   5.00000000000000     
 T
         286  0.398674607276892                0        1545
         467   1.31725181101979             2005           0
        2004        2005
         771        1102          28         791         619         171
          20        1038        1960        2185        2194         842
        2034        1117        1919        1953         598        1910
        2181        1611        2252        1964        1654        2141
         411          65        2226          12        1642        2041
        1308        1169        2198        1551         262        2043
         114         203        2192        1211         707        2026
         785         427         206         671         250        1931
         742        1044        1510        2077        1925         796
         959        2163        1679        1301        1448          16
        1915         640        1829         360         876         449
         267        1092          88         648         937         209
        2274          74        1314        1928        1297        1785
         753        1699         708        1051        2156        1840
        1885        2016         462        1001         299        2294
        1870        2062         956        1877        1935        1107
          40         992        1666         923         777         907
        1255        1022        1520         495        1191        1630
         881         345        1200        2020        1635        1599
         385         626        2277        1675         193        1052
        1586        1450        1566        1123        1770        1236
        1780        2188        1018        1258        1541         500
        1723        1372         801        2089         661         318
           9        2099        1188        1805        2028         155
        2059         151         109         665        1892        2095
          52        1796         893        2177        1074        1671
        2184         162        1267        2173         586         342
        1837        1832        1239         824        1861        1830
        1370         914         781        1712         631         298
         655        1178         483        1735        2148        2213
        1165         704        1545        1546        1349        1874
         752        1707        1167         273         736        1292
          38        1851        1161        2109         943          15
         954         131        1113        2170        1697         694
        1147        2046        2244         293        1819        1110
         499         185        1657        1767         896         362
        1909        1846         744          85        1135         699
        1544         346        1253         112        1570         296
        1673         537         812        1021        1521        2209
        1285        1420        1011        1623         149        1084
         832        1256         620         421        1278        1225
         587         469        1879        1251        1973        1578
         492        1008        1943        1946         887         609
        1560        1106        1506         821        1990        1234
        1406          33         732         894         525        1111
         966         257        2243         458         851         508
        1343        1379         290        2153        2273         501
         913         303        2224         643         183        1652
        2266         264        1313        1002        1341        1409
        2249         312        1249        2241        1568        1041
         898        2145        2090         971         238         854
         102        1358        1302        1355        1077        2037
        1868         861        2158        2092         150         522
        1005         399         659        2127        1039        1713
         446         173        1431        2068        1275          32
        1637         727        1596        2053         529         649
        1824        1692         409         996         402        1495
        1215        1994        1401         541        2172        2190
         859         714        1027         424         284        1204
        1700        1325        2079        2164        1850        1930
         197        1825         538         568         556        1625
         166         509         388        1655        1240         705
        1703         412        1897         259        1678        1615
        2262         614        1375        2091        2168         491
         638        2267        1801         201         325        1310
        1059         460        2021         616        1636         124
        1121        1536        1970           3          31         199
        1891        1461         361        1884        1982         642
         975        1223         265        1305        1752        1128
         938        1388        2048        1773        1746         917
         968        1221         463        1916         215        2303
        1881         285        1674         200         133        1227
        1109         916        1451        1427         698        1781
        1962        1421        1858        1383         363        1512
         438        1708        1975        1689        1500         359
         905         110        1230        1202        1291        2176
         188        2097         268         810         210        1831
         105         368         787         901        2160         432
        1981        1727         505        1146        1686        1685
        1171        1609        1549         863        1800        1618
        1769        1564        1711        1629          63        1272
        1270         596         435        1441        2150        1710
         600        1621        1687         641        1057        2149
        1264         565          87        2003         365        2199
        2227        2259        1467        1425        1176        2297
        1651        2287        2129          73        1410        1934
        1680        1486         636        1786         564        1244
        1387        1620         701        1220        1847        1095
        1996         228         783         510         627        1014
        2126        1105         663          21         969        1559
         806        1927        1966        1179         985         703
        1475        1648         530        1265        1416         339
         826        1537        2017         774         407         517
        1206        1322        2216        1791         386        1963
        1290         159        1130          91        1967          43
        2032        2231        1356        1397          25        1974
         487        1094         773         746        1662        1789
         983        1245         911        1726        1731        1584
         952         532         715         686         829        1683
        1579         793        2071        2202        1538        1740
        1100           1         858        2215        2064         729
         310        1948         123        1477        1085         765
        2255        1376        1210        1172        1728          95
        1834         349         763         187        1658        1439
        1866        1360         418        1364         706         557
         283        1152         578         287         681        1694
         106         751         933         117        1904         853
        1031        1133        1118         962         179        2298
          77         137         219        2272         380         178
         494        1698         217         184        1774        1198
        1298        2166        1377        1438        1741        1867
         172        1517        1166        2104        1645        1464
        1836         523        1899         125         818        2011
         867         654        1028         878        1514         892
         830        2124        1103         595         420         367
         333         154         392         934         485        2187
        1229         834        1337         957        1669        1312
        1306         266          24        2013         450        1627
         493         164          81        1869        1853        2033
        1160         803           5         835        1280         521
         146        2183        1612        1705         817         291
        1024        1624        1779          62         473        1433
        1473         163        1079        1813         908         860
        1739        1771        1912        1403        1208        1802
        1585        1793        1286        2088         726        1932
         951          66        1901         506        1696        1810
        1641        1414        1957         389          30        1575
         430         760        1346         650        1667        2232
        1096         670         239        2246         198        2254
        1142        1507        1526         370        1064        2180
          78         674        1368        1153         673        2110
        1530         977         717        1218          47        2268
        2069        2201        1422         442           7         888
        1073        1573         603        1682         602        1449
         289        1547         974        1532        1839          96
         873        2245         577        1619         372        1553
         121         988         804        1939        1336        1567
         949        1663        1042        1476         408         869
         798         157         496        2225         186         722
         465        1199         767        2290         625        1307
         364        1732        1407        1315        2179        1472
         920         422         263         693         872         909
         758        2196         395         401         135         660
         482        1552         900         721         553         583
        2096         778        2042        1709        1164         472
         573        2301        1241         140        1122        1156
        1392         884         989         970        2112        1896
        1672        1318        1222        1233        1068          36
        1755        1259         223        1971         207        2230
         375        1638        2067        1029         138        1747
        1141        1583        1115        2238         461        1561
        1385        1923        1528        1531          84        1456
        2038        1670        1351        1725         331        2055
         233         248          39        1395         930         405
        1778        1268        1485         676        1086        1606
        1525        1992         543         679        2279        2219
        2040         507          80         827        1540        1143
        1818         235         330         980         629         352
          29         344        1811        1890         168         668
         224        2256        1542          57         695        1417
        2304          51         428        1190         838        2081
        1309        2282         797        1112        1254         242
         764         282        2155        2000         104        1035
         931         936        2086        1479         515        2094
        2239        1114        1099        1548        1053        1715
        1876         400        1344        1435         597         585
         444         229        1550        1768        1277        1384
        1181        1174        1413        1766         527        2065
         973         833         382        2066        2288        1808
        2186         979         406         455         955        2140
         566          61        2125        1841        2212        1194
         156         415         808         891        1386        1036
         711         484        1668        1875        1571        2261
         741        1743        2001        1295        2263        2283
        2120         240        1797        1601        1082        1749
           8         358         192         448         204        1328
         871        1633        2087        1593        1177        2276
        2286          58         563        1835        2221         548
         546         755        2142        2280        2234         126
        1888        1108         919         237         653        2178
         569        1489        1724         697        1845         152
         103        1415        2029        1718          76         993
         160         982        1019         195        1047        1527
