   5.00000000000000     
 T
         255   1.51203155517576                0         282
         471   1.57690928696486             1704           0
        1703        1704
         493         786         203        1948         714         697
        1314         667         748         591        1531         890
         365        1264        1050          19         277         403
         723        1149         228        1323        1826        1088
        1628         504        1536         226        1804         959
         212        2007         131        1708         126         181
        2094        1775         620         917        1280        1827
         384        1709         864        1866        1186        1473
         801        1519        1675        1502        1130         673
        1610          54        1558         417        1569        2135
        1019        1525        2077        1929        1954        1788
        1046        2201        2154         750          91         329
        1534         559        1693        1175         725        1272
        1328         357        1780        2066         215        1241
        1995         315        1554        2005        1743        1000
          34         170        1644        1820        1441          61
         604         751        1614         829        1277         764
         475        1337        1060          63        1387         257
         724        1322        1961         568         571         639
        1460        1529        1752         294        1819          68
          47        1132        2139        1452        1914        2204
        1179        1054        2101        1791        1064        1403
        1247        1145        2098         302        1944        1932
         356        2149         935        1875        1016        1154
         292         862         627         774        1147        2207
        1415        2172         290         252        1492         565
        1861        1755          25        1274         963        2056
        2024         244          88        1352        1940        1823
         970        1546         314        2114        2047        1169
        1495        1161         837         483        1162        1953
        1288        1783        1497         965        1378         180
         710        1583         858         796        1829        1582
         134         629        2072        1668         266         250
        1092         393        1909        1048        2213         960
        2015         420         821         118         567        1793
         438         601        1113        1244         995         460
        1084        1717        1005         853        1532        1388
        1164        1487         192         548        1867         141
        2130          13        2127         922        2170        2187
        1459        1498         867        2193        1514         539
          38        1239         387        1566        1253        1354
         554         885        1338        1979        1672        1087
        2173          73        2144        1734         909        1950
         349         927        1394        1685        1898         456
         478        1056         986         187         219         477
        1217         448        1442        1702        1915        1458
        1640         933        1761         223        1973         704
          49         297        1372         353        2085         855
         337        2040        2131         168        1564         823
         966        1647         694        1872         851         494
          78        1009         182        1652        1871         719
         663         287        1209        1103         675         632
        1688          41        1435          65         454        1837
        1068        1870        1218         717         931         112
        2065        2153        2112         547          62          16
         202         990         295         706         350        1053
         834         293         378          90        1781        1859
         968        2097        1449         767        1860         116
        2196         198         999         316        1122        2231
        1800         145         941         552         355        2161
         576         597         383        2014        1139        1240
         179         729         655         354         422         412
        2206         808        1376        1097         373        1444
         449        1287         313        1917        1888        1750
        1401         301        1795         386         897        1424
        1679         217         451         542        1010        1605
        1967        1482        1467          81        1833        1065
        1102        1152        1422         938        1642        1414
        1785        1899         735         465        1622        1794
        1736        1578         877         164         703         402
        1762         648         969        1371        2185         575
        2028        1999         157        2008        1236        1587
        1276         773        1443        1994        1332        1966
         413        1410         526         682        2215        1472
        1085        1646         498          74        1845         174
        1192         816        2152        1955        1813        1191
         115         425        1413         886        1843        1738
        2221         506        2179        2104          48         940
         247         468         981        2106        1341        1735
         804         849         993        2188        1366        1530
        1814        1763        1093          59        1737        1912
        1779        1512        2059        1265        2075         980
         581         756         347        1922         517        1294
         390        1634        1910         199           4        1008
        1399         348         339        1989        1090        1991
