           3           8           8           8
   5.00000000000000        7.91500000000000       -5.20000000000000     
   495000000.000000        39576284.0000000     
       40528         976       20956
   4014402.79999941     
   7995502.40000007        6844444.40000004        5933056.59999991     
   6170522.80000003        5350111.00000000        5933476.80000007     
   6965683.79999986        7684586.40000006        8683279.79999994     
   8705414.00000012        7506973.59999994        7298126.79999983     
   7542674.19999994        6999763.99999998        7252273.40000005     
   7020330.79999999        7832915.79999996        6746054.19999999     
   7196949.80000012        6932172.20000005        7594208.00000017     
   7164846.39999999        7849422.20000001        7939337.19999989     
   8193301.19999994        9395508.39999990        9567964.39999998     
   9450507.59999999        8613221.20000006        7873008.60000000     
   7821284.60000001        7575419.60000009        8762806.00000012     
   8325809.19999992        8119756.19999995        8313242.39999988     
   8604367.20000008        7368323.60000015        6534831.80000004     
   5410297.59999995        5386807.00000004        5246243.80000003     
   7049922.79999995        8167566.20000005        7780953.00000005     
   7660540.00000000        8268252.19999989        7822453.59999999     
   8433896.59999996        8144326.79999987        6998404.80000009     
   7689027.80000002        8436939.59999990        9516032.99999999     
   9758584.59999998        8853436.60000004        8555371.20000013     
   7727087.99999993        7959375.80000007        8370457.80000002     
   9145340.20000008        8303614.60000007        7920742.99999986     
   7689854.99999986        8812205.80000005        7935477.39999985     
   8635353.59999988        8888952.99999992        8767641.40000022     
   7735223.80000006        8082976.19999997        8179847.59999981     
   7269582.20000023        7312836.20000001        7675606.39999997     
   6325097.40000004        5210277.20000000        4835137.40000002     
   5813602.20000011        5617114.59999993        5623583.39999994     
   5433548.39999993        4871982.79999998        5503932.80000007     
   6419880.19999983        7831655.60000021        8593717.19999986     
   9743667.20000012        9767553.99999950        9586074.79999987     
   9484514.20000019        8783375.19999995        8931663.40000009     
   8750993.20000006        7913273.00000014        7549213.39999993     
   5733866.40000024        5911618.60000007        6868334.59999986     
   7155570.40000008        6423894.79999999        7412314.80000027     
   8111781.59999968        7619369.40000001        7316317.39999987     
   7453680.20000002        8390676.40000010        9135333.19999976     
   8619737.20000020        7048515.79999992        5411189.39999986     
   5225664.39999996        6614436.79999995        6140029.60000018     
   6579685.40000029        7186314.20000009        6760964.59999994     
   7487992.39999978        7223088.79999995        8730049.20000010     
   7437874.00000005        7847048.20000025        8559789.80000024     
   8229444.60000001        7181035.99999975        7862205.20000010     
   8350736.19999986        7375253.99999968        7350723.80000030     
   6848311.39999975        8081586.80000034        7932125.60000018     
   9844693.80000009        8501346.60000031        8738106.59999987     
   8194086.59999991        7570178.79999978        7268367.40000093     
   6789127.39999971        6837389.79999930        6996475.80000011     
   7540803.99999961        5909810.40000040        6548531.39999998     
   6978022.79999943        8262587.99999975        9356958.20000006     
   9607001.79999987        10472633.7999994        10610305.8000002     
   10393501.6000007        9553940.20000018        9010619.60000020     
   8833428.00000019        8376413.79999980        8662202.19999944     
   7662653.40000028        7083272.00000042        8034328.79999900     
   9036373.60000032        6806320.00000016        6260347.20000000     
   6611833.79999978        7052704.60000008        7401047.99999914     
   8183032.59999997        8384127.39999971        8491451.00000031     
   8729160.00000030        8793354.39999909        8602793.40000014     
   7518829.19999984        6537103.59999992        5725614.80000007     
   6115242.80000052        6113397.59999994        5634623.59999963     
   5545735.99999997        5226391.99999999        5903736.39999977     
   7075442.59999970        6152414.80000021        6190373.19999980     
   6676537.99999988        7155132.39999953        7202807.59999979     
   6872696.79999954        6253937.20000017        5752974.60000019     
   5381156.39999997        5754621.80000042        5781114.80000045     
   7602546.19999967        7709044.80000001        9348762.39999930     
   7903918.39999980        7671885.39999983        8474122.80000040     
   9333742.19999978        8824152.99999992        7674050.59999957     
   8044422.59999974        8323078.40000055        7923689.39999986     
   7362456.80000018        7528626.00000037        8942763.00000044     
