           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   40000000.0000000        4587352.00000000     
        8104         566         488
   282064.000000000     
   4317579.50000000        4309730.25000000        4285814.25000000     
   4256535.00000000        4246795.25000000        4256455.25000000     
   4223425.25000000        4240983.75000000        4263528.75000000     
   4275179.00000000        4285179.00000000        4290324.25000000     
   4287112.00000000        4326543.50000000        4521684.50000000     
   4555809.25000000        4344749.25000000        4363185.25000000     
   4383866.75000000        4377581.50000000        4379104.25000000     
   4436792.50000000        4555596.00000000        4532150.00000000     
   4416560.00000000        4396013.00000000        4372557.25000000     
   4340750.50000000        4288308.00000000        4250569.00000000     
   4248184.25000000        4101496.50000000        4112901.50000000     
   4168638.75000000        4067373.50000000        4078546.50000000     
   3973625.25000000        3959030.75000000        3999874.75000000     
   4024995.50000000        4022518.75000000        4044475.75000000     
   4104921.50000000        4118644.00000000        4148190.50000000     
   4231017.50000000        4263775.75000000        4281046.00000000     
   4260033.50000000        4201592.25000000        4188567.75000000     
   4215853.75000000        4224430.50000000        4171869.00000000     
   4126562.00000000        4104316.50000000        4085299.00000000     
   4050827.25000000        4039303.00000000        4064258.75000000     
   4097837.25000000        4228038.50000000        4245243.25000000     
   4258234.75000000        4213568.50000000        4277708.00000000     
   4171359.00000000        4175763.75000000        4251855.75000000     
   4208361.50000000        4191632.25000000        4188774.25000000     
   4189031.00000000        4173220.75000000        4168154.00000000     
   4146035.00000000        4106495.50000000        4319807.50000000     
   4438992.75000000        4337446.50000000        4305358.00000000     
   4276502.25000000        4192651.50000000        4171090.75000000     
   4062358.75000000        4098469.75000000        4110135.00000000     
   4008103.25000000        4017290.00000000        4031668.75000000     
   4098166.00000000        4143784.25000000        4108671.50000000     
   4089669.75000000        4091047.75000000        4059942.25000000     
   4040845.75000000        4012599.25000000        3995747.50000000     
   4077639.00000000        4148051.25000000        4111085.75000000     
   4108258.00000000        4086035.25000000        4115619.00000000     
   4107480.00000000        4036112.50000000        4227053.00000000     
   4221303.25000000        4236758.75000000        4322325.25000000     
   4327046.50000000        4174004.25000000        4070675.00000000     
   4105635.25000000        4138531.00000000        4172143.00000000     
   4179267.25000000        4190579.00000000        4052666.00000000     
   4006347.50000000        4010187.25000000        4008848.75000000     
   4005848.50000000        3994081.75000000        3984609.75000000     
   3987755.00000000        3971724.00000000        3863649.25000000     
   3864294.50000000        3993242.50000000        4073812.75000000     
   4054034.75000000        4046785.50000000        4134360.75000000     
   4096472.00000000        4133624.75000000        4143173.75000000     
   4277182.25000000        4244612.00000000        4264645.75000000     
   4272924.75000000        4278242.00000000        4227783.25000000     
   4198946.00000000        4190391.50000000        4183580.00000000     
   4175469.00000000        4130080.75000000        4114366.25000000     
   4131726.50000000        4211145.00000000        4222791.50000000     
   4194780.25000000        4194753.25000000        4192774.00000000     
   4209985.25000000        4183670.50000000        4174555.75000000     
   4168267.00000000        4178572.00000000        4213392.25000000     
   4276574.50000000        4290054.00000000        4293739.25000000     
   4308421.75000000        4332242.75000000        4348386.00000000     
   4359431.75000000        4403294.00000000        4474375.25000000     
   4499064.75000000        4434822.75000000        4420742.75000000     
   4494959.50000000        4462651.00000000        4405729.50000000     
   4414836.00000000        4390382.25000000        4392679.25000000     
   4371047.50000000        4271661.25000000        4253017.25000000     
   4237879.00000000        4250824.50000000        4250912.00000000     
   4052677.50000000        3934002.75000000        3903552.50000000     
   3908593.00000000        3920628.75000000        3913715.75000000     
   3943153.00000000        3996938.25000000        3969124.75000000     
   3885984.00000000        3951503.75000000        4022098.50000000     
   4063527.25000000        4055953.00000000        4050644.25000000     
   4055125.50000000        4092330.50000000        4054874.50000000     
   3995182.75000000        3967830.00000000        3952583.00000000     
   3924400.75000000        3910299.25000000        3915134.00000000     
   3896325.50000000        3868977.25000000        3864374.25000000     
   3843261.00000000        3853436.25000000        3849149.75000000     
   3830649.00000000        3834154.25000000        3828806.00000000     
   3814965.00000000        3843323.00000000        3909453.75000000     
   3948946.75000000        3995248.25000000        4000761.25000000     
   4006224.00000000        3895824.75000000        3768006.75000000     
   3764655.00000000        3796467.75000000        3791967.00000000     
   3772198.00000000        3777116.25000000        3798587.75000000     
   3808660.75000000        3807632.75000000        3754837.50000000     
