   4.50000000000000     
 T
         424   1.28519761562345                0        1286
         488   1.24541760206095             2670           0
        2669        2670
         373        1379        1255         810        1850        2410
         642        2169        1792         930        1565        1757
        1799        1535        2489        2227         952        1359
        2221         391         688          31         314        2924
        1854         846        2539        2762        1117         378
         524        2575        1041        2394          15        1327
        2374        1656        1784         862         561         285
        1479        1246        1628        1368         602        2449
        1021        1701        2637        1609        2352        2712
         369        1997        2189        2399         361        1625
        2957        2215          69        1323         192         156
        2476        1060         924        1645        1140        2418
         374        2430        2269        1373        1661        2964
        1798         885        2873        2923         531        1030
         139        2472         170        1759        1651         900
         807        1220        2402        2002         260         994
         422         896        2770         861         871        1867
        2971         704         813         121        2556        1905
        2881        2568        2855        2283         234         670
        2898        1991        1079        1103         205         230
        1618        1788        2096         934        1794        3000
        1035        2673        2641         787         614        2774
        1539        1662         914        2592         860        1164
        1718        2827         132        2407         396         160
         756         726        1900        1258         233         453
         487        1750        2657        2613        2987        2217
        2943        1749        2342        2274        2956         274
        1529         683        1897         319        1683         754
         322        2439        1544        2588        1906        1428
        1322          60        2778        2546        2130        1921
         426        1623         347        2636        1170        1275
          81         215        1940        1401        1507        2052
        2019        1487        1219        2486        2099         372
         832        2826         812         739        1800        2038
        2161         293        1367         259        1860         840
         565        2800        2729        1584         320        1744
        1484        2514        1189        2594        1924        2431
        2029        2914        1212        1105        2908        2669
         672        1881        1918        2231        1872        1540
        2585        1391         599        2473        2069        1939
        2772         547         874        2393        2788        2950
        2172         802         981        2900         855        1721
        1855        2564        1348          42        1958        1603
         330        2611        2443         926        1764        1838
        2775        1967          62        1736        1295         636
        1082          98        2633        2783        1912        2277
        1657          97        1228        2925        1899         523
        2715        2273           8        2730        2520        1745
        2389        1168        1241         119         162        1093
        1043        2677        1183         906         243        1495
        2311         878         411        1458        1822         877
        2123        2981         261        2769        2271        2823
         518        2025         732        1071        1829        1377
         312         958         306        1211        2341        1066
         834        1166         246        1424        1070        1496
          54        2140        1106        1130        2797        1861
         212        2668         385         381         367         362
        1238         571        1758        1650         651        2325
        2893         522        2634        2961          48        2387
        2586        1324        1040        2859        2671        1827
        2644        2200        2312         224         858        2754
         621        1185         165         486        1847          44
          37        1714        2687        2868        2975         152
        2145         541        1772        1549          28        2202
         250        1265        2713        2847        2626         821
        2980        1276        1102        2600        2206        1151
          95        2744         881        2928        1781        2824
        2018        2954        1726         447        1885        1727
        2350         353        1447         849         679        1136
        2411        1934        1175        2366         771        1770
        2545         321        2876        1181         582        1957
        2750        1285        2710         579         445        1658
         189        2071        2053        1719        2384        2276
        2764        1825        1370        1387        1612        2027
        1653        1416        2226         960         562         503
         149         173          94         829         200        1695
        1983        2495        1107        2462          16        1802
        1515        1592        1111        1056        1076         815
        1815        1302        1808        2098        2326         452
        2139        1169        2574          11        2156        1611
        1146        1647        2896        2985        1678         178
         112        2584        1925         177        2812        1863
        2154        1329        1261         723         575         238
         478        2706         290         535        2836         649
        2573        2216        1608        2142        1033        2609
        1361        2272        2537        2065         556        1832
         720         475        2347        2365        2718         677
        2235         530        1696        2057         593        1857
         588        2599        2061        2733         188          76
        1284        1490         371        1308        2336         427
         184         570         544        2291        2542        2458
        2445        2867         974        1010         227        1351
         841        2220         816         410        2541         857
         131        1593        2917        1312         613        2165
         493         684        2559        1061        1886         903
         457        1468        1531        2075        1879        1946
         681        2590        1356        1747        1508        2424
        2610        2831         959        2089         282          27
        2101        1466        1679        2765        1732         432
        1752        1069        1052         326        1953        2148
        1097        2236        2249        2874        1252        1286
        2806        2467        1298        2306        2149         623
        2885          65        2742         147        1680         398
        1091         479        2095         474        2959        2398
        2817        1234        1964        1440         455        1577
        1441        1256        2672        1058        1866         933
        2690         596         998         604        2364        1335
        2759        2767         859        1649         910         463
        1293        2168        1287        1527        1933        2511
         842         736        2401        2146         625         213
        1007        1459        1537        2529        2544        1835
        2059         956        2288         558        2471          55
        2856        1775        2358        2203        2321         225
         355        2942        2354         201        1601         454
        2381         220         229         585         950         517
        1306        1453        1671         966        2863        1012
         996         332        2593         266        1627         897
        1455        2630        2583        2994         485        1684
        2780        2939        1472        2084         464        1624
        2102         196         790        2105        1483         560
         610        2308        1733        2465        2049        1229
        2792        1059        1558        2674         504        1976
        2503         864        2701        1319         640        2118
         664        2577        2549         508         402        2850
        2720         987        2254         352        1632         145
        1141         639        2294        1203         110        1616
        2068        1350        1264        2184        2786        2804
         257          38        1180        2517        2097        2333
        1121         660        2660         986         268         390
        2022        2955        2490        2205         791        2777
         751        1532        1222         929         262         207
        1710        2567        2339        1271         258        2296
        1530        1380        2337        1476        2260        1277
         715         336        1009        1769         106        2280
        2879        1051        2363        2877        1104        1790
         423         365        2661        1101        1691        1065
        2834        1737        1901          58        2164         549
        1909         412        1418        1520         607         595
        1430        1088         125         456         122        2509
         114        2512        2973        2349        2360        2684
