   4.00000000000000     
 T
         198   3.41413736343382                0        1510
         280  0.887397316694044             1321           0
        2117        2118
        1583        1519        1784         885        1306        1329
        1207        1314        2233        2144        1141        1343
          49        1442        1096         999         416        1182
        1366        2150        2141        1783        1389        1489
         812         560        1170         747        1981         572
         744        1898        1940         167        1258        2123
        1615        1763        2227         318         848        1178
         428         385        1643        1391         240         632
         611        1633         941         961          79        2297
        1030        1525        1682         782        1923        2427
        1991        1090        1405         641        1683        1916
          81         699        1171        2366         682        1165
         237         432        1385        2232         717         252
        1648         809        1235        2275        2359         443
        1425        1163        1830        1118         364        2128
        1906         787        1708         895         979         777
        2462         856        1414        1041        1852         559
         546         935        2368        2040         733        1760
        2023        1901        1965        1440        1372         528
        2181        2385         193        2420        1957        1426
         141         914        1911         742           5        1368
        2309        1330        1698         138         709        1695
         489        1203        1576        1626        2448         819
        1878        1131        1023        2170        1295        1953
         802         759        2442        1838        2331          38
        2242         352        2285          19         794        1722
        1624         620        1367         912          63         480
        1459        1993        1293         566        2196        1899
        1456         564        2180        1234        1298        1973
         105        1538         185         894        2039         765
        1252        1447         130        1790         991        1154
        1710        2068         938        1018        1395         754
        2378        1185        1851        1604         710        1032
        1348        2197        2199        1992        1164        2237
         634        1273         244         510        1996        2164
        2202         927         524         339        1144         194
        1022        1394        1603         520         545        1543
         186         950         388         309        1515        1110
          65        1976        1928         685         643         610
        1362        2087          95        1978        2446        2062
         218        2306        1155         780        2457         726
        2050         649        2372        1554        1479        2347
        1082         849        1309        2142        2311        2094
        1304        1217         225         659        1388        1359
        1511        1870         445        1400        1575         258
        1970        1674         727         332         246        2348
        2071        1429        1761        1855        1588        1392
        1351        1340        1986         435        2284        1700
        1806        1634        2224         170        1794          73
        1641        2117        1220        2031         723         243
        2356        1417         425         899        1600         420
        2105        1927        1066         707         622         446
        2277         158        1087         135        1882         671
        2155         731         424        1101        1455        2037
        1039         161         656        1861        2057         771
        1390        1896         945         825        1214        1703
         817        1840        1685        2461        2088         602
         603        1197         377         607        1265        2283
         290         140        1921        1352        1728        1416
         690         522         357          18        1184         988
        1319        1581         233        1134         449        1231
         176        1002        1942         567         537        1212
        2073        2002         125        1846        1470        1196
         328         585        1859        1941         500         232
        1999        2042        2287        1419        1635         962
         531        1088        1463        2109         884        1745
         562         583        1664         781        1706        2182
        2166        1332        2098        2453         645        1307
         805        2265        2082         678         917        1175
         320        1748        1740         164         322        2063
         381        2035         259         720        2009         198
         813        1297        2172        2026        2223        1151
        2056         112         958        1142         346        1278
         247        2417        1929         343        2419         331
        1971        1146        1887          30         149        1244
