   4.00000000000000     
 F
        2312        2312
        1129         429        2236        1127         651         761
         671        2338         233        2387        1591        2096
        1096        1347        2010        2058        1042        1937
         657        1995         527         756         176        1694
        2087         185        1366        1069        1936        1811
        1398        1278         103        2138        2219         145
        1747         366         508         945         191         222
         470         134         312        2230        2095         639
          68          86        1027        1833        1609        2084
        1421         779         665        1867        2306          96
         908         990        2344          97        1987        1198
         263        1710         135        1920         331         156
         365        1744        1768        1889        2356         691
        2060        1754         116         270        1633        1637
         335         566        1933        1837        1243        1108
        1604        2371        2242        1501         108        1451
         556         485        2279        1879        2140        2385
         998        1826         361        2423        1449        1469
         345        1051        1653        2255         987        1805
        1972        1934        2044         844        1285         972
        2211        1085         417        1361         993        1166
         960        1831         662        1836        1739         946
        2152         826        1118        1734         379        1950
        2043        1533         439         455         146        1665
        2343         958        1150        1507        2389         363
        1381        2062        1701        2050        1516        1316
         855        1888         348         419         640         483
         894        1490           2         672        1380         692
         362         415         646         462        2329        1104
        1138        1349         980         277        1397        1902
        2273         152         373        2124        1147         697
        2027        2121        1292         849         111         127
        1015        1772        1910        1389        2297        2227
          85         812        1039        2179        2349         782
         268         254        2247         460         302        2276
         295         684        1223        2253        1752          65
        2183        1258        2134        2055         624         436
         919        1025         838         628        1782        2229
        1244         906          27        1890        1981        1246
         954         184        2017        1267         942        2131
        1070        1265        1373        1751        1508        1876
        1626        2355        1872        1168        1119         870
          21        1642        1496        1426        1337         890
        1218         405        1728        1088        1411        1107
        2007         606        1135         798         213        1729
        2181         765        2313          34        2052         955
        1683        1638        1238         252         815        2039
         216         751          59         469         526        1062
         885         858        1787        1704         595        1878
         282         827         172        1431        2160        1922
        2019        1435         710         537          75        2412
          20         720        1399         294        1339        2133
        1848        1092           5        2290        2294          90
        2158        2302        1410        1022         137         582
          18        1430         975         776         591        1191
         718         809         177        2280        1851        1111
        2097        1219        1028        1597        1789        2388
        2148         328         593         490         540        1585
        1170        1400        1740        1251        1814        1579
        2335        1580         424        1259        1663        1691
        2379         205         771        2417         125        1993
        2282         378        1802        1899        1315        2172
        2008         667        2364        1862         180         768
        1640        1506        1093        1666         400         860
        2023         642         750        1487           6        1323
        2137          12        1500        1222        2382         446
        1262        1986         738        1012        2347        1548
         459        1159         638         208        1954         382
        1031        1419        1705        1521        2046         746
        1230         202        1011         724         433        2022
         988        1125        2136         122          58         853
        1896         857         453        1220        1780        2001
        2305         249        1617         641         164         898
         300        1539        1044        1553        2169        1587
        2119         806        2216        1577         880         392
         370        2153         969        1939        1619         367
        1887         649        1709         106          44        2076
        2386         833        1959        1998        1799         336
        2410         464        1470        1499        1322         264
        1827         959         773        2196        1818         574
        1195         394        1460         937        2239        1762
        1644        1904        2431        1854        1866        1033
         883          70          72         461        1425         664
        1612        1875        1261        1287        2351        1165
         661        2132        1321        1124         463         194
        1695        2310        1268        1655         160        1965
        1363        1049         567        1211         852         941
        1716        1724        1485        1077         531        1308
        1733        1869         801        2103         659        1975
        1209         586        1517        1066         930        1101
        2020         228        1239        1330         186        1621
         140        1492        2100         514        1081         976
         495        2268        1795        2317        1771        1281
         166         825        2298         438         666         442
         214        1387         409        1599        2360         149
        1807         831         393        1405        1234        1190
        1055        2018        1534        1671        1930        1217
         240        1020        1994         730        2068         477
        1481        2015        2262        1968         343        1120
        1065        1173         491         480         386         991
        2104        1977        1946        1059        1406          60
        1893         714         757         321        1444        1076
         859        1462         789        2286        1257        1184
         230        1329        1188        2156        1923         334
         819         221        1370         342        2145        2240
        1978         242         535        2151        1523          43
        1607        2415          93        1590         983         532
        1021         636         891         938        1099         296
         329        1006         788        2345        1912         170
         274        1624          82         447        2135         846
        2416        1767         777        1004         569         939
        1072        2332        1452        1845         604         660
         575         723        2113        1247         310        1122
        1583         602        2081         211        1030        1863
        1305         472        1114         159         431        2193
         726        2061        2397        2237         799          36
         350         647        2082        1504        1186         316
        1233          10        1304         962         856        2071
         178        1800         784        1686        1289         935
         596         893        1342        1914         743         448
         769         719        1019        1884        2288        1775
        1155        1622        1779        2057         319         783
          16        2399        2091        1567         284          25
         925        2163        2037         861         594         482
        1536        1670        1438         763         687        2249
        2088          84        2208        1145        2432        1441
         583        2404         803          69         119         546
        2040         967        2316        1856        1196        1806
        2187        1495         895        1402         403        1843
        1212        2191        2291        1571        1941        1350
        1160          51        1236        1847        1201        2312
         766         195         151         260        1091        1512
        2281         917         147        1765        2376        1207
        1266        1566        1646        1083          46        1056
        1815        2064        1727         197        1484        2204
        2154        1582          50         705        1468        1283
