   4.00000000000000     
 F
         643         643
         708         995         855        1367         468        1139
         929         328        1152        1098         789         906
         195        1196         145        1371         562          86
         511         398         981        1312        1101         209
        1376        1356        1313         996        1435         535
        1357         961         371         543         466         967
        1417         213        1220         369        1319         270
         856         549        1266        1191         106         884
        1315        1092         391        1045         699         877
        1280        1434         712        1154         660         557
         293          47        1396        1287         427        1445
         824         904         310         191          56         346
        1001        1124        1265         807        1033         811
         962         481         946         547         295        1438
         933         900         184         765          10         276
         706         289        1025         588         726         874
         402        1058         180        1104         465        1221
         242        1442        1229         156         891        1385
        1108         301        1370         723          33         644
         312          36        1343        1082         918         407
         676          71         653         913        1026        1148
          84        1317         985         545        1112        1301
         205        1248         731        1068         280         911
         674         428        1234         850         636         678
         239         867        1054         303        1437         101
          63        1275        1242         172        1138         732
         916        1412         485         540         484        1323
         244         778         993         817         642          77
        1300         386         848        1414        1446         742
         311        1395         291        1180         194         592
        1141        1192         225         744         628         814
         548        1044         308         836         666        1217
         822         788         479         456        1347         556
        1226         664         908         813         526         258
        1086         416        1011         975        1364         133
        1143         758         639         158          89        1137
         647         827        1094        1256        1119         741
        1080         746         435         570         997         669
         214         790        1089         103         828         140
        1427         760         589         976        1255         284
         322         364         459         893         118        1107
        1294         869          44         438         143          13
        1070         680        1432          28         475         800
        1355         876         406        1251         174           1
          39         590         769        1155        1013         375
         413         779        1270        1142         771         938
        1052        1431         958        1279         942         675
        1292         362         677        1197         776         448
         594          60          32         787         656        1331
         614          19         792         747         108         193
         404         829         228        1306         446        1175
         894          82         217         928         573        1233
         325         866         679         343         513        1326
        1049         260         539         810         560         148
         383         737        1352         701        1150         977
        1336         871        1076        1368         339        1065
          83        1120         950        1401         163         578
         274         999        1182         772         579         654
        1009         537         960        1162         611        1430
        1321         496         716         585         243         736
         250         863         713         514         645        1083
        1216         437        1064          51         770         290
        1038         646         368         554         173         786
        1349        1218        1133         215        1134         637
           7         489         379         739        1411         905
          93         821         401         994        1391         851
         522         316         531         849         624          58
         307        1353          79         286         835         703
         544         354         761         574         433         125
         682          48        1072        1019         351        1422
         237        1041        1042         705         627         464
        1183         580         783        1028        1125          76
         602        1166         359         374         149         965
          34         360         504         759        1214        1289
         655         948         361         598        1047         551
         366        1012        1389         419         538           6
        1402         749         924         313        1246        1145
         197          91         486         956         926        1081
         294         451         505        1273        1232         116
         865         987         142         748         721         252
         317          40         410         520          49        1392
         709        1024        1207         530        1252         586
           3         245         963         155         621         689
         259         348         952         337         969        1048
         358        1122        1151         207         472         615
        1443         751         423         838          41        1303
        1278         120          62         271         854         868
        1002         763        1027        1135        1293         889
        1405         517        1184         256         457        1308
         510         568          73         508         139         658
        1167         458         564         932        1305         297
         279         879         388        1408         261         287
          37        1340         124         944        1240         384
         273         345         518         130         501         799
         494         670        1318        1296         791        1105
         815          21          66        1436         959         365
         591         826         542         338         767        1284
        1254         583        1337         575         165         622
        1117         304         710         941        1020         796
        1283        1373        1169        1181          43         915
         943         668         740         971         171         263
         199        1298         229        1366          22         102
         278        1425         503         127        1235         864
         733         572         561         356          45        1004
         619         529         633        1244        1390          59
          17         717         773         500         232        1123
        1354         875        1299        1144         882        1263
         467
        1443         588         828        1370        1042        1166
         811         101         787         622         456         977
         205         337         458         836         297          51
         893         163        1026         658          28        1303
        1180        1280         958          93         624        1273
         769        1001          71        1301         815        1216
          60          36         407         911          47         732
         956         368         647         322        1246         365
        1217         437         946        1306         287         575
           3         244         751        1435        1355         669
         328         325          73         250        1422         739
        1089        1197         824         628        1191         713
        1437         564        1313        1248        1196        1414
         214         994         573         570         579         193
        1392         280         438         838        1028         225
        1326        1068         252         944        1343         433
         504         813         574         644        1081         312
         598         716         767         459          34         701
         520         467         259         611        1296         261
        1364        1101         737         929         590         379
         670         913         293         747         165         848
         260        1183         310         829         510        1312
         646         475         938         666        1104        1255
         712         466         868         120         538        1354
         116         678        1389        1254        1027        1182
         402        1044         486         284        1289        1148
         308         967        1167         556         786        1086
         549        1142        1331          83        1083         511
         256        1430        1009         294        1233         677
        1308         479         721        1094         736         468
        1011          77         969         140         926        1294
         156        1135          82          58          10         761
         544         614         271        1401        1432         427
         358        1049         155         130         871         779
         173          13         783        1070         448        1321
         765         369        1391         513        1226        1139
         489         995        1098        1367        1045         771
        1207        1058         627         338         867        1371
        1152         788         817         740         639         317
         371         364         758          89         706        1356
        1417         548         770         790         514         760
          79        1150         423          19         918         807
        1279        1033         850        1317         602         884
         278         655         465        1220         999        1293
         360         295         866         374         744         960
        1318        1232        1278        1038        1252        1002
        1072         291        1337        1240         542         674
        1287         997          62         557         827         578
          48         708         981         642         311         531
         592         580         879         916         243         928
          86         776         942         539         195         855
        1105        1122         172        1048         759         158
        1221         174        1134        1315         386          56
         197         959        1175         537        1411         589
          66        1019         106         800        1154        1229
        1054         217         675        1119         526         568
         709        1025        1256         554        1275         215
        1442        1408         148         307          63        1265
         108         391          37         924         772         849
         543        1234         835        1357         304         180
         290         547         279         726          84        1092
         485         496         481         384         143        1396
         900         517         791         906         404         289
         103         932        1041        1076         965          21
         346         472         952         361         457        1412
         313         383         303        1323         398         948
         124        1107        1242         654          49        1064
        1436          32         242        1141          91        1266
        1385         401        1353         348        1270        1137
         410         996         228        1305        1427         118
         854        1214         451         125        1446         637
         891         876         894         933         149         908
         963         416         865         975         530        1395
        1133         133        1347         375          44         343
           1         232         904         961         413         723
         905        1138        1013          33         680        1004
         749         987         615        1445         682        1120
         645        1349        1145        1143         494         985
          41         705        1184        1319        1368        1151
         562         351         869          76         664         585
         874         274         993         814        1080        1052
         435         676        1192         889         856         522
         354         591         583        1292         316         345
        1431         653        1300        1434         950         428
         741         863         746         508         731        1218
        1162         551         703         621         821        1024
         976         826         406         446         213         501
         748         586        1012         778           6         962
         792         594          40           7         245         679
         194         139         851         258         388        1082
         505        1284         941         276        1352         339
         184        1336         660         286        1251         689
        1155        1112         464         699        1125        1438
