   4.00000000000000     
 F
         832         832
          28         574         312         675        1333          27
        1365          29        1053         755         601          72
         741         461         360         306           8         414
         727         175         433        1395         604         544
         937         193        1321         203         858        1160
         517        1012         884         417         955         573
         401         646           4        1022         310         304
         346         907        1299         424        1030         827
        1355         702         141         820         658         542
        1085         579        1478         160         369         384
        1150         665         684        1459        1301        1424
        1055        1059         846        1230        1441         659
         436         201        1131         429         787         354
         628         282        1041         600         632         588
         532         753          79        1242         795        1369
         867        1479         303         648        1135         118
         885         471         789        1070         188        1061
         609         761        1435         721         782         518
         919        1255         457        1361         878         186
        1332         144         220        1402         843         974
         232         245         524        1214         855        1103
         161        1298        1000         769        1342         179
        1110         927          65         435         428        1156
         953         898        1107         890         977         519
         667        1389         190         537         133        1380
        1316        1418         726          85         521         598
        1145        1283         645         925         950         383
          30         722         467          39         587        1033
          23        1341         403          73        1442         432
        1009         873         509         104         510        1114
         219         142         120         595         523         230
         489        1010        1337        1436         545          41
         216         418         880        1383         481        1254
         663        1385         248         100         763        1176
         522         559        1154         516         653        1074
         892         933        1037         897         255          58
        1358        1376        1391         385         295          96
         211        1032        1199         165         965         622
         404         739         882        1437         366        1351
        1329         342        1317        1034         347         989
         626        1093          18         821        1388        1226
         996         774        1364         249         692          70
         554         596        1151         260         725         668
         831         358         923         845        1021         913
        1241         296         940         837         503         719
         228         924        1273        1164        1027        1015
         871        1191        1162        1374         474        1474
         805         874        1039          26        1219         948
         137         881         822         557         399         473
        1071        1313         551         386         905         799
         679        1432         864         708         195        1417
         706         283        1258         612         271          55
         630        1382         621         261        1372         526
         879         501         770         416         139         382
        1367        1390        1285         251         643        1287
        1286         420         111         758        1347        1190
         781         169         711         359         426         339
        1157        1338         391         654        1051         374
        1271        1460         357         316        1195         771
         247         439        1267         443         738         569
        1318        1082        1069         388         109         979
          57        1213        1104        1217         942         353
        1013         635         288          77        1362         683
        1142         572         747         337         402          35
           6         257         167        1183        1403        1334
        1020         823        1447         790         660        1252
         135         865         690        1073        1427         584
          56        1086         421        1434        1163         438
        1304        1175          87        1284        1179         686
         639         922         361        1147         982           7
         482         851         528        1146        1094         314
        1328        1480         571         376        1038         670
        1168         408         682         259        1211         591
        1290         744        1079         976          78         396
         225         335         917         338         866        1120
        1452         560         131        1237         512          14
        1265         693         210         453         553         817
         209        1128         184         991        1288        1106
         536         487         811         434         704        1101
        1092        1416         717        1445         447        1386
         703        1400        1245         809        1397        1143
         398         475         196        1446        1060         324
         928        1056         270        1054         189          34
         173        1172         887        1115          99        1315
         840          11          20        1282        1090         117
         981         323         319         281         854        1081
         956         749         998         836         476         756
         986         735         254        1420          89          95
        1066        1325         590         710        1244          16
         652        1002          46         546         520         370
        1356         362         405        1123         191        1075
         149         990        1166         356        1331         198
         729        1412        1456        1196         564         307
         894         413         187         333        1448         757
        1345         678         939        1269        1392         859
         606        1220         615         746        1249        1197
        1108          48         826         705        1087         994
        1323         694         533         380        1072         900
         946         379         870        1042         728         525
        1194         945         944        1067         934         650
        1049         222         960        1097         850        1396
        1119          63         290          98         556         561
        1260         941         377         171        1443         566
        1415         250         869        1300         844        1272
          60        1266        1476         311        1231         672
        1470         999        1370        1052         451        1297
         987        1310         868         964         262         849
         834        1384         833         226         877         266
         444        1116        1137        1483         297         825
         577         231        1292         485         886        1455
         765         121         423         315        1294         459
        1192         293         136         278         680        1236
        1208         305           1         793        1182         368
         932         586        1247         543         158          17
         105        1161         631         491         301         634
         983         463         785         720        1368         387
         415        1346         500        1462         450         751
         326         629         674         737        1349         529
         352         286        1222         273         291          12
         253        1238         274         205         847         279
         166         730           3         802         246        1152
         713         390         810         973        1153          47
        1140         483        1423        1235           9         177
         127        1181         150        1189         611         182
        1068         375        1089          64         458         309
         777          32        1309         394         151        1111
         818         183        1047        1001        1458        1354
         623         156          66        1454        1261         657
        1419         638        1149         798         153         742
        1426         593         348          33        1187         699
        1144         583         664         829        1133        1303
         441         263        1281        1028         218        1178
        1305         759        1371         197        1409        1308
        1264         709        1275        1139         199         238
         268        1091         364         280         465        1158
         514         968        1040         620          43        1277
        1291        1044         214         772        1205         779
         373          80         732         422          50         951
         888         788        1173         454
        1151        1388        1027          77        1164         855
         443        1382         433         873        1163         705
         416        1271         817          48         987         934
         384        1041         638         708        1144        1072
         737         898         933         196        1037         268
         643         104         755          99         789        1015
         291         205         354         386         996        1412
        1069         356         739         209        1107        1476
         414         559        1244        1434        1051         542
         521         986         668        1310        1094         220
         501        1260         937         391        1142         144
         756         503         310        1033         571         843
         312         587         359         190        1181        1190
         976          35         544         880        1284         398
         746        1238           6         710         686         475
         149         595        1474         834         770        1049
         524        1304        1195         295         226        1160
        1427         281        1385        1391         866         263
        1082         195         859         823        1255         100
         337         659         650        1300         944         741
         319         609         628        1150         598         434
        1101        1292        1157          65         999         684
        1403         171         622         847        1392        1420
          28         751         532         923         536         333
         579         844         305        1009         141          55
         596         230         487        1380        1362         977
         664        1313         435         346        1055         735
           7        1297         827         646        1315          18
         362         869        1115        1182        1418         942
         991         191         335        1321         678         203
        1435         153         765         250        1030         444
        1020          27         512        1220         133         945
         721         189        1241         845        1318         545
         483         648         485         728         323        1337
         822         436         137         361         439         261
        1252        1213         928         956        1191         304
         884          63        1287         868         785        1432
         564         658         979         675        1116         377
         184        1000         383         387         179         347
         118         753         907         546         821        1086
         326        1093        1365        1301          57         255
         726        1053        1131        1249         266         307
        1317         573        1123         722         994         249
         357         211        1442          20        1415         339
         306         510          98         282         533         120
        1067        1075         467         560        1456        1397
         950         173          26          96         591        1104
         798         517         156         877        1448        1455
         105         270        1247         175         679         316
        1106        1103         374        1372         117        1135
          11         428         111         160        1266        1070
         447        1108         867          30         864        1032
        1214         781         964        1231         574          60
        1286         193         749         711         634         981
          14         360        1128        1424        1073         720
         283        1479         897        1480          46         303
         380         500         900         702         561        1460
         432        1478        1305         451         974        1356
         925          39         309         271         730        1395
        1396        1459         836        1183         388        1194
         913        1197        1089        1087        1374         612
        1021         248        1168        1298          73          58
         376        1140         572         874         404         566
         738         729         353           1        1325         139
         429        1154         260         982        1417         769
         254        1462         288         528         717          34
         940        1199         850        1290        1066        1291
        1309        1347         301        1329        1079        1217
         795         158          72           8        1153         382
