           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   65000000.0000000        3646874.00000000     
        4558         800         474
   159790.666666667     
   1472630.44444449        1491446.00000004        1493188.88888897     
   1478302.22222228        1473431.55555559        1446693.99999999     
   1446803.77777772        1439400.44444446        1500357.77777781     
   1485227.55555556        1471143.33333334        1484681.77777777     
   1508593.55555558        1545500.22222223        1548710.00000001     
   1551749.55555557        1573898.66666667        1626996.22222223     
   1682780.88888892        1707511.77777776        1671847.99999995     
   1665007.99999996        1668494.22222218        1670599.55555551     
   1645080.88888895        1645763.11111113        1642649.55555564     
   1577071.99999996        1566153.33333326        1565227.33333336     
   1564319.33333336        1538577.33333332        1514829.11111109     
   1522391.11111114        1519218.00000005        1525271.11111108     
   1526568.66666661        1536676.66666664        1543049.55555549     
   1528469.11111117        1523314.22222222        1547731.55555561     
   1548685.55555552        1547065.55555558        1551807.55555558     
   1584848.66666665        1544097.77777780        1525690.66666662     
   1530145.99999993        1525941.55555552        1541737.99999994     
   1609706.44444444        1630951.77777772        1604264.66666669     
   1600555.11111113        1600926.22222224        1597627.77777777     
   1634135.11111112        1643818.00000001        1714478.44444438     
   1710292.66666669        1710788.22222223        1688181.77777784     
   1632529.33333329        1581483.33333334        1624789.33333330     
   1641947.11111117        1579494.88888888        1511392.00000004     
   1636346.88888894        1730176.88888889        1728036.00000000     
   1721237.11111115        1742587.77777779        1755327.99999994     
   1727405.33333332        1724275.77777777        1665456.44444446     
   1649682.44444450        1645788.88888895        1612558.66666662     
   1611108.66666668        1616287.11111110        1633304.66666672     
   1636262.22222224        1675561.55555555        1674818.22222224     
   1662130.66666665        1656631.55555550        1526966.44444444     
   1461775.11111116        1470980.44444443        1475881.33333335     
   1439418.44444439        1467849.11111110        1433137.11111112     
   1428616.44444446        1443914.22222219        1396344.00000000     
   1306943.77777775        1343017.55555552        1427493.55555555     
   1429698.00000001        1421845.77777775        1445581.99999995     
   1446417.55555556        1445750.00000002        1493059.11111109     
   1394226.44444440        1381898.88888890        1389641.77777774     
   1425761.33333337        1470230.00000000        1466805.99999997     
   1467287.55555553        1486652.88888885        1611441.99999996     
   1611885.11111112        1605222.66666667        1596287.55555550     
   1603278.22222222        1569250.22222227        1550825.33333333     
   1563617.99999999        1580311.33333329        1574867.11111111     
   1565118.44444444        1572513.77777772        1580132.00000005     
   1579234.00000003        1628158.44444440        1687231.55555557     
   1669863.77777774        1664170.66666665        1657360.44444438     
   1648561.33333331        1721150.22222229        1767343.55555552     
   1770078.22222217        1690267.55555559        1650152.00000003     
   1691819.33333333        1689879.77777779        1647114.66666669     
   1679275.77777781        1684831.99999993        1688343.33333332     
   1676422.44444451        1689230.88888883        1619843.55555560     
   1596845.11111108        1730506.22222228        1766057.55555553     
   1746887.99999995        1771776.22222221        1774060.22222219     
   1596137.55555556        1564605.33333328        1569227.33333329     
   1575787.77777783        1578388.22222231        1580169.33333339     
   1576975.55555554        1572140.44444446        1563219.77777779     
   1575337.11111112        1635954.88888893        1602250.22222221     
   1591382.66666667        1608725.55555549        1615752.00000000     
   1607381.55555549        1553502.44444446        1496420.88888891     
   1489721.33333329        1554134.66666666        1587110.22222224     
   1589463.33333336        1589328.44444445        1570060.44444438     
