   4.00000000000000     
 T
         155  0.797587633132915                0         719
         308  0.688049681185538             1584           0
        1583        1584
        1324        1053        1928         715        1917          47
         987         332         537        1201        1876         101
          68          83        1729         619        1893        1235
        1862        1084         984        1843        1107         297
         992         857        1217         179        1312        1651
        1110         424        1567        1543        1439         934
        1926        1640         158         578         241         855
         846        1555        1381        1798        1198         209
        1841         583        1360         922         817         901
        1214         823         156        1829        1469         171
        1255        1280        1668         199        1292        1438
         355         226        1815        1136        1151        1583
        1320        1537        1348         674        1486         785
         695        1912         127        1735         482        1639
         848        1134         850         414        1948         735
         979        1432         367        1034        1378         459
        1380         999        1417        1003        1792        1548
         747         271        1103        1453         308         375
         682         745        1840        1536        1266        1219
        1405        1559        1662        1208        1250         321
        1821        1910        1085          19         276         343
         998         651        1376         944         389         192
         125         798        1549         835         425         338
         151         136         194         827         402         129
         458        1760         202        1473         240         401
        1277         693         734         300         326         943
         336          66        1176         669        1554         593
         306        1334        1462          94         244        1499
        1311        1371         275         518        1183          56
         148        1845         381         696         273        1922
           3         867         834         705        1212         373
         831         109        1272         432         526         818
         933        1150         788         671          60         360
         898        1135         594        1704         954        1052
        1857        1016        1481        1836        1752        1717
        1488         551         829        1409        1703         866
        1568         555         293        1410        1157         365
        1636         265         609         314        1867         484
         134         667        1374        1166         876        1733
        1402        1693         178        1749        1020        1832
         993        1018         119         811         205         245
        1801         290        1535        1100        1601         503
         511         362        1126        1608         851        1856
         590          87        1877         395         665        1878
        1098        1210        1218        1906        1852        1160
         223         946         973         167         378         606
        1577         643         554        1600        1566        1806
         931        1812        1211         543         163         243
          84         845        1125        1695         286         646
         486        1614        1152        1192        1895        1655
         592         504          57        1193        1350        1524
         296         706        1674        1330        1870        1451
         317        1816        1799         491         184        1613
        1838          62         270         264        1459        1048
         986        1520        1337        1450        1669         935
         849         649        1802         741         896         295
        1060         686         421         765         677        1949
        1121        1586         964         376         505        1551
         139        1418        1483         759           9         968
         724        1279        1195        1244        1721         256
        1233         331        1909         749         246        1734
        1305        1860        1347         756         810        1058
        1776        1830        1206        1423          75         248
        1440         182        1246         122        1355        1437
        1901        1781        1263         618        1539        1446
        1346         761        1264         393         572        1638
         885        1400         914         161         890         711
        1345         570         269        1477        1671        1741
         853        1253        1544        1433        1006         102
         279        1036        1165         319         541        1737
        1939          82        1067         658         218        1011
         965         420         797         838        1507        1479
         913        1254         377        1780         581        1259
        1653        1033          78        1686        1883         436
        1227         190        1522        1281        1502        1094
        1319        1251        1114        1385         497         152
         173        1936        1739        1497         746         659
         534        1950         411         939           5         911
          25        1513         510        1694         863        1131
         565        1222        1529         478         660        1659
         610        1057        1178        1837         488         685
        1851         442        1756         562        1890        1419
        1171        1019        1712        1035         313         703
         476        1203        1009         648         284        1064
         538         292        1147         997         571         406
         351         327         334         121        1833         625
         751        1892        1162        1256        1897         278
        1814        1055         211        1785         552         419
        1327         961         394         815         318        1625
        1388        1031         499        1827         187        1300
        1191        1800         418        1782        1754         274
        1763        1025        1351         285         193         262
        1123         210        1793         977        1826         721
         117        1722          58         926         379        1842
         311        1645         514         363         980         900
         813        1921        1626        1422        1605        1199
        1155        1170        1904         596         525         341
        1472        1571         315         549         633        1702
        1697        1010        1411         200        1261        1017
          96        1362        1414         467        1142        1095
         396        1470         820         707         836         461
         310         793        1088        1762        1724        1315
        1495        1649          15         251        1054        1158
        1900        1573        1758         233         589         344
         128        1828         587          71         599        1215
        1657        1748        1864         347        1091        1075
         748         212         451        1855           1        1773
        1153        1690         644         988         717         821
        1747         475        1945         550        1283        1914
         198        1834        1285        1467          40        1508
         603         847        1675         789        1667        1492
         188        1560         405        1426        1258        1593
         928        1719        1127         322        1631        1273
        1318         530        1373         230        1156          70
        1456         803         861          79        1692        1940
        1803         650        1070         231        1771        1521
         400         716        1317         282        1403        1120
        1336         527           2        1129        1310        1338
         261         214         487         640        1505         412
        1789         354        1466         758         445         978
         329         359        1377         598         902          10
        1538        1190         864        1298         474         801
         860        1774        1604        1394        1764        1795
         637          69         689        1353         422        1576
         697        1043         164        1930        1618        1880
         430        1117         553         779        1874         287
        1905         545        1392        1672        1397         227
        1177         921         809         692         506        1514
         477          73        1030         842         733         107
         808        1931         723         142        1039        1172
         556        1443        1308        1684         908         742
         930        1908        1648         874         407         170
         239        1236         513        1005         762        1794
        1606         100         444         981        1384         730
          43         533        1615         916        1260        1430
        1302         774        1221        1775         281         630
        1679        1079         653         207         893         800
        1069        1304        1480        1306          64        1707
        1408         388         728         675        1919        1716
         795        1461        1364        1412        1885         904
        1558        1037         213         333        1718          54
         994        1012         819         891        1028        1713
        1111        1658         232          50        1089         496
        1937         949        1569         575        1213         259
        1528         413        1063        1149        1105        1124
        1632        1788         135        1401        1670        1332
        1442         771         752         473        1755        1295
          91        1189        1635         520        1489        1503
         489         531        1286         854         688         882
         339         924         772        1915         383        1288
          49        1634         325         878         390        1431
         320         255         155         220        1071        1835
         485         301         305        1396        1700         782
        1592         778         909         816         463        1510
         910         399          41        1369        1339        1579
        1744        1370         700         145        1796        1140
        1872        1643        1888         951         960        1344
         267        1139        1623        1226         258        1882
         932        1727        1276        1817        1518         613
        1523        1711         638        1108         652          12
        1194        1179        1753         732         104        1029
         138        1115        1564        1284        1588        1772
         392         183         162        1509         452        1553
         561         535         635        1673        1628        1594
        1216         468         196        1804         448        1041
        1454        1898        1132         602         566        1819
        1436         883        1490         918        1929         582
        1663        1083         657         312         736         446
          16        1493         222        1859        1616        1565
         871        1916        1572        1585         197         234
        1015        1853         345        1186         502        1144
         564        1584          29        1335         826         307
        1506         427        1547        1046         568        1725
         558         516         663         131        1868        1303
         263        1109         216         832         523          93
        1680         403         620        1709        1340         542
          37         380        1175         989          65        1205
         719         661        1241         963        1478        1390
        1081         180          55         176        1387         755
        1575         140         807         350         569        1935
        1847        1656        1196        1682         616         787
        1696         457          31        1447         664         268
         563          28        1230        1701        1527         124
         141        1494         366         524         967         398
        1243         585         438         328         862         888
         912        1597         790         560          38          77
        1357         357         894        1097         985        1159
         567        1873          17         165         825        1237
        1822         335        1769        1932         330        1504
         515         844         426         929        1894        1209
         108        1927         493          86         494        1173
        1455         132         740         841        1245        1398
        1137         623        1723        1197         945        1271
        1911         642         113        1325         681        1463
         757        1062         668        1731         495        1435
         353        1541         449          67         694         166
          90        1207        1944         814         764        1282
         143        1267        1174         242          24        1118
         465         768         769        1242          44        1517
          92        1791        1726         257         460           6
          53        1257          74        1557        1706          76
        1642        1128         872         647        1372        1169
         701        1610        1759        1434        1920        1476
         636        1321        1516          21        1122        1164
        1106        1204          51        1531         174         559
        1044         743          26         342         725        1818
        1846          98         289         368        1660        1678
        1730         780         450         435        1745         766
        1743         577         763        1902        1750        1343
        1545        1708        1366        1861          33        1427
        1666          97         805        1047         576         607
        1891        1652        1099        1896        1112        1777
        1482        1116        1202        1688         455        1563
        1946        1627         440        1728         168        1715
        1441         927         546        1591         710         507
         106          36         288        1598        1329        1314
         612         877        1234         611         699         830
        1907        1617        1188         641        1813        1296
        1092         323         597         309         799          63
        1326         775         991        1458         791        1182
        1765        1562        1004         137        1168         737
         453          30         698         195         873        1811
         722         247        1534         147         536         794
        1013         591        1087         302          34         629
         670        1698         150         235        1595         895
         470        1630         501         608         573         217
         948        1220         879        1925         907        1779
         680         208        1699         713         130         149
         792         628          35        1582         624         423
         631         601        1148         416        1365        1865
        1736        1042         280          42        1542        1080
         828        1790        1831        1633         586        1224
        1065        1341          52        1444        1768        1333
        1249        1654        1664         160         833         434
        1301        1181         852         385        1691        1090
        1581        1007         962         417         303        1024
         580        1407         498        1609        1947        1428
         316        1943         574         253        1323        1471
        1924        1923         249          39         337        1163
        1240        1391         892        1787        1014         294
         971        1532        1677         539         770        1858
         887        1026         739        1077         925        1767
        1349         237         372         203         903        1903
