           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   30000000.0000000        1334571.00000000     
        2279         585        1356
   822941.333333319     
   1390824.66666664        1395081.77777783        1393716.44444449     
   1381491.99999999        1381238.44444446        1380685.77777773     
   1377704.44444451        1367150.66666663        1365841.33333333     
   1366292.88888884        1385269.77777771        1388218.88888890     
   1380353.55555560        1365494.22222227        1384471.11111110     
   1385125.55555551        1382130.66666668        1383728.44444442     
   1385506.66666669        1387496.44444442        1388176.66666663     
   1390439.77777775        1387735.11111107        1388018.22222230     
   1383084.88888893        1355746.22222226        1346233.55555553     
   1339822.88888888        1339076.00000001        1336127.33333340     
   1336584.00000008        1337013.33333334        1337453.77777780     
   1337827.33333330        1339595.55555554        1340317.77777781     
   1340658.44444450        1342126.22222229        1353490.22222221     
   1376621.11111112        1376808.22222224        1375525.33333325     
   1356070.22222227        1358676.88888893        1358790.44444449     
   1360489.99999997        1361932.66666667        1365830.22222218     
   1362783.11111112        1362451.11111108        1362396.00000000     
   1361531.55555555        1361322.66666665        1353324.66666666     
   1285423.33333333        1282346.88888893        1281810.88888895     
   1297724.66666667        1297782.88888884        1297175.33333333     
   1297709.55555552        1297740.66666668        1299815.33333332     
   1305308.66666669        1306309.99999996        1306050.22222218     
   1307133.11111105        1307565.33333331        1313515.55555554     
   1312742.44444442        1314098.22222223        1310584.00000001     
   1307844.22222220        1321498.22222227        1359732.66666674     
   1336410.88888893        1334141.55555556        1328710.22222228     
   1330488.66666664        1300946.00000002        1299888.22222224     
   1309020.66666671        1306679.55555554        1306003.77777776     
   1307548.88888884        1307639.55555551        1304652.88888888     
   1302250.66666666        1302272.44444444        1303691.77777779     
   1310061.55555557        1309554.00000005        1310342.88888890     
   1308989.55555558        1307644.44444438        1306766.66666666     
   1305319.77777779        1303325.55555554        1302751.33333333     
   1304970.66666666        1329650.44444441        1336528.22222225     
   1336353.77777782        1335548.44444444        1335820.66666670     
   1335494.00000000        1336093.77777785        1337681.33333333     
   1336963.11111112        1337729.99999996        1338673.33333326     
   1335395.77777775        1334037.55555554        1333974.66666666     
   1334671.33333327        1337896.00000000        1338532.66666666     
   1339705.99999999        1335760.00000002        1313463.11111115     
   1311325.77777773        1305508.22222225        1306450.66666667     
   1313251.11111117        1314596.44444448        1319287.77777781     
   1319354.22222222        1319130.44444448        1319108.66666667     
   1319298.66666667        1324450.00000002        1327163.11111118     
   1321351.99999997        1310146.66666662        1295918.44444446     
   1300441.55555561        1309772.22222224        1310299.77777777     
   1297625.11111112        1295652.44444453        1285767.99999999     
   1258044.00000000        1258190.00000001        1259532.22222219     
   1255808.88888894        1253726.22222220        1262204.88888887     
   1334413.33333336        1406739.33333339        1412473.55555551     
   1408407.77777776        1402667.77777782        1346696.44444443     
   1321607.55555553        1317108.66666669        1325081.33333333     
   1342814.88888893        1323247.33333334        1323255.77777781     
   1317694.88888885        1315811.33333328        1320207.55555559     
   1351191.33333335        1352383.77777779        1359699.11111112     
   1368066.44444451        1374281.55555554        1363873.33333330     
   1362083.99999995        1374879.33333332        1375969.99999995     
   1372570.22222217        1348878.88888886        1349552.66666668     
   1350436.44444443        1352562.66666659        1352345.33333327     
   1347495.11111114        1346529.33333335        1340849.99999996     
   1334502.66666660        1346064.66666661        1346766.00000000     
   1342201.99999993        1342584.22222219        1319290.44444434     
   1306571.11111112        1309046.00000001        1314036.22222225     
   1314055.55555557        1315610.66666671        1313979.77777780     
   1313195.55555557        1312433.33333330        1312866.44444451     
   1306690.22222224        1271959.77777781        1272511.55555558     
   1270106.44444439        1266765.11111115        1267959.55555557     
   1266617.55555551        1269678.88888884        1269362.66666665     
   1261791.11111108        1260598.00000003        1266364.44444445     
   1244637.77777778        1244840.44444449        1244072.88888886     
   1244634.44444446        1247985.55555551        1269537.11111112     
   1272780.00000002        1276364.88888888        1289733.11111112     
   1286598.44444451        1286332.88888894        1321172.44444450     
   1359737.11111116        1362616.22222228        1374013.55555557     
   1377586.66666673        1363806.22222217        1337993.11111111     
   1338062.66666663        1336341.55555559        1337379.33333332     
   1338692.66666666        1339061.77777771        1339255.55555551     
   1339087.11111104        1339598.66666666        1341505.55555552     
   1355412.22222223        1367240.44444443        1366564.66666662     
   1368605.55555552        1353404.44444443        1352196.66666660     
   1355282.88888898        1347254.00000002        1340653.55555553     
   1320762.66666662        1320073.33333330        1321561.55555558     
   1330952.66666667        1340271.77777780        1338690.22222222     
   1325403.55555553        1320467.11111105        1320229.55555560     
   1320183.55555556        1335887.11111115        1317580.66666666     
   1315236.22222219        1315108.44444451        1314729.77777781     
   1315356.88888893        1317596.22222226        1319186.44444448     
   1311013.77777783        1310077.55555556        1311012.66666664     
   1310088.88888890        1307445.77777775        1305749.77777785     
   1310594.22222220        1310512.22222218        1310905.77777778     
   1308512.66666663        1302093.55555562        1305176.00000001     
   1306807.55555548        1306941.55555557        1308532.00000006     
   1309665.33333334        1309347.33333332        1303616.00000000     
   1337480.00000007        1342615.99999992        1344710.22222221     
   1346694.44444442        1347260.22222221        1347463.55555549     
   1348379.55555551        1348157.33333324        1348024.00000001     
   1349804.88888895        1350228.44444452        1357585.11111115     
   1382239.11111119        1382673.77777776        1381461.99999995     
   1381074.00000000        1381964.00000001        1383689.99999998     
   1383088.66666667        1382353.33333331        1408618.88888888     
   1407475.55555550        1422903.77777778        1441166.00000008     
   1441072.88888896        1455148.88888896        1457854.44444442     
   1457446.44444439        1456371.55555564        1455566.88888891     
   1461068.44444449        1448318.22222225        1418102.66666669     
   1423014.44444440        1423606.66666668        1396649.55555561     
   1397466.22222219        1396566.22222221        1390413.11111114     
   1385197.11111111        1381814.22222223        1379896.00000000     
   1377969.11111116        1370935.77777781        1368866.88888891     
   1354814.22222222        1354195.55555552        1355210.88888896     
   1370002.44444440        1391883.77777779        1391163.77777785     
   1391047.33333341        1400015.11111110        1403071.77777779     
   1394203.55555563        1387189.77777775        1389489.77777773     
   1388640.88888885        1388164.22222218        1387170.66666669     
   1384619.11111104        1400376.88888892        1416150.22222220     
   1431156.00000006        1434272.22222228        1428251.77777779     
   1409682.00000008        1410293.33333331        1407214.44444435     
   1397958.00000004        1381253.77777780        1383110.22222218     
   1387642.88888896        1386982.88888888        1341446.22222229     
   1340329.33333333        1335112.22222221        1343745.99999996     
   1384112.66666665        1384214.00000000        1385222.88888885     
   1381467.77777771        1320499.55555554        1319684.88888887     
   1319553.55555556        1320457.55555559        1326286.00000007     
   1326839.55555561        1323189.55555557        1324783.11111110     
   1324858.66666666        1324364.00000002        1321820.00000000     
   1322452.66666668        1325365.11111104        1325207.33333331     
   1325237.55555555        1325991.11111108        1326215.11111109     
   1327156.44444440        1329745.77777777        1330066.88888881     
   1328816.22222224        1327004.22222224        1325217.99999993     
   1324203.33333336        1323423.55555556        1322837.55555555     
   1320143.99999996        1334069.33333338        1337736.44444439     
   1353112.22222214        1361218.44444442        1362335.55555551     
   1360750.66666671        1351962.44444443        1348553.11111106     
   1347250.22222219        1345401.11111114        1335962.00000005     
   1333437.33333331        1341190.66666665        1350112.44444444     
