   4.50000000000000     
 T
         224   2.33110865950582                0         169
         218   1.30755336165186             2173           0
        2172        2173
        2237         340         689        1825         787         388
        1212         864        2244         556        2267        1897
         526        2250        2106         310        2114        1867
          13          91         590        2558        2629        1264
        2483         237         989         383        2462        1990
        1768         605        2200        1707        2579        2611
        2442        1044        1739        1050         568         666
         659        1922         316        2338         887        1702
        1308        1292         723        1712         512        2340
        2103         865         838         520         848         162
        1984          33        2117        1487        1584         969
        1960        2104        1848        1186        1207        2742
        2605         252         242        2247        1628        2739
        1798        1750        2593        2658          72         527
        1563        1371        2290           8        1662        2066
        1590        2415        1803        1989         420         629
        2168        1725        1430        1177        1959         785
        1648        2230         317        2236        2445         916
        1732        2699        1517        1684        1559         298
        1370        1824         179         221        2444         145
        2649        1137         581         452         465         226
        1337        2531        1602         136        1232        1416
         324        1230        1335        1364        1607         806
         772        1515         714         716         515        1961
        2487        2643        1711        1037        2536        1507
        1334         585        2534          75        1871        1197
        1807         902        1713          12        2137        1130
        1763         117        1095         596        1027         347
        2246        2271         190         567        1077        2679
        1682        2203        2510         682        1261        1834
         855        2431        1223        2029        2378        2568
         657        2683        1150         409         628         637
           3        1273        1388         254         776        2467
         446        2222        1685         627        1123        1639
        1217          94        1456         233        2460         184
        1266        1202        1746        1532        1241        2465
        2387          20        2001        2258        2024         494
         218        1457        2375         522        2293         968
        1962        2358        1168          81        2280         202
        1633        2665          88        2332        2561        2354
        1106        1910        1796        1301         149        1770
        1813        2071        1556         589        1033        1911
        2498        2285        1290         389         702        2353
          45         337        1877        1671         197        1679
          22        1013        2533        1338        1244        1567
        1462         900        1927         313         471        1973
        1976         441        2124         433         455         449
        2186        1445         799         959        1650        2409
         401         985        1894        1478        1166        1677
        2724        2702        1385        2421        2689         603
         135         642         843         429         962         767
         886         583         860        2710        2162         571
        1423        1672        2169         721        2278        2212
          99        1187         191         132         338        1127
        1092          32         837         180        2521        2165
        1124        2559        1167         982        1022        1802
        1745        1516        1328         539        1012        2199
         275         352         897         369          31         419
        1147         457        1654        1544        2538         823
        1734        1235        1514        2323        1948        1204
        1158        1708        2305        1242        2570         540
        2713          93        1787         535         981         384
         194        2000        2690        1845        1162        2661
         730        1154        1945        1245        2529        2501
        1442        2652        2513          62        1237         791
          92        2260        1206        2311          71         813
        2248        2627        1243         450        2145         694
         912        1660        2009        2680         210        2254
        1367        2062        1659         151        1157        1689
        2255        2086        2575         330        2005        2426
        1831         413        1282        1454        1484         506
        2266        2404        2337         442        1030        1706
        2078        1693        2329        1508         758          58
        2021        1868        2499         444         961        1667
         291        1161           4        2435        1444        1280
        2134         670        1778         795         929        1263
        1148         397        1620          50         185         123
         462        1182        2668        1419         687          76
         333        1576        1504        2215           5         980
        2023        2229        1609         390        2059        2360
         604         802          26         651        2477         622
        2356        1362        2195         528        2396         766
        1087        2585         842        2372         606        1574
        2156        1751        1180         635         754         120
        2494        2626         569         640        1417        1858
        1933        2459        1391         922        1874        1485
         131         290        2131        1194        1565        2359
        2618        2120        1699        2419        1676         530
        2564        1494        1400         597        2116        2235
         896         952        1950        1004        2617         531
        2524        2249         926        1944         612          61
         343         357         516         917         541        1470
        1097        2623        2647         829        2272        2135
        2262        1458        1111        1936        2082         283
         752        1112        2700        1084         707        2302
        1078         861        1499         763        1463         443
        2039        1765        2325         495         690        2022
         223         818         921        1029        1007        1652
         972        1817        2659        1629        1890         928
         832        1599         804        1611         490        2283
        1694        2398        1021        1079        1580         805
        1321         138         269        1957        1838        1248
         424        2350         175        1250        1790        1060
         739        1543        1546        1686        1009         327
         601        2341        1503        2057         927         883
        2744         517        2257         137         893        2696
         634        1139        1497        1251        1905        1857
        1254        2423         368        1589        2664        2194
        1841        2139        2584        2727        1773        1799
        1196        2245        1411        2365        1459        2077
        1155        1278         925        2374        2154        1276
        2382        2297        1744         334         816         931
          53         797         815        1055        1441        1413
         356        1153        1999        2294        1769         196
        1176         570        2181        1731         653        2239
         364        1399        1072        2179         775         153
        1297        2408        1393        1496         774         905
         344        2031        2251         118        2619        2413
         159        2554        1510         764        1448        2706
        1538        1531         171        2090        1240         328
        2676         914        2197        2549         542        2019
          73         487        1246        1302        2541        1820
          44         588        1525        1119          57        2072
         600        1535        1017        1080         879        1091
        2160        1869         811        1274         543        2204
        1081         410        1319          79        1468         859
        2471         558          83         485        1548        1327
         953         779        1553        1870         807          49
        1701         759         765         630        1634        2351
         708        1181         160        2400        2574        1530
        2129        2349        1919        1171        1088         143
        2041          89        2265        1401         675        1431
         500         366         937        1115        1914         505
        1651        2335        1664        2653         203        1594
         930         648        1306        1605         374        1636
        2508         847        1523        1758        2609         335
        1102         610         669         725        1369        1288
        2296        2566        1670        2438        2692        1526
        1979         654        2149        1048        2159          60
         717        1674         150        2569         104        2063
        1616        2481        1527         910        2243         163
         456        1374         460         856         155        1477
         701        1892         158        2326        2600        1381
        1895        2386         133        1296        2674        2119
        2635        2468        2670         406        2586        1255
        1257        1435        1076        2429        2037        2263
        1343        1331        1174        1663          52         548
        2390         268         684         796        1938        1692
          37         224         633         836        1534        2268
        1460        2389        2577        1020        2152        2151
        1536        1804         954        1184        1259         663
         700        1955         901        2379        2299        1439
        1063         371         753         507        2717         841
         297         868        1969        1323        1916        2187
        2451        1258        1756         577          40        1982
        2449        1070         560         345        1056        2580
        1632         509        1697        1502        1083         417
        2307         354         255        2303        2377         303
        1428         546         524        1819        1800        1785
        1354        2542         641         995        1812        1473
         973        2648        2224        1215        2014        1159
        1644         415         508        2392        1972         834
        1283        1521        1821        2153        2466        1125
         792         499        2616        1759        2556        2049
        2489         957        1643        1569        1218        1815
         267        1025        1789        1409        2447        1279
         312        2051         869        1443         182        2033
         913         292         801         537        2176        2196
        2336         311        1657        1827         890        1483
        1216        1324        1117        2537        1698         459
        1506        2399        2177        2730        2047        1344
        1311         170        2433         106         497        2208
        1342         683        2562         209         817        2223
         533          54         154        1549        1809        1837
         551         468        2656        1925        1860         768
        1994         536        1709          35        1985        1067
         253        2190        1465        1179         427        1379
        1293         428        2722        1942        2107        1110
         403         626         632         199         489        2416
        2500        2101         288        1005        2097        2518
        2344        1225        1300         945         761          18
        2317         241        1840        2209        1887        1547
         615        1678        1093         867         924        2691
         421        1353        2596        1528        2719        1591
        1144        1923        1275        1136        1118        2604
        2420        1687        2123        2707         205        1203
         613         387        1199        2563          14        1883
         685         472        1710         974        2192        1876
        2092         355        1178        1018         906        2275
        1988          17         277        2093         393        1964
         201        1899         116        2644        2427        2373
        1596         769         484         272        2125        2003
        1361        2488         113        2497         523        2044
         258        1908        1873         287        2434        2624
         621         108        1738        2252         778        2322
         425         984        2607         882        1856        2473
        2464        1571         911        1320        1977        2100
         609        1285        2089        1073         866        1071
        2347         561        1889        1156         692         212
        1513        1238        1397        1024        2450        1752
         650        1195        2597         102        2221         309
        1774        2482         285        1947         214        1726
         398        1829         418        1262        1640        1782
        1453         907         100        1618         686        2073
        2055         858        2253        1951        2601        1788
        2241        2289         128        1920        2608        1935
        2436          55        1047         987        1016        1737
        2032         967        2080        2306        1572         741
        1691         407          51         379         584        2430
         719         658        1188        1901        1568         554
        1852         616        2393        2342        2006        1846
         496        1170        2007        2598        2443        2743
        2028        1291        1941        2213        1980        1227
        1762         724         544        1270         434         280
        1426        2298        1394        2454         107         958
         877        1939        1958        1721        1193         833
        2391        2087         749         667        1059         814
        1884        2688        1630        2312        2446        2231
        1917        1900          63        2677        1968        1777
         454         141         729        2545        1593        2493
         870        2694        2662           7        2552        2519
        1562         679        1222          29        1742        2277
        2686        1256        1582        2011        1098        1108
          36        2018        1851        2163        1631        2637
         828         955        2324          95        2557         363
         944        1380         783         946         188        2111
        2560        1665         377        2480        1683        1934
         809        2291        1064        1754          82         786
        2318        2171         146        2219        2599        1624
        2452        2595        1512        1859         436         800
         240         110        2740        1491          59        1598
        1410        2012        1382         346         582        1522
         381         798        1310         195        1949          80
          38         678        1121          46         618        2091
        2067         339        1970         849        2345         245
        2388         122         674        2036        2158         112
         619        2282        2099         915        1932        2737
         631         744        1822         757         402        2632
        1733          11        1372        1755          41        1373
        1358        1690         358        2233         789         595
        1906          21         204        1627        1355         598
         935        1832        2207         846         844        2666
         947        2284        1269         745         592        1727
        1839         445        1152        1728        2188        2126
        1622        2115        2180        1377        1347         555
         976         124        2043         697        2143        1271
         532        2144        2026         211        1983        2140
        1937         736        1405        2074         510        1954
        1540        1617         782        2214        1550         173
        1359        2376         320        2718         881        1703
         378        1795        1783         350         172         372
           6         336        1211         243        1975         440
        2723        1421        1879         948        1075        1325
        1714         715          77         617         504        2567
         751        2094        1395        1375        1126        1766
        1578        1008        1653        1747        2369        1175
        2118        1109        1402         665        1830         289
        1573        2319         127        1486         529        2704
        1621          86         314        2121        2112         671
        1613        1404        1680        1743         361        1771
        2206        2711         306        2681        2314         463
         880        1332          68        1542        1646         470
         977         742        1366        2079        1472         476
        2613        2456        1002         318         740         493
        1912        1299        2046        2441         624         332
        1053        2316         762         677         169         810
        2016         655        2639        2292        1252         852
         993        1414        2495        1865        1669        2693
         152        2565        1392         480        2402        2147
         208        2526        1495         559        1082        2687
        1717        1888        1351        2622        1480        2167
        2401        2308         545         557        1966         550
        1104        2364        1794        2640        2276        1929
        2240        1376         951         353        2736        1597
        2614        2453        2714         473         923        2476
        2492         643        2697        1173         579        2142
        1074        2081         295        2543        2551        1956
        1885         168         453        2439        2553         602
         875         894         236        1675         282        2721
        2540         681        1997        2612        1023         187
        2512        2133        2496        1368          27         331
        1520        2745        1529         994         423         903
        2405        1891        2641        2175         964        1265
         771        1903        2328        2368        1723        1412
         222         178        1583         564        1952        2502
        1793        2589        1145        2211         934        2506
        2650         225         999        1600        1475         176
