   4.50000000000000     
 T
         392  0.730554878711678                0        2097
         313   2.41547947287443             2296           0
        2295        2296
        1602        2397         249        1420        2278        1260
        2376        1005        2382         233        1020        1123
         913        2340         262         377        2556        2125
        2488         412        2674         820         542        1958
         680        2186        2189         535        2205        1347
        2509        2294         455         397        2426        1354
        1612        2277        2288        2317        1793        1740
         117        2311        2156        1686        2537         174
         389        1911        1453        2564         726        1241
        1948        2430        1629         339        1171         663
        2675        1655         748         112         180        2237
        1511        2060        1091        2650        1044        1021
        1615        1266        1788        1244        1851         419
        1751        2048        1436         221          28         971
          68        1648        2375        2312         151         269
        1896         942        1143        1033        2528         999
         600        1966         135         733         623        1137
        1678         120        2140         849        2263        1416
         286        1055          50        2722        1670        2176
        1177         573        1150          87         931        1653
         361        1315        1403         752        2530        2733
         349           5         735        1932        1136        2191
        2219         470         630        2641        2562        2541
        1135        2249        2548        2716        1732        2281
         321        2351        1484        2581         257         162
         853         227        1319        1179         899         975
         325         366        2158        2170        2033        2154
         172        1443        1717          59         459        1734
        1439        1074        2165        2208        1278        1865
        2467        1933        2286         134        1373        2602
        1811        1635        1675        2695        2090        2063
         664        1368         644         934        2266        2694
        2252         520        1742        1426         662        2624
        2668         890         196        1881         995         850
        1045        1338         916        1692        1073         497
        1665        1451        1019        2665         780         773
         543         901        1209        1523        2744        1503
        1124        1448         950        1644         466        2481
        2151         382        2550         408        1501        2162
        1049        1874        1292        1383        2748         398
         173         691         860        2326        1465        2119
         517         986        1825          17        2196        1481
         818        2652         722         509          95         400
        2111        1870        2579         924        2122        1774
        1706         788        1463          65         633        2551
        1534         342        1750        2436         985         223
        1070        1160        1273        1430         127        2231
         613        1673         906        1847        1804        2139
        2743        1901        2431         666        1078        1496
         879        2603         638        1363         830        1305
        2221        2093        2012        1580         632        1270
          45        1822        2314        1512        1175         743
        2228         116        1772        1718        1280        1657
        1445        2634        2720         902        2448        1026
         877         711         888          72         707        1659
         802        2450         102         523          83         128
        1168        2444        1910        1855        2432        1334
         323         528         631        2661        1951        1216
        1593        2586        1708         513        2635         250
        2425         648        1805         205         642        1362
         407        1949        2379        1886        1544        1515
         488         189         843         236         932        2689
        2321        2160        2504         138        2083         582
        2490        1224        2269         976         587        2150
        2328        2364        2474        2533        1293        2627
        1860        1581        2271        1689        1514         760
         215        2320        2595        2405        1427        2132
        2500         181        1502         411          48        2166
         145        1154        2433         100        1676        2167
        1771        1988         505        1452        1980        1798
        2505        2007        2049         537         446         540
        2734          19         867         697        1393         563
        1725        2056          97        1345        1148        1424
         765         679        1065        1683        2386         514
        1666        1296        1952        1931        2019        2046
        2451         793        2223        2582          82        2715
        1959         192        1749         718        1051        1852
        1969         184         883        2353        2424         667
         381          39        1868         732        1239        1080
        2290        1864        1497        2487         958        1661
        1449        1263         749        1031        1991        2157
         952        1461        2082        1687        1555        2560
        2649         144         402        2259        2669        2217
        1030         963        2736         529         462        1245
        1536         982        1215        1531         549        2501
        2604         113        1784        1092         483        1304
        1401        1550        2453        2188        1425        1219
        2257         856         960        1508         550         634
        1302         292         839         997        2135        1570
        2161        2067        1188        1450         930        2712
        1464        1695        2246        1306         371        2017
        1837        2471        1799         729        2015        1527
         935        1324          53        1563         340         421
        2315        2605         295         556        2679         515
        2172        1242        2741        1492         611         420
        1083         676         394         246        1185        1299
        2255        1645         183        2598        1418         796
        1839         677        1254          86        1693        1295
        1588        1923         763         969        2264        2323
        1944        2658         431          61           8         775
         658         110        2434        1011        1441        1251
         685        1485        1105        1494         443          62
        2727          25         473        2427         705         341
         808        1355        1053         939        2362         296
        2724        1583         428        1004         301          54
        1604         925        1288        2334        1981        2625
        2273         980        2608        1594        2148        2666
        1047        1639        2086        2578         212         270
        1102         547        1828        1757        2387        1429
         897        2369        1169        2346        2445        1217
        2222        2428          99         337         892        1397
         328        2310        1529          63        2401        1790
        1540        2385        1071         869        1459         868
        1736         769        2398        2173        1088        1922
        1862         915        1480        1890        2739         641
        2629        2544        2070        1597         193        1539
        1781         498         687        1782        1197        1919
        2535        2100           7        1524        2359        1438
        2710        2437         918        2104        1572         370
        1745         900         886        1842        1779        1192
