        4836        2742          33          66
  0.588231801986694       0.456233084201813       0.999999821186066     
  0.853460490703583       2.305084466934204E-002  0.387028217315674     
  0.512424290180206       0.926119089126587       0.771081984043121     
  1.172626018524170E-002  0.606520771980286       8.067470788955688E-002
  0.713147580623627       0.874101698398590       0.481343567371368     
  0.626258671283722       0.608196616172791       0.309257149696350     
  0.206186592578888       5.191177129745483E-002  0.676526486873627     
  0.354597330093384       0.219950377941132       3.266745805740356E-002
  0.705552339553833       0.990941405296326       0.118222236633301     
  0.634497225284576       0.248653173446655       0.349014580249786     
  0.501102924346924       0.853245854377747       0.730175793170929     
  0.725852072238922       0.643583297729492       4.507911205291748E-002
  0.425661683082581       0.828986346721649       0.877188801765442     
  0.850713729858398       0.997873008251190       0.784933209419250     
  0.158629000186920       8.313226699829102E-002  0.173702716827393     
  0.776450812816620       0.645394742488861       0.684380948543549     
  0.786869585514069       0.422161698341370       0.767068803310394     
  0.749843299388885       0.550885677337646       3.262519836425781E-002
  0.712603509426117       0.101751565933228       0.962117254734039     
  0.709568619728088       0.109203696250916       0.448723018169403     
  0.421342551708221       0.416003346443176       0.516296923160553     
  0.848926424980164       0.202010869979858       0.677392661571503     
  0.582886278629303       0.502516448497772       0.852342844009399     
  0.880592823028564       0.721473336219788       3.993570804595947E-003
  0.949876189231873       0.286651611328125       0.298982977867126     
  0.870892226696014       0.781159996986389       0.539592444896698     
  0.190052807331085       0.533075630664825       0.282996296882629     
  0.912064552307129       0.168168067932129       0.766269981861115     
  0.169628977775574       0.797367036342621       0.618600070476532     
  0.888324320316315       5.875641107559204E-002  0.190788388252258     
  0.541011095046997       0.597351014614105       0.269581735134125     
  8.098214864730835E-002  0.673503875732422       0.839011788368225     
  0.670041024684906       0.907751321792603       0.779153406620026     
  0.633212864398956     
