           3           8           8           8
   5.00000000000000        7.91500000000000       -5.20000000000000     
   65000000.0000000        2206664.00000000     
        2533         871         421
   226245.000000000     
   1325269.00000002        1335415.39999994        1390038.20000006     
   1392314.60000001        1394268.19999994        1409217.40000000     
   1407541.40000001        1406615.20000000        1411405.59999995     
   1412490.19999998        1425713.80000002        1441287.59999996     
   1471407.80000002        1434858.80000007        1431530.00000003     
   1467627.20000008        1449714.40000000        1398059.40000000     
   1396936.39999998        1393909.19999995        1395949.60000006     
   1372968.20000002        1375925.59999993        1378950.59999998     
   1404263.39999993        1423788.19999999        1419686.60000009     
   1402546.99999999        1360733.19999992        1352233.20000007     
   1353329.99999999        1356568.20000007        1356903.00000002     
   1357861.99999992        1356355.40000003        1351736.39999993     
   1347697.59999998        1348223.19999994        1351167.00000004     
   1351795.20000002        1351375.99999994        1350837.39999994     
   1339827.99999996        1340892.60000000        1347170.60000007     
   1348275.80000004        1370059.20000001        1377441.60000009     
   1377302.39999997        1369511.39999993        1354399.60000008     
   1364088.59999999        1365261.19999999        1354513.80000001     
   1334515.59999999        1324418.79999999        1324759.00000000     
   1324336.60000006        1319607.60000005        1301792.39999995     
   1242700.00000003        1239785.40000000        1239697.60000001     
   1244457.60000005        1245263.99999998        1243126.60000004     
   1244585.99999995        1248360.00000003        1279721.40000000     
   1323275.60000000        1336360.00000000        1305417.19999998     
   1323852.40000000        1326228.99999997        1302702.00000005     
   1279314.60000000        1301539.40000001        1299435.99999993     
   1315613.60000001        1313681.00000008        1313001.40000006     
   1313442.99999993        1314107.80000006        1296765.79999997     
   1297060.59999996        1278658.59999997        1379966.79999997     
   1383866.19999999        1383524.59999993        1383737.99999993     
   1382945.40000005        1380837.00000004        1375215.39999998     
   1377964.80000002        1378721.79999999        1379326.39999991     
   1379163.20000000        1413884.39999999        1397988.99999997     
   1402102.00000006        1374541.60000002        1365298.00000000     
   1369262.80000007        1396076.80000000        1396863.40000005     
   1396882.79999994        1405314.99999992        1416634.60000007     
   1427055.60000003        1427166.60000008        1403443.39999995     
   1376340.60000000        1375738.39999997        1376003.20000000     
   1376491.59999995        1375635.60000005        1373585.39999999     
   1372412.80000003        1359976.20000002        1359207.80000002     
   1346504.80000001        1344659.99999996        1347145.20000002     
   1342662.19999995        1337642.40000001        1338724.19999994     
   1338984.80000000        1340451.39999996        1340178.79999993     
   1338354.40000000        1357777.00000005        1358591.59999994     
   1355611.40000007        1354749.00000004        1356978.60000006     
   1356486.20000005        1356505.39999993        1355274.40000001     
   1353801.79999999        1346421.79999998        1346163.59999997     
   1343708.40000006        1355391.99999998        1352658.60000004     
   1352972.19999993        1352569.79999999        1339967.39999999     
   1335053.40000001        1330584.40000002        1324632.60000003     
   1323832.00000006        1330185.40000004        1365927.99999996     
   1369347.59999997        1367074.59999999        1357903.20000000     
   1249891.59999998        1232692.19999997        1224090.40000007     
   1226653.19999999        1228680.39999993        1228388.19999995     
   1227797.40000001        1234796.40000004        1233189.40000003     
   1234808.79999995        1239703.40000002        1237838.60000001     
   1238617.20000005        1242294.39999992        1244074.59999996     
   1243461.60000002        1252315.20000000        1260324.20000005     
   1278401.79999999        1291064.40000002        1318651.59999997     
   1318895.00000002        1316842.20000007        1314816.00000001     
   1315677.20000003        1310184.40000003        1307467.40000001     
   1319147.99999998        1328427.39999999        1345146.20000002     
   1345321.59999994        1338574.39999992        1338070.19999994     
   1350642.39999994        1327609.60000002        1301697.60000003     
   1293468.40000001        1290752.19999998        1291029.40000001     
   1295269.19999993        1295169.60000003        1279887.40000000     
   1293083.40000005        1310663.79999999        1332721.60000001     
   1361551.99999997        1357600.60000006        1358121.00000007     
   1363332.19999996        1365574.39999999        1365303.60000007     
   1366609.99999993        1364870.00000004        1367498.00000000     
   1356306.60000002        1352665.20000001        1354313.40000003     
   1347835.59999996        1339866.00000002        1333239.80000002     
   1325221.59999998        1333922.20000001        1335916.40000007     
   1318159.20000008        1302632.60000007        1260847.79999998     
   1260829.99999998        1271644.79999994        1273369.00000000     
   1269422.99999994        1333077.00000003        1323145.00000007     
   1304838.39999997        1313350.39999997        1332814.19999994     
   1332560.80000006        1333275.99999998        1334580.79999998     
   1336157.60000002        1329359.60000003        1318875.00000002     
   1342634.59999994        1418309.99999998        1420017.60000003     
   1422869.19999997        1425013.80000003        1430447.80000000     
   1444716.80000000        1444975.40000004        1404716.40000000     
   1393897.00000004        1449205.59999995        1448900.40000001     
   1448549.20000007        1448268.40000006        1451992.20000003     
   1453629.20000002        1450007.19999998        1421212.79999997     
   1413711.39999998        1410268.60000004        1407596.60000003     
   1399974.59999995        1391534.20000000        1391862.80000003     
   1392743.19999992        1391521.19999998        1390534.59999994     
   1391688.19999997        1390937.59999996        1344056.80000001     
   1329869.99999993        1331302.40000001        1316704.00000001     
   1313326.19999993        1325236.99999994        1326182.39999997     
   1327805.59999994        1330948.40000003        1333740.20000005     
   1335954.59999999        1337469.39999999        1339726.99999995     
   1338437.80000006        1312001.60000008        1308172.80000005     
   1296014.40000005        1307909.19999993        1324016.80000008     
   1318780.59999995        1318297.40000000        1326989.40000004     
   1297361.19999999        1305268.00000000        1366722.19999994     
   1360187.19999996        1355707.59999993        1356711.00000004     
   1356465.19999994        1355772.80000007        1331829.99999991     
   1333729.80000002        1334233.59999996        1336231.79999997     
   1336309.00000001        1334198.80000002        1322030.59999992     
   1334074.79999997        1330456.40000001        1327237.40000001     
   1327475.40000002        1331272.80000007        1334236.79999997     
   1321283.00000000        1323658.60000009        1317942.99999998     
   1311070.79999994        1315323.79999992        1334409.00000002     
   1317454.80000000        1317325.80000003        1318259.79999993     
   1317505.19999994        1318203.60000002        1315959.00000002     
   1314585.60000003        1314491.80000002        1314850.40000000     
   1307793.00000004        1273179.79999993        1273806.80000007     
   1280051.60000007        1285373.59999999        1285777.00000007     
   1287896.00000001        1287528.99999995        1305653.20000009     
   1311616.19999998        1312511.20000007        1311918.39999999     
   1313469.99999994        1316403.99999997        1317754.60000004     
   1314469.99999993        1312371.19999999        1326112.00000002     
   1324888.99999997        1324332.80000002        1323131.00000003     
   1322192.19999999        1337651.79999994        1366996.59999995     
   1372670.39999992        1381135.20000007        1381789.80000006     
   1381468.39999997        1380944.80000001        1380831.20000005     
   1353251.19999998        1328034.80000005        1312543.19999993     
   1313031.99999999        1303962.60000003        1283645.99999998     
   1284861.59999995        1285907.20000007        1286995.00000004     
   1290889.40000006        1291323.40000006        1288659.79999999     
   1287816.79999999        1293249.00000002        1295322.59999999     
   1294371.00000000        1313853.99999996        1314854.40000003     
   1316438.20000003        1316677.20000002        1317878.60000004     
   1318080.39999998        1316945.19999998        1317928.80000008     
   1375841.59999995        1374489.20000004        1375224.40000001     
   1377252.60000003        1355847.40000002        1345104.40000008     
   1346702.20000002        1332321.39999998        1333814.79999999     
   1335043.59999996        1336397.59999997        1335380.40000007     
   1333066.60000003        1320308.00000002        1317666.59999994     
   1318545.20000002        1319499.79999998        1374348.59999993     
   1380628.60000002        1362495.40000002        1338807.40000003     
   1326806.79999995        1333082.79999998        1380574.99999995     
   1391100.40000000        1388016.40000004        1390060.39999996     
   1390831.40000000        1391315.39999997        1360055.39999996     
   1330988.80000007        1330592.79999993        1361282.99999998     
   1381647.39999997        1358423.59999995        1359176.20000002     
   1385525.40000002        1420945.40000001        1419170.79999997     
   1403204.39999997        1372780.19999997        1358172.79999997     
   1352770.00000001        1351883.39999995        1351071.40000001     
   1353457.79999998        1362761.79999995        1360643.80000001     
   1361502.40000000        1368781.99999996        1372514.19999998     
   1372124.60000007        1372126.00000008        1370974.19999998     
   1369309.59999995        1368838.79999998        1371259.79999997     
   1370521.39999996        1368268.59999997        1369189.40000007     
   1371199.39999999        1367195.80000005        1366255.39999994     
   1360744.79999998        1342335.99999999        1342490.00000000     
   1341867.19999998        1336371.20000007        1320929.40000002     
   1316996.20000002        1315969.80000002        1314360.20000003     
   1314169.80000005        1313556.59999997        1310602.79999993     
   1309143.20000001        1309224.79999998        1310001.79999994     
   1310229.20000003        1307642.79999998        1301204.40000009     
   1297624.40000003        1296640.60000000        1295255.59999992     
   1295914.40000007        1298280.19999996        1299754.59999994     
   1298832.40000008        1299408.40000000        1322687.39999993     
   1313021.60000001        1307534.59999994        1308390.60000008     
   1309834.99999994        1309595.80000005        1307998.19999995     
   1307703.60000003        1310553.19999996        1325710.60000005     
   1326913.00000003        1326972.79999994        1325728.20000001     
   1324428.79999995        1325158.19999995        1332912.99999994     
   1351144.00000001        1402029.00000000        1483316.40000006     
   1495461.99999999        1487699.00000004        1484069.40000001     
   1485478.40000007        1484877.00000002        1485940.40000005     
   1484877.60000000        1483510.59999994        1489912.60000002     
   1502559.99999993        1494845.99999996        1415086.20000007     
   1405500.59999997        1403545.99999998        1408795.79999994     
   1399166.59999997        1358642.60000003        1359852.80000000     
   1362332.79999998        1367396.40000003        1387299.80000003     
   1410126.40000002        1413096.40000006        1421184.79999991     
   1418476.80000002        1413805.19999997        1411474.40000000     
   1412182.20000003        1412466.80000005        1411643.60000003     
   1400556.79999999        1400220.59999996        1391922.59999998     
   1362104.79999992        1372712.60000001        1377375.40000003     
   1371124.20000000        1378009.80000000        1404801.40000008     
   1421887.60000002        1420186.20000003        1420404.00000003     
   1439549.40000001        1443774.59999995        1443519.59999999     
   1424033.99999997        1400966.80000000        1401220.99999999     
   1400749.00000000        1400749.00000000        1400749.00000000     
   1399804.19999993        1402295.79999997        1403630.99999993     
   1403514.39999994        1412635.80000001        1409753.60000003     
   1406368.20000007        1397974.59999996        1396543.00000001     
   1389569.60000008        1373701.39999998        1367507.00000002     
   1386464.40000003        1390043.59999998        1390312.40000006     
   1390110.40000007        1391437.60000007        1404516.59999995     
   1404295.19999997        1405865.99999993        1404467.60000007     
   1398818.40000007        1393469.00000002        1406024.99999999     
   1375361.99999999        1377218.59999993        1380005.39999996     
   1381498.19999997        1386475.40000003        1389120.00000003     
   1383601.59999999        1386854.80000003        1379542.80000002     
   1394070.60000003        1421028.60000000        1421412.99999992     
   1419866.00000000        1422233.80000006        1425333.40000006     
   1427223.99999994        1444426.80000002        1447037.79999991     
   1448730.19999999        1459167.99999998        1464246.19999992     
   1439065.39999997        1406469.39999991        1404849.99999991     
   1360347.39999996        1359115.80000001        1354642.60000005     
   1357774.39999999        1344009.80000002        1344081.39999998     
   1346998.00000008        1345598.19999990        1330153.39999991     
   1338082.59999994        1341286.59999993        1361686.80000006     
   1364869.20000004        1364091.39999995        1345786.59999999     
   1342986.19999997        1343013.59999998        1344594.59999997     
   1312907.40000005        1304304.20000004        1288681.39999999     
   1286934.00000002        1304309.60000006        1316656.80000006     
   1320341.39999999        1383562.99999999        1442688.59999996     
   1424194.00000003        1395349.19999996        1349810.00000000     
   1351007.99999996        1330308.59999999        1330135.60000004     
   1313605.00000004        1316774.00000003        1320254.40000002     
   1321244.59999998        1320975.00000000        1335410.60000006     
   1337929.40000007        1331711.40000002        1331542.20000000     
   1343125.00000003        1346870.80000007        1346155.80000007     
   1345387.00000000        1345580.99999997        1304641.39999992     
   1297824.60000001        1301394.60000006        1305954.60000003     
   1285526.00000003        1220220.20000002        1217255.40000004     
   1235645.59999999        1242214.80000003        1246314.99999995     
   1247249.20000000        1246050.40000000        1246678.00000005     
   1268899.80000006        1295502.20000004        1258817.79999996     
   1260193.99999995        1295205.99999996        1328988.20000002     
   1301517.39999995        1298457.40000000        1293863.00000004     
   1296123.99999999        1306905.60000007        1307565.20000004     
   1292276.99999994        1295897.80000001        1309526.79999999     
   1310594.00000000        1308808.60000003        1305996.80000000     
   1305271.99999995        1312421.00000004        1335816.80000001     
   1385075.40000000        1390115.59999995        1390315.00000002     
   1389757.19999996        1389309.40000007        1392468.20000001     
   1394349.19999996        1394554.80000002        1395541.79999999     
   1394569.59999996        1398709.79999994        1397826.20000004     
   1418314.59999995        1419395.20000006        1420309.20000008     
   1419247.39999994        1399917.40000002        1385464.00000000     
   1387207.60000000        1372261.19999999        1357976.59999998     
   1356819.80000006        1355776.20000000        1369484.80000000     
   1369712.19999996        1367104.00000000        1357055.00000003     
   1357442.19999992        1362005.40000002        1359545.60000001     
   1327034.80000006        1327363.99999992        1328410.60000004     
   1330194.20000002        1366348.99999998        1366921.20000000     
   1377376.20000001        1376957.80000002        1377287.80000002     
   1379140.99999996        1358703.59999993        1365070.19999992     
   1389755.59999994        1386266.60000002        1375017.59999993     
   1381955.79999997        1379438.40000005        1371830.99999996     
   1370353.00000000        1371602.59999999        1376719.59999991     
   1376342.80000000        1374694.20000006        1396775.40000000     
   1405865.60000007        1410894.79999995        1400713.59999993     
   1396789.40000006        1395539.19999994        1397198.40000007     
   1399744.00000001        1403945.40000002        1403109.19999997     
   1385704.20000004        1383011.20000003        1400487.80000003     
   1405054.20000000        1385643.20000007        1384668.40000000     
   1386085.60000001        1384634.40000000        1381521.99999996     
   1379728.60000001        1380046.99999992        1382085.79999998     
   1378132.79999993        1374461.19999998        1438561.20000007     
   1438226.00000007        1434552.40000001        1417638.40000004     
   1385006.00000004        1383177.60000004        1401941.60000007     
   1411437.79999993        1410555.80000007        1410786.99999997     
   1411010.60000005        1410439.59999996        1401810.99999997     
   1388206.79999999        1390840.39999996        1388719.40000003     
   1416224.80000006        1415579.39999994        1422186.20000007     
   1429225.60000006        1428399.40000004        1419973.00000005     
   1420305.60000005        1417548.99999995        1375735.60000003     
   1379810.60000008        1379160.99999994        1370387.80000001     
   1367466.20000003        1367907.99999998        1369010.20000004     
   1369309.00000002        1364921.00000001        1363534.60000000     
   1359220.20000002        1359159.40000002        1365122.40000000     
   1378960.79999994        1378685.39999994        1376393.79999997     
   1370095.80000004        1359662.99999996        1363805.40000001     
   1386362.40000004        1386109.20000004        1384469.20000001     
   1381451.59999993        1379737.00000002        1379049.99999998     
   1379008.80000002        1377109.59999995        1406550.00000001     
   1406661.39999999        1407590.80000000        1404834.80000002     
   1387665.80000004        1398697.40000004        1401010.19999995     
   1403954.60000008        1405028.40000006        1403404.99999997     
   1395897.19999993        1372224.20000001        1380912.60000003     
   1369272.80000006        1356255.39999995        1356645.60000000     
   1330164.00000002        1289298.00000004        1287971.59999997     
   1288524.40000007        1284676.40000006        1281022.00000000     
   1279275.99999999        1268627.59999999        1266071.99999999     
   1265504.40000001        1268814.20000005        1241129.00000006     
   1235298.20000002        1234679.40000001        1232612.99999993     
   1227277.40000003        1208179.40000006        1225608.80000005     
   1225176.19999999        1227319.40000002        1229925.99999998     
   1236686.99999994        1233957.39999996        1229148.39999999     
   1232441.79999995        1244674.59999997        1246760.00000001     
   1249036.40000000        1242505.59999999        1240049.80000001     
   1244495.20000006        1244478.60000003        1243925.19999998     
   1240636.99999998        1238756.80000006        1237603.99999997     
   1249464.79999999        1259183.59999999        1260285.20000001     
   1275610.80000004        1284371.79999995        1284920.19999995     
   1286915.40000007        1289197.80000000        1289182.60000004     
   1288930.00000007        1288757.20000002        1289556.39999997     
   1303327.39999997        1305868.99999999        1376046.20000006     
   1377952.00000000        1392076.80000004        1376882.80000001     
   1376789.59999997        1367180.59999996        1370332.60000001     
   1366214.79999997        1360953.00000004        1362370.00000004     
   1362921.20000001     
   71816.5132955063     
