   4.50000000000000     
 T
         458   3.06889262795446                0         531
          60  0.912819384335950              919           0
         918         919
        1567         933        1611        1291         347         822
        1571         221         912         457         533         927
         970         401        1232         748         514        1556
         495         943        1609         517        1122         606
         867        1331        1301        1346         555        1120
         256          96         816        1118         199          31
        1134         929        1504         735        1376        1214
        1097         689         904         824         420        1147
         493        1404        1108         557         573        1243
        1113        1326        1298          53        1150         538
        1170        1422        1592        1245         708         778
         659         312        1472        1286        1549        1117
        1338         138         251         364         136         432
         114         469         527          14         609         306
        1102         394         289         697        1234        1152
        1080         830          89          90         389         224
         523        1101         776        1371        1520         388
          83         120         380        1167         690         706
         688         403        1161         165        1155         881
         676         579        1176        1598         439         231
        1494         624         293        1383        1076           5
        1617        1151         623         852        1074        1551
        1247          35         452        1179        1485         962
         704         118         340         366          44         206
        1408         588        1353        1467         426         584
        1401        1284         492         490        1349         917
        1476         983         987         755        1468         713
        1530        1257         646        1505         598        1352
        1524        1068        1559          27        1163         417
         232        1324        1093         789         377         833
        1384         268         918         416          77        1492
         895         671         836         459          99        1063
         964         398         110         831         749         194
        1244        1192        1070        1001          48        1503
         851        1166         864        1289         404         660
         815         805         899         870        1019         161
         462         652        1049         828          98         188
         737         255         314         243         590         794
        1573         392         264          67        1085         634
         913        1060        1591        1295         680         167
        1597        1400        1350         485         545        1323
         546         175        1511         963        1458         877
         440         951         743        1230         889         882
        1000         307         140         837        1548        1554
         550         428         397         752         878         629
         122         745         410        1123        1403         898
         919         835         795        1066        1206        1165
         532         982        1168         883         597        1512
         531         456        1411         587        1572          68
        1366        1461        1186         128         210        1372
         769        1315        1099        1253         924         657
        1194         949         470         892         908          97
         284        1574         570         534        1526         162
        1418          12        1264         154         774         761
          52         246         700        1445        1432        1369
        1275         957        1619         352        1508        1137
         446        1017         926        1414         564        1262
        1183         675         958         764          73         630
         273         480         449        1203          37         193
        1459         842         116        1045         276         855
         463         415        1171        1607         583        1132
         209        1335        1285        1198         351        1227
         238        1561        1307         164        1547        1362
         105         841        1516        1570        1565         419
        1088         792          84         279         721         823
        1229         429        1436        1347        1540         974
        1407         608         617        1529         491        1256
         866        1061         618        1450        1455         476
         879         150        1342         991        1185        1330
        1260         160         975         168        1429         637
         977         902        1584         738         599         450
         370         845         117        1007         405        1258
         478         349        1534         729         436          58
        1465        1381        1471        1499        1502         447
         219         857        1601        1086         777        1493
        1050        1018         967         178        1491        1190
         274         897        1030        1083        1486         578
        1405        1469         287         222         605        1387
         236         240          62        1431         483        1071
          93         308         593        1449        1225         788
         233         726        1555         966         513          55
        1255         183         670         858        1370        1478
        1184         732        1452         909          76        1202
         714         316        1040         595         542        1602
         375        1497        1533        1096        1216         482
        1336         242         169         481          66        1610
        1357         441         297         707         142         567
         365        1064        1409        1119         149        1579
         106        1154         265         391        1090         763
         999         143         900         581         647         280
         253          15         497        1231        1210         847
        1558          61         935         785         560         112
         184         639        1319         374         818         170
          63        1241         953         227         430         502
         341         937        1269        1022         373         288
        1094         198          13        1581        1391        1382
        1509         549         518         208          16        1157
         825         802        1442        1010         934         124
        1270         181         827         196         662        1306
         362        1046        1517        1092         387        1067
         577        1042         215         781          34        1327
         344        1395          74        1143         195         363
         650         736         667        1299         682        1480
         681        1196         474        1484         728         315
        1300        1059        1095          39         625         226
        1131        1329         921         865         530         326
         920         258         158         433        1343         664
        1464        1290         790         558        1056         674
        1488        1386         640        1174         808          46
         896         922        1358         733        1267         905
         487          69        1266         454        1263         592
         244         425         981          71         565         687
         343         360         886         220        1178        1439
         475        1339        1057         635         804        1136
         696        1303         923         796        1413        1025
        1089        1180        1514         173         295          11
        1106         296         283         586        1440        1446
          57        1487        1545        1011         411         553
        1039        1620         376         701        1360           8
        1575         278         318         582        1252         787
         632         541        1048         212        1109        1361
