   4.50000000000000     
 T
         212   4.15026086568830                0          34
         474  0.167158303255903              938           0
         937         938
         151         678         614         519         848         783
        1200        1083        1070         325         983          29
        1078         324         647        1568         814         493
         436        1066         667         851         895          48
         642         760         272         520          18        1067
         301        1055          21         690        1413         841
         280        1046         216        1201         613         684
         899        1600        1339         865          84         807
         291        1211        1293         547          83        1116
        1345         915        1009         898        1500         585
        1255         532         558        1290        1501         352
         554         634        1379        1581         706        1617
         799         289         333           6        1514        1337
         632          67         494        1309         763         947
         380         862         281        1341         663         664
         236         379        1244         810        1228         972
         170         477         412        1268         331         561
        1246         330         586         704         169        1416
         643         208        1026         106         875        1023
         246        1418         530         201         518         150
         610         837         853          74         571         870
         338         141        1223        1208        1334          68
        1328        1441         595         728         780         180
         795         751         630        1567        1060        1175
        1590         583        1247         564         560         998
         550        1396        1319         968        1602         910
         997        1286        1577         181         717         697
        1118         937          52         631         826        1355
        1471         930         521         805         727         570
         971         790        1173         731         919         878
         605        1155         973        1150        1330        1024
        1485         821         940         887        1107         502
        1506        1273         565        1448         781         627
        1621        1012        1037        1099         984         461
         920         350         808         485         776         637
         622        1143        1482        1079         153         359
         755        1021         125        1109         573        1068
         758         639        1075         157         112         891
         752         921         214        1274         472        1498
        1040          19        1018         843        1015         645
        1006         128         248         486         187         576
         154         761         665         387         332         158
         308        1069        1356          15         522        1202
        1512        1563         703         597         640         363
         832         655        1516         787         148        1238
          26        1115         711         244        1296        1241
         349        1424        1397         374          79        1317
         256        1142        1342        1314        1399        1534
        1058         318         825         927         723        1566
        1487         310         335          20        1025        1404
        1385         507         458         357         233         253
         809        1167        1251        1352         174        1423
         539        1205         107         388         890         555
        1226         176        1178        1622        1408         897
         846         964          71         559         674         177
         823          66        1344        1406          69        1321
         849        1126         777         536        1407         198
         602         250        1369         282         219         578
         304         402        1461         672         925        1007
         820         420         218         279         405         566
        1384         963        1472        1089        1234         511
         121         834         912         440        1454         416
         369         913         221        1049         223        1372
        1510        1616         467        1263         266        1186
         682        1402        1354        1176         410        1390
         879        1549        1400        1053         264         274
        1307         533        1257          27         415         159
        1604        1199        1031         824         297        1479
        1005         506        1527          88          50        1543
         209         400        1229         941        1405         156
        1440         152         719        1098         750         829
         263         779        1537          57        1308        1357
        1063        1477        1301        1382         989        1036
         131         424         327         896         581        1542
         569         649         478        1174        1426         126
        1233         389        1431        1110         439        1526
         489          31        1603         850         906        1091
         774        1545         305        1318         531        1548
        1380         766         423        1381        1608          41
         626        1281          91         617         691         979
         542        1076         624         260         499         591
        1084         712        1364         951         813         693
          10         966          42        1077         276         142
         479        1305          45         638         516        1094
         512        1035         562          95         484        1198
        1256        1129        1159        1206         245         661
         392         100         596        1331         184         101
        1278        1553        1162         996        1310        1613
        1540         315         122        1051         905         336
        1518         270        1462         225         299        1554
        1184        1144         437         796        1374         917
        1121          81        1476        1210         616         406
        1536        1124         480        1288          33         745
         455         986          78        1409        1599           4
         791         391         471          37        1486        1589
         211        1034        1291         903         358        1388
          63          36         453         285         111         584
        1458        1493         740         414        1315         607
         722         713        1168        1592          24         789
         306         110         261         765        1561        1149
        1275         885        1311        1072         195         329
        1584          46         816        1269        1017          39
         200         641         362        1412          11          86
        1515         320         204        1081        1612        1490
        1020         543         818        1000          22         136
        1038        1576         541         893         224        1215
        1216        1571         772        1130        1128        1120
        1224        1114         217         858         404        1183
        1446         275         954         679          62         594
         397         421        1151          70         656         681
         601         294        1258        1427        1586         838
         105        1539         552        1172         328         701
        1264         718         488         886         620         132
         907         599         185         953          25         314
         732         943        1420         482        1182         504
          17        1505         366         360         872          92
        1619         894         946         880        1193           2
          51         557         767          32         147        1373
         923        1585         867         203         673        1237
         698        1027          77        1029        1138         676
         409        1517         376         588        1491          61
          60        1154         720        1010         491        1132
         990         957          75        1050         118        1220
         737        1508        1605         798         633        1558
         143        1302        1483        1221         347        1097
        1601        1370         606         657         138         312
        1411         133         459          12         413         908
        1045         902        1011         929         549         398
           9         889         970         433        1280         962
        1261         976         773         199         442        1353
         699        1504         321        1262        1507         140
        1535        1139        1044        1217        1445        1555
         341        1366         936        1551         969        1509
         348         839        1606         403         418         918
         800         812         508        1254        1438         526
        1415        1209        1180         445        1325        1248
         551        1574        1279          58          14         580
         382         546         938         822         393        1437
        1185        1145           8         222        1306         191
         448        1028        1358         715          55         535
         753         603        1320         782         206         385
           3         770         793         386         922         292
         215         510        1594         733        1326        1531
        1611         748        1225         334         481         251
         545        1117          56         476         860         247
        1351         668        1401        1392        1607         196
         944        1106         529         757        1093         635
        1522         277         680         164        1188        1152
        1410        1375         145         775         702        1082
        1100         446         307        1525        1112         735
        1052        1349        1623         708        1140         117
        1560        1524          38         108        1245        1299
           7        1333         933         939         450         146
        1452         537          94        1546         788         958
        1267         235         764         955         666         982
        1541        1464         323         377        1450         434
         988          -1
         630         380        1317        1462         584        1454
        1053         713         424        1592        1273        1604
        1237          39         392         328         581        1339
        1076         972        1603         397          22         761
        1120         870         250          94        1077        1063
        1548        1431         279          -2         332         765
         559         554        1246         157         352         410
         195         706         664         601         550         233
        1012        1290        1215        1400         824          31
         187        1512        1067         703        1070        1233
         100        1258        1305         491         436         506
        1485          25         360         733         455        1409
         420         701        1205         294         946         478
         107         649        1173        1574         282         641
        1274         327         253        1269         566        1155
         221        1411         362         964          74         899
        1247         532          78        1291        1364        1025
         261         890        1288         270         152        1404
        1296        1585         891        1590          95        1396
         494        1040         682        1309        1228         560
        1354         349         209         718         887        1446
         886         599         632        1448        1167         331
         310         176        1301        1509         437         885
         423         358        1441         607         480         557
         777          83         539        1477        1007         750
         772        1616        1356         416         789        1554
         467         145        1372        1286         814        1405
        1211        1024         489        1540         813         610
         622         763         917         645         834         825
          42         966         984         690           6         275
           2         244        1256        1506        1226         246
         719        1210         223        1584        1331         530
         810         678        1445        1487         305         570
         787         947         642         578         132         595
        1406        1051         674        1341         148         620
        1330          92         585         774        1027         292
        1537         142        1402        1315        1018         336
          69         755        1543        1418          68        1318
        1539         638          29         461        1114        1060
        1038         366         521        1185        1381        1176
         596         547        1168           3        1424        1280
        1416         936        1440        1175        1068        1514
         203         169        1020         920        1472        1576
        1094         565         728        1345         862          26
        1225         846         315        1612        1029        1075
        1493         504        1412         260        1357         791
          48         308          57        1545        1045         906
         479         325        1310         541        1206        1069
         174        1000         389         816          32         723
         637         216         790         519        1586         147
        1589         963        1109         412         997        1144
         522         561        1408        1031        1241          36
         388         848          17          66         126         898
