   4.00000000000000     
 T
         357  0.253407478332500                0         757
         365  1.261592149260663E-002        2281           0
        2280        2281
        2209        1520        2093         116        2277        2575
         826        2452        1509        1174        1643        1864
         531         783         154        1972          70         255
        2432        1986        1548        2090         711        2640
         820        2247         597        1664        2333        2425
        1072        1924         339        2193         744        2049
        1952        2009         627        1800        2521        2173
         234         574        2172        1923         187        2545
         367        1390        1152         351         602         132
        1417         422         443         498         211         834
        2503        1137         159        1714        1265         149
        2013        1236         786        1529        1870        2475
          34         282        1711        2284        1250        1194
        2613        1428        2646        1031        1843        1534
        1669        2287        2623        1318          50         746
         628         836        2453        2050        1334        1936
        1447          98        2334        2492        1699        1561
        1358         359         980        1507         245        1202
         571        2131        1940        1203         176          73
        1413        2225        1853        1868        2121         884
        1568         147         956         918          55         253
        1607        2226         882        2130        1150        1166
        2142         298        1197        2112        1338        2091
        2566        1308        1376        2298         764         125
         268          43        2513        1795         513        1248
        1769         226         246        1991         757        2433
         488         840        1562        1139        1439        2202
         880        1959         318        2163         476        2618
        1099         388        2387        1057         349        2265
         894        2254        1144         558        1165        1584
        1394         888        1336         651        1718        2127
        1731        1802        1488        1156        1445          89
         930        1206        1487        2186        2418         522
        1582         292         903         218        1276        1322
        1722        1222        2053        1708        2058        1431
        1846        2307         551        1987        1720         415
        2362        2363        2500         677        1569         355
        1881         777        2427        1307        1479        2402
         254        2350        1822          80        2099         919
        1079        1989        1646         819         992        1532
        2086        2122         276        1300        1920          68
        1261        1010         390        1362        2624        1657
        2270        2463        1083        1274         598        2373
        2394        2476         612        1856        2564        1824
        1571        2461        1830        1076         579         484
         143        1393        2577        1436        1074        1758
        2297        2379        2336        2064        1871         859
         779        2308        1629        1033          29        1744
         313        2035        1767         244        1547         546
        1473        2075        2603        2417        2306         295
        1620          46         108        2192        1995         297
        2467        1140        2164         455        1466         683
         425          67         822        2412          32         214
         320        2449        1314        2108         621        1283
        1625         408         347        1777        2031        2197
        2636         481         837        2048        2516          38
        1501        1896         902        1448        2522         238
         121        1056         541         526         545         595
         818        1772         583        2276        1181        1462
        2204        1741        2424        1879        1187        2602
        2325        1842         808         568        1053        1914
        1009        1235        1097        1253         377        1485
        1809        1442         309        2072         886         131
        2047        2256        1251        2628         259         549
         410         949        1701         267         765         205
        2326         400        2124         247        1752         986
        1706        2248        1312        1831        1138         195
        1637        1770        2621         550         792        1017
         976         111        1543        1237        2535        1089
         632         941        2601         471        1640        1947
        1702        2076         743        2414        1484        1041
        1018        1410         480        1542        1992        1742
        1163         667        2576         577        2546        1398
        2459        1361        2273        1835         249         957
        1660        1955        2551        2422          11         648
        2263         227         658        1290        2616        1245
        2428        1712        1976        1045        1347        2411
        1878        2312        1653        1471        1915         815
        2358         867        2458         178        1949        2584
        1180        1330         385         566          65        1783
         654         719        2587        2104        1126        2304
        1572         122        2217        2338        1894         672
         864        1120        1453        1677        1787        1292
         352        2343        2460        1775         866        1902
        2269        2191        2413        1437        1130        2537
         199        1961        2348        1671        2578         520
        2303        1082        2498        1573         827         207
         160         304         286        1855        1382        1142
        2150         509         745        2274        1574        2290
         960         710        1533        1154        1953         460
        1876         375        2494        2169        1909        1779
         384         371        2580         636         296        1886
        1919         379         310        2317         643        2177
        1764         380         184        1906        2190         404
        2539        2106        2016        1420        1979         392
         431        1510        1414         529        1054        2032
        1349        1227        2630        1246        1624        2024
        1380        1064        1320        2224        2643         890
         466        2171          47         896         573        1224
        1266         213         189         871        2454        2068
        2246         289         102         900        2285         272
         537         901        1470        1576        1370        1492
        2440         398        2436        1970        2213        2542
          60        1452         381        1997         230        1441
        1964         647        2332         285         505        1685
        1136         495        1785        1421         117        1930
         981        1195         878        2410        1037        2223
        1387        1581        2524        2310        2605        2103
         358         576        1513        1159         544        2384
        1289         591         914        1319         705         434
        2483         479         778         533          39        1424
         239         552           1        2114        2051         812
        2403         429        1372        1820         724        2244
        2474         659        2517         883        1589         708
         433        2652         430         564        2221        1459
        2007          94         690         775        2134         374
         104        1782        1641         979        1346         747
         114        1908         644        1219        1580        1867
        2589        1008        1630         870         862        1239
        1063        1506         585        1750         307        1734
         676        1850        1554         641        1599        2252
        1486        2174        1975         216        1649         528
        1373        1366        1418         262        1791        2138
         737         607         776         444        1618        2389
        1478         448        1945        2423          64         264
        1887         821          44         103         726        1934
         856        1503        2590         403         196        1872
        1608        2607        1474        1472         962         424
         843         994        1273        2585         656        2216
        1310        1917         172         256         773        1756
        1621        1980        1978        1559         405          21
        2117        2146        1918         393         721         879
        2536         328         720        1182        1065         748
         203         302        1823         182        1504         931
        1595        2092        1695         191         288        1019
         578         308        1118          51         183        1350
         560         831        1342        1068        2526         151
         731         319        2039         538         206         841
         357        2583         228        2320         567        1585
        2341        1233         321        2600        2156        1539
        1286         535         202         774          33        1502
         897         470         646        1309        1524         456
        1931        1663        1609        1519        1583          56
         608        2028        1200        1707        1027        1315
        1891           2        1101        2060         830         971
         793        2040          15         427         907        1834
         269        1676        1178         853         170         762
        2612         492        2243         609        1530         610
         294         315        2296         208        2395         554
         303        2447        1078        2481        1496        2110
        1105        2014        2374        1898        1885         854
         848        2116         615         634         274         758
        2077        1522        1549        2543        2141         801
         842        1179        1217        1301        1061        2107
        2529        1682        1306        2593        1515        1875
        2081        2464         788        1396         916        2435
        1149         504         137        2468        2426        2309
        1606         954        1960        1950         346        2118
         885        1810         660         824        1954         692
        2375         136         212        1383        1763        1786
         730        2629        1813        1749         911        1114
        2294         485         413        2289         197        1256
         702        2572        1528         814        2502        1912
        2445         193         755         363        1942         769
         813        1400          10        1022        2143         401
         507        2519        1143        2056        2367        1210
         277        1713         411        1260        1355         557
         934        2018         970        1269        1091        1193
        2653        1110          63        1183        2565         107
         689        1169         889        1363         317        1771
         515        1337         912         940        1049         899
         751        1845        1716        1601        1199        1965
         420         908         887        1748        2382        1639
        1889        2434         493        2036         586        1963
         823        1946        1996         693        2490        2323
         860          78        1305         988        1167         501
        1651         674        1385        2120         694        1883
        1354         948        2478        1705          22        1460
        1957        1343        2215         760        1095        1287
        1119        2062        1514        1262        2200        1353
        1073        1819        1134         666        2346        1727
        1686        1189          81        1247        2638        1709
        2022         738         953         749        2125        2129
        1055        2044        1279        1941        1208         936
         669        1365        1911         512         436         156
         344        1432        1223         510        2532        1451
         601         952         180        2595         668        2581
        1303        1577        2096        1302         419        2385
        1901         391         225        1967        2280        1052
        1552        2299        2614        2487        1461        1230
         465        2550        1566        1596         861        2302
        1790        2530         969        1285        2658        1545
        1818         451         799        2313        2179         858
        2364        2392        1762        1652          42        1317
         368         850         718         177        2405         920
        1359        1221         287        2401        2017        2021
        2642        1897        1379        2161         626         148
        2005         739         926          62        1340        1425
        2214        1457        1020        1422        2359          30
         194         817         996         928        1925         917
         527        2331        1773        2496         335        1161
         898         437        2354         457         806        1512
         629        2511        1656        1688        1155        1212
         961        2196        1729        1284         603        1600
        1278        1098        1109          69         100         807
         605         290        1482        1108        1839        1107
        1231        1087         312         126        2635        1075
         809         397         700        2396         271         995
         752         204        1395         619        2065        2070
         637         418        1544         106        1674         945
         989         580        2203        1598        1096         872
        2416        2011        1364        1799        2098        1255
        2443        2258        2439        1388        1550        1145
         468        1000        2592        2144        1673         635
        2431         906         478        2455        1030        1403
         563         360        1861        2087         925         127
          16        2321        1162        1450        2520        1903
        2654        1796         785         740         768        1679
         155        2632        2227        2615        2286        1378
        1328         407        1659          93         845        2523
        1966        2073        1814         698         715        1116
        2482        1746         496         673           3         678
        1329        2390        1147         640        2420         584
        1281         965        1765        1890        1838         625
        1732         924        2025        2486        1225         943
        2136        1244          14        1555        2540         789
        2154        1633        2650        2219        1642        1084
