   5.00000000000000     
 T
         298  0.402677059173559                0         988
          44   2.07043323993373             2906           0
        2905        2906
         839        3056        3029        1075        1770        2623
        1960         901        3362        2774         783        1744
        2594        3330        2691        2278        1003        3482
        1423        1938         737        3416         922         697
        2006        2728         302        2080         224        3228
         506        1430        2921          63        1390        2122
        1481        2830        1665        2760        1397         453
         414        1191        2437         489        2010         806
        2740         332        2546        1130         924        1194
        3106         893        3238        1616         511         470
        3135        3427        2436        1246        1915          46
         351        1163        1429        2822        1654         587
        2151         578          43        1683        2342        2125
        2720          54        1514        1127        1199        3006
         675        3326        1978        2884        3487         404
        2900         957        2897        2966        1934         544
        2892        1883        2091        2431         160         646
        1107        3410        3383         600         452        3205
        1930        3066        1177        3484        2591         676
        3153        2528        2008        2289        2967        3385
        1994         131        2112        2017        2101         120
        3368         471        1025        2954        1698        1207
        1209        1936         199        2755         613        3276
         523        1850        3011        3275        1275         315
         560        1169        2239         774         421         105
          12        2754         828         915        2941        3389
        3184        1048        1361         885        2810        3428
         539         820         804        1495         212        3227
         842        1521        2421        2316        1134        2660
        3071         388        1975         200         543        3027
        1822        2562        2706        3400        1544        2178
         978        3261        1369         996        2384        1104
        3373         501        2944         698        3105        2565
        1000         524         576        2109        1874        2318
         846        2089        2613        2815        2467        2644
         769        1887        1619        2477         673        1222
         779        3050        2647        1501        3013          38
         461        3377        1233         411        1526         716
        1205        2046        3240        3143         683        2150
        2270        1792        2658          94         319        2888
        2834         674        1627        2974        3246        1695
        1326        2448        3221        2690        3253        2160
         930        1613         456         357        2111        3296
        2264        3160        1155        1901        3069         262
        1723        3270        2768        3273         325        2791
        1511        2130        1099        3465        1289        1416
         787        1411        2011        3059        2185        2090
        1491         902        2976         860        2126        1502
        2831        1793         225        3134        2140         942
        2722          24         932        2478        3010         797
         747        2800        1386        2096        1298        1421
         726         677        1277        1516        2759         575
        1016        1919         250         909        2655        3145
        1718        3127        2328        2956        1658        1138
         913        1633        1115        1254        1801        1826
        1324        1943        1565        3306         831        1392
         995        1403        2561        2675        1391        1612
        3149        1597        1843        1478        3359        1864
         377        1573         341         904         165        2756
        1734         483        2163         883        1629        2721
         221        2024        2356         360          68        2732
        2001        3436        2352        3026        1842        1831
         171        2372        2425        3150        3387        1056
        1918         128         584        1599        1248        3351
        1285        1321        2041         935           1         615
        2174        2729        2042        3243        2177        2557
        1837        1310        3170        1425         655         168
         856        1157        1560         690          30        1663
        1706        3132        1422        2997         970        2198
        2462         848        3211        3082        3019        3194
        2203        1146        1396           8        2031         374
        2068        1124        2106        1940         203        1791
         445        2597        1809        2325         118        1186
         549        2581        2116         598        1620         210
        1315        2616        2977        2093         746        2929
        1867         449        2789        1632          95         482
        2746         154         906        3159        1790        1990
        2592        3195        2268        1106         263        2191
        2590         455        2527        1739        2533        1266
        3136        1694        1123        1530        1738        2496
        3008        1988        2537        2371         740        2020
        2778        2366        2851        2237        1178        1203
        2147        3346         147        1260         337        3297
         863         753         254        2615         801        1528
        3148        3309        1746        3311        1079        1913
        3317        1926        1164        3338         390        2016
        1173         195         339         621        3109        1154
