   5.00000000000000     
 T
         398   1.27809852361677                0        3102
          17   1.12535976528614             3207           0
        3206        3207
        3540        1334         534        1234         105         634
        1115        3468        2073         926        1243         882
        1971        3368        2318         546        2128        1204
        1823        2627         296         147        1582        3105
          72         888        2120        1318        2468         297
        3406        2557        1270        1892        3418        3303
         609        2506        1200         850        2787        1444
        2281        1501        2174        2507        2704         592
        1575         615        3259        3504        2170         668
        2742        2310        1937        3349        2889        1001
         721         161        1274        2272        1384         732
          84         247        1563         607         549        2509
         830        1604        2581        2158        2013        3176
         692         958        3455        1868         602        1000
        2317        3051         134        1285        2397        2234
         774        3548         999         727        1883         581
        3015         842         763        1290        1089         257
        1289        3214        3545        1796         577         446
        2323         211         529        1114         451        1803
        1828        1552        1212        3023        2588        3327
        3216        1169        2573         638        3080        3507
        2098        1237        1910        1382         766          27
        3050        2125         166        1262        2291        2275
        2169        1520        1944         103        2140        1390
         264        3081        3268        1769        1007        2894
        3532        2472        3233        1526        1685        3461
        1267        3435        3301        1035          15        1693
        2653        2891         859        1912        2238         304
        3277        2475         680        1038         402        3479
        1817        2659        2023        1163        2114        2899
        2618         403        1448        3489         198        2607
        1276         644        3173        1945        2137        2457
         573        2708         145        1333        1073         815
         256         965         909         381        1964         469
         386        1816        3155        3522        3218        1182
        3021        2964        2798        2415        1375        2994
        1094        1913        2320        3391        3586        3148
        1482          60        2552         809         412        3388
        2454        1156         567        2738          66         539
        3594         295        2296        1172        2231         225
        2321        1941         277        1521        2012        2684
        2641        2396        2488         846         698        3387
          39        1317        2918        2952        2442        3332
        2786        3278        2762        1679        1837        3581
        2576         117         751         714        1849        2206
        1135        1770        3188        1272        3537        2334
        2639        3042         289        1149        2014        3363
        1102         426        1923        2919        1782        1491
        1723        1361        2064        3167        3333        2030
        3061        3483        2812        2886        1987        1805
         496        1452         841        2761        2100         344
        1601        2139         475        2090        3608        1831
        1101         938        1661        2615        1995        2205
        1176        2152        2301        3480        3172        1070
        3269         903        1288         179        2620        3501
         411        1232        1138         250        3170        1305
        2779        3123         817        2021        1300        2888
         990         326        1340        2519        1378         619
        2105         603        1814        3189         750         893
        2356         739         392        2376        2571         237
         962         223        2547        3621         280         253
         756        1826        1119        3244        2215         215
         285           8        1490         985        1547        1193
         783        1551        2716        3630         953         525
         486          90        1917        1046         130        3416
        3538        1506        1088        2966        1664         689
        3582         701        2469        3197        1598        1239
         349        2741        3286         137        2037        3330
         641         724        3465        1986        3523        1576
        1028          77         635         183        1048        1315
         321        3407        1581        1900        3250         175
        2420        1853        1063         598         584         655
        1518         249        2549        2145        1086        3179
        1643        3274        2218        2677        2703        1895
        3046         346        2848        3193         389         439
        1023        2947         613        1483        1632        1790
         372        1888         647        1599        3088        2687
        2427        1449         355         901        1353         720
        1665        1845        3618        1320        3450        2449
         356        3556         266        2836        2026        3009
        2745        2975        1006         980         303        1380
        3342        1116        1109         818         998        2629
        1682        1186        2632        2623        3307        2214
        1897        1850         106        1560        3558        3383
        1630        2451        1549        1873         543        2756
        2758        1574        3273         196        1764        1532
        1946        1252        2289        2692        1753        3031
        3445        1100        2237        1711        2480         242
         477        2448        1127         879        1542         576
         453        1638         709        3356        3419         933
        2088         128        2900         521         144        2831
        1337        3129          23         907        2428        1871
        3036        1611        1085        2173         473         308
         823        1143        2860        2528         385         460
        2747        2989        1640         772        2744        2163
        2797        1697        2788        3528        3619         995
          75        1282          76        1709         930        2686
        1442         693         755        3100         485         391
        2554        1633        1005        3386         681        1391
        2038         163        2635        2360        2252         397
        1352         931        3626        2257        1730        1137
        3476        1701        3038        1050         101         435
        3258        3587        1688        2470        2134         942
        2823        2489         208        1277        1364        2532
        2859         718         261        2263        3033        1720
        3535        3200         336        1875         773         852
        1509        2644        2908        3520        1543        1358
        3086         146        2714        2375        2982          40
         407        1924        2007        2993         243        2829
        1291        3328         328        3484        1979        1325
        2499         523        1600        1953        3224        3112
        1095        2010        1839        3399         863        2049
         139        1018         764        2944        1224        1470
        3040        1307         527        3098        1859        2329
        3026        2913         849         347         222        2179
        1881        2868         624        2085        2455        3122
        3478         177         343          38        2287         489
        1705        2780        2770        2259        2818        2955
        2717        3075        3331        3575        3073        3257
