           3           8           8           8
   5.00000000000000        7.91500000000000       -5.20000000000000     
   60000000.0000000        2440763.00000000     
        2533         963        1484
   494743.600000012     
   821077.600000007        803510.799999997        800286.200000000     
   795564.600000003        807426.000000007        808718.400000029     
   808667.400000024        810222.999999958        814474.399999966     
   817611.000000014        819546.800000032        804275.400000037     
   772576.200000025        755692.600000017        739643.599999987     
   729572.000000019        726464.400000018        730814.199999966     
   744642.600000025        775591.799999956        804093.599999994     
   776781.200000002        743494.400000015        744068.799999976     
   732607.600000036        728695.200000034        734019.399999982     
   725457.000000010        713539.999999973        716361.200000010     
   716427.399999994        741832.599999997        740751.599999974     
   752094.200000001        807407.999999986        802482.399999997     
   799408.199999982        790802.000000027        796246.399999971     
   783757.599999958        761710.400000010        760486.000000018     
   767963.399999969        771218.999999978        780528.000000000     
   787739.599999956        790802.599999974        783089.200000015     
   774139.799999975        792285.399999981        791531.800000027     
   785285.999999963        776952.399999961        775756.199999956     
   777484.800000015        786691.799999963        786085.799999975     
   803786.600000023        825749.800000013        826193.000000000     
   818178.400000029        813798.000000012        815119.400000029     
   817425.999999980        810466.399999988        787315.400000001     
   782697.000000000        783467.200000001        786383.400000000     
   787744.800000043        785528.599999998        783655.799999989     
   787606.600000000        790185.999999973        795257.000000000     
   801465.599999985        821552.400000020        824725.400000024     
   808362.799999996        816635.200000023        820021.599999972     
   819961.000000033        817573.999999996        816016.399999998     
   815378.799999986        815821.999999989        812073.799999988     
   812079.799999963        813714.999999996        813901.999999987     
   809629.400000012        807158.199999971        806634.000000013     
   806476.200000002        807368.000000026        806430.200000008     
   806507.200000036        807808.399999986        826826.800000000     
   855658.000000000        854049.400000011        872211.600000009     
   868474.000000011        872193.000000030        873152.000000000     
   878137.599999963        879323.799999996        908515.600000042     
   908777.400000014        907474.400000041        915831.799999962     
   916946.000000000        913020.999999984        907151.000000047     
   906116.999999971        899188.999999988        894426.400000010     
   894149.000000000        896869.800000041        900811.599999965     
   901684.599999955        906728.599999990        907526.200000041     
   908389.800000013        909245.199999999        910810.600000011     
   918792.799999958        917729.399999977        917709.199999965     
   915704.800000014        916874.199999963        901321.999999977     
   897568.000000024        842924.399999991        841184.599999958     
   841008.200000000        841052.600000022        841754.999999996     
