   4.50000000000000     
 T
         191   2.64881551265714                0        1486
          26  0.632177364824001             2650           0
        2649        2650
        1236        1162        2851         950        2850        1399
         976        1453        2415        2886         523         885
        2747         864        2079        2371         220         144
        1821         450        2570         131         109        1431
        2668        1428        1849        1239         421         123
         588        2928        1937        2819        2771        2214
        1684        2452        2033        2349        1353         405
        2507        2361        2659        1618        1262         213
        2213         365         817        2445        1841          63
         643        2627        1764        1960        1444         265
        1785        2508        2629         103        1643         279
        2789         974        1723         580         554        1535
        2234        2522        2844        2579        1672         296
        2342        2829         653        2606         725          42
        2638         939         559         612         168          83
        1879        1037        2881        2906        1533        2541
        1505        2297        2300         719        1244        1130
        2529        1456        1568        2284        1544        1149
        1708        1298         332        1285         862        1455
        1191        2494         508         361        2577        2719
         965         253        1373        1042         814        2864
        1012        1724        1218         287         500        2247
        2865        2793        2705        1330          15         813
        2838        1230          99         465        1132        1246
        1947        2139        1510        1698        1277          67
        2748           5        1655        1311         130        2206
        1670        1307         169          84        2690        2461
        1912         252         129        2161         301        1175
        1190         389         989        1340        1210        2717
        2616        1872        2811        1518        1490         163
        1711          39        2239         406         706        2500
        1333        1145        2140        2024        2086        1039
        2159        2432        1017        1770         600        1090
        1203         349        1348         352        1354        1658
        2131        1419        1981         940        1880        2602
        1187        2700         613         788         602         738
        1402         282        1159        1829        1701         149
        1792         385        1642         154        2128         373
        1974        1781        1805         319         140         480
        1024        2167          89         635        1276         645
         661         963        1283        1027        2016        1600
        1527        1009        1386        2177        1301        1421
        1961        1652        2611        2715         510        2390
        2359        2673        2447         707        2046        2031
        1986        1074        2846        1000        2662        1985
        1020        2667        1934        1056        2636        2085
         211         198        1734         453        1573         420
        2080         447         833        1978         591        1756
         903        1127        1186        2600        1291         562
        2571        2874        1287        2868         744         646
         943         337        1189        1318          54        1904
        1559         583        1599        1078        1629         975
        1617        1536        2808        2674         242         246
         883        1106         519        1483         682         743
         556        2044         900        2083        1582         710
        2331        1397        1942        1034        1471        2367
        2196        2679        2504         662         994        1438
        2325        2799         734         266        1992        1047
          65        1018        1659        2057        1454           9
        1716         567         478         766         735        2352
        2909        1908        1662        2256        2472        1576
        2613        2443        1097         795         894        1971
        2008          61          41        1172        1613        1628
         475        1982        2171        2454        1787         714
        2728        1046        1117        1588        2019        1900
        2595         397        1212        1528         730        2465
         924        1870        1418        2112        1194        2462
           1        2456        2840        2427         929           6
         806        1902        2908        2644          69        2124
         167         874         992        2787        2574         472
        2845        2681        2364         760        1331         334
         358         815        2207        2815        1706        1369
        2565        2655        2536         572        2212        2192
        2184        1851        2251         634        2403        1516
        2801        1279        2205        1745        2617        2695
        1875         741        2492        2768        2137         371
         603        2471        1312        1969        2860         240
         898        1111        2849        1322         138        2169
         395         268        2713         664        2268        2698
        2777        2714         742        1515        1720        1389
        2433        1188        1315         995         718         671
        1644        2601        2657        2126        1749          23
         295        2806         340        1185         298        1016
        2826        2170        2708         699         927        1892
        1783        2707        1569        1822        2612        1295
        1597         639         101        1850        2832         575
        1059         137        2211        2687         856         878
        2217         574        2663         607        1800         200
        2273        2439        2061         720          58        2069
         832        2592        1459         630         236        2304
        1767        2796        1066        2483        1093        2733
        1550        1634         904        2756        2020        2584
         482        2146         426        1284         152        2823
        1963        1080        1161        1328        2515        1382
         548        1181         970        1271        1417        2334
         108          60        1633        1852        1107        1166
        1296        1443         179         259        2026        1693
        2039        1398        1420        2512        2065          21
        1697        1498        1501        2054        1491         324
        1069        1482        1938         518        1814         423
