   4.50000000000000     
 T
          27   1.40436950325964                0         330
         296  0.749927816389958             2584           0
        2583        2584
        1773        1698         773        2242         131        2359
        1760        1227         807        1045         247         753
         437         324         818        1501        2112        1962
         301        2615        1558         665         991         125
        1101         222        1943        2582        1205         956
        1420        1767          15        2080        1173        2432
         969        2045         785        1070        2024        2559
         386        2036        2181        2778        2035        1583
        2218        1746         854        2479        1858         360
        2003         905        1466         383        1840        1970
         893         965        1131        2735        2482        1257
         496        1276        1410        2001        2235        1425
         879         492         121        2738         395        1794
        2596         982         957        1273         909        1868
        2431        1585        1688         630        1581         304
         444        1713        2197        2358        2606        1360
         323        1544        2507        2420        1646        1009
        2205        1110        2184         322        2693        1833
         789        2787        1455        2375        2661        2370
           1        1085        1429         431        2505        1143
         705          38        1007        1902        2701        2592
        2785        2648        1306        1390        1288        1522
          89         167        1278        2198        2336        1734
         999        1635         554        2429         263        2657
        2187        2391         844        1043          57        2461
        2563          90        2160         446         799         780
        2791         703         608        1462         895        1270
        1165        2146        1308        1850        2231          63
        1702        2508        1752        1440        2528         954
        2019         936        2714         983        1507        2111
        2526          69        1825         265        1265        1307
        2009           5          52         255        2413         502
        2032        1401         514        1896        1504         692
        1162         310         428        1212         616         835
        1749        2122        2687         368        2440        1341
        1405          86        1650         288        2177         801
        1289         865        2245        1690        2288         536
         673         391         643         277        2543        2439
        1694        1463        2017         220        1234         334
        2717        1548        2090        2257        2481         318
         750         886        2296        2271         343        2647
        2496         690        2579         541        1277        2041
        1255        1098         248        2775         598        2405
         866        1392        1123         988         810        2283
        1517         732          80        2725        1697        2463
        2286         916        1459         769        1323        1460
        2632          56        1250         266        2762        2729
        2065        1413         223        2576        1968        2514
        1668        1416        2203        2546         317         373
        1748        1609         429         519        1801        2780
         585        2494         191         910        2347         267
         196        1041         243        2343        1438        2060
        1418        1412        2617        1983         946        2709
        1318        1751        2353        1945        1305        1359
        1942         689         918        2558         721        1741
        1179        2106        2550        2680         232        1610
        1663          40         544        1505          82         290
        1837        1406         675         137        1564        1820
         292        2571        1878         885        1590         219
         378        2287        1349         823        1844        1230
        2551         657        2575         278         549        1352
        1445        2190        1578        2175         683         790
        1281        2591        2179        1089        1120         707
        2734        1487          83        1989         733        2325
        1762        2604         561        2227         696        1724
        2447        1938        1183        1032         998        2675
        2718        2377        1091        1112        1012        1038
        2025         736         268        1503        2244        2107
        2488          78        1842        1643        2165        1737
         829        1252          91        1779        2345        1125
         963          77         685         887        1353        1963
        1533        2278         851         495        1069         634
         540         467        1774        1634        2621        1541
        2672         445        2465         481        2367        2569
         635        1219        2545         770        1710        2232
        2749        1811        1791        2760        1095        2610
        2073        2352        1248        2030        2207        2007
        1768        2248          72        1587        1512        2650
         177         105        2137        2394        1011        1465
        2497        1407         150        1106        1891        2641
         569         178        2033        1320        1689         788
         442        2504         354        1977        2407        1745
        2372        1404         397        2096        2754         951
         670         415        2649        1880         161        2298
        2475        1804        2393        1389        2386        1137
        2305         873        2417        2603         881          17
        2210        2136         347        1814         864        2049
           3         414          65        1351         114          92
        2578        2699         655        2723        2101        1514
        2018         891         618        1719        1387         396
        1864        2434         590         283         430         971
        2126        1695        1516        1966        2513        1111
         118        1696        1141        2354         917         871
        1890         884        2597          22         949         933
          44        2188        2704        2700        1720         499
        2464        1886        2612         181        1834        2786
        1493        2132        2010         291        1709        1355
          88         314         279        1922        2262          24
        1625        1275         427         497        1934        2057
        2274        2220          35        2100        1164        2758
        2727        1788        1816        1953        1186         273
         576         411        1532          51        2476        1621
         355         240        1926         812          33         713
        1316        2662         734         711         133         976
        2506        1832         929        2425         722        2108
        1524        1090        2258        1742         226        2047
