           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   60000000.0000000        3637656.00000000     
        4558         798         372
   140533.333333334     
   1785728.88888885        1775837.77777779        1746404.22222228     
   1754698.66666669        1764254.88888886        1763530.88888886     
   1780852.66666674        1779193.55555564        1733837.55555557     
   1717108.44444453        1721127.77777783        1752995.33333327     
   1753486.66666664        1743138.44444450        1730461.55555556     
   1719549.11111112        1715835.11111116        1707222.88888890     
   1650730.66666664        1653405.55555555        1641098.22222224     
   1691034.66666661        1740661.33333338        1778835.33333331     
   1779024.66666668        1786414.66666671        1795418.66666671     
   1785334.22222230        1778731.11111108        1764147.11111113     
   1759160.44444442        1679774.44444439        1642509.77777782     
   1644437.77777779        1721015.77777781        1729296.00000008     
   1660693.99999997        1666551.99999998        1684611.77777783     
   1709401.11111115        1707123.11111114        1714566.88888883     
   1720094.22222224        1691082.22222216        1704032.22222224     
   1556482.88888888        1673164.88888890        1670983.99999996     
   1627590.44444450        1652256.88888890        1696087.99999999     
   1663043.55555562        1615024.66666674        1639544.00000004     
   1664476.66666666        1665463.33333336        1685920.88888896     
   1665981.77777777        1642692.88888897        1587925.77777778     
   1634192.44444451        1698299.77777779        1708384.44444453     
   1756674.66666669        1776694.44444444        1755350.22222222     
   1740050.44444440        1735834.22222222        1732745.55555560     
   1785727.33333332        1770681.77777784        1606048.44444439     
   1645293.77777777        1683985.33333329        1655773.33333337     
   1638185.55555552        1576593.11111115        1606198.00000003     
   1624069.77777780        1628981.77777781        1641409.11111115     
   1652378.00000002        1658410.88888890        1672526.88888885     
   1662058.66666660        1659840.66666664        1657972.66666661     
   1644396.66666667        1632000.66666671        1585546.22222226     
   1563495.11111108        1566148.66666665        1544149.11111112     
   1539110.88888892        1521925.55555557        1455373.33333331     
   1414452.22222225        1422672.44444446        1431746.66666669     
   1374287.11111107        1405517.55555562        1409937.77777780     
   1410615.11111107        1410754.22222218        1399757.33333331     
   1362382.44444441        1353923.11111108        1345639.77777776     
   1337782.22222219        1335193.77777774        1335667.33333336     
   1333792.22222225        1331803.11111116        1329694.88888890     
   1327473.33333337        1333454.44444441        1338278.88888886     
   1351739.33333332        1361207.99999994        1368609.33333329     
   1370380.44444447        1362175.77777777        1357888.00000000     
   1349786.66666670        1344763.33333335        1397110.00000002     
   1397871.33333333        1391786.22222226        1389956.66666666     
   1381813.33333338        1393418.66666672        1439720.00000001     
   1435849.11111108        1386931.55555556        1389767.77777777     
   1382336.22222218        1391419.77777779        1409566.44444443     
   1415572.44444445        1412340.00000000        1410490.66666668     
   1426909.11111114        1512724.44444437        1535291.11111118     
   1590458.44444443        1555944.66666662        1636950.44444447     
   1618184.88888893        1597896.00000002        1621253.33333328     
   1657407.77777771        1907119.11111106        1927455.99999998     
   1945038.88888884        1952052.44444447        1930269.33333335     
   1889885.55555553        1798807.33333334        1758032.88888884     
   1732501.11111111        1664397.55555557        1591587.33333330     
   1593793.33333334        1632298.66666660        1713175.99999995     
   1737353.11111112        1733806.88888897        1733232.22222228     
   1720119.77777775        1738717.77777775        1713938.88888889     
   1672854.22222217        1639808.66666659        1715966.44444440     
   1742016.44444440        1753830.44444447        1773462.66666664     
   1812341.11111107        1836851.33333340        1821699.33333333     
   1817155.99999995        1817734.66666670        1743600.66666669     
   1684447.33333326        1681577.33333328        1668906.88888887     
   1675797.33333336        1665151.55555556        1627063.77777770     
   1649275.77777781        1727783.77777783        1697043.11111115     
   1670286.22222226        1685307.11111112        1634918.88888890     
   1598000.00000001        1600219.33333334        1602641.55555551     
   1626812.44444444        1627179.77777776        1630896.44444445     
   1643529.55555555        1636670.44444442        1629621.77777774     
   1652606.22222220        1671742.44444446        1676897.77777782     
   1673569.55555557        1677127.55555563        1696049.55555559     
   1694677.33333336        1688427.11111117        1689251.77777784     
   1665705.55555557        1635980.22222225        1639101.55555555     
   1649992.66666666        1705629.77777786        1705223.77777781     
   1708068.44444446        1703599.55555553        1750684.88888890     
   1818428.88888890        1804064.00000002        1770262.00000001     
   1740358.22222219        1735137.77777779        1719231.55555559     
   1711068.22222219        1707644.88888884        1710375.55555560     
   1721484.00000001        1735600.44444441        1733745.11111112     
   1763741.55555554        1729308.88888887        1727808.88888891     
   1729369.33333331        1723810.00000001        1719203.33333337     
   1761456.22222222        1781653.11111107        1793365.11111113     
   1792429.33333335        1754197.55555553        1806096.88888886     
   1869357.33333333        1823815.33333339        1776488.88888892     
   1781704.88888890        1785303.55555559        1776647.11111112     
   1771506.44444444        1767321.33333329        1795462.66666665     
   1819007.77777778        1817697.77777778        1831195.77777777     
   1854396.00000004        1831548.88888884        1826788.88888888     
   1778457.55555556        1787485.11111106        1809562.22222220     
   1822139.33333330        1812775.11111116        1798314.66666671     
   1793953.55555556        1745509.55555551        1732810.66666665     
   1735379.99999996        1751894.44444441        1759749.77777781     
   1759715.33333333        1757602.44444443        1716517.11111108     
   1683202.88888889        1638164.22222226        1625665.77777778     
   1627173.33333334        1634180.44444443        1643919.55555553     
   1659405.33333340        1682800.88888890        1629565.99999996     
   1567496.44444441        1587839.55555559        1596047.55555553     
   1565910.22222224        1585415.11111105        1584280.88888885     
   1601060.66666671        1593719.11111105        1564836.66666665     
   1524921.11111116        1552846.66666664        1579214.66666668     
   1588192.22222228        1605331.33333336        1604958.88888891     
   1568037.55555553        1578470.88888888        1594601.11111108     
   1606662.44444451        1603449.55555555        1597672.22222224     
   1599436.44444442        1622117.33333330        1626356.66666664     
   1644222.22222227        1657197.33333326        1719575.11111120     
   1832148.88888889        1844525.55555555        1832616.88888895     
   1951261.55555564        1847991.33333337        1763824.88888888     
   1805330.22222224        1825847.55555553        1827586.88888895     
