           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   45000000.0000000        6436352.00000000     
        8104         794        1776
   824508.000000000     
   3929373.75000000        3889929.50000000        3806017.00000000     
   3854993.25000000        3667880.75000000        3585169.75000000     
   3680913.25000000        3698485.25000000        3687575.75000000     
   3676161.00000000        3778348.75000000        3784783.00000000     
   3778275.75000000        3766466.25000000        3819385.00000000     
   3813445.50000000        3808074.00000000        3881750.00000000     
   3874436.75000000        3875744.50000000        3839285.75000000     
   3841408.50000000        3865059.50000000        3899854.75000000     
   3893619.00000000        3903212.50000000        3917929.25000000     
   3965552.25000000        3986365.50000000        3803927.25000000     
   3774085.50000000        3770489.00000000        3768152.50000000     
   3708859.00000000        3691893.25000000        3701650.00000000     
   3728127.00000000        3684079.25000000        3666366.75000000     
   3696250.50000000        3698626.50000000        3682826.75000000     
   3686538.25000000        3699190.75000000        3701712.50000000     
   3663259.75000000        3652185.00000000        3637816.50000000     
   3588184.75000000        3555967.50000000        3571952.00000000     
   3630461.25000000        3619515.50000000        3672422.75000000     
   3756321.50000000        3736796.25000000        3748789.50000000     
   3808805.50000000        3811153.50000000        3798762.25000000     
   3801316.25000000        3788466.25000000        3715046.75000000     
   3717666.00000000        3715809.25000000        3710249.75000000     
   3713746.50000000        3678531.50000000        3678713.50000000     
   3595218.25000000        3592862.00000000        3698881.50000000     
   3731141.50000000        3792532.50000000        3752028.75000000     
   3769232.50000000        3773572.50000000        3795057.00000000     
   3719002.00000000        3643355.00000000        3591669.75000000     
   3575377.25000000        3581790.50000000        3571420.00000000     
   3584419.00000000        3578868.00000000        3663490.75000000     
   3766892.25000000        3739958.00000000        3725558.50000000     
   3721244.50000000        3750933.75000000        3801925.50000000     
   3802378.00000000        3816240.25000000        3811659.50000000     
   3787546.00000000        3762256.00000000        3776180.00000000     
   3790101.50000000        3780717.00000000        3851884.50000000     
   4001451.00000000        4044632.75000000        4000783.50000000     
   3974303.75000000        3959511.25000000        3945440.75000000     
   3954255.75000000        3997563.00000000        4062668.50000000     
   4100906.25000000        4139409.25000000        4135785.00000000     
   4170431.50000000        4222086.50000000        4012457.75000000     
   3983555.25000000        3985949.75000000        4003389.75000000     
   4032821.75000000        4023116.75000000        3980000.75000000     
   3905671.50000000        3887150.00000000        3952660.50000000     
   3952533.00000000        3944400.50000000        3978475.00000000     
   3988284.00000000        3979700.75000000        3983119.75000000     
   3975820.25000000        3970313.25000000        3945115.75000000     
   3954653.50000000        3955418.75000000        3974305.75000000     
   3988711.50000000        4003826.25000000        3993456.25000000     
   4042733.50000000        4024525.00000000        4029446.00000000     
   4070705.00000000        4088122.75000000        4077058.75000000     
   4030670.00000000        4003687.75000000        4012345.75000000     
   4025137.00000000        4002831.50000000        4034358.75000000     
   4055544.75000000        4080427.25000000        4083778.25000000     
   4068135.50000000        4065534.75000000        4072945.25000000     
   4103738.25000000        4119433.50000000        4126558.25000000     
   4100835.75000000        4096170.50000000        4094834.00000000     
   4096502.50000000        4082168.50000000        4092956.50000000     
   4141484.00000000        4113482.00000000        4072816.00000000     
   4055420.00000000        4060840.00000000        4093024.00000000     
   4100553.25000000        4085416.75000000        3980347.50000000     
   3955611.75000000        3961083.00000000        3971464.25000000     
   3902490.75000000        3898203.25000000        3959913.50000000     
   3987732.00000000        3995442.50000000        4008012.00000000     
   4062941.75000000        4076846.50000000        4186863.25000000     
   4234712.00000000        4199450.50000000        4192969.50000000     
   4242058.50000000        4221955.25000000        4207881.25000000     
   4206024.00000000        4189405.75000000        4197358.25000000     
   4205370.00000000        4212621.50000000        4138486.50000000     
   4076633.75000000        4089741.75000000        4056935.50000000     
   3887877.50000000        3768973.50000000        3777891.50000000     
   3769507.00000000        3813414.00000000        3829950.25000000     
   3828056.75000000        3820629.75000000        3850059.00000000     
   3962914.25000000        4009473.25000000        3995799.00000000     
   3989859.00000000        4021447.50000000        4103218.50000000     
   4096029.00000000        4042078.00000000        4038526.75000000     
   4055989.25000000        3987232.75000000        3979547.00000000     
   3947831.75000000        3948028.00000000        3978229.00000000     
   3970178.00000000        3940269.75000000        3943507.75000000     
   3963080.75000000        4037124.50000000        3876940.00000000     
   3878923.50000000        3854660.25000000        3842370.25000000     
   3847174.50000000        3758069.50000000        3727188.00000000     
   3744786.50000000        3752094.75000000        3742361.25000000     
   3763322.50000000        3766730.50000000        3730082.25000000     
   3747844.25000000        3734310.50000000        3924669.00000000     
   4134240.75000000        4134486.75000000        4131313.75000000     
   4245797.00000000        4268507.25000000        4270644.00000000     
   4237428.00000000        4193563.00000000        4207275.25000000     
   4255207.25000000        4247728.00000000        4245085.00000000     
   4149357.50000000        4122286.50000000        4178346.25000000     
   4205805.00000000        4183401.00000000        4170039.50000000     
   4165065.75000000        4089428.25000000        4099057.00000000     
   4168504.50000000        4227252.75000000        4302615.25000000     
   4262424.50000000        4279694.00000000        4271188.75000000     
   4226336.50000000        4140192.25000000        4179035.50000000     
   4219655.25000000        4118858.75000000        4091542.50000000     
   4018547.75000000        3892991.50000000        3913400.00000000     
   3960616.00000000        3961630.25000000        3959012.00000000     
   4024366.00000000        4074898.25000000        4060670.75000000     
   4030608.25000000        4044369.00000000        4033897.25000000     
   4054587.50000000        4081002.50000000        4058126.75000000     
   4017347.50000000        4022138.75000000        4038897.00000000     
   4034464.00000000        4022776.00000000        4024083.50000000     
   4076590.00000000        4087666.75000000        4117303.25000000     
   4082734.75000000        4123333.75000000        4102437.00000000     
   4129021.25000000        4126686.00000000        4045451.25000000     
   3939146.50000000        3939053.00000000        4026935.75000000     
   4009868.50000000        3971152.00000000        3885305.25000000     
   3859349.25000000        3894923.00000000        3920227.25000000     
   3952371.50000000        3958191.00000000        3834472.25000000     
   3796166.00000000        3779638.25000000        3798578.00000000     
   3796297.25000000        3789587.50000000        3907809.00000000     
   3866800.50000000        3896306.00000000        3880987.75000000     
   3920665.75000000        3911329.75000000        3925359.75000000     
   3913001.25000000        3887529.25000000        3860191.50000000     
   3875599.00000000        3865316.75000000        3876050.75000000     
   3875596.50000000        3887180.50000000        3865329.00000000     
   3863000.25000000        3895934.00000000        3919862.50000000     
   3795579.50000000        3761570.00000000        3789442.00000000     
   3798990.25000000        3786076.75000000        3750747.25000000     
   3746788.50000000        3772634.50000000        3773285.75000000     
   3765649.00000000        3755457.25000000        3743235.75000000     
   3767099.25000000        3655751.00000000        3651796.50000000     
   3634671.00000000        3642755.00000000        3644041.75000000     
   3665787.25000000        3729041.50000000        3739985.00000000     
   3707652.00000000        3704614.75000000        3707879.50000000     
   3726278.25000000        3767971.00000000        3839202.50000000     
   3851173.50000000        3870996.75000000        3965789.25000000     
   3989880.75000000        3999333.75000000        4056847.50000000     
   4010129.75000000        3974148.00000000        3958008.00000000     
   4044194.00000000        4169955.75000000        4192348.00000000     
   4168814.50000000        4095923.25000000        4022064.75000000     
   4058670.75000000        3941497.50000000        3928031.75000000     
   3997059.25000000        4002659.00000000        3981637.00000000     
   3999887.75000000        3979537.00000000        4096690.50000000     
   4150139.00000000        4052700.25000000        4092388.50000000     
   4090372.25000000        4090394.00000000        4088522.00000000     
   4095056.00000000        4122268.00000000        4094672.75000000     
   4013623.00000000        3897561.25000000        3791213.25000000     
   3796564.50000000        3775105.75000000        3771881.00000000     
   3779437.00000000        3791309.75000000        3780101.00000000     
   3893030.00000000        3927176.75000000        3803440.00000000     
   3745355.00000000        3741675.50000000        3756789.75000000     
   3740243.00000000        3795104.00000000        3742461.25000000     
   3695315.75000000        3710562.00000000        3672759.25000000     
   3612517.00000000        3455736.00000000        3458435.75000000     
   3542366.00000000        3659470.50000000        3672848.50000000     
   3701457.50000000        3706719.50000000        3704877.75000000     
   3650307.50000000        3559230.50000000        3530750.25000000     
   3621154.50000000        3706342.50000000        3810901.25000000     
   3810104.00000000        3787940.00000000        3808887.50000000     
   3821505.00000000        3828229.75000000        3832245.50000000     
   3778180.75000000        3763382.75000000        3839183.00000000     
   3828810.50000000        3710473.50000000        3669515.75000000     
   3668124.50000000        3678491.00000000        3708207.25000000     
   3725685.50000000        3738282.75000000        3748332.00000000     
   3767914.50000000        3785445.25000000        3774675.50000000     
   3770449.75000000        3738015.75000000        3754788.00000000     
   3778151.00000000        3823181.50000000        3825596.50000000     
   3898726.50000000        3957577.25000000        3918300.25000000     
   3907713.00000000        3904617.50000000        3855404.75000000     
   3812646.00000000        3802223.75000000        3803446.75000000     
   3809905.00000000        3809258.75000000        3746693.75000000     
   3723490.50000000        3713178.75000000        3684819.50000000     
   3670539.25000000        3645993.75000000        3659991.50000000     
   3656947.75000000        3723602.25000000        3723893.50000000     
   3730638.50000000        3733159.25000000        3711454.50000000     
   3710193.50000000        3678755.75000000        3675981.00000000     
   3673486.50000000        3687710.50000000        3737858.75000000     
   3737701.50000000        3726567.00000000        3770720.50000000     
   3769154.75000000        3786922.50000000        3818691.50000000     
   3820529.50000000        3830554.00000000        3836406.50000000     
   3856173.50000000        3867604.25000000        3865703.25000000     
   3902212.00000000        3883619.75000000        3837375.25000000     
   3790501.50000000        3807223.75000000        3825042.25000000     
   3774895.75000000        3700464.00000000        3916955.00000000     
   3935996.00000000        4034916.00000000        4054999.75000000     
   4127903.00000000        4223634.25000000        4277587.25000000     
   4195282.00000000        4183369.50000000        4279001.75000000     
