   5.00000000000000     
 T
         215  0.887542963027929                0        2844
         278   3.48034486293153             2895           0
        2894        2895
        3259        2460        1688        1049        1969         294
        1386        3076        3059         187         715         113
         673         796         197        3161        3203        3188
         850        2611        1353        1718        1507        3285
        1088        1430          20        2327        1025        3291
        3009        3070         608        1423        1769        2606
        1379        2733        1278        2738        3074         172
         131         944        3212        3189        1059        2668
        1498         146         321        2428        2338        3150
        1194        1258        2185        1033         778        2059
        1296        2020        2882        1058         446        2953
        1751         365          13        3260         902        3079
        1162        3099        1064        2032        1442         218
        2042         875        2486        2422        1052        2350
        1882        2896        2424        1011         939        1098
        2831        3336        3301         665         975        1254
        2736        3048        3311        1259        1159        2781
        2153        3250        3110        1538        2669         590
        2983         640        2232        1740        2843        1668
         736        2634        1687        3264        3127        3195
        2546        1730        2151        1603         209         822
        2391        2215        1508          67        2702        2138
        3352        2323        3359         132        3332        2040
        1831         997         372        2921        2644         566
        2254         500         228        1621        2013        2354
         641        1960        2016        2129        3180         960
        1076        1580        1893        1350        2822        3058
        1834        2973        2797        2906        1844        1312
        1545         998        3087        1057        1916         486
         483         510        3211        3277        1209        3366
        2415         145        1165        1231        1092         825
          34        3292         555        1407        1372         536
        1509        1725        2507        3006        2337        1028
         907        2487        2599         720         188         455
        3310         158        2073        2283         955        1806
        2637        1287        1341        2638        2368        1629
        2687        1717        1132        2506         472        2833
        2038         774        1389        3035        2624         333
        1726        2967        2339        1972        2122        3217
        2024        1252         448        2950        1564        3119
         165        3237        2589        3194        2494         692
         421        1908         285        1466        1381        1884
        1130        2878        1227         186         190         750
        2141        1043        1823        1568        1158         660
        2933        3209        2909        2659        2726        1662
        1638        2069        2771        2517        1691         230
        3172         863        1402        3132        3085        2786
         570        1202        3071        1743        3219        1885
        3182        2048        2537        1432         889        1317
        1226        1392        1562        2320        3155        1016
        3138        2891        3272        1643        2694        1675
        2990         192          52        3224        1137        1786
         994        1654        2335        1071        1772        1669
        2277        1863        1471        1633        1340        1413
         173        1987        1091        2883        2954        3223
          18        1181        2361         747         244         940
        2463        3346         485        1436        2110        2936
        1382        2578         663        2821         137         874
        2897        2607         836         125         864        2864
        3225         620        2160        2762        1868        3222
        1707        1461        2718        1680        2360        2840
          37        3302        3327        1677         276        2574
         759         103        2433        1452        3020         317
        1273         493         966        1363        2529        1610
        1926        1155         991         561        2165        3216
        1796        2602        1035         947        1742        3145
        2457        3318        3165         318        1206         877
        2473        2159         266        2938        3056        3323
         415        2708        2912        1374        1999        2902
        1702        1755        2074        1260        2581        2903
        2977        1699        3349        1041        1865        1138
        3164         746        1167        2663        2450        2904
         533         633        2695         677        2216        3296
         270        2091         789         400        2683        1458
        3139        2439        1555        2093        1223        3117
        1694        2170        1609         530        3233        1877
        2787         936        1224        2221        2378        3235
        2404         543           4         357        3133         974
        2623         379         116        1177        2943        2222
        1939        2278        3051         552        2742         763
        2621        2792        1656        1930        1573        3144
          63        1399         793        1574        3251        2572
        1912         170        3230        3228        2782         167
         441        3095        1347        2287         139        2915
        3191        1727        1006        2063        2034        3258
        1919         922        2346        1847        3199        3281
        2202        3081         837        2423        2214         800
         662        1474          11         645        2946        2790
         425         701         169        1127        2972         183
         262        3320        1476        1826        2315        3060
        2527        3363        3175        2297        1336        3069
        1315        2678        2298         978        1472        2939
        1541         356        2238        3288        2534        1745
        1017         355           7        2419        1587        2890
        1117        3003        3096        3135         810        2475
        3045         905        2584        1761        2577        3093
        3043        3348        1704        1249        2121        3129
        1822         127        1959        2311        1548        1775
        1586        1482        1770        1917        2770        1909
         744        1594         417        2719        1331        2739
          23         487        2363         996        2852        3283
         126        3309        1816        2872         517         161
         595         568        2544         324        2691        2724
           3        3041         393        3082        2086        1184
        2173        2595        3108        1084        1872        2619
        2965        1073        1637        3265        1079        3017
        2188        2940        2804        1306         121        2256
        1686        2183        2147        2064        1351        3303
        2489        2796         622        1246         979         499
         416        2720         368         716        2866        2223
        2713        2336         773        2054        1342         689
        1096        1069        1366         658        2764         288
        2513        2321        2802        2585        2722        1066
         804         254        1763        2620         957        2096
        2226        1008         106         293        1115        2272
         473        1783        2847        1122        2103        1546
        1300        2942         857        1698         243        1387
        3339        1639         923         154        1791        1160
        2437        2508        2681        2168        2809        2562
        1288        3052        1673        2502        2408        2432
        2162         108        1290         403        1453        1469
        1766        1860        1899        1417        2934         835
        1785         377        3220         550        1467         962
        2604         762        1928        2235        2814        1385
        1856        2196        3015         770        1547        1294
        1736         203         148        1611        1488        3005
        3103        2155         933        2963         316         661
        2686        2447        3325         964        2139        1292
         119         582        1234        1665         391        3026
         287         279          64        1907        2564         466
        1533          90         787        2211         613         520
        1247          25         678        2516        3333        1626
        1561         411        2860        2598        1873        2976
        1529        3151        2033        1445         351        1237
        1026         823        3106        1716          40         157
        2575        2243        2552        1189        3162        3297
        1859         845        1944        2725        2532         852
        2028        1328        2067        1139        2680        1102
        2201        3179         277         636        2257        2367
         895         682        2456         495        1632        2730
         256        1077         963        2454        3314        1985
         348        2403        1905        2345        3007        2662
        2559        1107        2728        1523         223        2090
         549        1359        1256        1014        1448         539
        2751        2482        1925         236         399         360
        2651        1991        2319        2398        2268         708
        2029         263        2180        1125         424        2835
        1426        2083        1144        2710        2249        2783
         791         761        2696        1900        1700         221
        1604         885          61         980        1327        1582
         977        2294         801        2051        2301        3207
        1918        3029        3313         867        2753        2813
         829         900        1889         792        1759         283
        3010        2854        2566        3367        1970        3181
        1552        2785         915         382         410        1333
        2992        1977        3090        2358        1370        2179
        2467        2131        3075         607         952         384
         332         929        1093         912        3134         899
         711         914        2803        1271        3185        1943
          75         819        1301        3263         380         802
        2446          55        2117        3205         352         817
         181        1218        2259         950        2402         423
        1570        3073         464        1238        2641         233
        3159         204         342         208        2077         404
        3257        2499         141        1735         469        1990
        2870         890        2178          58         601        1276
         147        2114        1780        2740        2798        2732
        1550        2182        1264        1795        2401        2333
        1748        2583        1754        1915         604          38
        3143        2116        1584        1516        3240        2253
         250         832         369        3299        2044        2023
        3342        1853         615        1630        3115        2194
         806         143        1892        1988        1963         123
         310        2593         402        3183        1116        1681
        1104         843        2670        1951        2334        2521
        3358         949         511         162        1661         388
        2250        2612        2353        1757        1576        1935
        3196        1954         271        2062        2136        1848
         394         481        1489        1048        2618         374
        3077         149        2660        3063          56        3012
        3177        2375        3208        2426         921        1517
        2352        2617        2773         904        1133         578
         906        3054        1108        2832        2246         114
        1220        1565        3316        2465        2304        2569
        1040        1034         553        1027        2859        1151
        2330        2133        2649        2107        2003        1558
        1557        2526        2210        1708        1460        1535
        1112        2503        3204        2908        2080        1623
         265        2290        2692        3368        3253         522
        1720        2653        3215        3033        1378        3252
        1923        3080        2788        2723        1722        1168
         238        2735        1752        2892        2887         743
        2220        1663        2365         431        3307        3088
          17        1313         428        2608        1421        1197
        2316        1322        2453        1314        3141        3113
        2135        1429        3330         547        2865         583
         301        2022         971        1984        1563        2922
        3278         824        1619         537         790        2084
        2100        2011        2929         459         548         643
        1201        2765        2413          39        3350         182
         364        3239        1599        2111         337         710
        2825        1456        2296        2752        3198        1468
        1518         120        2528        1792        1369        2347
        1412         691          77          28        2441         961
          16        1559        1658         814        2385        2060
        1228        2071        2824        2286        3166         841
        3246        1172        1989        2937        3124        3321
        1631          97         373         870         937         833
         808        1289         988        1311         648         176
        1706          33        3245        1022        1067         179
        2198        2849         538        1793        2293        1520
         740         605        2523        2851         600        3046
         284         300        2815        2485        3273        2628
          24         728         465          31         834        2262
        2688        3116        1230        3146        1229        1512
        3030        2120        1932        2826        1898        2945
         653         401         138        1123         654        1911
