   5.00000000000000     
 T
          94   1.72267705202100                0        1151
         199   3.52765211105292             1633           0
        1632        1633
        1275         853        1607         110        1899         128
        2071        1679        1388        1215         241         289
         483         132        1354         939        2101          17
        1121         266         655        1196        1503        1219
        1175         177        1874        1366          12        2087
        1564        1254        1335         937        1521        1473
          61        1177         991        1843        1533        1768
         606         206        1974        1108        1224        1671
        1414        1077         263         543        1955        1896
        1495         757        1326        1570         373         755
         862        1799         754        1336        1530         772
         167         516         982         647        1430         682
        1346          86         318         444          78        1129
         137          29        1595         883         742         850
        2121        1156         780         785        1825         589
         507         570        1790        1113         427         287
         139         488        1376         121          55        1260
        1084        1314        1737         106        2015        1993
         867        1968        1351        1551         936         271
         438        1030         402         812        1081         564
         295        1810         723         528         296         343
        1190          74         254        1498           9        1626
        1951         484        1420          44        1016        1078
         360        1054        1548        2136        1512         471
         126         584         347         918         133        1868
         778         365          41        1859        1101          32
        1724         563         704        1387         768        1131
        1515        2137          11         526         265          26
        2043        1313        1525         815        1403        2141
         386         449         616        1872         370         875
        1805         356         957         938        2082        1926
        1012         593        2113        1975        1025        2091
         885        1212        1323         281         537         696
         529        1089        2008        1676        1214         717
         777        1745          28        1947         749        2099
         582         305        1399         170        2112        1228
         824        1815        1891        2039          83         738
         868        1352        1969        1538        1052        1090
        1666        1477        1559         662         244         282
        1114         499        1833         127         635         633
        1582         485        1340         819         191        2106
         990        1242         417         339        1854        1506
         130         818        1032         514         501        1536
        1905        1723          10         806        1743        1906
         650        1305         259         816         962         846
        1632          98        1000        1132         771        2103
        1058         234        1870         198        1935        1115
        1489         713         328        1486         441         413
         323        1956         944        1181        1835          91
        1331        1203         791         517        1470         349
         630         978        1941        1890        1996         752
         227        1880        1885         613         913         837
        1286        1985         340           6         808         731
         902         798        1648         619         194        1826
        1670         691         980        2096         983        1500
         153         641        1913        1535        1597          62
        1066         714        1604        1053        1097        1317
        1845         793        1043         494        1558        1787
         622        1930         888        1425        1644         665
        1771         357        1852         840        1450         838
         692        1983         799         428         141        1301
        1814        1176        1981        1958        2069         142
        1057        1187           1        1915        2129         233
         169        1397         470        2077        1938         490
        1634         617        1130         149         261        1405
        1478        1519          34        1658        1712        2107
        1347        1102         712        2061        1417         351
        2104         182        1586         784        1422        2038
        1048        1072        1601         489        1263        1980
         385         181        1427         311         726         464
        1766        1179         361        1162         409        1382
         797        1200         531        1807         202         286
        1284         911        2102        1524        1369         435
        2035        1910        2007        1027         100         861
        1442        2064        1437         890        1136         285
         699        1494         138        1700         997        1928
        1663         813        1410          96        1041         893
        1361        1831         750         505        1456         676
        1903         581         658        1672        1803        1778
         718         614         101        1715         152         790
         600           3        1112         598        1655         979
        1083         391        1605         830         108         164
         530        1195         933        1207        2119          65
         171        1116         460         903        1599        1793
         212        1294        1143        1647         569        1961
        1783        2140          81         105        1103         625
          14        1643        1576          37         963         854
        1653        2023         719        1858         280         769
        1499         740         743        1307          18         659
         103        2022        1141         760          47        1561
         387         701         185         973         268         886
          35        1630        1756        1441        1549         273
        1364        1812        1412         916         956         372
        1977        1377         524        1256         317         217
        1026         697         345        2095        1452         753
        1468         155         146         729         998        1529
        1813         995         423        1383        2083        1264
