           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   65000000.0000000        4221138.00000000     
        4558         926         430
   150947.333333333     
   1993898.88888888        1947753.77777782        1919546.66666668     
   1900023.11111108        1900742.88888889        1906196.22222226     
   1900419.77777785        1902412.44444444        1864961.99999995     
   1806037.77777769        1795421.99999995        1793745.77777783     
   1787203.55555556        1739001.33333330        1737661.99999995     
   1732137.99999996        1756580.44444443        1790476.44444448     
   1787593.77777779        1792008.22222228        1821260.88888891     
   1825029.11111112        1825194.44444453        1820698.88888886     
   1803656.22222222        1800274.22222218        1850586.44444447     
   1920156.44444441        1913662.66666658        1898404.44444454     
   1898549.55555556        1887963.11111115        1883336.88888889     
   1865440.22222226        1864823.55555559        1874784.44444442     
   1859080.88888888        1780995.55555553        1738642.00000005     
   1749676.88888887        1801020.44444445        1763145.55555562     
   1751289.77777777        1750468.22222225        1750980.88888889     
   1751730.66666669        1734832.22222224        1819742.22222223     
   1840586.22222219        1819536.66666669        1701809.11111114     
   1738507.11111114        1767167.55555554        1737740.22222231     
   1737379.55555553        1745331.77777784        1819645.99999995     
   1861535.11111110        1856056.22222225        1853936.22222222     
   1851449.33333335        1855809.77777778        1872402.88888891     
   1878095.55555557        1839475.77777776        1786755.55555558     
   1746384.44444442        1805803.11111109        1797718.22222216     
   1797129.99999997        1791279.11111106        1795279.99999994     
   1802306.00000004        1814345.11111110        1813838.44444436     
   1762874.22222221        1722795.55555559        1702966.66666662     
   1694389.77777780        1687061.77777783        1688601.77777785     
   1695855.77777781        1701263.11111111        1701309.33333327     
   1707156.44444437        1685367.33333329        1636398.00000002     
   1636600.88888894        1652444.22222218        1694333.77777779     
   1707188.22222229        1708593.99999998        1721100.44444439     
   1708127.99999997        1706515.33333338        1690289.55555562     
   1646284.44444444        1648123.33333332        1640873.11111110     
   1642912.88888888        1647951.11111111        1653045.55555551     
   1649454.66666659        1653928.66666661        1653036.66666663     
   1634793.11111112        1641411.33333329        1639953.11111111     
   1651752.44444442        1667743.55555551        1716310.22222225     
   1729082.00000001        1691830.22222219        1690918.22222224     
   1692041.33333328        1696102.88888887        1715779.77777774     
   1764005.11111116        1775357.11111118        1710784.88888886     
   1711165.33333333        1711359.11111107        1707305.55555553     
   1707642.22222221        1703832.88888883        1703253.11111111     
   1697822.22222230        1696375.11111105        1692263.77777780     
   1690856.66666665        1690113.99999997        1716532.66666664     
   1742291.55555557        1743587.99999996        1775606.66666672     
   1787356.44444444        1797664.66666670        1793962.66666667     
   1803323.55555557        1793020.44444450        1778979.33333331     
   1787689.33333330        1791365.33333338        1796012.88888888     
   1796661.77777778        1766916.66666669        1672170.00000004     
   1651481.11111110        1595643.33333333        1533719.11111112     
   1584806.66666664        1596839.77777773        1615436.44444441     
   1552865.33333328        1547009.11111109        1544688.22222223     
   1539434.22222223        1568965.33333329        1587898.22222219     
   1548611.77777773        1518948.44444444        1408873.33333329     
   1404890.44444449        1407736.88888889        1419186.44444447     
   1441616.22222222        1435981.99999996        1441628.88888887     
   1447289.11111107        1446054.44444443        1447440.44444447     
   1447667.11111112        1469361.11111116        1474730.66666664     
   1472131.33333328        1468155.77777776        1521657.99999998     
   1551891.11111113        1554889.33333335        1561476.88888891     
   1562404.66666663        1556676.44444442        1545034.00000000     
   1546276.44444451        1553487.33333330        1553771.77777781     
   1558523.77777778        1574268.22222222        1596948.22222226     
   1581624.44444446        1530660.00000001        1522711.11111115     
   1522634.22222222        1523880.22222222        1549241.11111107     
   1547538.00000004        1591538.44444446        1592087.99999996     
   1624342.88888886        1654706.44444442        1659308.44444446     
   1653714.22222224        1601092.66666673        1571525.77777777     
   1567602.22222223        1575138.44444448        1535098.22222220     
   1422413.55555555        1426000.88888886        1358838.44444445     
   1409274.44444440        1469030.66666669        1474448.66666661     
   1433370.22222218        1412550.44444444        1421741.99999998     
   1422205.77777778        1419373.55555556        1477268.44444443     
   1496330.44444449        1492082.22222226        1489576.66666674     
   1480448.88888887        1481983.77777775        1478139.99999995     
   1480412.00000005        1436203.33333331        1438113.33333334     
   1430971.55555552        1417349.33333335        1413434.22222225     
   1446432.88888886        1482330.22222219        1495903.33333333     
   1496683.33333328        1509295.11111105        1521137.11111105     
   1504860.00000000        1577291.33333329        1604158.88888883     
   1706325.33333333        1725398.00000001        1716737.77777776     
   1703122.88888889        1597765.99999999        1569968.66666667     
   1536494.44444449        1487945.33333336        1473746.66666667     
   1594238.22222220        1602848.22222220        1613664.44444447     
   1640299.55555556        1658871.33333335        1674186.44444442     
   1625967.55555554        1639760.88888886        1661067.99999996     
   1663325.55555554        1611679.55555559        1521254.22222222     
   1457643.99999997        1456022.22222218        1475591.99999999     
   1601334.88888889        1621096.22222217        1626329.33333329     
   1627723.55555548        1626944.66666663        1610851.55555560     
   1598553.99999996        1579737.77777776        1553565.33333336     
   1550556.22222222        1548643.11111105        1559238.44444449     
   1569722.22222225        1558946.88888891        1567897.77777773     
   1570854.88888886        1558620.88888885        1542295.55555560     
   1541123.11111111        1516990.44444441        1526319.99999999     
   1542476.22222221        1590847.55555556        1633060.44444444     
   1648261.33333340        1638476.22222223        1639762.44444451     
   1528731.33333329        1511676.44444449        1508949.33333331     
   1408818.66666665        1342082.00000002        1337940.88888887     
   1346711.55555552        1344921.55555557        1340052.00000000     
   1340757.77777776        1388671.55555555        1338681.55555556     
   1325042.66666665        1348069.11111110        1361226.66666665     
   1385679.11111110        1390233.11111112        1394564.22222224     
   1488679.55555554        1490798.66666668        1501275.11111112     
   1485070.44444441        1510184.22222225        1532817.99999998     
   1523450.88888886        1529755.11111113        1508514.00000001     
   1441595.99999995        1440550.66666662        1448025.11111117     
   1463210.66666667        1462696.88888885        1461856.22222228     
   1466433.33333334        1440683.55555556        1439897.77777780     
   1455805.33333332        1512332.22222225        1541336.88888889     
   1562570.22222229        1565730.00000004        1562284.00000001     
   1552376.00000005        1551125.55555555        1556058.66666668     
   1538641.33333328        1492419.33333335        1496569.55555551     
   1567112.88888887        1560356.66666667        1581655.33333336     
   1600618.00000001        1616596.22222224        1559947.99999997     
   1541173.55555554        1522435.33333328        1473934.88888886     
   1484217.77777776        1479801.77777783        1460030.44444450     
   1509720.88888888        1549329.11111114        1546947.33333338     
   1520472.88888894        1521079.77777781        1498057.77777779     
   1459878.88888889        1516924.44444443        1535366.22222222     
   1541826.44444440        1536559.55555556        1519366.00000001     
   1512817.33333335        1487565.11111112        1457330.88888887     
   1462421.11111110        1463652.66666665        1453380.44444443     
   1464406.66666667        1480341.99999999        1504003.33333337     
   1503251.11111105        1488013.99999999        1482045.11111113     
   1495432.66666670        1506938.66666666        1474324.66666666     
   1470510.22222228        1461719.55555552        1455848.22222226     
   1458530.44444448        1437131.77777777        1429195.11111106     
   1439928.88888886        1417009.33333334        1409229.55555559     
   1390301.11111113        1363882.44444441        1403676.88888890     
   1431238.22222216        1456619.99999999        1472714.66666666     
   1480926.00000000        1512104.44444442        1486031.99999993     
   1474085.33333332        1473032.44444446        1479058.22222220     
   1468514.88888891        1446883.99999996        1400002.88888892     
   1359504.44444443        1361313.77777779        1351216.88888892     
   1362584.88888886        1391864.22222220        1383947.99999997     
   1380778.88888888        1456309.33333334        1440760.22222224     
   1414620.88888886        1400702.00000002        1397655.55555555     
   1401921.55555552        1413147.77777772        1416695.11111107     
   1421427.77777776        1452395.55555552        1478116.44444444     
   1497499.33333334        1507942.22222223        1490441.77777781     
   1485987.11111113        1470141.33333328        1468200.88888888     
   1533170.88888892        1526539.55555556        1525093.99999995     
   1501409.77777779        1487212.66666662        1499634.00000001     
   1544746.88888887        1485188.00000003        1473401.77777776     
   1470922.88888887        1494399.33333330        1496587.77777784     
   1518801.33333338        1571361.77777782        1560895.11111105     
   1560938.66666662        1560373.11111118        1562045.77777778     
   1563484.00000001        1548595.33333331        1531979.11111112     
   1523400.66666669        1495156.22222220        1456200.00000003     
   1454623.55555556        1453484.00000001        1453194.66666667     
   1448692.00000000        1435879.77777777        1433254.22222226     
   1469060.44444445        1478936.22222224        1493642.66666668     
   1540258.22222220        1510851.55555559        1548472.44444445     
   1613561.11111111        1654291.55555556        1654798.88888893     
   1651668.66666666        1597219.55555552        1621848.44444445     
   1606927.11111111        1576005.33333335        1519681.55555554     
   1557228.66666668        1586168.66666671        1583030.66666671     
   1583727.77777778        1612218.22222216        1635246.22222228     
   1695402.66666663        1685476.66666661        1680750.66666667     
   1669705.77777776        1668783.11111117        1672235.55555556     
   1685907.77777777        1688168.44444448        1683455.55555552     
   1629341.55555549        1575219.77777769        1594763.33333335     
   1588811.55555554        1593833.99999995        1601796.88888893     
   1551977.55555551        1534335.33333337        1528861.33333339     
   1528984.88888886        1536576.22222216        1562472.44444446     
   1572423.55555560        1567482.66666670        1563822.88888875     
   1562153.11111104        1565264.66666654        1556374.00000013     
   1576015.77777761        1587939.33333345        1588668.88888909     
   1573964.22222233        1601819.11111103        1585929.55555566     
   1548915.77777798        1556016.66666651        1562641.99999999     
   1551714.22222221        1559776.22222221        1571234.88888882     
   1575788.88888900        1574934.00000008        1602216.66666674     
   1600061.11111107        1614382.88888887        1637388.66666672     
   1594596.44444442        1579848.88888898        1596418.88888895     
   1612501.77777776        1620669.77777764        1593680.66666661     
   1559610.22222241        1563231.55555564        1567233.77777781     
   1561523.99999999        1540941.77777786        1521721.33333327     
   1513558.88888906        1587898.00000003        1593117.33333326     
   1591701.11111111        1612559.77777783        1611518.44444444     
   1530575.11111103        1521227.11111101        1522210.66666668     
   1487489.11111104        1514081.11111110        1519533.99999995     
   1526185.11111117        1517922.00000000        1502035.55555547     
   1492535.99999999        1470325.77777776        1433971.55555543     
   1396715.33333322        1390615.77777785        1401570.22222211     
   1419728.66666658        1389712.88888878        1397969.77777785     
   1490435.33333339        1610851.11111114        1635550.44444443     
   1640880.00000000        1571346.44444434        1610749.11111101     
   1647616.66666658        1561918.88888876        1516096.88888896     
   1484458.22222210        1483517.77777773        1468257.77777775     
   1413300.66666662        1465155.99999986        1554129.55555552     
   1634794.44444450        1645185.33333325        1642064.88888895     
   1638822.22222229        1603450.66666655        1591893.55555556     
   1538524.22222230        1552183.11111115        1542110.88888882     
   1527212.88888898        1480366.22222207        1504215.55555552     
   1465903.11111112        1438304.00000004        1443083.55555561     
   1472255.77777779        1462707.11111127        1474066.22222220     
   1485309.55555569        1546353.11111124        1553123.11111096     
   1580572.66666661        1611197.55555563        1613902.88888891     
   1569792.22222232        1566174.88888876        1565466.22222217     
