           3           8           8           8
   5.00000000000000        7.91500000000000       -5.20000000000000     
   60000000.0000000        2050100.00000000     
        2533         809         903
   308826.000000000     
   1019568.80000002        1019937.60000002        1018399.40000000     
   1017388.60000006        1017674.59999997        1020975.99999999     
   1028054.19999996        1028610.40000001        1030688.20000005     
   1053187.00000005        1052700.80000001        1051192.20000002     
   1090966.60000003        1092373.00000001        1089743.79999998     
   1075646.20000003        1071468.60000000        1054925.80000000     
   996029.400000053        959609.200000021        1000177.40000003     
   1004418.20000001        1005601.00000000        993463.999999961     
   991145.399999955        989751.400000007        988883.200000041     
   976556.200000062        970981.800000061        971475.399999981     
   973675.599999980        974672.800000007        975048.000000010     
   950049.400000001        943226.199999974        944874.999999999     
   944374.200000025        946039.399999943        975827.400000038     
   1024607.59999999        1023018.79999997        1030612.99999996     
   1032865.59999994        929390.600000000        864059.399999971     
   891159.200000023        900589.400000031        924348.399999992     
   952349.599999989        952143.400000051        953606.199999996     
   954102.399999982        940797.800000010        936935.800000001     
   941859.200000023        901405.399999997        902796.999999969     
   921337.400000038        921280.599999996        926663.599999977     
   833256.400000027        821051.599999977        793057.199999999     
   792643.799999989        801316.999999983        799009.999999987     
   794202.800000019        826923.999999963        847315.599999976     
   886300.399999999        889508.600000018        905982.400000026     
   918609.400000039        927389.000000000        929212.600000043     
   884986.799999999        867577.800000032        857602.000000047     
   839797.599999982        792521.400000029        805261.600000033     
   799737.799999995        750266.599999972        696716.000000025     
   735835.199999984        741691.599999979        741988.799999979     
   734149.199999996        783203.200000012        785061.799999996     
   786768.600000031        825697.999999971        828797.599999970     
   846247.200000025        855910.999999985        832615.999999979     
   825600.599999970        826294.800000006        857558.400000001     
   821391.399999972        825403.800000010        842879.400000024     
   805694.799999975        768223.600000000        768168.399999988     
   768826.799999999        767532.000000014        771526.999999985     
   784795.199999967        813487.199999978        824016.399999987     
   818372.000000002        807538.800000028        815065.400000015     
   844849.799999990        853177.000000006        858180.400000033     
   859348.800000016        849970.199999994        822984.399999959     
   830426.599999969        831784.599999957        827011.199999970     
   826018.600000010        825764.800000023        825093.999999964     
   822398.200000012        796951.199999964        796093.600000029     
   851434.599999983        814868.199999986        808874.399999959     
   802038.799999988        800850.800000026        787110.200000018     
   787351.200000032        787003.200000011        795592.400000012     
   796375.200000036        798341.600000008        802438.399999967     
   796489.999999963        816601.399999996        839146.800000039     
   811148.600000021        791562.399999970        791636.800000005     
   807073.000000014        806507.200000036        805946.800000004     
   791030.000000012        868746.000000022        854356.800000001     
   852823.599999978        854858.799999961        860677.800000000     
   860780.000000033        859287.000000016        857965.799999983     
   851211.000000000        873650.000000003        876690.400000025     
   888168.799999982        921293.200000003        943156.400000045     
   946210.799999987        947342.000000000        925084.800000036     
   917650.999999945        905425.400000048        883137.400000037     
   878443.400000029        871858.599999966        885592.399999990     
   895651.000000028        895213.199999974        942583.000000031     
   953511.799999958        961208.799999947        965901.800000033     
   948442.399999993        931947.000000020        951745.800000039     
   961473.399999991        941778.399999959        940193.199999973     
   939739.000000001        939174.400000029        940815.200000047     
   938469.400000016        941447.799999987        921237.800000017     
   897256.600000037        897517.599999993        904476.200000019     
   909446.600000020        893002.599999954        895626.599999966     
   898922.800000004        897427.600000034        904301.799999992     
   922785.199999984        911183.399999980        891437.800000004     
   894589.600000016        899867.199999967        900738.999999963     
   811527.599999968        804943.200000012        804091.600000040     
   788706.000000030        796545.800000031        811441.800000013     
   804168.600000010        769448.799999966        770468.799999978     
   770518.799999975        770538.599999976        813157.200000019     
   842567.999999955        848784.200000014        827231.599999977     
   825812.199999962        816594.399999983        805769.599999970     
   807418.200000006        804255.399999974        811961.000000029     
   815930.799999961        796779.400000010        793623.200000043     
   797684.399999993        795394.000000038        821854.600000019     
   847541.799999963        846108.400000012        844502.200000037     
   822060.799999980        818123.600000007        845920.999999998     
   843150.400000033        837099.799999991        843198.000000045     
   873845.000000014        891592.000000008        938939.600000040     
   940756.200000040        945888.999999955        944974.399999985     
   903641.000000039        828931.799999963        824867.599999978     
   815744.399999995        816448.999999987        817199.799999988     
   848123.599999968        823970.400000016        834232.999999992     
   842629.799999977        845985.600000024        827725.000000000     
   817431.200000011        760913.200000035        758759.199999974     
   756434.000000034        757783.800000012        758181.999999978     
   746424.400000014        741899.200000028        734657.000000013     
   739665.600000015        741155.799999966        740733.800000036     
   740587.600000013        738864.199999988        718358.799999966     
   719801.400000027        725534.199999970        743139.199999967     
   734423.200000028        734404.199999996        731888.000000017     
   731543.000000016        732475.999999991        777343.400000041     
   780653.399999990        779840.200000003        779706.200000024     
   806864.400000036        820946.999999983        839767.999999989     
   839942.799999963        840422.800000003        840978.799999995     
   843543.400000017        853356.600000018        855379.999999976     
   857668.800000025        861661.799999993        843275.400000036     
   828214.399999962        818923.600000028        814943.600000044     
   811908.399999959        813461.399999977        815888.199999985     
   799278.799999994        763729.199999981        769179.799999960     
   805918.799999964        818706.599999974        822614.200000006     
   805926.799999981        808165.799999964        816219.200000015     
   811070.200000042        810730.200000004        811425.800000011     
   808299.399999995        803889.400000037        803492.000000008     
   802392.199999975        809277.000000013        818692.599999994     
   832960.000000025        836809.799999995        830352.200000018     
   832733.199999999        802477.000000032        796027.599999952     
   791671.600000029        790733.399999998        792319.800000036     
   796695.200000051        789326.199999981        776140.200000035     
   776401.600000022        774826.199999988        767804.000000010     
   792453.400000023        796501.999999968        798401.599999973     
   797981.199999999        797895.000000000        787822.600000006     
   796560.799999992        810414.599999964        781313.000000013     
   757901.599999976        775304.599999970        782743.600000030     
   796336.599999998        816761.599999991        813815.599999990     
   817145.799999963        804366.999999989        784325.799999978     
   850218.799999957        827823.999999993        826342.599999985     
   826974.200000000        826264.599999970        861450.400000004     
   873265.199999967        874704.400000025        887151.999999988     
   892259.599999958        891720.999999978        891926.600000009     
   895638.199999997        895888.200000037        889312.199999956     
   890582.599999989        890564.399999998        898277.799999990     
   897509.800000043        904166.600000010        909346.999999961     
   920648.400000024        919479.000000000        911163.199999994     
   918758.000000002        915306.599999982        908483.000000042     
   919948.200000005        925573.600000016        922447.599999977     
   920633.200000050        920833.000000009        918597.799999965     
   901100.200000043        843417.199999988        844978.599999993     
   844067.800000009        845815.000000000        845692.200000026     
   820172.000000024        807809.599999976        812243.400000012     
   750829.599999978        739119.599999987        740318.800000034     
   741775.799999994        746762.599999977        745927.599999981     
   734860.800000032        736680.399999994        737745.400000018     
   742350.800000043        739971.000000000        760476.999999976     
   772446.400000002        777705.600000036        777854.800000014     
   798320.599999990        824663.999999983        835351.600000003     
   834370.200000037        834671.399999967        862374.800000035     
   864766.200000038        864995.799999985        846421.800000001     
   835697.200000026        816596.200000011        816135.400000017     
   864112.999999976        870845.400000034        866296.400000014     
   847032.799999986        847631.800000018        854377.599999969     
   876427.999999998        869915.599999958        863348.199999986     
   876976.599999998        914363.599999962        935651.400000037     
   934500.000000048        912839.000000036        916088.400000018     
   917455.999999985        923729.399999988        925259.399999970     
   926745.200000030        904580.800000007        840126.199999992     
   819557.599999979        806923.600000003        811765.600000001     
   802267.399999961        797912.200000026        796840.800000039     
   808729.200000037        811171.799999989        798800.799999989     
   800118.600000009        794088.999999980        790094.400000002     
   827069.799999956        842972.000000028        856202.400000016     
   874335.600000001        914147.599999976        925056.800000030     
   907592.800000026        950915.999999960        950872.999999976     
   950046.200000037        950982.800000042        946267.800000001     
   927828.200000007        919971.400000025        920729.200000017     
   921116.600000006        913129.400000004        905120.799999975     
   917990.999999978        920635.600000005        927207.799999997     
   927788.399999958        928947.599999973        933502.600000039     
   943318.399999993        947693.799999964        946328.799999960     
   946328.799999960        924139.199999979        898284.199999939     
   877280.000000044        896862.400000018        923053.399999976     
   913647.000000026        891267.799999987        890805.000000023     
   890858.399999997        890073.199999954        877351.000000040     
   875911.400000035        878207.000000002        940190.400000010     
   939224.000000032        939213.600000005        940306.399999995     
   900059.199999995        892046.600000011        890875.399999992     
   881969.800000050        883131.999999956        884358.000000003     
   872357.600000001        816720.399999976        765117.600000021     
   769457.399999994        823576.599999971        820454.200000045     
   820791.000000019        812550.799999977        801245.800000031     
   799588.799999966        825060.200000003        840156.399999997     
   841648.400000022        842982.400000032        844677.200000004     
   854377.600000010        888436.200000035        889850.000000005     
   892995.599999990        876665.399999993        895517.000000039     
   885409.599999988        873081.600000051        874531.199999984     
   879741.000000040        874622.800000034        876241.199999946     
   877431.200000038        878462.199999993        877593.399999959     
   913399.799999961        912162.000000037        893625.000000050     
   882883.800000005        898881.400000035        914490.200000000     
   915269.199999967        916635.000000009        916870.799999996     
   929342.200000039        920955.999999981        905277.800000041     
   913473.600000035        914723.199999969        915662.800000020     
   918465.799999961        936374.799999961        957850.800000028     
   947868.800000002        954279.399999973        883026.800000028     
   884252.800000022        895519.199999956        896522.799999950     
   904025.999999995        919443.399999988        911794.000000007     
   908482.799999950        933089.200000001        951394.799999960     
   951521.400000043        952834.000000029        953507.400000020     
   951443.799999976        935690.200000040        947903.000000005     
   956493.000000033        932116.600000045        910213.400000029     
   924488.399999986        917046.400000015        911252.799999978     
   900734.799999961        902644.600000025        906335.800000001     
   909347.000000000        908745.200000004        962325.599999976     
   967523.199999971        976477.600000015        971464.000000020     
