           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   220000000.000000        29286082.0000000     
       32416         903       14434
   5520345.00000000     
   11252319.5000000        10985768.2500000        11132272.7500000     
   11636462.7500000        11745429.7500000        11558884.0000000     
   11922001.0000000        12070187.7500000        12572232.2500000     
   12336968.2500000        11086542.5000000        10244805.0000000     
   11328234.5000000        11249159.0000000        11196310.0000000     
   11748706.0000000        11287092.0000000        11950391.2500000     
   12326336.5000000        12268658.5000000        12346018.0000000     
   12456203.2500000        12320452.5000000        12178749.2500000     
   12345037.5000000        12398448.2500000        11707694.7500000     
   12365181.5000000        12527211.5000000        12500419.7500000     
   11855288.7500000        11860949.7500000        11781395.7500000     
   11836682.7500000        12447514.2500000        12379541.0000000     
   12359591.7500000        12349475.2500000        12352909.7500000     
   12775158.7500000        12470613.5000000        12204396.0000000     
   12050317.0000000        11918653.7500000        11780954.2500000     
   11672106.7500000        11213160.2500000        11094508.2500000     
   11404924.7500000        11195135.0000000        11137532.5000000     
   11539114.7500000        11292335.5000000        11885590.7500000     
   12285361.7500000        12594239.0000000        12184105.7500000     
   11877106.7500000        11645573.2500000        11557020.5000000     
   11337548.0000000        11077565.2500000        10757750.2500000     
   11264838.7500000        11558188.5000000        11365589.5000000     
   11773843.0000000        11945236.7500000        11151910.7500000     
   11807768.2500000        13662199.0000000        13667399.5000000     
   13983031.0000000        13958790.0000000        13656668.5000000     
   13302008.0000000        13102951.5000000        12787895.5000000     
   12588438.5000000        12595053.0000000        12140878.0000000     
   12072294.7500000        12537307.5000000        12446311.2500000     
   12525955.7500000        12581807.5000000        13359148.7500000     
   14007379.7500000        13958885.7500000        14294361.0000000     
   14360451.7500000        14270056.7500000        14235541.0000000     
   14939786.2500000        15224744.2500000        14792687.5000000     
   13581401.5000000        12851065.2500000        12772258.0000000     
   13110300.7500000        12148232.0000000        12389861.0000000     
   12737883.0000000        13199182.5000000        13014811.0000000     
   12937235.7500000        13050326.7500000        13113501.0000000     
   12988186.0000000        13074162.5000000        13142983.7500000     
   12718440.0000000        12676115.2500000        12980207.7500000     
   12572641.7500000        12421142.7500000        12347545.2500000     
   12865869.2500000        12790695.0000000        12363244.5000000     
   12223280.5000000        12164461.2500000        12101496.2500000     
   11732656.7500000        11759717.2500000        11600703.5000000     
   11165460.5000000        10677961.5000000        10828278.0000000     
   10981284.2500000        10597080.7500000        10621976.2500000     
   10742902.0000000        11214555.0000000        12000045.5000000     
   11852068.2500000        11724630.0000000        11736332.0000000     
   12136930.7500000        12184027.2500000        12443847.0000000     
   13286074.5000000        13426220.5000000        13061688.0000000     
   12991551.0000000        12918326.0000000        12832913.2500000     
   13062254.0000000        13179956.5000000        13458465.0000000     
   13478654.7500000        13696231.0000000        13870235.0000000     
   14031967.5000000        13849897.5000000        13567349.5000000     
   13468707.2500000        13221202.7500000        13490772.0000000     
   13363526.5000000        12984366.5000000        13123407.7500000     
   13504469.7500000        13316525.5000000        13081657.5000000     
   13349478.5000000        13342562.2500000        12994953.2500000     
   13105016.5000000        13215979.2500000        13353815.5000000     
   13438947.5000000        12592691.0000000        11071143.2500000     
   11142110.2500000        10870763.5000000        11419724.2500000     
   11229225.7500000        11259158.2500000        11446148.5000000     
   11496052.7500000        12060790.0000000        12875283.5000000     
   13058843.0000000        13769422.7500000        13649768.2500000     
   12926788.0000000        12666302.2500000        13131050.0000000     
   13574711.2500000        12793539.7500000        12718712.0000000     
   12814266.0000000        12833382.0000000        13112701.0000000     
   13500830.5000000        13696939.5000000        13400712.0000000     
   12622904.7500000        12639873.5000000        12592988.7500000     
   12437025.0000000        12039728.0000000        12360069.2500000     
   12160150.2500000        12216911.0000000        12418980.7500000     
   12454914.0000000        12344653.2500000        12434249.5000000     
   12129682.2500000        12173728.7500000        11885432.2500000     
   11610621.0000000        11858201.2500000        11631019.2500000     
   10767849.7500000        10374447.0000000        10000690.7500000     
   10958584.2500000        10924663.7500000        11055911.2500000     
   10745754.5000000        11022673.5000000        11225554.0000000     
   10947144.7500000        11169024.2500000        11409078.0000000     
   12043440.7500000        10914399.5000000        10373194.2500000     
   11049030.5000000        11282990.2500000        11508091.0000000     
   11130595.2500000        11002603.5000000        11084208.0000000     
   11296102.2500000        11016428.7500000        10846310.2500000     
   11164311.0000000        11072616.0000000        11058334.7500000     
   10599479.7500000        10669837.2500000        10644579.0000000     
   10720534.0000000        10504682.5000000        10191851.2500000     
   10057456.0000000        10362301.0000000        10283120.7500000     
   10157335.0000000        11103522.5000000        11541108.2500000     
   11362234.5000000        11680561.5000000        12325352.0000000     
   13082326.2500000        12695299.0000000        13332863.5000000     
   13478449.7500000        13128195.7500000        13032957.2500000     
