   5.00000000000000     
 T
         150  0.224610269069647                0        1628
          34   4.08527761339674             2034           0
        2422        2423
        2486        1212        2942        2580        1653        1117
        2684        2357         430         437        1784        2092
         431        1247        2146         519        1427        2888
         871         185         224        2339          73        1058
        2012         315         613         899         659         500
        2730        2947        2449        1394        2733         112
         882        1263        1382        1342         558         594
        1964        1537        1366        1543         838        2199
         824         581          26        2117         270        1832
        1233        1889        2467        1858        1883         602
        2238         365        2334        1529        2717        2954
        2005        1766        1224        2338        2217        1036
        1563        1169         441         718          57         166
        1733        1882         390        2591         802         751
        1991         577        1401        1712        2961         118
        2840         458        1120         998         182        2624
        2572        1395        1933         361         103           8
        2981         698         134        1007        1619        1857
        1829         738        1575        1729        1318         962
        2824        2001        2116        2755        2288        2608
        2280          40        1945         747        1790        1288
         524           3        2737        2374        2849        2836
        1688        2899         105         181        1748        1343
        1530        1145        2596         295        1557         593
         616        1638        1648        1623        2439         653
         287        1301        2465        1711        2322          42
        2838         862         800        1348         699         386
        2320         232        1984        2097        2160         891
        2008        1774        2742        1562         883        1568
        1280        1110        1434         305        1424         418
         109        1742        2642         486        1940        1691
        2282         203        2319         716         249         248
        2579        1001         725        1565        1167        1358
        1913        1679        1238        3018        1057         759
        1794        1601        2210         254        2606         341
         993         438         521        2203         913        1100
        2183        1655         550        2123        2773        2821
        1277        1327        2139         870        1762        2536
        2754         943        1194        2602        1222        1721
          51        2161          37         229        2828        2489
         740        1038          81        1070         319         690
        2630         474        1085        1822        2396        3002
        1699         641        2866        1531        2313          93
         588        1485        2052        2363        1700        1278
        1433         938          86         978        1618          21
        2291        1771         707        2318        2518        2879
        2033        2636        2654        1556        1470         601
        1252         592         102        1956        2872        1519
        1983        1677         525        2502        1594         766
        1132        1874        1797         308        1065          99
        1386         685         848        2535        1311         531
          79          50         959         412           6         928
        1659        2435        1113        2162        2619        1906
        2305        1293        1973        2186        2588         754
        1258         741        2412        2765         892        1339
        2903        1133        1925         344        1125        1183
        2150        1793        2295        2131         968         544
         681        2256        1909        2881        1081         160
        2720         755        1507        1352        2831         513
        2618        1329        1012         349        1200        1686
         992        2810        1425        1690        1369        2976
        2651         996        2569        2762          15        2818
        1255        2058        1251         760        2966         218
        2424         567         668          36        2516        1772
        1879        1165        1994         481         691          98
        1141        1959        1421        1048        2533        2379
        1636        1652        1576        2460        2126         368
        2301        2614          10         724         530         247
        2009         156        2196         843        2144        1515
        1032         573         273        1877         503        1518
         934        1337        2106        1838         898        1388
         939         819        2265         542         285        2644
        2345        2472        2446         929        1923         536
        1764         121        2674         443        2309         215
        2885         743        2450         679         518        2410
        2447         722         436         638        2242         173
        1963        1684         502         920        2666         448
         532        1763         949         470        2349        1880
        2378         578        2193        2128         336         748
        2019        2476        2463          18        1235         348
        2690        2350        1640        2018        1106        2727
         798        2870        2698        1587          80        2732
        2078        1080        2660         252        1806        2204
        2512         965        1539        2571         113         803
        1597        1863         217        2675        2521        2775
        2784        2220        1658        2456        1865         914
        2124        1456         967        1416         204        1573
         420        1998        2107        1541         266         523
        2260         844        2703        2226        3013        2024
        2328         177        1192        1974         374        1605
        2835        1109         835         599        1472        2859
         274         557        1836        2015         154        2284
         988        2262        2164         467        1197        2506
         642        2394        1105         392        2686         709
        1471        1572         183        2462        2047        3019
        1681        1600        2647         984         284         101
        1240        2296         493        1526        1976        1907
          47        2820         597        2233         434        1437
        1130        2113         947        1851         986         115
        1429        1663         111         543         704        1558
        2574         343         860         322        2395         683
        1286        2778         901        2959        1656        2957
        1904        1738        1752        1097         172        1254
         995         896         157        1478        1216        1504
        2562        2979         549        2156         564        2333
        2083        1291         651         271        1290        1158
        1713        1606        1094        2671         330          72
         854         309        1583        2875         317          22
        1533         589        2529        1705        1571        1881
        1550        2475        2853        2428        2422         670
         806        2982        1545         907        2587        1911
        1228         553        2031         568        1807        1957
         604        2236        2509         423         432         584
        1409         797        1698         540        2194        1682
        2655        1634        2400        2481        2967        1015
         910         184        1765         942         375        2723
        2153        1349         765        1665        1068        2326
        1489        2550        2779         384        1654        1635
         171        1279         935        1978         788          44
        1611        1930        1846        1850        1230        2206
        1980        1044        1641        2434        2397        2685
        2594        1951        2114        1419        2094        1303
        2403        1921         909        1092         149        1392
         863        2046         369        1458        1803         316
        2151        1555        1062         428        1353         625
        2234        2938        1777         859        2951        1412
         122        2285         582         125        2275        1468
         262         554        1055          82        2861        2598
        2738        2109         340        2774        2923        2069
        2802         318        1086        1732         782        2060
         321         570        1404         771        1045         104
        1731        2454        1336        1776         367         496
         546        2510         940        1403        2729        2905
         695        1274         665        1657        1522         758
         649         255        1442        1789        2786         501
        2216        1844        1193        1982        1577         449
        2556        2341        1714        1509         236         566
        2612        1685        2377        2517        1138         311
        2615         705         750        1626        1608        1590
         411        2200        1596        2213        1428        2129
         730        2464        2491         818         969        2452
         952         351        2908         269        1488        2099
         145         117        1217         246        1422         820
        2072        2297        1317        1751        2789        2932
        1946         313        1313        1018        1144         736
         792        2081        1156        1393        1642         416
         129        2956         610         507        2724         506
        2705         306        1095         677        1788        1859
        2917        1647        2195        2805        1842        1676
        2376         719         335        2650        1534         644
        2916        2259        1670          84        1108        1090
         320         162        2974        2336        2118        1493
        1300        1494         144        1943        2230        2545
        2007         359        1464        1799         799         655
