   5.00000000000000     
 T
         172   1.40919297933576                0        1504
         251   2.92143167614532             2521           0
        2520        2521
        1860         686        2133        2377        2555         869
        2422        2860        1276        2673        2715         591
        1453        2007        1173         987         593        2263
        1172        1118          75         440        1058        2415
         810        1637         841        2275           2        2551
        2852        2096        1218        2299         542         773
        2109         676         427          93         629         808
         665         889        1211         849         933        1948
         618        2452        1061        2768        2028         252
         638        2281        2310        2087        1322         214
        1804        1075          14        2434        2654        2141
           3        1557        2887        1512        2205        1949
        2013        2515        2535        1289         569        1497
         169        1491        2031         142         864         285
         418        2177        2719         176         905        2723
        1689        1905        1747        2216        2914        2808
         137         477        1965         510        2100         368
        1992        2905        1239         475          65         690
        1121        2798        1068        2448        1407         561
        1732        2043         197         217         871        1507
        2114         659         447        2101        1573         132
        1028        1325         106        1665        1622        2386
        1940        2091        1555         258        1445         793
         207        1995        1908        1577        1481        2528
         794         264        1506         310         884         455
        1929        2232         399         703        2048        2229
         168        2893        1097         707        1502        1968
         430         139        1274        2444         828        1909
        1543        2676        2173          73        1726        1966
         423        1955        2446        2336        1329        1932
        2747        1050        1751         127        2300        2228
         345        1490         458        1425         675        2548
         452        1463         636         275        1352        1496
        1025         429        1238         465         725        1153
         230         683        1627        2029        2531        2233
        1647        2240        2450        2735        1802        2622
        2833         986         825         770          55        2894
         893        1366        1096         172        2779        1686
         519        2003        1236        1674         661        1247
        2895        1553        2262        1030         611        2613
        1187        1433         577         764        2696        1508
          48         352        2454        1972        1242        2899
        2456         385        2163         355         738         262
        1367        2404        2713        1714         861           7
         339        2383        2176         735         964        2545
        1196        2717        2066        1280         167        1842
        1823         329        1114        1450        1942        2900
         857        1343        2587         687        2049        1867
         691         550        2653         617        1635         722
        2640        2211        2047        2156         229         776
        2287         715        2889        1721        1403        2118
        2581        2039         559        2583         730         885
        1783        2526         743        1998        2481        1772
        2145         824         606        1852         270        1596
        1501        2517        1169        2430        1405        1769
        2840        2042        1764        2636        1253         943
        1341        1018         328        1754         660        1858
        1411         755        1060        2166        2703        1127
         128         246        1886         407         913         963
        1404         243        1951        2527         119        1466
        1251         915        1435        2135         321         753
        2842        2733         777        1081        2855        2672
        2746        1310        2825         952         257        1885
        2221        2025         866        1527         744        1176
        2018         412        2081         193        2243          81
        2783        1646        2226        2774        1522        1300
         742        1223         287         960        1601         833
        1120         136        1135         699        2207        1294
         487        2326         299        2193        2595        2766
        1373         441        2496          30        1519        2533
        1398        2053        2302        1305        1813         377
        1065        2822         498        2683         445         342
        2507        1100        1509        2271         921        1170
        1273        1576         908        2620        1515        1199
        1107        1002        2308         992        1245        1417
         700        2790        1056        2083        2197        2136
         990         388        1801        2084         335        1385
        2648        2818        1720         732         253        2385
         251        1126         592        2411         709         976
         818        2800        2482        1694        2598        2403
         201        1190        1964         702        2198        2805
          50        1008         108         305        1387        2614
        1094          26         712         156         349        2849
        2803        2442        1816        2249         236        1017
         113        2199        1811        2499         587         164
        2060        1836        1662        2761        2474        1572
        1000         596        2612         501         101        2285
         633        2306        2632        1831        2839        1861
         177         714        1571        1182        2236        1115
        2330        1841         582        1844        1629        2745
        1382          76         278          62         273        1106
         191        2246        1059        2316         450         627
        1638         413        1894         469        2298        2160
        1415        1524        2465         395         171        1857
