           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   35000000.0000000        1584841.00000000     
        2279         695         936
   546832.000000011     
   1288320.66666662        1293965.55555551        1278619.77777772     
   1274214.22222220        1259304.66666669        1255961.55555560     
   1246087.77777786        1243738.88888882        1264012.88888888     
   1245429.55555559        1245853.77777778        1244527.55555556     
   1247706.66666664        1241899.11111109        1240285.33333338     
   1240353.77777779        1242136.22222218        1243072.66666661     
   1238252.88888884        1247358.22222222        1244853.55555557     
   1245341.77777784        1233904.00000003        1270278.22222221     
   1274384.00000003        1266478.88888886        1260540.22222220     
   1258790.44444439        1258295.11111110        1261046.66666667     
   1260828.44444442        1259640.66666669        1259745.77777780     
   1259795.99999999        1258503.77777777        1257992.44444442     
   1238106.22222221        1236678.22222221        1252001.11111107     
   1253984.22222226        1241423.77777778        1245644.00000001     
   1249136.00000004        1222487.77777781        1213203.33333337     
   1221424.44444442        1225454.88888885        1225583.55555551     
   1222900.22222222        1221037.55555551        1221037.55555551     
   1219086.44444444        1217237.99999996        1224234.66666667     
   1225093.77777781        1226608.44444449        1227435.11111112     
   1242886.00000003        1251070.44444439        1251424.22222221     
   1251825.11111108        1251626.44444443        1224731.11111107     
   1219052.66666666        1217481.33333338        1213110.44444449     
   1213542.22222223        1215247.55555558        1216042.66666664     
   1214211.99999997        1213495.99999998        1215509.77777775     
   1224629.33333334        1224582.66666667        1225566.00000005     
   1238075.55555555        1250599.11111110        1205552.66666665     
   1188441.77777778        1177331.33333336        1144374.66666668     
   1133422.66666669        1133225.11111113        1131664.22222229     
   1132521.55555553        1160119.33333332        1170934.66666665     
   1185943.11111112        1216080.66666661        1211668.00000001     
   1183373.99999999        1189423.33333331        1246372.44444451     
   1238681.11111111        1236924.22222223        1237533.55555554     
   1227506.88888888        1206512.22222218        1198900.66666668     
   1218021.77777775        1199220.22222229        1208498.88888891     
   1214685.33333335        1214769.33333332        1215825.99999997     
   1217492.44444449        1219161.77777782        1226305.55555562     
   1206423.11111110        1199815.55555562        1200765.99999995     
   1200795.11111111        1204398.44444443        1269407.55555551     
   1270620.22222220        1262704.44444444        1257731.33333331     
   1259083.33333336        1260111.77777772        1256538.66666672     
   1259020.88888895        1259020.88888895        1258610.66666670     
   1267895.55555557        1269864.22222221        1267079.55555554     
   1266875.11111111        1268370.00000002        1278302.44444438     
   1279282.44444442        1284507.11111112        1281899.77777770     
   1294923.99999999        1293571.11111114        1297262.22222219     
   1295866.88888892        1297839.77777774        1300508.44444440     
   1297931.99999997        1297182.22222215        1293736.66666665     
   1296944.44444449        1295914.66666674        1296449.55555557     
   1303940.22222223        1307426.88888882        1306469.99999997     
   1305041.33333333        1272654.00000002        1278085.33333331     
   1279237.55555555        1281319.77777785        1282528.44444442     
   1295277.33333334        1305834.22222223        1308939.11111111     
   1311369.77777778        1311402.66666668        1312264.88888885     
   1311686.00000000        1314320.88888894        1312775.77777775     
   1311910.22222217        1287396.88888886        1262979.33333336     
   1314201.99999999        1321853.55555556        1320322.88888890     
   1296215.55555556        1276512.88888888        1267673.99999998     
   1267785.55555553        1267138.22222222        1265598.88888888     
   1297688.44444445        1285961.33333340        1286737.77777778     
   1293092.22222228        1295946.66666672        1297795.55555554     
   1294392.66666664        1294077.55555558        1303735.33333334     
   1308065.55555553        1304621.55555551        1294756.44444445     
   1295878.88888890        1291599.77777774        1287504.88888896     
   1295881.11111115        1296425.55555558        1283653.77777784     
   1277190.22222228        1275059.33333336        1271761.55555555     
   1271378.88888887        1271682.00000000        1271819.11111113     
   1271531.33333335        1269105.11111114        1273955.55555555     
   1281450.44444446        1281902.22222229        1285034.44444449     
   1288842.88888884        1289041.77777774        1289873.77777778     
   1288541.55555560        1286104.00000005        1260627.77777778     
   1253750.22222222        1266643.11111107        1268121.77777778     
   1283838.88888893        1287606.44444443        1254028.88888888     
   1255520.88888891        1255584.44444439        1258630.88888895     
   1256488.66666667        1259804.22222217        1276187.77777777     
   1278546.88888889        1277046.44444448        1243351.55555558     
   1224732.00000001        1231327.55555557        1225171.33333327     
   1225089.11111105        1225239.99999992        1225504.00000000     
   1226317.55555557        1241941.55555557        1247667.77777776     
   1220290.66666663        1217837.33333334        1221496.66666666     
   1222331.99999996        1223085.11111115        1222050.44444449     
   1223493.33333332        1230738.66666663        1233192.22222221     
   1245816.22222227        1268747.99999999        1272927.33333334     
   1273467.33333336        1273349.77777777        1273201.33333334     
   1274303.33333327        1274720.66666666        1278790.22222216     
   1281501.11111112        1283375.33333337        1283110.66666667     
   1285356.00000000        1285112.00000000        1269363.11111111     
   1265377.55555554        1260259.33333334        1261132.66666671     
   1279920.66666664        1288473.77777775        1306192.44444443     
   1307418.22222220        1305721.11111109        1307775.33333329     
   1305994.66666662        1303764.44444440        1321916.88888884     
   1340758.44444441        1349507.55555560        1349699.33333333     
   1355057.77777775        1352689.33333326        1354118.66666669     
   1380124.22222220        1379310.66666661        1344402.66666662     
