   5.00000000000000     
 T
         190   3.54223161935804                0          63
         133   2.55937030553661              880           0
         879         880
         866        1443         594        1022         869         868
        1363         236         637        1168        1182         188
         176         449          44         229          62         323
         899        1308        1372         853         758        1153
         835         278         909         389         842         546
        1098         718         823        1031         695         613
        1265         362        1301         250          22         793
        1116        1424         275         497         234        1010
         391         775         923         920         288         973
         142         570         686          92        1004         635
        1370          97          96         851         857        1172
        1055        1175         721        1050         807         734
         508         305         474          86        1073         769
         340        1309         648        1356        1195        1237
          47         420         945         664         153         185
        1024         740        1148         364        1402        1316
        1388         211         276         735         707         937
         897        1288        1398         822         839        1239
        1128        1006          71         812          78         458
         556         574          54         741         272         944
          18        1432        1159         714        1134         333
         507         392         464         147         826        1043
         435         630         268          93        1096         541
         352         318        1318        1345         743        1296
          55         561         265        1045         519         345
          39         254        1343         820        1158        1282
          75          66         627         406        1056         535
          48         905         911         946         152         456
         513         378         279        1226         666         443
         870        1029         371         493         379        1013
         943         157         737         563         888         296
        1121         277         715         218         197         565
         725        1042         264          23        1216         341
         174         196         908        1087        1156         396
         424         772         929         325         926         162
        1044         259         716         751          24         480
         273         501        1320         307        1011          46
        1033          10         320        1102        1203         580
         429        1323         156         782         956         545
        1319         167        1017         589          90        1094
         385         753        1338         990         795        1400
         312        1084         970        1408         410        1225
         577         440         928          36         214         532
         815         683         241         838         890         605
         526           6         610        1046        1023        1364
         433         672         670         225        1433        1125
        1298         662         722          63         226         219
        1138        1020          76        1325         326         228
        1335        1340        1047         467        1161          80
         431         893        1074         369        1428         139
         354         609         216         883        1160         830
         860        1430          82         357         404         932
         901         437          69        1392        1410         595
         263        1403         171         186          81        1030
        1103         470         844         696          83         969
        1214         642        1028        1070         832        1082
         322         438         983         745         240         680
        1086        1434         954         980         230        1207
         757         982         576         913         428         294
        1271         682         974        1208         189         416
         423         479         797          19         691         200
         447         936         465         708         592         709
        1051         284         206        1220         647         525
         285         199         640        1090         138         711
         351         287         303        1058         903        1198
         712         806         246        1393         244        1213
         732         269         292        1204        1078         780
        1035         274         405         667         103        1413
        1391         934         803         397         448         492
         127         767         748         622         184         486
        1032        1075         611         552         811         489
         614         882         638         441        1303         469
        1123         912         931         781         643         192
        1212         645        1027         166         991        1365
        1109         454         505         299         623         198
        1113        1021        1166         149        1411         143
         624         202         895        1210         302         267
         524         531         178         141         517          57
        1127         271         394        1080          73        1381
        1350        1246         590         821         814         547
         607         462        1130         819         836         220
         579         777         884        1412          12         794
         916        1230         249        1155         975        1416
        1295        1170        1150         828         155        1093
         779         367         319        1224         949         621
         116         368          61         994         678         754
        1132        1352        1326         382         887         243
        1336         549         421        1008        1256         359
        1276         699          50         787        1264         881
         904         955         921        1061         126        1425
         140         802        1353        1169        1337        1270
         207        1089         281        1059         673         988
         260         598        1040          38         163          33
        1107          99         205         342         603        1367
         516         321        1324         996         331         282
        1053        1331        1126         963        1292         633
         160         107         468        1052        1072        1223
        1330         572         203        1064         768        1015
         744        1054        1114         169          89         593
         669         951         255         133        1112         619
         665         349         314          28         977         597
         862        1294         548         515        1092         855
         358         520         730         938        1191        1397
         500         335         641         729         858         636
         523         559        1012         135         791        1206
        1194        1142         158         159        1236         256
         355        1401         571        1409        1404        1066
         972         304         380         749         998         459
        1312        1039         676         586         251        1095
         632         217         750         967         450         833
        1289        1016         583         187        1118        1218
         123          43          40        1071        1076         201
        1275        1241         257         856        1253         164
        1407         986        1147           4         910         457
         834         481         224         706         316          20
         177         121         644         208        1422         476
         763         521         518         104         567           1
         553         122         309         280         168         906
         555         602         568        1419         755          77
        1333        1145         452        1346        1375         864
         773         557         616         293         376         387
         966        1002         880        1290        1373        1014
        1414         248         409        1104        1105        1199
         656        1187          31          29          49        1141
         151          16         995         242        1348         939
         330         871        1057        1291        1026         786
         984        1383         301         125         756        1368
        1310        1369         783        1176         742         506
        1146         300        1394         339         918        1005
         412        1232         436         854         879        1362
        1427         892         490          37        1164        1119
         801        1293         512        1354         761        1184
        1018         419         703        1137        1106         426
          70         227        1349        1211         724        1000
        1281         688        1377         215        1200         472
        1091        1396         353         195        1347        1167
        1277         210         315        1286        1327         582
        1037         719         445        1143         311        1371
         496         965         266         373         114         679
         697        1355         629         270        1048         896
         652        1440         796         550        1009         690
         861         660         223          34        1201         209
         317         987          25        1280         720         522
          11        1284          52         953         587        1065
         150         361         129         771        1217         809
         527         625        1193         179         173         933
         948         384         551          -1
        1407          77         264         986         420         839
         696         354         673         892         171         448
         556         163        1103        1050        1076        1275
         279          75         323         345         157        1212
         734        1398         913         735         169         576
         921         280         910        1348        1153         476
         990         750         946        1424         449         405
         982         358         895        1130         937         998
         908         722        1134        1031         409         382
         508        1220         438         580          76         307
        1071         670          -2         454        1094        1241
         341         740         468         632         815          97
        1318         271         421          63        1093         611
         627         174           4         648         276         637
        1118         904         516         404         977         497
        1416        1090          57         833        1142        1070
         371        1105        1409         887          12        1075
         437         309        1226        1023         995          29
        1337        1073         151         897         392         716
         559          93        1308         493        1338         884
         656         970         368         572         272         984
        1064         758         236         304        1058        1045
        1012        1032          24          48         870        1320
        1092         822         836         275          44        1237
        1364         257         773          69        1290         177
        1350         745        1292         135         254         325
