   4.00000000000000     
 T
         307  0.922459840774516                0         604
         243   3.22888939738199             1205           0
        1490        1491
         220         136         701         144         689         490
         553         153         895        1219        1372        1247
         608        1724         536         918         333        1251
        1941         575        1456         678        1360        1286
         437         119         297         348         434          39
         141         406         979         657          38        1747
         517         998        1396         212         304        1565
         305         492         595         583         548        1578
         259         185        1614        1658        1720        1167
         791         942         393         307         921        1033
        1270        1380        1317        1939         826        1407
        1094         476        1601         475          46        1439
         366         542        1960         197         113        1626
        1406        1302         513        1694         483         983
         425        1121        1349        1410        1821        1371
        1413        1311         390        1125        1961         855
        1503         747        1192         854        1666        1378
         447        1402         455         171          78        1611
          42        1936        1875         901        1490         880
         578        1881        1701         368         281         827
          35        1078         763        1791         736        1619
        1871         648        1673         915         627         602
        1882        1332          22        1758         622         597
        1709          50        1296        1816        1610        1079
        1638        1665        1428         708         180        1576
         294         267        1682         640        1796         378
        1825        1880        1229         833        1424         796
         936        1883        1916        1061         427        1921
         237        1388         229        1646        1593         509
         108        1949         727        1458        1036         523
         109          47        1213        1644         805        1750
         198        1056        1318         506          53         815
        1163         866          81         948         590          58
         440        1124         618        1581        1103        1685
        1299         964        1797        1231        1083        1004
         659        1389         785         924        1461        1552
        1194        1556         342         663         482        1132
         448        1022        1904         146          10        1910
         132        1221         541         694           6         593
        1314         349         117        1191        1744         982
         518        1492        1697        1206        1526          88
         564         477         199         819        1310         154
         916        1903        1264         245         263        1506
         324        1139        1654         751         669         943
        1285        1280        1786        1454        1777        1862
        1228        1110        1268         278        1307        1799
         662         189        1613         717        1625         497
         544        1313        1924         704        1202        1642
         906        1047          84         829         329         531
        1624         871        1630         496        1760        1077
        1199         670        1738         211        1854         811
         858         997        1856         677         325         757
         264         341        1201         752         242         719
         240        1170        1475        1184         739        1291
         112        1149         215         803        1070        1812
        1089          59         114         623         586        1154
        1035        1958        1627        1031          44         988
        1557        1104         908         843        1208         581
        1333         389         676         742        1618        1774
         599         577         354        1159         620        1580
         124         781         514         504        1922         207
         759         587        1488        1839        1843         617
        1064         822        1717         709        1964        1334
        1594         896         260        1483        1933         249
        1245        1527        1661        1561        1664        1681
        1312         414         535        1497         314        1700
        1030        1442         409         170        1320         769
         140         950         488         487        1477         110
         941         253         884         405        1680         649
         441         878        1423         500        1367        1878
         272        1622         127        1440        1113        1237
        1105        1115         526         962         125        1448
        1827        1548         192        1292        1635        1164
         770        1710        1522        1472        1255        1819
        1273         654        1097        1746         302         416
        1107        1891         793        1551         208        1420
         761        1873        1505         533         650         489
         261         258         994         275         771        1137
         782         139         337         285        1540         645
        1429         786        1739        1603        1427        1731
        1203        1848        1966        1230         605        1887
         643        1108         426         667          17        1243
        1375        1040        1539        1256        1217         812
         450         820           4          26         350         402
          89        1340        1207         525         343         552
         293        1730         721         233        1246        1344
        1792        1356        1330        1222        1500         653
         574         129        1660        1897         522        1160
        1766        1530        1785         635        1397          15
         340         122         451        1462         313        1359
        1130          31        1714         519         584         231
         920        1570        1400        1575        1377        1327
        1970         289         745        1212         930        1436
        1368        1069        1162         699         471        1925
        1805        1558        1058         573         842         235
        1218        1385         565        1504         560        1293
        1865         164          96        1752         712         495
        1535        1433         838         134        1802        1533
         486         647        1391          64        1308         246
         641        1095        1054         149        1046         286
         817        1844         568         130         537          20
         919         424         849         741         158         188
        1754         178         128        1262         102         151
         749         992         846        1370         760        1301
         864        1355        1906        1342        1863        1585
        1726         162        1284        1968         422         780
          18        1418        1803         371         835         238
        1086         977        1808        1826         909         392
          85         328        1536        1422        1432         693
        1591        1771         899        1842         563        1118
          25         214        1687        1116         707         738
         430          48         665        1148        1174        1278
        1259        1945        1586         845        1524        1248
         401        1542        1915         169        1631          82
         733        1918        1309         682         892        1517
        1671         345        1335         588        1000        1943
         978         223        1479        1579        1090        1257
          12         832        1907        1281          52          83
         456         498         990        1469         922        1602
         206         737        1006        1085        1529        1321
         545        1659         412        1468        1200         656
         680        1597         284        1544         435        1215
        1932         702         629        1081         332         213
        1914        1087        1186        1434        1801        1351
        1861        1662         407         679         700          79
         121        1057        1902          21        1899         839
         150        1426         800        1615         732         408
         326        1460        1216        1102        1554        1187
         335        1128        1592        1106         690        1491
        1900         452         196        1073        1009         529
        1476         505        1350         417        1088         592
        1358        1316        1319         995        1770        1541
        1008         799         888         254         291         974
        1444        1099        1905         243         724         274
         903        1567         863         566        1445        1438
        1545        1447        1337        1886        1582         730
         467        1684         754         160        1142        1942
         758        1082         729        1419        1459        1893
         790        1795         883         963         319        1588
        1032         555         767        1315         195        1955
        1727         755        1636        1399        1144        1450
         715        1002        1352        1670        1182        1521
          16         115         252         572         299        1276
        1573         913        1016         322        1930         438
         468        1835        1048          57        1138        1063
           9        1042         848         720         524         334
        1870         323        1411         516        1824         300
        1363        1782         232        1240         172        1855
         203        1583         792         939        1560        1595
         932         499        1956        1742         344         949
         777         311          63        1509         493        1274
        1946        1563        1728        1220         904        1790
        1412        1736         955        1176         775         147
        1888        1189         976        1898          45         359
        1015        1068         877        1691          66        1755
        1074         589        1242         241        1283           3
          67        1051        1944        1596        1066        1001
         813        1516        1381        1651         432         816
        1815        1559         567        1414        1713        1037
        1607        1798         464         971        1013         887
        1152         446         377        1810        1762         798
        1181        1384        1890         549         970        1649
        1272         927        1967        1828        1041        1600
         404        1072         996        1811          11         365
        1857        1173         580         889         598        1306
          99         621        1733        1441         862         138
        1470        1704        1161         914        1832         534
        1523         886        1294         244         166        1180
        1647        1763         145        1688         850        1510
         762        1813         776         193         465        1153
        1290         750         111         624        1775        1761
         479          30         320         735         449         101
        1473        1408        1185         205         182         714
         227         257         834         155        1546         469
         744         400         462        1365        1793        1224
         890        1608         234        1947        1227        1053
         306          33         367        1652         929        1045
        1471         615        1034        1117        1235        1060
         175         273        1265         952        1014        1059
         271        1261        1357         413        1668         944
        1405          40         428        1537         176         619
         606         277        1024        1135         346         940
        1894         256         582        1969        1345         675
         860         484        1157          97         470         885
         873          61        1169          43        1386        1204
         688         502        1789         360         631          51
        1938         725         569        1392         520        1238
         540         539        1489         280        1963        1732
         882        1019        1465        1748        1735         831
        1075         106         510        1937         613         795
        1718           7         973         357         116         118
         168        1364         156         684         131         415
         774         639         674         585        1323         681
        1150         386        1421        1474         788        1919
        1249        1451         362        1010          87        1895
         778         696         120          62        1712        1868
        1179        1175         668         123        1859        1633
        1577         705         316        1834         945        1952
         900         779         710        1005        1705        1446
        1379          76         376         642         902         637
         806         142        1606         221          -1        1519
        1769        1553         444        1920        1376        1850
        1325         879         511        1282        1114        1534
        1695        1466        1348        1395         239         937
