   4.00000000000000     
 T
         125  0.102846622467021                0         669
         329  0.441473058459291             1862           0
        1861        1862
        1432        1356        2130        1289          94        1863
         380        1127        1150        1552        1078        1798
        2098           6         290         276        1745        1291
        1115        1077        2031         427         632         732
          96        2264        1313         213        1858         728
         412        1608        1023        1834        1966        1517
         256         467          11        1891        1278        1373
        1865         238         220        2073        2075        1717
        1474        2125        1607         263        1342        1682
         654        2213        1349        1502        1312         531
         153         783        2104        1429          43         392
        1527         315        1069        1186         835         421
         116         875        1579        2218        1298        1670
          98         891        1483          27         575         593
        1737         960          99        1085         709        2050
         642         863        1708         568        2149        1522
        1257        1766        1726        1017        2196        2156
        1625         163          31         850         565        1495
         499        2006         666        1880        1121        1818
        1960        1436        1938        2105         620         921
        1541          86        1460        1080         137        1105
         385        1246        1057        1458        2116         449
         161         226         570        1600         371        1755
        1324        2140        2120         694          85         533
        1271          69        2119         269         156        2166
         959        2200         942        1157        2199         833
         200        1435        1263        2132         459        1586
        1675         194           5         602         329         177
         229         468         874         722         113         788
        1656        1449        1782         964        1109        1896
        1632        1873         849        1184        2251         110
         673        2175        1138        1740         453        1114
        2201        1159         547        2004        1042         555
        1750        1763         179        2091         753         598
        1396         775          46         922         860        2250
         504        1910        1626        2242        1982         419
         515        1339        1076        2019        2131        1796
          60         491        1029        1666         219        1846
        1820         484          38          54         522        1330
        1733         567        1063        1501         970         537
         540        2184         829        1981        1826         172
        1297         463         952         966        2059        1383
        1072         274        1852         328        1992        2187
         716        1428         805        1285        1487         689
         841        1702        1075         681        1578         839
        2014        2249        1293        1990        1005         268
        2088        2164        1314        1874         168        1949
         810         367        1452        2169         576        1789
        1883         143        1806        1123        1067         255
        1769         900        1284        1084        1176         131
         288        1869        1168        2141        1228         316
          84         199        1838        1843        1551         218
        1466        1156        1864         941         668        1493
        1098        1587         257        1046        1053         123
        2154        1636        1947         736        2220        2255
         880         471         106         624        1751          83
        1274         578         587         659        1821        1792
        2011        2197         155         294         727        1707
        2209        2007         341        1434        1994        1529
        2180        1024         609        1677        1234        1741
         724         733        1032        1559         167        1734
         441        1905        1805        1207        1253        1030
         800        1010         799         885         907        1194
         854         759         145        1425          48         607
        1646        1835        1387         425         100        1916
         236         742        2219         881         230         665
         418         828         180        2192        1055        1370
        2177           2        2114        2077        1934        1753
         915          45        1195        2244         503         743
         951          33        1439        1827        1799         399
         610        1152        1862        1163         164        1941
        1496        2066         335        1054        1167        1424
         157        2028        1963        2097         330        1732
        2268        1388         616        1394        1719        1503
        1721        1444         756         104        1616        1352
         634         458        2150         311         543        1566
         210         619        1215         730        1477         883
        1229        1667         718         107         808        2186
        2259          30         641        2144        1524         726
        1304        1395        1787         590        2162        1997
        1913          65        1996        1955         657         734
        1219         650        1203         273         693        1437
        1998        1178        2068        2003        1590        1739
        1276         778        1931        2230        1582        1385
        1634        1196        1618        1279        1801         747
        1172         101        1006        1041         239        1225
        1361        1926        2134        1031        2070         934
        1585        1659         643         814         345        1655
         585        1154          55         204         708         774
        1793        1813          87        1047          49         819
        2063         534         264        1408         561         968
        1979        2252         240         306         353        1381
        2143         198        1930         846        2055         937
         946         247        1539         701        1624        1448
        2202         830        1967        1899         124        1954
         162        2146        1777        1879         317          28
        2092         649        2118        1376        1851          76
        1239        1175         343        1628        1371        1876
         450         917         980        2195        1671        1500
        1521         212          79        1360         944        1613
        1457        2053         812         128         715        1348
        1685        1418         965         780         526         888
         243        1335         712        1764        1244         794
         663         792         434         988         439        1868
         225        1969         350         195        1716        1205
        1454        1277         413        1202        2122         105
         773        2062        1664        1703        1603        2271
         630        2013         919        1638        1034        2124
         904         859        1415        1512        2205        1604
         871        1351        2127        1877         953         208
         393         660         653        1142        1223        2261
         382         160        1000        1071        1340        1680
        1515        1359        1096        1871        1296        1617
        1580         241        1070        1918        1255         765
        1350         954        1825          50         950        1867
        1909         254         992         822        1433        1514
        1614        1828        1546         297         658         370
        2168         364        1760        1343         548        2270
         633         339        1044        2052         432        1643
         422         560         139         271         903        1130
        1897        1525        1564         373        2015        1829
        1712          88        1980         103        1089         191
         173        1459         628        1809         821        1475
        1240         911         815        1688         848         305
        1197        2017        1919         478         993        2266
        1238        2165        1621        1410        1723        1074
         864        2222        2181        1362        1850         582
         695        1927        1045        1104        1374         246
         671        1256        1748         947        1112        1177
        1901        2026        1268        1222         376         303
         261         699        1468         782        1099           8
         202        2161        1139        1711          19        2240
         678         524         940         423         986        1662
         580        1430        1492         761         971        1936
         321         842         804        1968        1056        1368
        1902         114        1333         784         259         692
         356        1939        1391         125        1878        2103
         979        2155         652        2001         498        2034
        1250        1249        1405        2100        1574        1416
         483         961         872        1946         962        1442
         211        2084         408         738        1052        2128
        1508         684         932         135        1742         983
        1013        1556         758        1465        1672         637
        2021         270        1059        1555           3        1002
        2109        1989         707        1341        1315        1259
          24        1526         806           7        2247         831
        2210        1040        2111         603          90        1569
         789         429        1649        1888        1180         618
        2135        1774        2085         908         154         990
         338        1406        1445        1560        1644         409
         994        1043         377        1727        2010         918
         207        1722        1490         669        1344          32
        1690         298        1431         291        2102         710
         914        1964        1120        2064        2206         766
        1039        1917        2086        1299        1094        1447
        1118        1242         182        1974        1355        2041
         935        1357        1509        1689        1622        1422
         635         704        1489         676        1695        1051
        2238        1687        2221        1471        1542        1589
        1065         117        1519         282        1499        1698
        1549        1513         847         697        1870        2145
        1983         737         832        2083          18         945
         698        2170        2036         529        1686         185
        1729        1776        1143        2258         159         557
         667        1958        1305        1744        1420         690
        1001        2025        1261         777        2113          74
        1584         462         703        1217          21         771
         521         440        1547         532         588        1028
        1973        1151         319        1627         545         562
        2072        1122        1345         188         651        1872
         553        1602        1713        1491        1463        1141
        1523         644        1306          95        1573         719
         130         997         527        1392        1623          36
        1310        2054        1588         873        2037        2153
         740        1378        1191        1211         406        1187
        1510        2262         234        1438         102        1548
        2099        1014         438        1885        1147         843
        1208        1295        1231        1214        1319        2148
        2263         461         149        1824        2056        1639
         760        2101         559        1842        1681        1654
        2158        1794         487         566         109         912
          26         795        2016        1775         295        1060
          44         372        1642        1911         977        1401
        1550        1725         420         785         348        1545
         687        1610         424        1844        1706        2051
        1645        1119        1875         217        1605           1
        2216        1956        1504        1303        1469         943
        2133          47         516        1810        2229        2057
         285         920         930         133         897        1158
         166        1652         397         146         995        2214
        1908        1354         184        1292         357         790
         507        1653        1204        1811         308        1128
        1201        1107         181         183        1068        2207
        1101        2176         613         948        1943        1984
        1693        1678         197        1785        2042         679
        1768        1640        1280        1093         584        1886
        1212        1631         646        1593         513         801
         267         723        1772         541        1327        1518
        2096        1679        2246        1950         108        1210
        2269        1091         793         390         281         224
        1922         496        1337         435        1026         148
        2069        1694        1715        1583        1912        1832
        2038          82        2245        1887          42        2061
          97          25        1019         332        1200          64
         886         411        1890        1086        2080         251
         769        1857         670         974         414         798
        2241        1088        1516        1860         122         655
        1657         309         334        2137          80         749
        1281        2022         617         514        1791         556
         686        1728        1472        1372         852        1193
         720         680         495        1786         523        2027
         520         910         401        1331        2172        1254
         126         549         764          72         129        1322
         428        1467        1648        1758        1817         826
        1866        2065         770        1761        1226        1397
        1543         544        2000        1400        1795         464
        1497        1601        1486        1845        1181         112
         949        1797        1507        1033        1833        2020
        1591        2071        1329        1599         132        1494
         448         245        2228         472         989         791
        1581        1007         233         398         825          92
        1778        1320         870        1668        1218        2029
         457        2129         331         538         300         486
         142        2045        1993        2204         351        2032
        1081         284           4        1347         601        1692
        1816        2138        2188        1290         745        1379
         402          63         746        1009         333         876
         626         158        1155         662         361         138
          77         999         926         313        1484         519
        2248         539         682         906         589        1332
        1738        2108         638        2112        2160        1959
        1264         312         645        1206        1058         938
         362        2121          23         702         595        1830
         858         664        1124        1270          78         355
         477         757        1972         683        1819         525
        1426        1705         963        1213        1534          34
          41        1488        1170         209         127        1528
          39        1612        1952        1854         731         358
        1557        1940         735          57        1134        1369
        1126        2048         456        1957        1660         923
        1097         111        1409         325         417         395
        1594          81         165         383         893         272
        1884         444        1188        1323         741        1736
         639         957          10         506         389        1511
         824         140         929        1663        1311          12
         302         840          93         867        1145        1248
        1770        1209        1464         454        2191        1986
         627        1554         121        1802         913         344
        1307        1027         729        2087        1153         956
         426        2142        1232         896          35        1346
         661        1022        1907         855        1286        2198
        1704          58         887        1849         511        1427
        1773        1595        2107         851        1506        1892
         939        1402         296        1718        1635         879
         196        1765        1935        1767         754         216
         287        1841         433        1171        1781        1353
        1273         675        1443         517        1696          70
          68        1995         623        1478        1265        1937
        1567         119        1779         744        1199        1921
         973        1243         141         811        2023        1140
        1893          17        1565         755         564        2136
        1661         820        1965         201         340        2256
        1676        1393        1149        1929        1421         975
         215        1456        2235        1710        1216        1251
         836        1945        2076         583         612        2179
        1384         591        1847         369        1451        1932
        1784        2046        2117        2194          89         206
        1301        1975         574         178        2254         802
        1064        2089        2257        1164         174        1855
         711         928        2178        2225        1757        1025
         674          22          52         279         250         809
        1146         902        1962        1856         985        1367
        1453         175        1924        1480        1160         909
        2081         307         629           9        1971         222
        1300         571        1535          56        1473        1173
        1749         725         936        1641         508        1780
          75        1166        1037         751        1325         249
        1227        1482         227        2190        1282        1683
         898         554        1572        1840         512         205
         134        1110         608          71         573         647
        1823         546         136         203         772         925
         476        2094        1125        2151        1116        2147
        1754        1358         890         386         528        1018
         688        1697        1804         485         691          66
         581         677        2074        1951        1933         834
        1831         283        1561        1375         326        1012
        1008         323        1294         374         446        1061
         253         894         394         614         827        1132
         696         998        1812         996         787         336
        2243        1144        1336        1611        2226        2173
        2139        1095         978        1198        2183         535
        1536        1262        1822        1747         387        1650
        1003         640        1479        1942         599         606
        2215          16         470        1419        2009         982
        1914        2227         969        1743        1803        1630
          51         748        1882        1853         186         622
         460         551        1808         869        1090         823
          40         310         816        1455        1903         277
         193        1020        1328         235        2224        1691
        1021         611        1953         685          59        1236
         286         563        1592          14        1538         490
         717         354          53        1377        2058        1317
        1137        2212         176        1714         416         388
        1380         605        1272         853         536        1836
         480         455         797          62        1533         586
         594         752         368        2237         991         337
        1407         572         768        1106        1598        1446
        1363        1275         324        1414         505        1092
         958          15         278          91        1316         818
         405        1756         301        1815        2039        2123
         262          -1
         678         385        2245        2014         816         988
        1110        1844         869         847        1285        1388
         994         802         389         134        1456        1672
         638         801        1513        2177        2153         201
         355        1761        2224         523        1507         515
        1457        2036        1979        1714         996         940
         960        1794        1101        2142        1821         676
          66         935        1299        1605        1753        1733
        2168        1931        1120        2141         537         146
         788        1125         627        1580        1930         371
         572        2136        2147         692        1105        1905
         487        2201         520         114         215        2145
        1078        1981         914        1492        1990        2069
         613         888         681         376        1608        1448
         154        1755         883         989        1472        1164
         618        2204         893        1254        1607         632
        2108        1949        1042         643         900         920
        1600        1209         204        1243          77        1433
        1336        2169        1059         179         310          70
        1650        1332         149        1387         313        2038
        1697        1781         689        1085        1797         350
         870         992        1919        1516         911         125
        1708         947        1084        1027        1178         392
        1830         291        1918          46        2105         771
         413        1621        1006        1286        2063        1090
         383        2023         828        1983        1435        1917
        1460         698        1785         871         274         757
         182        1355        1939         105         936         507
         859         715         419         929         336         952
        1679        1960        1693         993        1661        1273
        1206        1776         772        1599        1766         733
        1339         485        1159         663        1921          88
        1982        1052         172         103        1628         641
          75        1603        2198        1358        1075         736
        2246        1119          68         799        1005        1157
        2240        1436        2143         316         533         288
         760        1801        1056         851        1191         549
        1883         536        1483         526        1040         806
         543        1812        1543         262        1370        2133
        1646         588         388         727        1732        1465
        1013         969        2059        1150        1994        1593
         769         395         723           7        2264        1351
        2109         517         630        2065        1251        1058
         173         519         110        1639        1330         898
         559         499        1208          11         429         742
        1249        1725          40         834        2255        1846
         508        1239        1834         995        2022        1756
         744        2000        1391        1838        1972         205
        1429         616        1842        1870        2010        1726
         800        1962         297         840        2266        1282
         531        1361        1950         124         458         290
        2270        1891         111        1405         644         339
        1560        1659         434        1265        1044          59
        1813         659         225        1414        1559        1774
         541        1122         307          41         524         200
        2131        1140        1396        2041         928        2254
         191        1447        1055         354         476        1262
         820         909        2251        1197        1909        1109
        1337        1866        1588        2026        1409         459
         233         688         983         728        1959         294
         664        1118        1063        2031         712        1695
        1352         521        1514         938        2138        1227
        2102          60        1668        1195        1278          32
         887        1455         751         891        1280         832
        1430        1611         635        2191           5         570
        2238        2258         998         426        1372         586
        2062         907        1420        1822         525         896
        1729        1397         758         345          47         773
        1172         697        1652         312         846        1353
        1324        2144        1554         792         749        2125
        2262        1956         257        1696        2073        1934
        1764        1271         422        1199         142        2107
        1008         468        1872         798        1253        1831
        1345        2165        1289        1947        1313        2241
         123        1738        1951          17        1935         585
        2176        1578        1510        1840        1277        1706
         610         589        1835         606        1721         823
        1749        2103        1478         127        2074        1033
         249        1311        1007        1836         303         794
         406         250         444         693        1274        1635
         608         102        1194        1648        1378        1401
        1158         821        2003        1681          71        1993
         571         970         210        1034         409         401
         387         906        1068        1126         439        1704
         457        2100        2072         985        1966         954
         661        1499        1678         629        1232         833
         937        1937        1933        1867        1316         852
        1536         119          36        1184        1779        1641
         755          85        1437        2268         255        1523
        1942         408        1722        1561          97        1021
        1443        2124         722        1992         440        1354
        2098        1677        2088         626        2140        1826
         306         815        1747        1787         584         418
        1901         826         718        1356        1676        1188
         738        1656        2094        2194         665         106
         222           3         759        2032        2187        2013
        1065         765         259        1041         614         677
        1860         308         197        1581        1819        1662
        2085        1649        2170         285        1875         591
        1421        1903        1335        1375        1805         787
        1072        1657         325         547        1453        1187
         498        1777         511        1816        1096         680
        1971        1300        1910         206         364        1151
         402         188        1203          90          81         894
        1757        1047         809        1268        1892         977
         253        1655        1180          80        1552        1088
         534         240         251        1284        1916        1710
        1624        2269        1312        1690          25        1877
         194         284        1394         890        1833        1333
        1331        1124        2213        1508         121        1236
         853        1798         505         790        2256         448
         756         390          -2         830        1012        1487
        1301        2116        1589          31        1261        1869
        1851        1181        1138        1002        1279         910
          93         956        1896        1996         784        1449
         241        2039         923        2172        1025         886
        2196          94        1276        2188         783        2206
        1564          42         734         881        2252        1098
        2119        1572        1488        1705        1141        1281
        1955         590         168        1566         946        1723
         175         645        1081        1719         737         810
         685        1631         245        1367        1583        1963
        1957         564        1832          82         209        1489
        2230        1290        1089        1689         108        1137
        1446         527        1211        2148         653         361
        1654        1395         560         153        1250        1177
        1946        2053        1320         227        1381        1567
        1503         557        1170        1784        1973          12
        2087        1929         540        1539        2225        2055
        1502         478        1263         454         256         538
         934         362         669        1767        1965        2086
        1592        1077        1527          98        1153        1868
         684        1314        1424        2209         506        1623
        1806        1494        1057         624         130        1534
        2111         163         356          35        1634         411
        1376         414         594        1156        1845        1587
         340        1518        2001         161        1614         229
        1586        2164         953        1847        1940         649
        1964        1884         690        1817         435        2128
        1196        1475        2122         554         943        1739
         876         827         556        2112        1612         122
         879        2244        2212         913        1547        2029
        1922         317         532         278         835         729
        2027        1112        1144        1212        1225         393
        1632         603        2132        1692        2117        1711
         334        1742         602        1427        1039         702
         719        1760         961         945         770        1139
        1001        1297          56        1975         160        2051
        1114        1574        1155        1643        1060         183
        1484        1080         199        1490        1694        2114
         843        1526        1855         791        1744         874
         703        1023        1238        1820        1772          51
         695         333         789         766         185        2158
          65        1878        2120        1463         184        1642
        2042        1442        1880        1522         979        2183
        1765         483        2180        1229         177        1876
        1099        1474        2054         675          57        1622
         917        1989         471          86         348         915
         873         731        1843         495         261        1555
          72        1046        1653         467        2045        1091
         617        2076         116         412        1296         601
         216        1037         504        1550         165         785
         761         975        2199         397        1591        1043
        1175        1743        1888         619        1362         126
         174        1908        1763           8        1613        1713
          48         628        1473         658         276         369
        1773         270          38        1506         112        2037
        2190         966         818         158        2019        1009
          55         666         904        2113        2081        1385
        1228         875        1533         595        1853         272
         965        1897         296         372         107          10
         903         768         463        2259         195         338
        1200        1454        2200        1086        1548        1493
         140         516        1145          26        1799         417
        2068        1464         842        1616        2215        1862
        1408        1748         329        2099         565         203
         754        1627        1496        1322           9        2263
        1214        1716        1997         582        1675         775
         942         328        1595        1912         863        1329
         814        1691        1130         667        1886         539
        1584        1809        1304        1317        1173        2155
         427        1854        1147        1143        1995        1445
        1019        1604        1029         746         380        1384
         386          64         825         332        2092        1824
        1795        2248        1528         319         300         593
        1256        1053        1953         982         612        1402
         464         377         472        1406        1958         113
         782         778         650         246        1071         399
        2048        2192        1479        1295         732        1879
         438        1666        1152        2151         808        2071
         373         831         137        1369         646        2017
        1076        1070        1379         580         273         178
         133        1856         686        1469         528        2220
         674        1292        2205        1415        1569        1383
        2271         971        1717        1246        1515        1754
          92         708         848         986         234         858
        2229        1769         963         642        1685        1671
        1882        1242        2057        1796          33         555
        1682         867         239        1223         247        2197
          23         128        1741        1350          34        2216
        1176          45        1936        1051          89         973
         428         919        1315         941        2021        1549
        1244         212        1825         211        2097        1293
         885         839        2218        1873         484        1823
        1610        1791         446        1782        2134         623
        2007         951         654         561         456         421
         880        1828         730         109        1360         202
         513        1727        1618        1257         283         268
        1871         416        1640         353        2084         741
        2237         490        1680         745        1687         950
         398         136        1028         647         930         824
           4         860        1425        2257          53         841
        1104        1546        2064        2070         795         660
         343        2028        1907          44        2066         315
        1524         281          39        1952          28         662
        1097        1231        1255         100         217        1218
        1579        1452        1712         902        1310        1202
         522        2149        2156        1538        2058         238
        1074         657         707         309         207        2186
         156         230        1291         726         812         477
        1204         141        1545        1667        1644        1201
        2025        1160        1323         286        2080          74
        1092         568         264         855          58        1024
        1778         774        2089          21         450         129
        1890        1418        1565        1146        1341        1305
        1014        1419         633        1683        2175        1792
        2146         740        2222         357        1168         968
         148        1827        1535         780        1926         673
        1303         753         546        1986        2096        1459
         132        1031         529        1467         287        1248
        1770         962        1486         335        2235         575
        1422        1702        2250        1504         573         691
         117        1517        1480          63        1240         639
         143         470          50        1017         709         425
         908        1913        1298        1374           6        1477
        1213         282        1968        1660         683        1115
         717        1010         302        1207          83        1343
        1226          30         764         370        1106        2011
         974        1234        1219        1617        1215         583
         236         548         581        1121         804          95
         180         420        1594         735         948         305
        1307         699        1602        1325         449         224
         897         491        1512        2179        2154         850
        2162        1340          99        1698        1525         254
        2016         553         710        1468        1166         166
         220        2015         461         811        1864        1193
         620        1688         351        1542        1069         704
        1186        1054         432         926        2207        1444
        2150        1630        1852        1511         358         694
         959        1984        1601        1914         634        2242
        1841        1123        1811        1745        1707        1439
         944         326        1127        1938        1306         671
          96        2178        1943         514        1703        2166
        2249        1768         574        1736         157        1786
         587         453        1519        1022         598         367
         805        2261        2184        1107          27        1458
          87        1373        1857        1222        1319         382
        2083         321        2195        2247        1210         864
        1377        1018         939        1804         186        2202
        1911         277        1899        1638         433        1128
         139        1874         208        1451         131        2135
        1893         609        1551        1924         607        1428
        1431        1969        1132        1557        2129        1142
         990        1259         164        2061         679         423
         872        1585        1328         964        1636        1715
        1167         711         655         263         932        1171
        2056         298         949        1344        1664         460
        1573         162        1802        1858        1625        1134
        1000        2020        1264         605        2034         331
         668        1400        1346        1509        1216        1645
         747        1061        1775        1030        1758        2004
          84        1885        1954        1270         563        1529
        1932        1501        1205           2         226         716
        2075         980        1093         999        2160        1974
         503         462        1368         167        1045          76
        1482         701          52        1432         567         599
         138        1342        1359         535         424        1734
         997         651        1149        1434        1410        1348
        1491        1718        1663        1327        1392        2221
        2137         743        1750        1590         640        1163
         311         652        2214         854         101         512
        1416        1116         687        2046        1438        1466
        2118         269        1789        1626         724        1686
         725        1357         819        1945         957         295
        1849         104         545         682        1026        2161
        2121         576        1393         196        2077         777
         637         696         323        1294         374        2052
         748        2091         752         394        1032         562
        1471         793         219        1902        1829        1887
        1495          43         159        2101        1967         849
        2173        2139        1095         978        1198        2181
          78         544         566        1810         279        2210
         486        1003        1793        2127         218        2227
        1850        2243         271         155        2006        2009
        1751        2130          14        1154         267        1803
        1670        1818        1980         836        1426        1371
         622         135         551        1808         720          54
         496         921         198          22         822        1521
         912         193        1020        1497         235        1347
         922         611        1217         441        2104        1064
         341        1067        1094         243        1556        1737
          69        2050        1728        2219         344         330
        2226         670          16         176         925        1275
         213        1380         181        1272        1927        1998
        1541         480         455         797          62         578
         324        1941         337         368        1865         991
         829        1407          24        1349           1        1598
