   4.00000000000000     
 T
          38   2.07721662521360                0        1241
         321   3.89485594511002             2097           0
        2096        2097
         205        1181        1754         930         272        1603
        1010        1926        1663         660         721         341
        1524        1816        1960         943         548        1625
        1180         673        1648        1051        1023        1574
        1770        2054         775        2218        2235        1369
         694         709         376         831        2042        2108
        1923         454        2246         263         847        2228
        2219        1494        1844        2229        1420        1691
         584         364        1849         633         141        1664
         536        1053        1225         789        1661         398
        2250        1729         996        1543         601        1566
        1572        1172         679        1167         767        1085
        1429        1558        1196        2258         427        2061
        1944         221        2091        2028        1796        1811
         394        1631        1452        1974          15         905
        1373         512        1376         490        1781        1500
         522         468        1011        2096         891        1439
          86         391        1684         628         545          71
        1886        1005         884          81          79        1374
        1641        1545        1852         452         969          83
        1611        1352        2221        1421         999        1963
        2174         666        1957        1344        1583        1592
        2233        2207        2231        1234        1645        2041
        1161          88          17        1743         728        1833
         914          39        1921        1456        2234        1758
         927        1210        1116        1272          35        1190
         784         881         132        2032        1787         131
        2036         147        1673         386        1016         960
        2017        1677         181        1480         161        1977
          91        1037        2148        1872         653         623
         411        1147        2105        1057        2020         803
         783        2190        1669         931         590        1357
        1650        1904        1981        1548        1018         537
         955        1256         576        1224        1934        1246
         560         319         180        1586         453         480
        1365        1975        1700        1103        1752        1027
        1808        2033        2009         896        1760        1298
         953         668         249        1978         375         815
        1742        2145         959        1722        1304        1441
         836         532        1049        2211        1818         433
         326        2127        1979        1445         322         817
         854        1753        1112         533         351        2013
         489        1693         918         235         286        2248
         248        1877        1396        1324        1291         571
         990        1063         987         856        1505         993
        1438         242        1228        1868        1087         965
        1081        1813        1549         517         190        1148
         840        1036          34        1952        1334        1741
        1072        1799         296        1567         227         212
        1685        2077        1188         971         554         561
        1434         781        2015        1687          36        1501
         691        2102         379         193         122        1449
        1994         857        1805        1090         786         592
        1422         612        2241         760         353         401
        1212        2112         231        2199         672        1475
          20        1912        1873         213        1597        1791
         421        1854        1457        2213         214        1821
        1602        2170        1392        1257         534        1363
        1123         546         114        1736        2179        1838
          54        1229         159        1015         832        1498
        1346        2215         748         989         678          47
        2253         290         805         645         701         761
         689        1959        2173        1826         275        1355
        1679         354         981        1662         808          41
        1785         825         313           6         886         858
        1061         873        1106        2262         133        1139
        1875        1824         826        1991         555        2137
          62        1024         457        1473        1211        1487
        1383         241        2146        1851        1203         637
         439        1385         791        2180        1389         797
        2178         640         750         711         667        1206
         935        2184        1930        1296          12         638
         104        1249        1183         963        2194         696
          58        2024        1940          97        1569        1988
        1954        1646         443         488        1091         749
        1863        1408        1280        1386        1919        1706
        1733        1613         882         730        1925         579
        1185        1513        1129         484        1032         718
        2236         366        1502        2117         632         674
        1917        1982        2192        1270        1731        1671
         591        1514         582         431         461         140
         505        1105        1268        1915         844         332
        1674         575        2158         294        1370        1253
        1189        1672        1486        2181        1865          96
        1759         324        2182        2122         652        1327
         680        1717        1273        1320        1205        1459
         753        1219        1041        1362        1186        1835
        2222         671          75         273         851         762
         506        2089         153        2080         270        1394
        1372        1055         796         553        1279         911
        1177         406        1470        1980         106        1576
         549         174        2232        1789        2165         107
        1911        2029         377         471        2059        1289
        1262        2202         308         283         866         733
         136         742        1772         173        1326        2197
        1670        1130        1322         109         137         195
         428         543         253          93         115         105
        1889        2063         291         336        1226         656
         528         124        2097         314           2          30
        1969         771         349        1881         219         615
         464         378         892        1927        1990         588
         871        1774        2140        1290        1554         764
        1401        1580        1155         818         802         496
        2123        1804         499         266        1315        2056
        1680         740        2016        2167        2118        2204
        1375         121         550        2045         636        1288
         624        2212        1882          14        1667        2038
         222        1539        2189        1114        1506        1460
        1260         566        1630         123         908        1519
         503        1100         268        1433        2114         188
         683        2100         992         843         413        2138
         887        1807        1014          27         558        1764
         342          49         521        1202         912        1748
         271         735         619        1658        1413        1416
         206        1238        1938         182        2125        1000
         736         274        1284         864          64        1678
        1071         714         516        1578        1822        2051
         225        1790        1168        1340         310        1800
         410         726        1354        1509        1577         706
         712        1725        1779         492        1318         139
        1564         240        1174         586         889        1643
         722         250        1488        1338         659         676
          32        1798        2227         986          99          57
         408        2172          63        1810         481        2075
         101        1146        2000         970         641        1749
         642        2001        1532         333        1095        1523
        1278        1788        1900        1642         117         752
           7        1766        1359        1607        1575        1410
        1465        1097         224         580        1074         157
