   5.00000000000000     
 T
         358  0.747879445552801                0        2004
         238  0.494102177616785             1235           0
        2665        2666
         580        1762        2226        2835         380        1723
         284        2559         762         783        2259        2655
        1658         612         212         268         870        1513
         396        1761         930        2150         651         610
        1437        2244         617          41        2821         342
        1786        2133        2973        2530        1264        2394
        2576        1832        2452        1599        2487        2739
        1105         644        2273        2136        2293        1902
        2795         886         394        1872         973        1848
         334        1400         479        2441        2382        2707
         244        2176        1734        2916        1825        2906
        1191        2764        1677        1364         494        2372
         918        1260         331        2476         497        1779
        1385        2336        1697        2542        2230         485
        1245        1808        2682        2654        1965        1133
         444        1977         565        2253        1720        1251
        1215        1270        2909        1890         241        1916
        2408        1071        1953         319         183        2376
        1868          98         347         569        1800        1350
        1175        1408        2378        1466        1504        1804
        1755        1428         764        2187        1372         733
         914        2050         981        1387        1562        2526
        2588        1924         940         447         275        2985
        2516        1284        1547        2270         360        1275
         387         558        2943        2782        2684        1231
        2824         539        2241        2867         366        1279
        2341         316        1906        2846        1338        1971
          66        2677        1000        1616         850         921
        1162        2572        1291         946        2886        1593
        2823         630        1895        2563        1170        1678
        1787        1355        1810        2477        1413        2177
         758        1256        1449        2444        1092         335
         641        1501        1828        2400        1934        2191
        1316        1584         353        2596        2578         905
         923        1426         325        2614        2280        2484
        2115        2727         443        2501        2302         814
         489         382        2020        2094        1085         598
        2064        2636         714          45        2295        2063
        2869        2858        2660        2297        2227         156
        2161        2569        1016        1305         179        2708
        2465        1059        2704        2119        2741        2631
        1228        2815         474        2879        1587        1671
         222        2031        2855         614         186        1411
        1854         675         575        1475          33        2825
        2087        2629        2236         480        1039         544
         656         936        2606        2122         343         816
        1862        2878        1073        2421        2299        1753
        2701         779         118        2290        2843        2460
        1686        2645        2564         585         729        1310
        2265         201         457         622        2726        1645
        2174        2141        1471        2334        2746        1269
         748         358        2816        1439        2504         625
         742        2190        1001         119         956        2592
        2681        1930         521        2788         470        2852
        1693        1281        2438        1749          72           7
        1812         242          49        2811        2365        2787
        2536        1342         125         249         852        2864
        1888         411        2175        2685        1373        2728
           9        2353         959        2204        2826         972
         662        2868         163        2891         845          30
        2942         477        1144         513        1216          89
          77         599        1999        1273        1254        1774
        1488        2078         596        2343        2946        2905
         820         162        1452         322        1580         710
        1989         911        1844         795        2653        2101
        2024        2432         490        1655          85        1714
        1086         524        2883        1509        1771        1444
         784         356         547        2583         425        2160
         966        2066        2069        1750        1777        2794
         398        2507         209        2900        2908        2049
        1910        2121        2659         556        1026        2935
        1027        2043        1472        2007        1839        2026
        2089        1705        1238        2561         412        1029
        1239        2352         581        1196        2751         728
        2899        1023        1072        2345        1721        2897
         472        2332        1346        1357        2291         663
         819         646         255        1156         891        1947
         766         824        2088        1899         928        1649
        2296        1845        2806        1187        2956          35
         329         442         566        2522         713        1717
        2267        2628        2189        1036         231        2675
        1805        2697        2515        2884         611        1152
        2898        1142        2531        2208        1859         205
        1966        1525        2652         639        2556        2497
        2759         291        1424         541        2978        2059
        2494        2885         653        2810        1173        1308
         238          44        2664         893         122         552
        1199        1065         546        1666         140         258
         168        1886          47        2620        2229        2223
        1448        2370        1682         629        1696        1463
        1307         305        1470        1892         790        1258
        1331         961           4        1651        1056        2475
        2656        2409        2797        1817         958        2417
        1490        2975        1211        2601        2039        1554
         892          91        1931         252        2513         965
        2529         888         527         333         377        1267
        1075        2735         310         471         657        1214
         976        2580        1944        1138         405        1405
        2468         189        2830        2276         320         744
        1644        1675        2716         649        2107          59
         233         974        1601         739        2730         158
        2857        2854         967        2195        1484        2941
        2665         721        1151         706        2737        2323
        1043        1190        2670          96         811        2135
        1796         402        1519         437        2154        1807
        2599        1365        1418        2982         126        1515
        2459        2729         765        1642         287        1536
        1114         805         550        1560         234         597
        1095        2757        2731         279        2000        2800
        2551        1486        2319         461        2435        2829
         594        2108        1826         828         551        1394
         787        2038         606         660         879        2755
         182        2950         830         557        2766         731
        1230        1539         902         697        1555         308
        1927        1265        1546         917         220        2934
          50         947        1031         969        2874        1590
        2033         157         312        2055          86         913
        1911         763        2304        2862        2249         419
         754        1009         735         847         555        1722
        2720        2399        2393         996         423        2747
         102        2281         326         365        2128         272
         880        1657         465        2079         507        1391
          87        1508         899         793         363        1936
        1087        2369        1249         889         661         992
        1178        1030         432         456        2933         650
         348        1757        1634        2423        1586        2269
        1212        2030        2283        1417        1116          42
        1879        2786        1098        1500        1708         337
         285        2386        1570         250        2882         445
        2968        2745         788        2445        2594        1853
        2113        1833         392        2120        1905        1140
          16        2814        2232         595        1366        1643
        1660        2351        1909        2356        2313        1692
        2110        1242        1635         849        1986        1711
        1042        2062         963        2913        1959        1941
         587         916         364        1704        2311        2849
        1766        2650        2585        2553         676        1568
        2144        1322         216        1110         306        2216
        1483        2358         939         998        2622        1913
         516        2083        2395         261        2804        1202
        1760        1227        1464         642        2638        1096
         202         695         369        2140        1003         467
        1032         448        2246         530        1186        1629
        2922        2693         987          11        2915         257
         689        1740        2847        1917        1752        1612
         699        1985        2904        2635        1361        1037
        1386        2538        1302        1489         717        1824
        1617        1047         176         240         393        2673
         135        1980        1579        1233         416        1481
         609          93        2597          36        1282        2474
        2676        1052         786        2964         613        2149
        2245        1351        2260        2234         430          48
        1865        2377          62         860        2130         861
        2762         637        2752        2221         543        1005
         964        1569         638        2437         997        2473
        2366        2560        2953        2178         327        2492
        1818         341        2202        1608        1395         526
        1653        1577        1171        1131        1184        1149
         903        1446         491        1425        1942        1724
         374        1871        2706        1015         873         269
        1252        2871        2212        1943        2360        2798
         228         925        2962        1134        1088         804
        1436        1938        2760         318        2666          57
        2413        1878        1918        1713        2173        1864
        1166        1390         750          23        2315        1769
         417        1460        1139           6        2047        1849
        1079        2715        2405         932        2200         434
        2402         829         223         230          94         761
        1688        1286        1520        1182         151          34
        2777        1115        1167        1870        2424        1801
        2500         450         297         473        1367         673
