   5.00000000000000     
 T
         215   4.74116861820218                0        1585
          44   3.41153194427450             2848           0
        2847        2848
        2721        2414        1731         692        2379        1714
         885        1305        2169         412        2743        2309
        2626         978        2995        1329         590         422
         990        1540        1602        2969        2659        2927
          58        2615        2303         389        1610        1189
        2700        2708        1447        1699        1885        1336
         556        1115         747         219        1698        2669
          70         946         242         853         889        2985
         114         334        1972        1416        2664        2447
         928         967         205        1483        2391        2729
         785         717        2137        2231         760        2397
        1550        1451        1952        2340        3032        2336
        1925        1852        2601         781        1750          88
        1504          18        2501        2262        2656        2779
        1770        2406         295        2485         421         436
         724        1572        1161         784        2353        1365
        1945        2499        1095        2355        2819          95
        1921         701         332         656         163         553
        2959         323        1069         712          79         441
        2535         147        3044        1652        2776        2371
        1738        1645        1667         941        2250        2825
        2069        2354        2322        2769        1780        2345
         619         223        3010         536         814        2348
        1764        2565         438        3054        1491        2099
        2503        2866         783        1849        2597        2312
        1965         943        2828        2896         320        1724
        2673        1211        1741        1047          14         573
         396        1023        1103        2710        2091          91
        1123        2436        1198        2040        2171         339
        3024        1930        1636        2426         281        2055
        1025        3034        2444        3045        1591        2131
         151        3057         362        1740         178        2775
        2972        1270         213        3033         691         366
         836          90          72         531        2240          87
        1680        3004        1100         833        1442        2023
        2433        1143         847         408        1517        2581
         627        1271         345        2919         198         746
        1534         278        2285         602        2242        1759
        1232        2356        1883        1104         169        1077
         677        2921        2561         256        2347          78
        2832         413         608        2888         840        3062
         381         698          69        1844        2411         245
        2998        2566         545         562         271         168
         797        1607        2852          62        1778        2744
        1255        2624         954         451          94        1542
        2777        1099         678         726        2778        1272
        2591         247         530        1410        1908        2331
         410        2054         442        1319        2456         121
        2954         330        1129        1000        2611        2446
         507        2033        2448         103        2155        1219
         925         518        2572        2670         982        1832
         932        2539        1682        1689        2742         745
        2192        1455         767         479         956        1139
        1836        2035        2473         660        2693          36
        1845        1907         609        1629        2410        2833
        1994         337        1847         117        1618         481
        2209        2578        1080         630        1509        2780
        1488         508        2484        2490        1977        1511
        2346         322        1721         793        2956        1239
         368        2898         706        1957        1376         203
        1706        2760        1500        2944        1717        1321
        1055        2064         116        1962        2845         400
         564        2416        1897        3013        2707        1081
           6        1561        2385        3001         519        1790
         496         387         428        2781        2548         931
        2102         618        1763        2698        1630        2829
         903        2458         654        1413        2709        2912
         313        1042         832         638        2271        1256
        2034        1218        2543         276        2590        2926
        1210        1850         846        2518        2438          33
        1242        1613         365        1673        2124        2298
         989        1182        1782         243        1051        1084
         464         644        1999        1831        1719        2498
        1019        2365        2937        2992        2806         703
        2567         173        2150        3028        1856         179
        1498        2584        2648        1086        2488        2062
          82        1281        1267        1389         263        1744
         823        2186        2070        1406        1238        1348
         589         601        1794        2993        2297          35
         559        1216        1339        1344        2270        1601
        1891        1287        1260         848         689        1901
        2716         302         944         930        3020        1494
        1956        1646        1628         705        1506         469
         992        1110        2080         727        2987        1788
        2730        2466         792        1444         603        1283
        3007        3026         658         433        1057        1547
        1027        1871        2316        2634         868        2153
        2013        2211         883        2958        1213         984
        1448        2675        2637        1385        1932        1767
        1013         937        2154        2884        1505         696
        2600         565        2428        1415        2378         624
         685        2441         774        1462        2202        2134
         723        1273         544         430        2751        2739
        1118        1651        1634        2525         523         739
         870        1712        1044        2768         899        2504
        2887        1065         912        1541         351        2667
        2882        2701        1112        2935        2052          10
         551        1623         372         382        1449          54
        1484        1769        2125        1716        2807         314
        2662         995        1251        1624        1275        2798
         639        3008        1734         456         529        2750
        2232         155         791         423        1153        2092
        2058         514         831        2449        1075        1225
         778        1588        2273        1489        1473        2310
         570        1539         802        1235        1206         826
        1668         896         878        2558        1657        1947
        2692        1244        2176         317        2890        2019
        2628        1982        2719        2066        2003        1060
        1208        2381        2109        1576        2386         542
        1137        1303        1824        2199        2552         790
        1690        1663         483        2837        1580        2257
        1349        2053        2831        2260          60         144
        2395        1703        1383         803         920        3036
        2076        2786         558        3029        1826         424
         346         861        1158        2950        2392         862
         591        2491         835        2400        1063         805
        1715        1436        1599         563        2133         364
        3067         758        2295          34        2361        1414
        2651        1997        2315        1691        1632         171
         549         695        1085        2502        1193        2913
        1155        1205        2201          77        2238         674
        2077        2478        2228        1230        2393        2863
        1543        2839        2840        1948        2891         490
        1073        2111        1454        2999         537        2148
         753         277        1396         486        2595         503
        2782        1659        2795        1453         938        1331
         460         918         485        2621        1398         837
        1804         611        2846        2640        2215        2487
        1458        2773        2146         355         206        2986
         554        1022         610        1557        2916        2549
         535        2909        2151        2243         194        1068
         350        1226        1040        2049        1892         207
        1412        2585        2929        3061        2118        2275
        2321        1761         583        1976        1538        1527
        2157        3000        2722          92        2212        2842
        1246        1992        2550        1277         411        2278
         582         670        2339         376        1337        2613
         942        2050        1929        2203          38        2977
        2492          99         166        1687        1889        1671
         884         427         489        2389        2007        1612
         655        2481        2061        1401        1919         452
         642         246         437         495        2966          65
         341          66        2941        2160        1802        1986
        1477        2227        1367        1492        1924         331
         162        2608        2604         694         240         109
        2018         798         447        1249        1097         397
         800        2746         462        1811         110        1493
         968         786        1302        2616        2924        1933
        2508         450        1465        1989        2106        1647
         119        2923        2922        2377         653         596
         210        1192        2057         987          73        1377
        1378        1162        2821        2796        2015        2292
        2893        1480        1237         285        2442        2809
        2342        2904        2606         892        1566         985
        1300        2576         628        2245        2799        2802
         113        1546        2547        1163          26         905
