   4.50000000000000     
 F
         504         504
        1400         841         376         168         464        1020
        1206         377         733         333         288         560
        1488         608         396         662           8         883
        1406         417         229         908        1490        1377
         335         542        1174         640         954        1372
        1350        1243        1428        1364         837        1053
         183        1019         291         612        1439         649
         739         114         264         177         924         314
         569         493           7         334         780        1418
        1497        1419         956         532        1471         637
         525         111         736        1047         267        1134
          39         707        1408         595        1128         543
         597        1407        1264           3         805        1114
         807         305          35         607         304         941
         155         965         451         816         219          52
         799         293          43         344         594         259
        1296        1537        1351         383         381          27
          40          94         827         966        1005        1460
        1168        1316         343         481          63         315
        1093         865        1285        1324        1131        1288
         450        1265        1347         494         579         349
         720        1426         301        1051        1173         205
         330         280         681         390         303          19
         286         660         217         588        1208         453
         758         347        1284        1464        1209         300
         260        1502        1057        1170         201         388
        1186         981        1165         554        1107         746
         100         729         427         174         958        1214
          45        1328         416         903         663         524
         724        1448         385         846        1466         901
         725         622         831         164        1402         495
        1126         838         505          87        1529         203
         287         235        1036         127        1479         298
         815        1199          91        1180        1245         512
         309         239         629        1359         188         864
         475        1228        1493        1353        1070        1454
         364        1100        1217         340        1069         833
        1116        1182         959        1354         368         308
        1151        1504         700         500         599         654
         973        1167        1135         886        1132        1523
        1137        1054        1307         630         470         412
         889         154         212         849        1360        1149
         627        1098        1390          89        1311        1287
          67         442        1157         851         639         422
         399         522         263          97        1383         713
         936         645        1010        1345         508          31
         561          50        1008         265         592         955
         252         991         428         682        1468        1539
        1361         338         150         221         317         323
        1319        1103         801        1260         689        1501
          90         273         143        1280        1000        1091
        1277        1268         814        1109         117        1449
        1071         528        1542        1405        1122         563
         159        1155         844        1247         626        1073
         836         479         262         856          15         874
        1297         548         854        1185         434         171
        1409          26         497         299         656         698
         995        1240        1244         909        1526         756
         253         566        1193         911        1392        1485
         515        1540        1197         132        1111         598
         319        1006         206         984         537        1322
         463         339         716         926        1158         964
         694        1342        1021         582         664        1443
         400         994          61         858        1355          33
         971         420         391        1500        1469         147
         574         322        1246        1058        1295        1305
        1503         378         881         647         447         557
          42        1205         296         157        1024        1477
        1035         918        1196         915        1521        1254
         196         503          75         348         182         613
         785         110         643        1177        1204         328
        1090         397         272         119         181         511
          93         782         678        1218        1216        1220
        1341         139         233         642         275          76
        1452        1368         766         902        1320         236
         256          14         668         803         695          17
         384        1224         151         605         795        1410
         113         489         316         982         486         101
        1513         483         535         775        1033         258
          16         444         250         389         471         142
        1430         938         546         792         885         763
