   4.50000000000000     
 T
         410   2.39178478717802                0         613
         365   3.05456521033970              275           0
        1593        1594
         587         860        1326        2065          88        1299
         360        1790         444         115        2053         168
        1036        1530        1694        1056         932         236
        1596         513        1177          18         929         831
         241         882         970         463        1096        1458
        1301         337        1636        1508        1556        1438
        1872        1168        1208        1288         539         705
        1517         874         216         965         281        1235
         300         517         188        1173        1283        1772
         202        1899         822        1399         510         634
        1895        1258        1670         471        1737        1770
         500        2008        1081        1373        1455        1431
         771         416         150         487        1006         214
        1793         871         907         324        1404        1376
        1370        1383          58         152        1504        1238
         164         286        1851        1132        1145           6
        1421        1561         955        1729         551         554
        1652        1169         641         716         167          57
         839          46        1853        2012         989         419
        1116        1024         316        1799         347         778
        1936         528         997        1656        1021        1065
        1008        1220         782          49        1486        1882
         914        1803        1918        1699         381         644
         402         696         422        1345         514        1480
         197        1819         785          99        1665        1092
        1099        1846         389         835         769        1540
        1572         753        1209         348         607        1782
         376          43        1511         180          12        1361
         663        1662        1575        1324        1449          40
        1300         904        1156         265        1303         780
        2057        1718         635        1700        1802        1654
        1147         863         875        1153        1020        1985
          67         370        1839         319        1379        1965
        1440         744        1879        1064        1672         681
        1966         144        1649          10        1768         679
        1162        1582          92         543         917         935
         712        1184         141        1275          37         877
        1935        1614        1992        1779        1453        1843
         851         958        1751        1183         505         146
          91         166        1245        1200        1441        1381
        1485         365         429        1291        1265         957
         201        1728        1760        1112         902         148
         845         223         240        1117         457         287
        1198          62        1058        1734         649          79
        1338        1143         888        1867        1306        1518
         993        1643        1635          63          -1         701
         108          89        1860         469        1192        1730
        1823         950           2         612         470         291
         975         135         159        1943        1856         462
        1870        1915         524        1840         184         380
         735         374        1315         869        1527        1318
        2018         906        2033        1274        1667         384
        1934        1746         480         894         432        1773
         417        1621         357        1586         336        1367
         922         247          59        1687        1369         941
         745         615        1365        2001        1877         562
         398        1358         891        2056        1576        1646
          38         363        1028        1537         205         103
        1584        1507         248        1780        1207        1159
        1828        1100        1193         139         659         859
        1661        1817        2064         367        1429         596
           3         946        1625         564        1465        1805
        1468        1224         518         669         104        1022
         628         707         447         558        1848         194
         299         908        2050         203        2052        1263
         221         609         829        1735        2071         706
         151        1994         660         222         811         852
          11         813        1141        1388        1497        1766
         196         540          19         788         555         242
        1460         511         450        1600        1018         652
        1671        1392          15          44        1334           7
        1490        1833        1755         477         218        1374
         313        1618        1997        1792          23         277
         482         322        1080        1158         787        1688
        1213        1578         651         131        1681         881
         873          93         625        1506        2066         818
         677         849         352         579        1629          31
        1464         713         224         473        1437        1046
         448        1923        1472         807        1074        1919
