   4.50000000000000     
 T
         278   2.29206696152685                0         141
         392   2.51177260398671             1693           0
        1692        1693
        1179         380         535        1124        1253        2041
         684        1264         341         196        1942         618
         605         281        1802        1160        1169         202
         831         913         823        1690        1961         755
         682         651        1130         842        1836        1948
        1024         656        1418         105         626        2001
         912        1981        1714         732        1666        1790
        1533        1376        2014        1985        1251          47
        1858        1837        1258         622        1373        1503
         441        1453         146         101        1275          73
        1566         563        1022         769        1105        1154
        1309         141         174         258         866         851
        1983        1155        1327        1636        1662        1655
        1372         145          67        1261         722        1132
        1703        1371          18         238        1302        1225
           8        1696        1883          23        1492        1799
         356        1426         712        1431        1947        1296
        1677        1303         666          98         715        1930
         796        2035          27          57        1150         158
        1443        1031        1074        1713        1042          32
        1519        1515        1852         448         264        1556
        1451         395         740        2009        1633         444
         265         315         479         779         235        1638
        1621         469        2018         148        1915        1010
         717        1578         388         799         509        1980
         496        1548         602         817        1248        1569
        2037         853        1294         841         719        1268
         151        1521        1615        1916          88        1594
         977        1912        1039         384        1706         803
         889        1795        1608         959          12        1511
        1734         183         428         568        1483        1236
         739         646         181        1210         589         552
         908        1331        1833        1774         191         150
         438        1464         713         143        1158        1701
        1691         498         106        1476        2003         660
        1143        1748        1576        2000         205        1135
         417        1632        1315         828         136        1380
        1330        1475          70        2013        1596         572
         691        1736         489         149         607         768
        1542        1061         876         421        1918        1368
        1312        1860        1089        1016        2031         996
        1366        1045        1849         411        1491        1384
         250        1653        1686         690        1884         134
        1760        1704        1708        1816        1070          74
        1063        1260         644         102         114         399
         949        1886         405        1194         366        1387
         312         867        1725        1291         982        2024
        1490        1788         246        1692        1574         940
         389         112        1034         975         983        1093
         879        1004        1400        1140         990         138
        1477        1221        1863        1117         706         121
         961        1348        1766        1757         194        1504
        1796         639        1462        1507         674          91
         303          36        1835        1050         874         416
        1698        1136         304        1955         710        1286
        1032         807         574        1188         665        1056
        1742         280         159        1794        1460         773
        1463         939         663        1241         208         775
        1449        1673         787        1091         243         322
        1801        1270         495        1404        1612        1065
         515        1028        1263        1839        1897        1084
          34        1609          55         285        1658        1964
         909        1152        1752        1157         507        1267
         593         320        1885        1554          58         209
        1817        1793        1864        1851        1834        1176
        1626        1887          15         709          93        1391
        1104        1526         714          95         453        1999
        1786         435        1252        1791         316         742
         860        1123        1502        1446         123        1815
        1709         508        1938        1876         702        1911
        1893         611        1085        1064        1297        1167
        1762        1946         758         985        1079         550
         330         906          63        1149         832         662
         630         883         925         591         390         604
         323         513         804        1226         394         254
         534        1854        1184         934        2020        1316
         896         971         680        1076         432        1803
         788         225        1047        2016        1520        1069
        1823        1527        1555         749        1110         144
        1204        1382         427         216         350        1256
        1385         290         582        1390         781          65
        1603         661        1746         898        1740         213
        1181         179          97         598         404        1560
         219         501         358        1466         650        1262
        1488        1077        1630        2007         364         362
        1141        1993        1829         248        1037         252
         241         970         170         536        1073         670
         780         868        1007        1266          17        1523
         242        1784         875        1654        1229         182
         802        2033        1338         806        1307         632
         482         465        1602         275         309        1352
         500         104        1641         476        2002        2005
         446         178         944         707         516        1166
         357        1023        1513         750        1856         313
          13         274         767        1848         911        1880
         272        1173        1455        1287        1605         244
          28         855         262        1715        1963        1457
        1979         122         564         198         826         738
        1128        1538         354         206        1660         409
         287         762         847         430        1585         288
        1644         355        1614         989         923        1730
        1931         783          26        1212         329         726
        1428        1219        1792         652        1830         197
        1271        1888         790        1735         413         988
         677        1440        1777        1495         210         282
         579         185        1906        1683         426        1484
         596        1875        1444         541        1458         349
        1052         930         188        1299         992         950
         510         502        1334        1006        1923        1800
         203         521         220        1974           4          38
         299        1951         480        1844        1381        1402
         624         633         537         422        1230         368
         525         814        1613        1364         865         697
        1882         369         678         387        1717         249
        1939        1877         986        1652         218        1997
         736        1433         107        1749        1250        1969
        1274         811        1030         360        1941        1765
         600        1924        1116        1710         398        1646
         224          84        1347         716        1328        1029
        1336         544         708        1868         397        1087
        1408         542        1945         407        1809        1235
        1744         926        1437         311        1129         601
         263         414        1617         339         128        1668
        1619        1186         261        1471        1577         221
        1700        1467         211        1409         545         127
        1393        1620        1395         886          56        1936
         269        1203         852        1987         957         733
         437         256         187        1144        1813         679
         468         583        1012        1738         620        1208
         439         683         195        1375         226         334
        1798        1172        1932          49         623        1255
        1213        1355        1535        1751        1857        1783
         348        1452        1000         549         692        1707
        1329         945        1126         849         810          46
        1427         153        1984        1669         967        1806
        1025         324         456        1486          24        1246
         770        1843         533         415        1289        1326
         505         687        1808         575         266        1314
        1468         434        1986         980        1584         306
         918        1454         328        1643         284         491
         318        1142        1954         335        1529        1198
        1080         581        1781        1243        1346         142
         820        1083         240           6         878        1780
        1156        1607        1807         840        1508         353
        1828         789         463         231        1430         239
         301         289        1645         363          71          99
        1539         746        1133         920         819         592
         424        1068         176        1580        1881        1190
         443        1276        1720        1684        1282        1733
         485         547         111        1957           1        1358
        1676         782        1285        1161        1573         587
        1998        1952         570        1604        1995        1383
        1846         609         937         467         451        1146
        1232         978         271         903        2019        1842
         458         748        1434          96        1814         229
         890        1804        1470         590        1903         192
         728         129         214         184         816         893
        1510         293          90        1421        1386         529
        1425         658          19        1353        2036         429
        1532          40         573         135        1164         927
        1637         449        1996        1553        1362         302
         526        1522        1679         741        1317         698
        1185         295        1231        1750        1699         403
         116        1057         812        1323        1953         155
         642        1078         278         701        1304         648
         757         484        1148        1465         558         974
        1575         839        1127        1770        1019         504
        1055        1694        1561         972        1518        1682
        1820        1649         953        1680         846        1779
        1100        1367        1333        1761        1926         647
         805        1191          35         954         461         734
        1959         539        1096        1862        1977         766
          86        1439         137         729          45        1456
        1318        1925         627        1369        1339        1365
        1869        1904        1177         352        1587        1579
         664         522        1044        1599        1281        1349
        1324        1033         700         327         447         371
         124         965        1211         131        1832        1687
        2028         180        1046        1628        1344         703
         902         472        1277        1280         791        1479
         382        1356         499         858        1595         871
        1622        1086        1771         948        1249         761
        1134         653         735         530         836         520
         952          78          54        1411          10        1557
        1797        1293        1933        1183        1059         117
         207        1389        1088        1927        1414         445
         833         827        2021         641         905        1048
        1772        1731         960        1067        1859         514
         824         543        1928        1850         861         454
        1943         133         968         548        1398        1217
         631        1879        1819        1769         727        1472
          80         546          41         809        1896         756
        1870         818         466         494         351        1811
