           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   280000000.000000        36418598.0000000     
       64832         561       47846
   19143041.2500000     
   23030691.0000000        24507150.2500000        24772140.7500000     
   24798659.7500000        25366888.5000000        25638394.0000000     
   27068188.2500000        26182110.7500000        26766781.5000000     
   27145978.7500000        26025460.7500000        23943069.0000000     
   23367933.5000000        23346313.5000000        23779174.2500000     
   24656210.0000000        23887205.0000000        23140011.7500000     
   23810904.2500000        25166606.7500000        26542207.7500000     
   26814971.7500000        25197953.5000000        24127555.0000000     
   25428934.5000000        24585407.0000000        25307996.0000000     
   24801459.5000000        25209683.0000000        25105821.2500000     
   25647418.0000000        26047072.2500000        26570929.2500000     
   26055961.5000000        26366464.2500000        26526202.2500000     
   27505627.5000000        28412968.5000000        29605498.7500000     
   29877867.2500000        29783027.7500000        28645808.2500000     
   27058443.2500000        25862726.2500000        25758956.0000000     
   25266659.7500000        24673342.5000000        23656654.2500000     
   23868454.5000000        25285587.5000000        26382946.0000000     
   24427011.7500000        22439305.0000000        22720176.2500000     
   23481336.7500000        23132557.5000000        23380432.2500000     
   22841546.5000000        22900878.0000000        24212322.5000000     
   24087730.5000000        24146835.5000000        24620564.7500000     
   24161994.7500000        24031548.2500000        23901578.0000000     
   23393087.2500000        24325129.5000000        24288849.7500000     
   23712336.2500000        24316057.7500000        24548821.0000000     
   23677593.2500000        24118719.2500000        24112101.0000000     
   22645369.7500000        23104053.0000000        23703599.7500000     
   22943155.5000000        23031371.0000000        22065508.0000000     
   24157408.2500000        25538091.2500000        25210050.2500000     
   25258014.7500000        23473782.2500000        23402707.2500000     
   23875608.5000000        23991786.0000000        24550230.5000000     
   24052016.7500000        25373937.0000000        24061067.2500000     
   24108580.2500000        27261679.0000000        26985567.7500000     
   25874745.5000000        28168353.7500000        28733057.7500000     
   27344205.2500000        25831525.0000000        24491665.2500000     
   25882744.5000000        25544128.0000000        23499136.7500000     
   22278278.0000000        21203158.2500000        22534703.2500000     
   22425091.2500000        22594266.0000000        23207283.2500000     
   24315073.0000000        21596483.2500000        21909602.0000000     
   21379662.5000000        20828975.2500000        22995165.5000000     
   22988240.0000000        20602753.2500000        21091152.5000000     
   22597735.2500000        22117239.0000000        22520229.0000000     
   22054210.7500000        21048338.7500000        20559032.2500000     
   20872083.5000000        20912845.2500000        21460871.0000000     
   22878732.7500000        21461843.5000000        21468537.5000000     
   22675933.7500000        24135125.7500000        23918644.2500000     
   24277053.7500000        25814038.5000000        24007050.5000000     
   24271292.5000000        24242400.2500000        23577804.2500000     
   23128321.2500000        23661957.7500000        23355046.7500000     
   22655081.5000000        22084485.2500000        22012722.2500000     
   21833835.0000000        21589557.2500000        21183194.7500000     
   22261203.5000000        23694379.7500000        24157657.7500000     
   25121823.0000000        25454695.2500000        25400596.2500000     
   25675774.2500000        26446658.2500000        25944371.0000000     
   24092295.5000000        24268588.7500000        26064428.0000000     
   26512014.5000000        25869909.0000000        25194898.7500000     
   23601651.5000000        21870739.2500000        25188257.5000000     
   25518289.7500000        24596055.0000000        24665803.2500000     
   23718757.5000000        22738741.0000000        21097732.7500000     
   20394304.2500000        20792900.2500000        20637751.2500000     
   21036009.7500000        20329637.7500000        20673685.5000000     
   22489725.7500000        22470409.2500000        22150233.5000000     
   19139449.2500000        19397745.5000000        20500807.0000000     
   20215017.0000000        20064076.5000000        20839977.0000000     
   21717201.7500000        21725326.0000000        22141752.5000000     
   21384918.2500000        22171436.2500000        22357202.5000000     
   21378458.7500000        21657675.0000000        22206972.0000000     
   22151456.7500000        22099549.5000000        22876239.5000000     
   20250467.2500000        20369975.0000000        22260600.7500000     
   22702268.2500000        20218268.2500000        19449351.5000000     
   20825820.0000000        21593784.5000000        22888441.5000000     
   23454534.7500000        20923227.0000000        19134646.7500000     
   19768173.7500000        20681655.2500000        21228216.2500000     
   20408574.0000000        21455312.7500000        23325224.7500000     
   23408499.5000000        22479442.0000000        25116558.2500000     
