   5.00000000000000     
 T
         144   3.24631035327909                0        1104
         383  0.491779515736745             1325           0
        1324        1325
         546        1158        1362         940          15        1015
        1392         417        1475         977        1505        1665
        1190        1498         882         906          67         895
         729         927        1138         627         970        1379
         431         791        1244         845        1555        1522
         253        1126        1180        1247        1257         740
          50        1090         956         781         399         298
        1344        1101        1143        1556        1542         294
         219         554         315         191         340         976
         984        1587        1129         270         778         854
        1110         123        1134        1374         301         263
        1450         655         694        1640           9         644
         759        1350        1016        1298        1311         788
          16        1292        1521         491        1303         311
         445         795         745        1432         679        1133
        1570         552        1679        1581        1516        1230
        1045        1676         670        1275         580         127
         699         555        1070         648          55        1514
         599        1409        1573        1099        1306        1199
        1637         302        1619         807         159        1231
        1402        1122        1577        1159         557         139
          40        1202        1026         526         461         872
         931        1372        1289        1664         851        1252
         296        1282        1648         343         218        1329
          47        1500         449         913         741        1178
         997        1038         310        1216        1076          28
        1206         236        1534        1403         936        1513
         183        1655         163        1476         193         790
         293          32        1673        1102           7         401
        1528        1615         367         404         500        1343
        1271        1630         621        1383         871          97
         333        1635         571         886         468         560
        1011         403         201         901        1318         527
         495         429        1105        1633          76         825
         140         246         718        1004        1404         587
        1228         689         772         601        1656        1327
         283        1243         680         209         947         347
         995         167         202         494        1335         782
        1008        1088         985         649        1294         690
         870        1168         921         103        1136        1141
         760          66         541         316         409         634
        1589        1364         593         620        1236          86
         407        1314         659        1307         638         426
         150         364         709         454        1588         370
         695        1520         376        1205         798         512
         743         240        1551         161        1547         104
        1390         841        1512         934        1407        1027
         676        1477         325        1503         653         948
         369        1509        1660        1012         990         350
         375        1052         479         633         875         136
        1644        1227         710        1219         537        1253
         789        1412         890         918         456        1415
          96         756         744         505         262         849
          85         384         844         884        1614         362
        1375         766        1443         687         133         639
         481        1209         501         837         817          65
        1217        1194        1030        1595         170         847
        1675         770         228         101        1305         490
         361        1259        1265        1436        1525         900
        1175         108        1499        1557        1061         471
         210        1050         351         737         662         761
        1560        1113        1276         816        1197        1642
         503        1036         414         435          22        1035
         285        1000         945        1387        1360         617
         533         233        1422         909        1198         321
        1596        1325         972         614         424          34
        1643        1149        1313         485         276        1084
          49        1043        1346          99        1574        1674
         988         764         643        1591        1363         480
         618        1488        1046        1266         472        1074
         411        1537         507         247        1532         525
        1238        1297        1657        1272         464        1423
         498         155         797         818        1319        1446
        1085        1067         763        1145         783        1672
         336         306         356         863         334         738
         824         830        1250        1112         892         493
         736         291        1337         248         319        1196
         206        1414         337         993         433         591
          44        1087           5        1437        1356         774
         288         810         625         265        1601         437
         304         287         792         137        1097        1072
         132         953         469        1598         112         657
         703        1645        1293         355         905         328
        1315         222          24         190         607        1585
         646         668        1334          83         723        1041
         623         672         284        1624         203        1650
        1014        1421        1393         711        1478         520
          75        1068         239         590        1523        1586
         586         907        1607         697         834        1163
         323        1430        1646          45        1427        1341
        1625        1602        1200          94         592        1606
         806         779         755          11        1612         470
         423         780         250        1080         389        1406
         619         536        1144          19          78          89
        1628         748        1531         259         244        1627
        1220        1487         377        1107          77         678
         876        1267        1301         727        1128         582
         113         917         235         374          72        1279
         815         800         186         418         636        1611
        1544        1229        1626         739          60         126
        1201        1051         957        1019        1321         611
         300         805        1510        1281        1395         182
         605         143        1239         487        1023        1037
         843        1603         706        1369         704        1610
         514         373        1377         447        1670         877
         521        1613        1479        1302        1519        1237
        1020         719         363         232          12        1566
        1582         100         838        1111         942         357
          29         455        1182         178         519        1426
        1413         267         962         581         466        1663
        1394         935        1181         899         692         444
         197        1280        1083         958        1405        1454
        1212        1562         448        1117         518         647
        1538        1485         964        1166        1483         965
          26        1340         352         110         476         691
        1255         828        1263         553        1240        1150
         118         598         394         725         531         212
        1382        1055        1549        1678        1077         930
        1312        1526         223        1417         231         600
         814         904        1066        1518         747         360
         578         398        1130         463         477        1559
        1184        1296        1460        1082         320         189
         583         391         383         622         852         440
         282        1352        1441          31         712         630
         550         365        1189         416        1473         952
        1171        1172         156        1351         549         982
         465         543         869        1576         893        1378
        1424         864        1465        1480         176        1468
         575         762         511         943          87         450
         919         675         335         318        1049         313
          70         474         563        1367        1385         802
         656         658        1618         874        1506         915
        1323        1464        1529         645         175         848
         497        1211         574         801        1515        1270
        1132        1245        1033         111         158         224
        1539        1411        1214        1677        1636        1578
         722         897        1100        1511        1332         567
        1348        1148        1264         105        1467         989
         735         826        1256        1151        1017         121
        1553         631         405         708        1440         144
        1254        1104        1524        1641         309        1286
        1502        1605         452         812        1140        1022
         242         842         992         640        1592         987
         650         637         462         588         929         196
         616        1508        1571         234          37         475
         187        1345        1328        1461        1397        1161
        1474         349        1154         562        1469         974
        1277        1207        1449         314         865        1331
        1003         954         846        1053         853         666
        1290         478         438        1326         380        1381
         169         768         331        1034         967        1669
         125        1285        1380        1065         496        1173
         685         227        1028         767         827         102
         517        1484        1258        1226         867        1057
         386         324        1447         238         225         425
         651         441          58        1583        1284         393
         707        1060         135         257        1121          27
         720        1114        1208        1609        1299        1225
         799         896         115         272         757         889
        1115         721         523        1048         458         237
        1261        1156        1157         944         887         700
         192         119         117         603         769        1435
         910          79         229        1274        1658        1550
          57        1507         307         255         317        1287
         785         758        1416        1597        1399        1649
         134        1204         684         245        1278         381
         194         522         831        1575        1160        1617
          92         569        1193        1213         151         898
         274         564         215          56        1071        1044
        1563        1106        1338         484        1540        1638
         754        1191        1370         354        1042         451
         152         174         342        1155        1354         204
         579        1608         667         673         693         963
         286          81          13         998         181         502
         412        1195        1021        1081         492          21
         916        1260          35         714         615          53
         341        1091         149         565        1142         446
         715        1388        1025         604          30         254
         378        1568         422         359         166        1246
         609         146         702        1661        1455         506
         171        1420         932          68        1089        1059
          23         368        1558        1116        1401        1492
         148         983         400         467         771         529
          36        1452         326         606         459         299
         387        1224         396         130        1396         911
         558        1170        1533        1339         188        1631
         180         862         961        1179         912         928
         141        1357          46        1249         453          42
         597         979         924         820         978        1453
         794         460           4         415        1009        1192
         728        1496         980         226         345        1248
        1024          25         891        1063         994        1093
        1152         443        1137         442         705         344
        1671          88        1233        1433         660          69
        1359        1458           2        1623        1186        1047
         172         856        1324         528        1164          80
        1006        1667         959         813        1594         696
        1018        1146         205        1517        1438        1349
        1564        1373         950        1668        1124         566
         213         153         457         681         573        1490
         504        1095         787        1317         641         688
        1203          48         585         157           6         122
         217         819         595         428         107          93
        1429         822         179          95         561         713
        1310         938        1322        1242        1463        1620
         397        1165         925        1251        1308         654
        1268         937         185         969        1418         261
         268        1188         540         777         559          84
         701         568        1552        1320        1058         803
         420        1535         661          91         489         664
        1039        1316         776          63         750         914
        1530         410         177         439         746        1527
        1119         941        1167         436         279         332
         207         920         811         371         632        1448
        1466        1543         551        1489        1546         545
         120        1300        1147         955        1169         221
        1572         292           3         544        1647         129
         513         220         773        1365        1659         973
        1135        1210         116         295        1358        1347
         379         243         488         516        1368         434
         734         751         926        1376          -1
         126         135        1028        1043         636        1454
        1479        1630        1661        1345        1236         703
         672        1016         206        1603        1281        1117
         527        1052        1312        1675        1024        1260
         227        1189        1636         113         854         491
         838          72        1214        1307        1657         605
        1405        1549        1413         947        1152        1163
          81         725        1136         263        1145        1277
         463        1129         409         139         782        1356
        1173          22        1585         519         627         907
        1323         956         779         102         788        1619
         630         143         187         646          97        1589
         352         704         328         882        1083         452
         583        1423        1259         435         334         598
         755        1644        1331         553         942         536
         763         990        1319         643        1105         687
        1592         246         657        1263         673         807
        1327           5         685        1525        1595         163
         816         720        1102        1132         965         670
         186         125         972         847         445         727
          96           7         660        1021        1220         993
        1560        1672        1306         407        1635          65
         735         337         616        1168        1202         105
        1157          68        1257         203         631        1334
        1104         582         913         193        1237         546
        1122        1284        1244          66        1513         766
         244        1053         364          87        1664        1576
        1292         415         802        1414        1133         379
         639         316          25         678         828         852
         381        1158        1303         625         492         342
        1440         826        1402         641        1088        1617
        1528         800        1196        1249        1383        1049
        1175         250         296        1572        1264         234
        1110         456          31         818         201         320
