   5.00000000000000     
 T
         196   3.48507940769193                0         716
         445   2.62626730799491              990           0
         989         990
         937        1594         253        1590        1278        1669
         947         370         451        1668         505         931
        1679        1114        1163         167         811         438
           3         903         106         231         586         706
        1225         640         802         935         452         464
         738        1147         583         929         105        1577
        1497         276         754         517        1522         725
        1671        1272        1245        1568         310        1449
         339         538         264         636         645        1289
         683        1001         392        1240        1670        1112
         388        1023        1296         353         262         748
         465        1560        1228         774         687         432
        1506         987         627          28         340         603
         871        1044         960         761          15         985
         333         447        1220         711         751        1057
         541         626        1158        1454         149        1008
        1330        1034         148        1408         846         354
        1065        1217        1059        1090        1012         182
         113         744         872        1301         190        1504
         200         519        1459         691         415         815
         219         663         851         865        1246          83
         369        1221        1174         747        1226         763
         752         750        1357          59        1596        1498
        1314         128         585        1344         676        1096
         417         615          81         894         485         292
        1146         853         550         537         287        1665
         365        1659         736         852         620        1616
         462        1276         732          46         948         178
        1591         201         393        1494         142        1180
         591        1436         804         221        1467        1566
        1255        1117          47        1630         492         638
         280         335         382         184        1055        1605
        1476         421         922        1450         864        1091
        1137        1582        1329        1229        1110         318
        1160        1559         913        1206        1585         484
         396        1033        1187          73        1417         374
        1159         186        1366        1360         348          57
         595        1323         843         290        1441         712
        1343        1233         130         983         163         316
        1211        1505         672        1377         721         267
         900        1603         181         715        1083        1260
         380         826        1162        1287         480        1349
        1263        1300        1089         720          98        1416
        1026        1101        1035        1292        1315        1332
         531        1086          21          17        1047         386
         873         723         402        1183         166         901
        1316         155         974        1016        1015         956
         902         114        1350        1477        1562         532
         688        1548        1144        1586        1463        1534
         970        1358        1318         174         227         762
         260        1675         116        1388         921         862
        1482         414         997          84         891        1527
         906         160         293         798         244        1664
         405         690        1302        1446        1545         336
         555        1647         359         306         220        1563
         240        1364        1583         788         566         813
         857         828        1604         899         584         320
         147        1411        1201           5         529        1656
        1551         673        1540         599        1574         324
         904         176         254        1007        1445          78
        1235          11         358        1539        1503        1535
         516        1645         793         898         437         661
         165         938        1022         863         313          67
         403         967         577         822          16        1657
        1124         157         593        1420         704        1145
        1451         634        1444         208         205        1475
         737         782         217        1353        1379         686
         301         422        1172         406        1378        1177
         801        1333         477         574         512         918
        1367         543        1629        1331        1190         623
        1037         326        1355         696         188         241
         580         210         399        1204        1078         308
        1293         641        1581        1095        1439         710
         446          27         995         100        1406         812
        1636         179         612         766        1030         407
        1639         797         224         979         429         652
         745        1185        1203         924         659        1017
          60        1435         787         868        1222         664
        1393          56         619         682         884         141
        1154        1032         329         614        1425         786
         508        1663         927         124         824        1153
        1595         598         882         461         842         117
        1678        1171         248        1093         497         198
         794         896          90         622         831         394
        1404         243        1018         951         772        1327
         912        1073        1074         445         705        1042
         120         337        1412        1230         237        1359
        1464         568         646        1193        1426        1386
         916         644         592         239         159         911
         232        1013        1499         363         609         153
          86        1544        1150         989        1056        1050
          94        1673        1415        1340        1537         430
        1625        1298         552        1176        1128         341
         161        1486        1058         470        1461         251
         756         295        1223        1346         837         311
          97           7         980         976         765         941
         463         440         498         746         193        1405
         621        1061        1258        1270         514        1481
         795         836        1470         250         832         511
           8         211        1462          20         544          95
         158        1529         255        1376          10        1003
        1136        1508         681         575        1322         998
         590         384         582        1052          38        1000
         647         769         839         775        1589        1434
         539         191        1635         252         655         726
        1489         273        1519          23         132        1614
        1239        1354         840         102         138         982
        1433         502         125        1345        1064        1558
          96        1514        1385         656        1515          24
        1134        1113         521        1337         265         483
        1274         332        1010        1025         767         764
         536         418         291         977         330         135
        1213         377         317         993        1066        1638
         713         378         151         423        1576         213
        1197        1259         123         991        1280         563
         334        1234          65        1546         458        1218
        1313        1279        1564         364         507        1108
         278        1637        1312         932         216         915
         454        1325        1448        1195        1036         428
        1523         487        1324          77         404           4
         677          26         535         230         266         667
        1643        1620        1593        1587          30        1224
          80         808         629         471         740        1216
        1488        1120         571        1427         476        1501
        1607        1188        1479        1205         642        1131
         596         410        1027         343         488        1275
         880        1284          62        1493         269        1161
        1469        1421        1320         368          25         195
        1264         757        1219        1468         971         342
          85         204        1297        1291         482           2
        1307        1556        1588         469         379        1368
           6        1347        1667         360         299         389
        1165        1006         312        1157         371          74
         635         222        1419        1191         207         817
          58          36        1138        1248         303        1167
         810        1070         714        1310         435        1303
        1097        1250        1100         118        1135        1677
         434         950         412        1600         323        1352
         229        1024         818        1592         728         509
          45         760         780         608        1306         589
         928         372        1651         833        1192         268
         234          35         789        1164          53        1570
         569        1299          52         709          13        1512
         917         920         246         553        1418        1038
         270         533        1273         275          88        1256
        1655         140         994         792         367        1200
         633        1109         778         992        1552         259
        1528        1517         669        1311        1572        1054
        1126        1142         819        1028        1424         294
          49         671        1181        1632         854        1369
         431        1244        1309        1020          72         347
         773           9        1567        1304         562         680
         109         152         718        1543        1423          75
         758         164         249        1084         493         467
         637         662        1401         558        1099         961
         449        1184         524        1391        1510         606
        1104         855        1602         830         869        1269
         630         355         731        1495        1374        1452
        1123         383         651         344         749         707
        1173         144         356          37        1267        1474
         258         542         883         988        1646        1483
         256        1088        1507        1232         800         455
         660         499         540         527         668        1549
        1513         175         475          34         156        1111
        1652        1380        1437         990         559          -1
        1585         195         911         270         585        1586
        1467         612          15        1408        1298        1605
         303        1576         106        1016         132         128
         531        1006         627         646        1218        1033
         583          85          16          84         280        1424
         358         445        1263         894        1659        1568
        1406          28        1527        1488         405         737
         354        1320         801         804         640         794
        1595         863        1226         151         440          27
         278         656        1377         476         512         898
        1185        1358         740         342         320        1345
        1505        1193        1583        1315        1364         713
         334         998          36        1074        1675        1090
         301         213         941         378        1501        1272
        1411        1344         608          62        1112         100
        1551         603        1327         832        1100         252
         313         524        1449         407         153        1162
          88         704         896        1498        1354        1512
         775        1323         423         553         190         348
        1245         363        1556        1047        1489          24
         903         113         767         956         857         186
         446        1444         159        1503         519         842
         410         862        1656        1463        1197         372
        1015        1388          35         421          53         343
        1012         575        1678          57        1273         629
         142        1292        1093         599        1192         661
        1669         810        1636        1663        1454        1499
        1588         497         267         609         873          65
        1493         399        1645        1564        1441        1446
        1258        1289         369        1425        1539         384
         158        1587         535         970         725         659
         615         253        1504        1477         884         927
         758        1160         757          46        1519         451
        1529        1150          26         641         268         824
         782         161        1638         149        1044         188
         621        1420         989        1534        1452        1494
        1042         417        1664         865         864        1302
         266         922         178        1235        1056         780
        1307        1284         220         482         438         380
        1577         901         269          78         993         636
         980         464        1287        1131        1216         208
         243         336         815         539        1673         813
        1057         655        1552        1386        1562        1343
          86        1224         155        1138         593        1032
         802         562         254         766         683        1581
         589          47        1353         634         505         480
        1007        1177         404        1144         598        1297
        1616         219         677         465        1239         165
        1134        1426         932        1570          58         462
         852         726         461         521         574         337
         721         260        1146         686         647        1301
         324         728         672         871        1073        1108
         937         333          45        1312         135        1153
        1161         248        1217         240        1523        1497
         509        1174        1311        1367         179        1248
         429         637        1024         511          20          81
          56         471         216         167         591        1333
         577        1629        1376         642         705        1439
        1475        1522        1679         262        1366         673
        1632           8         341         906        1445          60
        1165         431         979         840        1448         374
         117         868         487        1101         217        1635
        1614         532         967         550         447         211
         477         880        1293         200           7        1091
         793         836         635         928        1117         619
         221         831        1234         265         330         747
         995        1001        1300          21        1419        1434
         166         529        1476        1061        1104        1135
         222        1657          23         394         761         947
         828         769         787         152        1433        1034
          67        1083        1037         485         918           2
        1346        1222         795         318         264         541
         163         250         294        1259        1582         811
        1296          59         118        1264        1464         663
        1340         754         797         227         123        1359
         644        1630        1180        1435        1482         669
         691         306         292        1360        1514         912
        1450         251         971         826         837         536
          74        1347         224         340         339         720
        1260         690        1459        1018         344         184
        1023         882         756         191        1158          80
         458         182        1355         808          94         751
         392        1059         430         317          30         772
         502        1113         929         921        1528         181
         762        1089         353         985         723         144
         571         851         105         991         316         638
         434         329        1229        1230        1535        1027
         418         931        1250           4         715        1470
         290        1203        1171         960        1607          25
          52        1546         335         120         681         846
         488        1114         614        1332         961         415
         714        1639        1515         913        1517        1647
         712         710        1559         326        1035         763
        1625         295         389         147         563         287
        1206        1096        1187        1240        1604        1357
        1316        1350         237        1461        1589        1318
         566         915         368         204         706         935
          95         620        1159        1147         293         201
         555         538        1219         839         414         711
         493         402         332        1064        1110        1667
        1213         308        1233         736         645        1095
        1211         584        1142        1545         403        1405
         798         160        1393         470         232         904
        1223        1066        1325        1221        1677        1000
        1603         676        1022        1070        1643        1591
         595         114          90        1058        1329        1163
        1620        1052         817         239         432        1275
        1563         586         386        1462          38        1172
        1205        1421         765        1479        1668         130
        1306         916          72         467         422        1544
         592         210         498        1010         917         682
        1670          96        1078         623         843        1412
         157         974        1017         370         544        1349
         241         454        1086         900        1508         750
        1154         788         622         276         626          11
        1176        1404        1255        1025         141         299
         745        1136         537         377         902         507
         891        1368         976         746         198         176
        1137        1596         752         428        1126        1050
