   4.00000000000000     
 T
         394   1.08320355415342                0         264
         270   1.94697944283397              784           0
         783         784
        1366         691         836         899        1216         982
        1266         731         615         562         461        1220
        1234         997         835         510         469         288
         286        1242        1285         104        1401        1119
           5        1421         327         953         235        1347
        1379         390         663         917         665         490
         905          53         514         881         908         414
         441        1222        1260        1261         722         376
         960         585        1177        1253         190        1086
         277         357         551         929          98        1188
          16        1500        1001         252        1179        1275
        1074          57        1296         696         346        1037
        1117        1329         961        1352        1506        1174
        1289         485        1147         560         535        1345
        1018         475        1321         227        1190          61
         569          52        1396         210         125        1362
         962        1166         264        1089         627         981
         138         262        1230        1160         112         895
        1056         606         102        1206        1444        1344
         999         565         431         587        1113         709
         543        1197         768         597        1061        1176
         559         157        1225         772         833           3
          75         486         815         983         809         993
        1170         661         844        1424          74        1376
        1084        1258         342        1202         687        1322
         449        1312         196        1125         694         843
        1161         583         326          79         668        1132
         539         317         767        1454        1381        1229
         918         254        1440         891        1262        1120
        1041         438        1431        1217         695         685
        1475        1031           6          97          76        1353
         354        1063        1107         578         741         116
        1186         596         238         290          20         780
         363         846        1256         360         351         198
        1235         246        1457        1199         299         946
        1293         178        1039         620         435         751
         473        1398        1066         454          85         180
         437         487         556        1357         334        1373
         303         582        1323         340         718        1482
        1407         969         267         723        1487         554
         471         912         152         205         407        1311
         898        1299         756         590        1291          92
        1469         657         239        1439        1303         512
         419         368         812          44        1339        1365
         328         717         700         123        1393         464
         907         762         139         362          68         547
         460        1182        1315        1316         548        1337
        1274         761         194        1111        1139         858
        1290        1105         860        1154         519        1273
        1320         228         386         304         958        1364
        1327         329         436        1093        1429        1016
          99        1451         458        1131         629         398
         706         893        1173        1298        1400          72
         810         219        1232         992        1355        1134
         875         242         153         493        1406         825
        1422        1441         837         411         966         924
         394         712          93        1467         225         356
         213         312         642         593         645         742
        1194         784         647        1493        1499          90
         544         819         224        1015         161        1128
        1282         101         427        1062         282        1416
         517         595        1034        1049         892        1452
         358        1150         193         269          67        1214
        1286        1054          17        1042        1210         632
         265         743        1045         656         697         975
