   4.50000000000000     
 T
          89   2.69522926211355                0         879
         399   3.27798712253166             2357           0
        2356        2357
        2049         343        2264        1973        1629         974
        1567        1073        1483           2         589        1474
         982        1799        1693        2079         678        1736
        1430        1660        1686        1655        1198        2273
        1990        1277        1644        2761         957           6
        1015        2041        2249         960          83         534
        2155        2253        2318        1096         254         646
        1804         183        2136        1164        2341        1968
        1755        2139        1830         488        1403        2691
        1110         540         777        1356        1093        2017
        1913          24         375        2280        2046        2770
         937        1156        1176        2557        1858        2768
        2689        1652         814         150         661         118
         952        1634         932        2672         571          95
        2580        2661         677         141        2604         476
          82        1996        2010         669        2283        2507
        1030        1684         113        1242        1351        1506
        2343         716          72         631        1665         211
        1074         752        1617        2150         738         337
         810        2214        1505        1809         325         292
        1621        2534        1115         257         458         720
        2598        2400        2292        2391         401        1273
          40        2120         255        1669        1454        1798
        2278         981        2455        1473          37        2645
         244        1182        2177        1951        1986         307
          52        2052        1316         320        2528        1411
        1029        1627        2321        2552        2061         290
         613        1145         490        1459         406         124
        2399         550        1327         180        1649        1494
         378        2465        2451        2162        1173        1350
        2472        1293         979        2034          13        2578
        1754          57        2355         731        2762          48
         312         267         508         741        1493          79
        1447        2651        1014        2607        2170        2611
        2057        2372        1992         212         997         457
         283        2634        2468        1224        1481        2481
        1101         919        1619         742        2375         955
        1037        1738         861        2260        2259        1322
         127        2453        1954         271        1952        2759
         280        2540        1769         736        1495          14
        2582        2114        2529         370         249        1927
        1043        1276        1191          39         392         808
        1723         100        2240        2106        1319        2141
        1488        1521        1606        2449        1127        1722
         545         991         599        1810        1219        1299
        2734        1303        1203        1323        1748        1948
         934         454        1905        1105         279         651
        1393        1269        2741         194        1458        1407
        2222         133        1208        2331        1428        1765
        1358        2235         246         892         567        1643
        2077         176         524         139        1622        1862
        2765         635          12        2113        2785        2585
          49        2614         938        2639        1390         586
        1697        1053         443         962         933         679
        1987        1129         529        1537        2323        1491
         721         432         395        1576        1223          63
        1690         516         587        2187        1469        1923
        1692        1372        2281        1109         527         204
        1740        2411         840        1930        1124         862
        1031        1592        2190        2166         887        1919
        2088         885         688        2306        2098         942
        2571        1457        2520         410        2127          23
        2117         465        1284        1909        1666        2097
        2237        2593        2478        1005         621         522
        1548        2624        2596         563         700        1727
        1770        2435         418         747         326        1539
        2111        1195        1304        1092        1377        1834
        1042        2576        1265        1854         145        2019
        1112         803         368         477         710        2102
        1097         881        1587        1855        1328         262
        2340         578         170         620         908        1166
         374         417        1580        2365        1898        1969
         757         543        2454        2442        1341        1762
         196          64        1632         119        2016        1573
        1312        2671        1189         349        1577        1275
        1942         493         666         876          70        1143
        2746        1672         322         867        2178        1683
        1456        2276         702         813         161         868
        1315        1671         427        2186        1108        1593
        1867        2480        1065        1361        2087        1250
        1586        1512        1386         282        2105         996
         295         636         339        2570        2560        1286
        1330        1694        1183        2424         288         663
         592        1991         396        1826        2776        2714
         164         667         977        2640        1094        1500
         995         424        1070        2728         945         660
        1374        2658        1965        2076        2711        1063
        2683         203         472        2053        1114         800
        1383        1245        2589        1884         860        2325
        2554        2385        1039        2434        1186         584
        2609         159        2601        1929        1935         985
        1993        1869        1853        1571        2739         877
         674         883        1199         398        1389        1294
        2538        1766        1785        1476        1317        1827
        2541        2140        2353        1125         299        1636
         528        1414         153          47        2388        2308
        2476         385        2427         785        2489        2171
        2090        2564        1595        1040        2119        2236
         627        2032        2268        2398         967         773
        1020         125        1146        1584          35         431
          25        1566        2123        2483        2104         797
         711        2773         596         190        1962        2302
        2519        1325         114         544         350        2143
        1059        1741        2199         698        2516        1406
         510        1027        1877        2279         506         154
         552        1640        2160         492        1813        2028
         629        2392         179         871         284        1620
        1197        1113        1279        2676        1433        2035
        2422        1507         766        1925        1751        1248
        1562        2697         869        1509        1550          27
        1818         598         409        1876        1011        2493
        2131        1019        2568        2685        1492        2616
        1789        1154        1846         975         744        2486
         447        2563        2286        1931         940          43
         695        2181        1719        2042        1523        2072
        2204         317         305        1438        1863         562
        2419         849         377        1088        2137         415
        1487        1832         480        2158         233        1761
        2688         460         782        1394        1416        2271
        2193        2351        2362        2727        1646        2003
        1857        1932         726        1653         444         946
        1572        1710          29         999        1776        1427
        1519        1721        1788        1214        1946        2350
         260         681        2298        1715        2452         657
        2731        1136        1912        1851        1308        1348
        2641        1320         764        1800         712        1260
        2591        1204        2558        1419        1402        2144
         142        2223        1038        2713         879        2386
         501        1218        2763        1171        2595          91
        2234         978        1150         456         784         708
        2643        1971        1553        2567        2380        2675
         839        1364        2382        2154         969          31
        2647        1229        2364        2443         606          41
         936        1425        1771        2497        1060        1151
         436        1916         847         143        1165        2304
        1159         918        1422        2059        2738        2660
        1924        1001        1707        1708         691        1639
        2356        1596        2397        1179        1891          66
        1216         816        1023        1417         659        2188
        2663        1841        2505        1614        2720        1903
        2050         201        1443        2245          51        1801
         121        2191         426         964        2198        1289
        1468        2539        1357        2179        1958        1441
         229        2314         692         364        2226        1594
        2775        1013         518        1908        1085         574
        1354         822        1463         332        1889        1090
        1575        1466         429         351         725        1579
