        4836        2746          82          18
  0.808026254177094       0.456233084201813       0.999999821186066     
  0.449586510658264       0.681787252426147       0.927680790424347     
  0.778743326663971       0.579710781574249       0.610534548759460     
  0.225717902183533       0.842973113059998       0.499557018280029     
  0.254294037818909       1.667618751525879E-002  0.306400418281555     
  0.310533165931702       0.741319596767426       0.894763767719269     
  0.609726965427399       0.861342072486877       0.513785719871521     
  0.226826727390289       0.910405993461609       0.806491792201996     
  0.304231584072113       0.266512632369995       0.197150230407715     
  0.721689641475677       0.505806446075439       0.994216084480286     
  0.862534463405609       0.528850197792053       9.322822093963623E-003
  0.959990859031677       0.256825506687164       2.340596914291382E-002
  0.637779712677002       0.949826717376709       0.563333570957184     
  9.347552061080933E-002  0.644929170608521       0.927446961402893     
  0.374597668647766       0.795561492443085       0.950069904327393     
  0.693219661712646       0.893591523170471       0.707232177257538     
  0.581389427185059       0.125625133514404       0.627950489521027     
  0.130524039268494       0.496104061603546       0.715009391307831     
  8.750236034393311E-002  0.287238836288452       0.903042435646057     
  0.322451829910278       0.131702303886414       0.319021344184875     
  0.109707474708557       0.356535494327545       0.499895930290222     
  0.944001138210297       0.588034570217133       0.477815210819244     
  0.816211760044098       0.973842024803162       0.849686622619629     
  0.415750861167908       0.461341798305511       0.892365396022797     
  0.430443227291107       0.393327176570892       0.946917533874512     
  0.200222909450531       0.872815966606140       0.385388433933258     
  0.594829618930817       0.605995118618011       0.325945198535919     
  0.887929975986481       0.175570428371429       0.494983136653900     
  0.874725103378296       0.854710519313812       0.886365056037903     
  0.255724489688873       0.586535096168518       0.626838624477386     
  0.125512599945068       0.371047139167786       0.214239656925201     
  0.313829898834229       0.624921381473541       0.883246183395386     
  7.869845628738403E-002  1.177257299423218E-002  0.327725112438202     
  0.579234242439270     
