   4.00000000000000     
 T
         235  0.146845340728740                0        1156
         214   1.56428192853880             1613           0
        1612        1613
         298         174         836         324         838         816
        1735        1414         884        1449        1017         795
         847        1510          71          29         538        1187
         219         205        1026        1436         278         996
        1071        1307        1094        1420         789        1462
        1043         779         901        1083         465        1202
        1172        1479        1255         874          25         191
         458         302        1030         457         157        1188
         675         202         209         799        1273        1695
        1263        1598         957         295         805        1269
         761         418         858        1106        1025         578
        1091         893        1167         855        1069        1182
        1543        1341         192         653         176        1495
          57         905         791         702         929        1034
         518        1346        1130         612         582         318
        1753        1571         374        1279        1473        1548
        1493         345          40        1434         289         708
         964        1260         577         153         314         271
          79          99         211         399        1619         725
        1146         862         635         850        1461        1564
         937          53        1049         860         152        1659
         359         431        1752         523          72        1102
         877         212        1415         145        1217          28
        1114         382        1309         251         752         772
         676        1226         479         140        1406        1373
         436        1016         734         751         980        1244
        1637         574        1549         107        1001         124
         355         525        1369         227        1151        1554
         776         364         327          12        1630        1298
         822        1513         169        1501        1330        1625
        1638         351         168         244         304        1115
         768         620         697         473        1747        1097
         778         215         543         769         591         505
          59         812        1233        1677        1379         349
        1396          69         615        1368         692         156
         689         463         164        1700        1717        1267
        1186        1729         686         846        1577         607
         889        1155         565        1057        1599         982
         272         279         521        1743         811        1222
         867        1456         863        1031         380        1738
        1075         341        1656         396        1451        1004
        1615        1407        1199        1327         466         114
         197        1152         254         943        1611         551
        1331        1168         703         918         508        1777
        1636        1617        1121        1124        1731        1292
         807        1652        1213         679        1308         401
        1754         656         859         895         885          48
        1340        1742        1134        1247        1285        1127
         684        1769         545         547         894         413
         965         735        1058         450         316        1419
        1644         720        1250         502          30         104
         492         427         817        1078         664        1080
         732         483        1744         694        1162         284
         851        1664         438        1099         969         201
        1390         641         788        1492        1466         878
         744        1689        1164         618        1737        1284
        1435         503         259         911         747         440
        1297         985        1215        1683         424        1575
         530        1299          15           6        1282        1653
        1136        1618        1643        1609         146         814
         333        1355        1391        1170        1712         330
         900         605         991        1156        1699          90
         907         507          18         519         770        1362
        1294        1484          37         719        1012         661
        1383        1312        1335         861         536         821
        1305         116         315         597         464         560
        1089        1526         397        1163         470         787
        1367        1775        1228        1230        1405        1715
          80         780         783         909         128         983
        1525         903        1626        1545         527        1758
         217         611         835         499        1756        1271
        1119         797        1632         640         443         710
        1457         242         953         189         919        1254
        1061        1311         344        1068         270        1325
        1344         831         185         715         986         540
         758        1104          20         763        1489         293
        1229        1709        1321         276        1490        1586
        1243         213        1236        1569        1142         274
         377        1216        1555        1382        1679         742
         871          51         225         482         681         420
         203         328        1590         456        1110        1478
          31        1201         398          65         262         218
        1103        1135        1563        1036         395         288
         206         931        1536        1616        1460         193
        1686        1276         423        1204          92        1458
        1584        1613         166         357        1710         539
        1514         592        1205         562        1111         609
        1223         601         387         475        1300          13
         662         178          70        1197           2        1669
        1227         388         696         459        1412         977
        1288         598        1360        1506         828        1485
        1724        1640         510        1422         263         495
         743         207         621        1431         886        1585
          76         381        1128         300         435         934
         673         685        1645         968        1371         706
        1454        1318        1290        1301         603          36
        1399        1606        1648         469        1603         575
        1257        1067          61         337        1079        1011
         671        1047        1365        1353         520          75
        1262        1101         195         132        1696         347
        1386        1517        1180         126         118        1085
        1604        1672        1470         487         585        1676
        1740        1600        1235        1208        1270         480
         125        1349         915        1076        1576        1329
        1088         108          10         680         746        1550
          52         346        1453        1655          46        1086
         267        1403         718        1627         576        1765
          82         866         785         643        1147        1389
        1251         306        1772        1194        1417         453
        1694         363         608        1171         925          19
         264         987          89         243         139         370
        1232        1760         657        1193        1039        1256
        1594          62         426         669        1767         644
        1177         667         924        1681         655        1166
         627         121         142         101        1713        1684
         824         733        1675        1345         561        1680
          41        1149        1759        1268         927         646
         704         647        1547        1195         806         981
        1707         326         260        1363         199        1518
        1023         394        1487         853        1157         854
        1748        1192        1320        1690         898         442
         726         638        1447         994         808        1123
         100        1133         942         537         552         148
         119         366         294         666         546         683
        1087        1392        1306         129         956        1418
        1394         626        1726         966        1725        1428
         946         490         250        1504         958         236
         322        1546        1332         253         616         325
        1494         138        1066        1730         581         277
         700        1430         819         310         342         408
          42        1602        1665        1404          54         255
        1711        1429        1468        1064         391         130
        1448         955        1108        1452          47        1654
         517         910         672        1540         433        1481
        1663        1072         336        1443         840         959
        1203        1472          56         998         888         916
         222        1141         864         555         833        1688
         240          85        1591        1441         628         979
