   5.00000000000000     
 T
         175   1.29106700420377                0          33
         301   1.48299426913256              369           0
         368         369
         907         994         928        1087         343        1117
         620         123         169         525         186          84
        1067          32         483         202         319         151
          27         909         984         966         872         859
         463         318         797         390        1233         691
         401         470        1246         881         337         379
         480         135         971         312         175        1045
         935         164         901         891         767          33
          18          63         174        1219         583         908
         103         567        1231         602          67         542
         929         118         365         850         786         126
         630         241         696        1229         388         889
         428         372         813         188        1255         507
        1041         382        1217         689        1140         591
         568         844         437         590         706         400
        1257        1006          53         920         307         172
          61         679        1144         162         697        1096
          98         102        1159        1175         119         670
         582         157         625         112        1047        1133
        1134        1016         913         713         212         843
        1068         985         911         584         334         684
         191        1020         912         552        1195         763
          51         865         832         836         973         657
         721        1248        1209         576        1146         111
         641         527         730         538         607         892
        1149         855           6         534         375        1022
         571         221         160         594        1124         281
         846         660        1116         453         367         261
         219        1003         677         853         957           1
         220        1138         330         130        1100          43
         128        1005         508         298         888         441
         794        1107         702         411        1008        1256
         198         699         239         236         339         632
        1046         885         209         533         769          59
         672         296         543         664         735         727
        1052        1125         521         603         964         501
         956         509         293         231         645         324
        1012         150         460         562         581          46
         970        1235          92         505        1226        1170
          41         402         916        1196         297         896
        1048         729        1127         333         387         565
         782         523         290          74         951         252
           3         914         662         203         283         981
          15         152         778         459         877         200
        1165         433         161         199        1250         166
         938         622         234         776         854        1141
          21        1070          13         409         545         995
         760          56         803         204         656         967
         304         547         725         573         317          93
         637         444           7          99         168         291
         987         353         746         327         145         887
        1203         860         578         171         218          36
         461         802         906         442         709        1058
        1097         244         980         287         593         255
         438         313         773         148         921         447
         435         770         493         815         295          48
         788         413         688          44         418         847
        1023        1187        1092         285         289         615
         958        1098         138         993        1072         551
        1177          31         394         714         395         488
         364         731         217         710         989          52
         809        1095          -1
        1107         660         327          67         542         966
         418         400         607         706         920         186
         987         538         433          63         913          99
          61         957        1256         584         632         664
         319         307         447         573         776         696
         582         365          -2         507        1140         112
          27          74          56         901        1127         312
         802        1100         375         994         168         123
         390         964         188        1068          41         199
        1116         382         602         171         981        1016
         909         956         980        1124        1008         637
         324         912         576         836         662         296
         846         150        1003         543        1096         855
         803        1006         293         622         174        1125
         727        1047        1005         130         684         333
        1133         725         844         527         641         545
         985         470        1087         231         203        1138
         746          21         437         239         815         877
         729        1070         672         850         984         888
          18         234         620         198        1257         670
        1048         501          13         330         971         508
         735         832         379         593         773          31
         907         534         630          48         287         896
        1041        1231         929        1149         191         151
          92         865        1235        1022         252         625
        1134           1         281         699        1067         283
          53          44          93        1170         463         102
         162         166         547          51         402         438
         657        1159         304        1233         552        1248
         767         889         459         111         212        1219
         921         388         713         461           7         872
          84        1175         202         343         760         916
         204         967         128         298         160         318
         261        1195         367         523         353          43
         401         409         103         721          59         911
           6         786         505        1146         291         562
        1052        1229        1255        1209         337         677
         126         135         480         164         567         794
         938         334         603         339         509         935
         200         885         881        1196         778          46
        1226          15        1045         645        1141         118
          36         119         906        1165        1250         169
         970         209         914         565         387         656
         428         460         297         317         581         453
         221         691         973         763         891         172
         679         444         813         145         697         175
         220         782         483         908        1020         892
        1046          33          32         843         521         372
         290         853         689        1246         157         730
         854         995         285         525         859        1012
          98         219         928         594         441         797
         887        1203         860         578         493         218
         568        1117         702         152         435         709
        1058         148         244         951         769         411
         255        1217         313           3        1097         590
         161         442         770         533         236         295
