   5.00000000000000     
 T
         400   4.48933660984037                0         576
         431   4.65504282593714              722           0
         721         722
         154         618          59         847         628          95
          50         400         920        1090         614         799
         654         200         613         145        1119         552
        1229         494         952        1248         128         184
         749         939         111         882         815         123
         521         508          53         617        1173         717
         444         889         670         901        1185         603
         307        1063         681        1142        1232         230
        1256         987         539         498         117         441
         849         874         866         755        1120         364
         167         338         627        1006         615         936
         360         752         106         271         880        1069
         456          18         522         964         305         509
         471         740         742         809         220          29
         732         861         339         152        1135        1065
         205         743        1198         425         322         176
         958         733         593        1247         414         721
        1083        1133         969        1039        1000         807
         341          67         490        1205        1204         750
        1213         275         136         310        1172         390
        1158        1192         792         470         724         196
         526         401         153         327         304         878
         171         970         288        1164         918         870
         572          24         366         921         675         309
         905         473         705         279        1062        1252
        1244         344         256         496         651        1237
         193        1211        1219         299         131         682
           6        1010         667         192         267         590
         601         913        1250         439         241         240
         560         356         352         324         517         802
         751         850         518        1122          68        1096
          78        1236        1095         971        1078         151
         744          28        1052          37         426         122
         180         432         212          43         556         332
         801         386         690        1184         722          57
         758         191         507        1064        1071         387
         530         805        1075         146         406         806
         781         125         911        1045        1171         996
        1265         623         754         951         396         842
         680         986         183        1144         455         462
         350         239         482         676        1111         660
         321         116        1047         935         224         417
         679         589         711        1032         727         413
         169         328         158          99         557         435
         410        1223        1028        1228         943         297
        1128        1106         698         800         579         890
         919         506         798        1046          71         834
         773         591         260        1002          16         779
        1217         130         763         663         318         358
         477         831         405         105          56        1200
        1024         704         558         687        1210         303
        1254        1201        1167         181         253         283
           7        1154         691         605         217          61
         819         420        1134        1043         868         671
         700        1188        1101         369         278         421
         407         741         170           4         483         692
         160        1157        1004        1003         463         658
         946         357         947         472         392         156
         274         884         454         155        1044          73
         502        1216         337         326        1257         215
         836         429         903        1161        1190         268
        1008         540          41         821         641          25
         529         367         157        1212         592        1166
         689         257         649         956         657         580
         625         436         361        1259         469          26
         118         491         839        1087         652         945
         586        1207         594        1182         249         221
         129         242        1037         797          44         669
        1169         886         329         385         232         959
         335          84         126         879        1136          27
         735         803         808         931           2         336
         164         928         402        1055        1162         359
         702         100          88         877         265        1085
        1137         656        1274         810         916        1131
         553        1153         488         696        1121         333
         624         771         729         719         177         311
         596        1099         216         725         206         881
        1026          19          70          62        1031         854
        1145         937          60         655         648         445
        1215         967         270         143         783        1233
         381         461        1054         389         869          66
        1013         135        1089         828         294          47
        1118         629         631        1181         925         646
          23         604         466         380         404         899
        1023         661         829         701        1147         778
         708          49           3         955         678         515
         891         175         505          97         476         883
          93         710         102         902         559         567
         867         149          10        1226         895         684
        1132         433         161        1168         186         992
         422         635         786         570         308         201
        1214         582         769         500         909         673
         204        1057          22         541         226        1130
         397          21         388          46         532         780
         347         474        1242        1196        1076         247
         980         467          32         837         922         315
         974         776         846        1141         287        1086
         289         398          64         814          83         374
         896         334         148         179         757        1258
         598         434         932         995         893         864
         761         616         927         523         384        1082
          40         492        1084        1239        1218          69
         431         562        1016         731        1056         697
         940        1180        1269         238         622         640
         348         612         577         150         962        1110
         972         588        1117        1074        1127          82
        1245         141        1253         581         982         178
        1012          76         464         511        1241         144
         989         638         460         938        1238         999
         273         699        1249         443         672         715
         264         981         924        1270         888         281
         851         812         620         709         372          34
         486        1224         284         137         172         104
         266         302        1227        1049        1263         723
         914         110         243         642         609          55
         134        1107        1129         968         525        1139
         662         293         465         787         714        1050
         489         576         730         564         379         262
         912         394         793         481         501        1029
        1176          87         218         973        1146         686
         637          -1
         969         889         522          70         878         193
         970         517        1259         494         959         526
         445         864         559        1180          25         270
         129        1269         157         339         241         958
        1095         722        1031         215         834         134
         743        1065         916        1120          87         294
          55         648        1244         388         366         145
           4         518         582         217         461        1087
        1236         655        1044         205         869         744
        1134         868         763          73         305         921
         617         429         640         579         715         422
         170         842         740         651        1219         591
         556         586         410         387        1101         967
         404         603         581        1232         386         614
         332          88         488         717         466          78
         956         380         311         401         160         238
        1162         750         476         680         594        1247
         927         414         705         709        1196         506
        1052         903        1086        1217         964         678
         952         128         230         358         500         126
          97        1028         156        1253         687         615
        1046         141         749         275        1141         307
         735         886        1201         417         701          16
        1008         260         359         502        1213        1006
        1265         670         397         463         111         122
         467         690         721         226          62         553
        1257         278         356        1055          56         800
         456        1228         884         922        1144         779
         850          37         691         515         169        1233
         240         224         861        1185          24         425
         881         125         131         299          71         971
         530        1212         444         918         819         874
        1111         658         943        1182         741         654
         589        1171        1248         143         507         271
         676         947         361         218        1043        1153
         778         939         773         434         995         805
         883         663        1131         268         935         181
         698        1274        1252        1071         407         919
        1172         472         200         592          26          41
         105         529         364         191         357        1167
         732        1184        1078         628          19        1045
         266        1200         279        1000        1216         539
        1204         420         123         171         771         471
         116         911         854         660        1245        1214
        1062         288         831         623         928         803
         265         441         344         337        1210         798
         557         426         613        1147          68        1161
         206         605         232         151         781         149
         708        1004         253        1145         326        1128
        1211         828        1190         164         806         624
         318          18         931          61         324         987
         896        1256         390        1173         369         180
         239        1085          43        1106         814        1166
         322         154        1137        1054         439         490
         661         477        1169         946         155         913
         405         336         711        1032         752         797
         821         618        1142         920         384        1122
         652         421         667        1010         196         117
        1250         870         682         945         184           6
         267        1047         216        1223          95         350
         879         183         901        1254         152         649
         799         470         341        1237         996         641
         679         601          57         385         792         671
         604         498         158         220         657         616
         742         625         274           7         130          29
         257         381         432         627         360        1119
         192         936         808         836           2         696
         221         389         242        1037         572          53
         669         153          27         905         552         455
        1215         335         681        1075         212         783
         882          84         315         367        1136         780
         400         402        1121         702         396         866
         100         729         689         849         880        1002
         406         755         846         560         473         751
         802        1096         482          21         810         106
        1090          99         304         847         333         675
         724         761        1157        1026         725         501
         177         937         413        1063         176         454
         297         303         483         895        1135        1205
         328          46         727         596         249         951
         801         283          49         521          60         135
          66        1013         102        1069         700        1089
        1118         287         629         631        1181         273
         646          23         146         593        1258         508
         899        1023         829        1158         329         462
        1207         754        1198           3        1039         392
         733         891          44         435          50         532
         635          93         877        1074        1064        1082
         567         867         310          10        1226        1154
         684         308         433         161         186         118
         786         509         379        1132         570        1168
         201         622         986         769         469         909
         673         204        1057          22        1127        1130
         486         175         974         692          28         374
         247         347         474        1242         179        1076
         436         980         352          32         837          -2
         256         540         776         309         558        1192
        1003        1083         398          64        1188          83
          59         338         807         148         289        1110
         580         598         321         932        1024         893
        1099         839         334         815         577         758
         523          40         492          69        1133        1218
        1084         431         562        1016         731        1056
         697         940          47         590         704         491
        1229         348         612         812          67         962
         757         972         588        1117         719         541
          82         809         496         167         327         982
         178        1012          76         464         511        1241
         144         989         638         460         938         730
         999         925         699        1249         443         672
         372         620         981         924        1270         888
         281         851         150         264        1164         136
          34         656         481         284         137         172
         104         955         302        1227        1049        1263
         723         914         243         110         642         609
         890         505        1107        1129         968         525
        1139         662         293         465         787         714
        1050         489         576        1238         564         992
         262         912         394         793        1224        1029
         902        1176         710        1239         973        1146
         686         637
          55         326  0.438006819483653              690          37
         967         272   3.46082229852665              476          78
         884         129   2.34688389539627              350         165
         361         243   3.52210277676531              387         207
         806         362   1.95054754972355              222         299
         995         226   1.81939628362495              598         215
         797         204   3.16261199116556              406         336
          68         128   4.78599878906939              185         281
        1252         129   2.69359127879060              150         225
         434         400   4.16137926101661              596         214
        1259          65  0.229482412337393              388           9
         445         185   2.45482501149095              474          13
          88         268  0.451459649798230              435          86
         842         476   4.32131289839741              234          68
         956         129   3.50876689076334              382          91
         344         500  8.219728469716839E-002         152         273
         164          32  0.300429087876581              427         298
        1141         334   3.03278066158282              580         131
         711          13   3.77728578209758              255         333
        1196         299   1.32411355733720              568         107
        1228         497   3.56147263288234              268         164
         743         419   4.39889015674402               92          31
         307         442  0.215705670116807               43         132
          62         335   4.44550860524154              466         155
          18          91   3.70251345157616               74         302
         987         315   2.64858278155189               50         306
         170         218  0.789202624557850              333          67
         240         185   1.67017719030321              174         175
         640          27  0.893997089861067              624          63
         131          87   2.52271338939493              161         183
         625          73   2.10090048909091              385         386
         732         326  0.132277334925548               85         241
         502          49  0.406545593735915              355         142
         356         467   4.15579925656173              176         159
         151         192  0.615578045842401              192         286
        1248          17   1.26115265488340               22         201
         294         419  0.959050654170832              491          36
         324         243   4.90652636289457              178         305
         407         321   1.25726019739920              331         227
        1111         500  0.691417791841809              245         193
        1190         129   3.56978984475046              365         297
         879         269   3.87456179618682              418         361
        1000         362   2.01167831659214              107         250
          56          68   2.97043134212325              299         161
         176          18   4.65046794176096               96         467
        1257          91   4.43035442352114              359         157
         881         124   1.55398249864500              462         181
          44          13   3.61824500322223              407         519
          99         459  7.150187611537540E-002         262         452
         663          49  0.893906570670348              292         218
         358         272   2.11694894432870              294         118
         969         459   1.26675265669803              105           1
         947         459   1.22733666062335              345         206
         134         272   3.50179468631733              691          30
         959          65   1.31062763929364              414          11
         156          36   3.73801323413702              348         123
         877          65   4.73711528777802              436         525
         429         378   2.70534345984316              362          62
         390         459  0.689422544238687              120         309
         123         378  0.957140353916283               30         255
        1219         484   2.17062652468558              159          71
         160         475   1.22443893551657              337          95
          70         500  0.157710605858439              465           4
         217         124   1.48473977923315              317          46
         943         362   2.08495449066059              269         195
         463         335   4.14017355918861              341         148
         122         467   4.78349673867083              198         150
        1233         336   1.30453990817066              480         174
         224         243   3.71917545795389              251         176
         441         464   4.35081754565089               54         272
         920         269   3.77194691061820                9         340
        1095         243  1.245791315892733E-002         189          25
         744         467   4.51897113442278              193          54
          73         419   1.40856029033457              354          58
        1169         315   1.83100711345601              409         327
         778         128   4.77995884537432              510         211
         336         315  0.534937466381177              426         332
         869         314   3.85584339141759              485          53
         667         500  8.255657434331716E-002         165         345
         238          25   1.00175188898762              622          96
         200         500   4.43287294149235               14         231
         332         243   2.35141607165210              204          85
         241         315   2.94276857972007              173          23
         196         378   3.61781702279904              126         347
           4          76   3.12634361862991              334          43
        1269         218  0.895440521238683              621          20
         883         335   4.23928805947280              522         217
        1244         459  0.500065404174447              151          39
         886         378   4.27086660861768              410         134
         870         269   4.01121514320220              138         350
         819         193   1.71041610002310              319         191
         850         413   2.48364040255530              182         169
         145         129   3.98776936292568               16          42
        1247         185   2.49503529429353              100         102
         509         298  0.434262864586992               78         542
         717         445   4.94451336145231               36          88
