   4.00000000000000     
 T
         175   2.87535357475279                0         892
         239   1.07418393134721             1552           0
        1551        1552
        1949         356         845        1057          84         341
         331        1861        1731        1313        1171         714
         783        1687         886         766        1359        1216
         740         719        1831         459         277        1835
         451        1168         128        1510        1773         262
        1849        1147        1615         667        2034         393
         421         582        1512         536        1116        1557
         604         861         566         570         402         417
         983         400        1678         450        1822         700
        1170        1652         546        1274         739         737
          52        1823         916        1976        1064        1524
         355        2048        1174         706        1552         349
        1871        1362        1496         797         616          30
        1339         602         653        1270        1087        1357
        1089        1388         346          31        1227        1581
         574         525        1390        1056        1258        2062
        1494        1918        1995        2014          25         213
        1774        1883         893         701          21         710
         288        1931         126          74        1183        1425
         933         134         240         511        1399         965
          63         164         843         527        1846        1665
        1209         579        2011        1305        1654         717
         180        1878        1260         708         830        1550
         487         504        1259        1718        1924        1721
         358         763        1495        1944        2020        1475
        1858         918         167        1040         332        1985
        1696        1651         351        1416         248         143
        1410        1777        2078         547         324         172
        1152        1286        1449         460        1603         618
        1899        1699        1280         285         123         956
        1862        2018         243        2031        1635        1587
         753        1468        1979        1017         444         528
        1936        1701          69        1961         425         316
        1755        1661        1893        1977         299         923
        1641         152        1103        1582         423         522
         972        1543         818         159         986        1161
        1946         221         471        1722        1375        1332
         360         697        1376          48         906        1783
         989         545        1741        1841        1353        1902
        1448        1934        1551         960        1355         646
         613         271         237        1602        1342        1213
        1254        1953        1693         514         254        2015
        1530        1901        1509         848         223         519
          87         586        1612         730         953         775
        1455        1940         325         466        1139         190
          55         391         170        1219          42        2058
        1797        1394        1029        1959        2069        2021
          12        1074         902        1801          29        1951
         550        1713         756         711         745         419
        1565        1578        1166        1266         370        1566
         494         744         276         692          17         853
        1966        1248         627        1073         842        1982
         722         382        1491         274        1389         610
         807        1052        1477        2044          86        2027
        1165        1010         166          80          89         815
        1555         840        1572         520        1958        1117
         212         964        1771        1907         317         108
         683         821        1814        1667         611        1807
        1328        2076        1843         150        1886        1261
         146         997           7         999         320        1347
         634         343        1649         738        1890        1246
          96        1284         727        1442        1790        1630
        1420        1330        1093        1891         216        1772
        1325         609         179         790        1429         120
          91        1051        1294         211         410         761
         361        1963          53        2095         269         157
         469        1821         587        1307        1832        1915
