   4.50000000000000     
 T
         241  0.936642676591851                0         604
         388   2.19229297994771             1651           0
        1650        1651
        1461        1066         915        1688         650         628
        1087         807        1174        1670        1532        2034
         820         200        1801        1028         283        1067
        1991         821         168        1875        1761        2039
        1404        1741         180        2095        1421        1258
        1854        1368        1400        1746        2035        1136
         947         312        1457         714         146         385
        1626        1386        1268        1601        2036         930
        2040         896        2043         117        2014         421
         513        1166         308        1849        1986         943
         511        1230         831         175         402        1079
        1732        1449        1828         529         932         862
        1339         853        1435         847         427         886
         113        1112        1096         696         298        1840
         494         843         204        1334        1184        1303
        1285        1063        1784         614        1679        1057
        1647        1401         551           3        1892        1006
         649         256        1242          51         963         501
        1375        1419        1093        2000        1037         902
         681        1841         167          62        1970         158
         413           9        1792         999         387         162
         243        1950        1507        1689        1895         815
        1358        1094        1998         810        1899         695
         597        1779        1554         923        1712        1778
        1553         677        1773        1973        1282        1319
        1747         589         707         933        1884        1123
        1146        1753         979         500         365        1359
         786         531          75         850         881         960
         332         420        2024        1659        1777         510
         150         554         241        1344        1117        1514
         623        1791         277         465        1192        1936
        1745         745        1427         729        1244         507
        1325         374         333        2012         186        1813
         505         220        1705         516        1423        1492
         177          37        1877        2020        1392        1155
        1585          40         693         317        1060        1198
         425        2041        1495         176         583        1881
         244         392         940        1472        1961          94
        2044        1721         966        1861         373         193
         717        1838        1205        1189        1051        1213
        1310        1901        2021         266        1868         307
         733         106        1364         190         464          21
         422         456         731        1879        1356          60
         746        1903        1858        1439        1582        1623
        2050         931        1391         209         636        1353
        1816        1479          92         388        1972        1684
        1307        1398        1929        1297         124        1433
         952         827          68        1465        1733        1754
        1770         841         550         789         111        1091
        2047         837         609         637        1235        1324
         799         938         655        1758          28        1034
        1595        1887         698        1030        1208        1902
        1673         942        1279        1054         346         245
        1137         633         968         845         311        1260
         281        1631        1040         570        1306         779
         285        1074         720        1355        1588         711
         575        1185         216        1095         817        1473
         769        1851          48         462        1728        1338
        1384        2025         687        1308         842         164
         299          70        1504        1660        1805         556
         971         903         854        1938        1914        1328
         102        1367        1629        1935        2002        1293
        1561        1377          53          90        1291         189
        1126         775         324        1274         166        1262
        1243        1613         791         169         950        1445
          69         339         367        1535         574         315
        1294        1570         274         321        1695         839
         257        1674        1652         864        1808        1598
        1584        1417         436        1248         345         916
        1781         477         490        1736        1164        1574
         326         540        1453         686        1194        1931
         754        1592        1452         408        1352        1139
        1920         730        1396         134        1414        1664
         104         383        1891        1866        1141        1726
         861        1852         626        1827          86         927
          50         904         906        1603         267         434
         517         787          97        1455        1724        1124
        1158        1606        2013        1347           1        1446
        1878         713         549         901         758        1321
         919         761         777        1451         653         252
         625         478         601         467        1065         747
         280         833         750         937         587        1157
         518        1511        1219        1078        1869        1937
         371        1255         675        1468          85         446
        1331         303        1567         699         909         851
         319        1217        1911         667         616        1360
         856        1036        2082        2049         360        2084
          57        1596         710        1750        1909         948
        1444        2083         768          36         159         342
        2070        2092         663        2004         296         692
        1930         294         624        1916        2005         621
         871         970        1915        2062        1832         524
        1551        1105        1402        1510        1182         704
        1714        2001         907        1382        1640        1304
         304        1910        2007        1147        1876         648
         259        1462        1247         100         759        1413
        1999         780         700         612        1928          83
         709         409        1233        1503        1287        1803
        1646        1607        1336         262         767         666
        1577         752         562         665          64         822
         291        1409        1101        1298        1031        1814
        1232        1497        1309        1264        1806          82
         891         198        1641        1426        1231        1685
        1867        1354         399        1680        1576         560
         273         885        1015        1539        1450        1263
         811         953        1672        1456         591        1211
        1913         913         340        1153         440        1001
          33        1171         784        1376         183         640
         697        2042        1534         328        1482        1300
          79         638        1974        1187        1168        1939
        1327        1186        2003        1872        1476         883
         358        1390         411        1315        1581         120
        1442         622         814          95         423         897
         121        1764        1090         452        1345        1156
        1466        2080          45         318          52         848
        1612        1710         140        1365        1889         778
        1389         369        1787         607         460        1250
        1218        1459          30        1686        1978         154
         145          18         441        1491         969        1959
        1925        1811        1486         805        1154        1677
        1371        1571        1556        1128         171        1266
         286        1559        1463          13        1361         153
        1240         338        1343        1605        1642          43
         210         119        1009         606         347        1525
         136        1215         450        1837        1305        2078
        1073        1949          44        1994        1593        1024
         112        1113        2091         152         627        1579
         534         546         144         396         370        1016
         559        1862         395        1797        1280         689
         101         493        1165        1751        1644         349
         981        1737        2058          42        1824         892
         468        1494        2026        2076        1072        1671
        1206        1454        1734         416        1954         528
         229         834        1541        1508         306        1793
         107         849         611        1241         211        1772
         181        1756        1957        1810        2090         378
        1995        1277         292        1809         327        1817
         110        1106         944        1399         215         466
        1197        2023         618        1085        1762        1045
        1555        1302        1769         863         870         882
         584         212        1543         484        1977         785
         348         829         284        1033        1099         444
        1410          17        1923        1591        1265         586
        1221        1850         491        1573         163        1678
        2052        1958         669        1261        1115        2027
        1528        1035        2031         961        1062        1730
         753        1981           4        2056        1253        1696
         379         694         724        1130        1021         631
         991         401         806         868        1428         781
        1533        1047        1118          61        1351        1170
         918         936         774         509         762        1100
         579        1586        1183        1651        1985        1467
         989        1348         250        2075        1369         329
        1081         236        1967         684         954         249
          91        1966        1387         564         368        2077
        2051        1545        2011        1516         417        1941
        1731          74        1418        1052        1267         706
        1587         835         366        1004        1589         381
        1114        1116        2074        1547        1569          73
        1740        1845          56        1470         879         410
        1821        2038         852         218         967        1633
         481         191         178        1432        1637        1765
         268        1610        1713        1464          67         232
         844          78         946         384        1049         743
        1083          63        1580         194        1362        1682
          98         449        1983        1774        1692          27
         270        1960         721         921        1563        2016
        1723         443        1151        1904        1238        1204
        1222        1798         225         973        1804        1630
        1963        1312         419         352        1513         197
         357          46        1346        1842        1789         890
        1517        1378         233         155         224         415
         617         213        1924        1720         263        2017
        1013        1480        1921        1738         630        1397
        1558        1092         751         105        1483         499
         405         316           2        1076         894         523
         126        1562         195        1374         657         644
        1975        1349         293        1976        1625          54
        1825        1560        1381         454         635         514
        1617        1997         202        2065         424        1542
         483        1690         359         569         941         487
        1363        1441        1259        1430         951         485
        1075         108         763         275        1496         632
         872         599        1284         588        1403        1795
         741         498        1188         723        1971         536
         567         755        1763        1524        1544        1550
         404         475         269        1179         544         900
        1406         350        1041        1149          47        1823
         594         453         226        1506        2067         797
           8        1727        1407         199         455        2073
        1167          35        1760        1223         341        1908
        1379        1385         187        1799        1059         859
         264        1055         855         538         214        1501
        1857        1856         884         545        1871         912
         253        1711        1657        1782         645         502
         537        1676         228        1003        1743        1701
        2037        1271         651         276         351         356
        2009        1295        1330        1716        1329         955
         238        1900         898         459         300         736
         278        1755         149          93         580        1499
         558         783        1993        1176         497         802
        1108        1600         773        1572         757        1007
         192           6        1951        1583         869          71
         361         816         893        1474        1604         795
        1943         982        1039        1687         227        1839
         557        1246        1590        1822         127        1536
        1529         157        1318        1301         265         793
        1965        1940        1143         248        2081        1718
        1706          55        1665         376        1069         595
         679        1853         548        1883         629         846
         672        1061        1393         439         895        1829
         794        1316         875        1140        1429        1597
         521        1578         242         135        1982         974
         656          87         592         662         495         488
        1275         678        1783        1084        1056        1098
          76        1443        1658        1953         474         740
        1234         143        1886         287        1934         945
        1420        1619         330         578        2064         223
        1568        1210        1110        1643        1859        1289
         674         813        1422        1011         688        1912
         664        1027        1611         138        1273        1161
        1820         254        1834        1162         571        1843
        2015        1922        1636        1029        1488        1323
         142        1826        1616         473         433         288
        1411        1239        1860         860         519         676
        1945         615        1800         604        1742        1653
          80        1237         857        1989         393          96
        1448        2079        1135         840        1202        1272
         479         934         412        1608        1150        1224
        1927        1212          66        1846        1962         619
         880          26        1103         641         539        1693
         246         771        2018         718         471         151
         671         172        1719        2046        1152         765
         375         639        1662        1447         980         532
         403        1278         828          89         722         613
        2060        1855        1549        1771         219        1326
        1831         109         716         788        1990         325
         957        1609         748        1786        1471         832
        2085        1968         994        1129         988        1618
         737         701        1796         165         512        1395
        1624        1564        1064         959        1893         997
         925         760          14        1785         865         782
        1122        1425          49         874         116         576
        2059        1190        1199        1341        1485        1697
         939        1964         796         397          16         978
         712        2088        1120         543         983         573
         808        1366         530          58         608        1145
         995        1594        1725        1946        1509         680
        1292        1290        1424         235        1668         620
         520        1661         605         553        1767        1493
         170        1531        1173         929         654         261
        1119        1880         205        2028         355        1675
         646         908         128        1209        2006        2033
         239        1709         118        1299         506         515
         561        2054         132         482         920        1481
        1478        1896         182        1089         302        1415
         535         313        1475        1226         739         297
         715        1519        1107         335         391         231
        1634        1313          32         418         282         114
        1863         217        1436          23         221         508
        1969        1663         414        1926        1288        1080
         593        1017          88         603        1229         878
        1225          77        2019         139        1897         809
         581         964        1320          41        1408        1394
