   4.50000000000000     
 T
         364   2.44844725728033                0        1735
          57   3.80908194779795             1786           0
        1785        1786
         773         112         747        1060         286        1772
        1227        1758         739         852        1874         350
        1419         313        1944         915        1519        1788
        1612          90         158        1378        1963        1169
        1525         697        1920        1498         961         256
         187        1473        1870        1855         479         498
         388        1990        1710        1302         623        1997
        1903          38        2050        1226         926         113
        1384         987        1464         278        1534        2010
         777        1445        1595        1242          32        2026
          71         728         234        1527         970        1480
        2005        1420         769        1828        1962        1853
         929         392        1180        1382         205          30
         543         901        1601         925         948        2054
        1699        1860         108        1571        1697        1821
         526        1225        1369         958        1768        1577
        1567        1389        1680         456        1630         510
        1958        1517          54        1114        1348         279
        2011        1497          96         658         274         528
         551         702         150        1640        1590          63
         217        1985        2009        1941        1351         869
         954         945        1344        1236        2076         433
         513         123         514        1038         270         269
         314         624         890         689         625        1448
        1374         964        1664         182        1102         813
         329        1823         164        1864        1004        1096
        1945         159         606        1511        1889         862
         153        1415         203        1044        1841         786
        1144         599        1030         453        1312        1221
        1731         832        1934        1278        1190        1035
         189        1055         317        1813         950        1922
        1416          37        1392        1876        1099         903
        1675         116        1952        1786        1028        1368
        1259        1597        1782         194         655        1327
         445         633        1692         666         443        1762
         614        1815         993         617         946        1020
        1396        1505        1002         720        1113        1628
          74        1491        1202        1160          21        1858
         688        1981         264         713        1583        1902
        1310        1477          75        1807         995        1090
         492        1690        1619         216         477        1123
        1614        1403         307        1235         439        1966
        1132        1360        1521         788        1303        1425
         524        1137          91         904         309         175
         668         233         660        1441        1095        1198
         567         635         872        1333         449         650
         550         805        1191        1714        1101        1042
        1081        1658        1422        1460         197         611
         795        1215         679         701        1295         676
        1834        1736         675        1229        1231         997
         596         566         965         771        1094         308
        1461         349         356         781         360        1837
        1119        2057        2041         825        1203        1492
        1645         455         381         692        1246        1306
         495        1145        1872        1802         821         749
        1549        1399        1877         672        1657          15
        1566        1524        1143         316        1264        1596
        1647         715        1400         834        1354         502
          95        1897         262         401        1995         665
        1009         621          66        1300         503         275
        2080        2086        1618         544         400         412
           8        1817        1878         600         127         324
        1644         849         922        1082         597          58
        1743        2019         144         376         107         574
        1098        1184         595        1397        1478          70
        1326        1093        1810        1249        2064         972
        1330        1173         190          60         900        1417
        1989        1016         690        1654         686        1398
        1629         940         943        1892         531        1067
         215        1586        1006         248        1968         121
        1033          62         740         358        1402        1411
         796        1356        1867          16         733        1258
        1103         468         957         403        1324        1142
         422         719         681         636        1266         868
         414        1663        1927         525         135         218
        1763        1161         629        1848        1886        1008
        1485        1287         289        1187         830         578
        1533        1140        1034        1539         588        1440
         267        2088         604         140        1760        1983
         357          88        1149        1234         992         752
         458         428        1636        1185        1933         669
        2027        2085        1386        1751        1798         124
         294        1541        1216        1528        1831        1652
          81        1994        1311         365        1883        1268
        1282        1252         352         199         803         816
        1394        1405         580        1421        1703        2055
        1436         366         759        2031        1515         841
          92         134         590        1066        1672         924
         809         591         406        2014        1937          79
        1925        1560        1371         810         878        1277
        1875        1054        1914         684         171         441
        1305        1358         252        1996        1783        1838
         459        1633        2062         657         853         101
         784        1446         521        1238         169         746
         139        1471         488         243         246         533
        2083        2079        1224         996         343        1342
        1702         347          48         947        1329        1170
         530         988        2095        1263         754        1806
        1884        1988        1499        1732        1001        2015
          43         944         371        1825         667        1319
         321         646        1955         983         968        1912
        1739        1243        1483         446         331         980
          82         549         785        1852         268        1726
        1178         178         444         840        1803         770
         913         792         984         326         994         302
         251        1443        2073        1671         616        1049
        1257        1510           1        1888        1991         663
        1195        1954         560        1774         337        1624
        1075        1757        1189        1346        1773         244
         411         723        1700        1722         587        1723
        1468         634        1637         420        1585         753
        1150         704        1041         276         695         284
        1660         554        1727        1600        1313          77
        1677        1136        1999        1674        1573        1805
         730        1811         161          86         497        2047
        1332         570         344         619        1696         687
         236         437         368         342        1318        1606
         222        1432         717        1284        1607        1733
         105         162         817          85         919        1559
         776         501        1685         223         823        1891
         645         369         478        2007        1687        1061
        1207         836         806         594          61         791
        1479        1683        1370        1412          59        2034
        1129         340         111        1980         584        1183
