   5.00000000000000     
 T
         296   1.20044529438016                0         837
         402  0.926515527961133             1536           0
        1535        1536
        1999         704        1754          48         781        1378
         457         997         638         406         741         691
        2197         653        1490         448        1271         392
        2082        1948        1977        1214         339         482
        1444          67        1625        1524        1174         261
        1973        1101         313        2226         833         256
        1798        2141         760          18        2094        1113
        1338        2206        1947        1421        1993         280
        2218        2104         804        1406         764           1
        1615        1278         717        2013        1556        1269
         361         468        2162         365         667         142
         499         225        1465         511        1702         888
        1958         761         450          14        1708          55
         155         172        1759         906        1250         217
         537         686         816         495        2000         723
         446         294        1872        1601        1247        1040
        1366         337         831         404         878         928
          72         234         680         806         455         663
         345        2070         999        1720        1563         733
         690         656        1003         114        1215        1418
         696        1711         595        1842         924        1768
         820         896         948         519        2096        1870
        1612        1729        2076        2117         393        1954
        1475        1844        1072          91        2021        1715
        1423        1320         931         113        1127        1945
         946        1613         176        2168        1519        1542
        1743         993          92        1742        1355        1132
        1485        2134        1634        1445         516        1207
        2054         607         518         274         661        1304
         960        1036        1966        1088        2216         604
         398        1108        1609        1180        1886         861
        1867        1135        2110        1611         649         265
        1814        1308         746        2222         350         215
        2016        1429         597         685         494        1087
         959        1261        1472        1253        2213         887
        2010         908         910        1560        1497        2209
        1193        1602        1678        1641        1825         651
         207         785        1700        1518         586        2182
        1964        1983        2148        1275        1731          19
         800         199         581        1557         630         409
          94         162         383        1788         710         168
         290         681        2184         945        1578         194
        1448         525         601         273         464        1255
         610        1459        1920         972         282        2083
        2131        1630        1969        1833        1019         275
        1538         963         288        1566        2192         985
        1400         795        2084         195         174         239
        1051         845         992        1141         480        1658
        2183        1863         235         363        1402        1671
         452        2211         648        2059        1188         730
         573        2085        2063        1986        1037         532
         223        1005        1796         125        1597        1014
        1334        1951         487        1880        1513         124
        1151         886        1364        1500         996         909
         841        2121         200        1565        1022         483
        1553        1653        1332        1713         695        1427
         984        2195         682        1697        1233         803
        1464         244        2207         564         587        1477
        1764        1904         980        1307           4         774
        1624        2086         338         308        1995        1787
        2031         626        1558        2150        1568        1962
         133        2091         981        1901        2188          11
         614         364         872        1569         599        1442
        1094         286         386         707        1153        1639
        2093        1852        1175         491        1044         227
         258         635         989        1823        2023         123
        1017         544        1473        1432         706         826
         301         555          68        1887        1170        1200
         359         489          31        1998         839         278
        2007        1559          20         513        1408        1789
        1068         441        1039         751        1509        1045
        1412         281         299          88         668          10
        1865        1354        1394        1160        1270         340
        2067        2097        1812         413        1545        1229
        1832         401        1684         545          58         756
         866        1310         185         986         512        2217
          85         914         240        1034         385         190
         439        1010        1361        2044        1938        1178
         188         585        1221         374        1433        1719
         786         990         758        1944         444        1391
        2186         605         103         139        1808        1868
        1523         662          82        2167         522        1992
        1081        1739         182        1881        1744        1154
         768          63        1386        1590        1661         765
        1571        2099         848         204        1436        1148
         822         578        2020        1577           2        1515
        2081        1517        1277         488         311        1273
        1728        1476        1157         994        1458        1982
        1238        2194        1222        1564        1748        2201
        1303        1723        1770         490        2041         613
        2047        1279         731         206         836         233
        2138        1802         163         554         762        1645
        2006        1301        1931        2036        1032         884
        2101        1926        2178         459         333         331
        1971         957        1024        1244        1771          86
         220         797        1696        2153         671        1230
        1666        2035         171         434        1799        1636
         796         907         962        1580         330         164
        1687         260         179        1654        1117        1129
        1042        2170        1187        1033        1470        1879
         388         868        1377         711        1511        1000
         969          15         857         664         524         157
         672         351        1052         384         145         657
         449        1351        1726        1331         788        1860
         426        1004          66         458        1134         471
        1706        1817        1949         405        1514         111
        2111         572        2001        1908         249        1502
        1893         353         893        2004         360         348
        2087         416        1976        1913        1043        1762
          40        1060         753        1116        1213        1425
         502        1778         550        1286         228        1646
        1029         134        1674         867         325        1266
         147        1239        2049         120        1506        1897
        1952        1326        1285         504         882        1757
         693        1649        2018        1727        2043        1848
        1806         523        1130        1608        1975        1845
         368         362          90        1396         603         842
        1263        1056         700        1091        1452        1710
         805        1104        1482        2068        1841        1328
         743        1169        2159         431        2175        1927
         372        1918         534         143        1218        1158
        1690         440         755        1652        1211         979
         305         860        2055        2215        2204         167
        2089         951         560         293         411        2164
        1679         382         267        1902        1864        1293
         320        1830        1342         128        1065        1888
        1621         716         709        1877         936         399
         794         852         553         865         817         934
        1527        1617        1533         414         694         334
        2151        1009        1604         443        1245          73
        1097         500        1769        1774        1610        1082
        2074          38        1283         929        1450        1388
        1232         718        1090        1751        1924        1467
        1196         596        2030        1054         974        1541
         632         944        1026         251         991        1330
         484         454         742         636          22          71
         838        1526        2056        2032         183         922
         341        1663         823        1725        2062         968
         465         894        1023         835        1318        1782
         317        1186          50         366         520        1398
         930         198        1703         708        1629        1426
        1753        1861        1936        1356        1210        2132
        1940        1525         326        1974         778         558
        1431        1294        1847        1181         202         939
         770         849          47        1370        2057         129
        1457         552         472         127         611         136
        1201         598        1529         329         705         899
         563        2221        2128        1783        1535        2140
         734        2014         971        1794        1204         479
        1323        1030        1874         309         937        1028
        1316        1155        1114        1357        1756         377
        2034         855        1455         343        1168        1220
         594        2169        1150         801         591        1289
         381        1543        1131         264        1059        1265
         319        1582         358        1797          27        1854
         321        1228        1894        1758         323        1562
        2053        1403         953         181        1681        2077
         354         391        1871        1669        2174        1149
         748         492        1934          12         173        1919
        2051         400        1446        2176        1620         622
           6        2166         165        1499        1755         316
         503        2027        1319         463         327        1965
         347        1638         209        1128          96          37
        1350        1287         891        1792         869        1804
        1899         807         146        2203         777         729
        1718         436        2144         367        1889        2009
        1551         231        1819         809         224         976
        1055         438         529        1712         818         430
        1981          99        1651        1086         445         958
        1834         197        2065         375        1576         904
        1673        1075        1866         212        1371         352
        1315        1125        2187          49        1821         257
        1791        1284         263        2120         676        1939
        2190        1083         380        1890        2157        1856
         624         747        1107        1776          60         673
         402        2106         593         277        1481         476
         773        1109        2098        1878        1685        2005
        1219         156         565        1572        1493        1667
        1781         131        1235        1066         799        1883
         975          32         659         116        1224         767
         272         531        1581        1767        2066          51
          64        1623        1801        1793         772         880
        1714         652         498        1827        1850         137
        1312         628          39         600        2026        1428
         289         911         633         314        1598        1732
        2115         396        1161        1979        2161         683
         952        1961        2191        1859        1434        1383
        1486        1195         324        1146        1038        1298
         130        1282        1057        2156        1600         988
        1516          78         528         642        1660        1935
         602        1721        1607        1912         745        1259
        1730        1118        1189        1853        2129        1190
         828         252        1959         650        1115         977
        1297        1322        2212        1780         310         739
         570         752        1539        1905         660          30
        1784        2037         843        1575        1567         230
        1105         912         152         250        1547         213
        1656         658        1063         192        1401        1777
        1257        1399        1443        1627         342        1198
        1779        1337        2033        1857        1422         879
         569        1382         349         940        2071        2029
        2199         702         201        2139         889         913
        2160         521        2038         802        2224         211
        1583         769        1191        1380         956        1984
        1376          75        1704        1657        1302        1642
          34          21        1522        1915        1622        1346
         153         954        1483           3          17          56
        1818         970        1987         862        1554         246
         540        1990         300          74         766        1586
         435         253        1381        1415        1996         688
        1306        1110         507        1061         160        1900
         698        1635        2177         425         115        1076
        1064        1709        1510         890        1505         318
        2219         616        2123        1367         606         634
         485        1295        1156        2002         982        1369
        1829        1910        2078        1855        2223        2136
        1805         421         832        1281        1379          81
         161         892         470        1251         109         875
         203         428        1665        1226        1537        1644
        1392         247         577        1393        1397        1144
         938        2008        1389        2126        1917        1683
         193        1227         510        1579        2107         335
         551         216        1632        1618         932         370
        1309         964        1041         675        1121         935
         344        1163        2050        1826         669           9
        1968         106         254        1738         811         118
        2158         629        1095        1849         846        1078
        1058        1492        1223        1120        2025        1471
        1438         432         376        1321         647         389
         303         270         533        1745         259         102
        1254        2088         417         619        1911        1752
         903        1478        1840         592         738         243
        1420        1953          61        1084        2116         527
        1487        1876        2100          28        1988        1264
         298         241        2112        1256        1544         582
        2119        1363         732        1179        1616         478
         357         219         140        1956        1606         727
        1875         721         900        2189         701          45
         859        1970        1930         496         978        1573
        1089        2125         158        2105         763          24
        1339        1637        1594        1248         526        1325
        2109        1136        2103        1080         536        1588
        1407        1599         561        1242        1786         407
        1395         776        1596        1035        1299        1593
        1143         467        1534        2155        1733        1722
         965        1955         356         854        2227         625
        1772        1747        1002        2200         847         898
         101         725         138        1236        2113        1765
         415        1648         154         469          16         724
        1885         486         547         567        1705         926
         720        1862        1903         871        2040        1496
        2220        1336         119         947        1504        2137
        1296         782         505        1790        1552        1441
          54         515        1417        1164        1372         346
        1344         304         279         107        1672        1231
         812         336         397        1466        1360          -1
        1250         520         838         160        1476         595
         211        1728        2160        1679         142        1514
         594         443        1525         458        1042        1392
         343         402         811        1765        2094        1471
          90         733        2081         882          17         978
         651        1723        1910         250        1953        1446
        1927        1129         130        1625        1382        2216
        1513         275         289         492         745          21
         911        2082         763        1293         202        1363
         213          64        1229        1116        1121        1379
         635        2219        1196          63        1114         519
        1470         331          55        1376          78        1181
         603        2035        1710         804        1238         647
         880         561         483        1931        1442        1971
         818         203        1215        1904        1303        1731
        1965         407         695         843        1319        1281
        1962         860         765        1566         470        1421
        1023         171        1517        1072        2164         660
        2166         496        1885        1651        2121        2186
        1709        2016         480        1808        1947         342
        1064        1090         924        2084         359        2056
        1984        1610         391         782        2203           6
         963        1604         280        1178        1519         619
        2099        1477        1638         488         125         669
        2199         900        2018         510        1087        1149
         598        1148         409        2178         137         231
        1864        1153        1583        1720         341        2110
         855        1852         525        1188        1175         878
        1721        1634        2156         842         567        1509
        2054         476         532          72         374         845
        1826         743         495        1500         802        1708
        1036         368        1502         282         953          56
        1254        1101        2221        1168         348        1235
         319         604        1337        1296        2044        1575
        1389         711         649        1652         472         662
         413         642         131         194        1429        1214
         632        1620         321        1860        1754         421
        1635        1180        1482        2103        1908         704
         219          67         484        2071         710        1779
         385         926        1630        1658          82        2105
         207        1032         982         500         572        1117
         774         817         746         551         836         362
         204         212        2190          34        1386        1671
        1045        1926        1336         806        1279        1420
        1282         796        1251        1339         675        1228
        1747        2144         529        2217        1516         545
        1790        1796        1872        1144        1606         259
         664        1696          30         862          11         573
         401         454         436         592         928        1818
         465         797        2006         241         154         932
        1992         673         273         968        1150          60
        1568        2059        1576         109         235        1041
         922        1052        1398        1227        1600        2150
        1758         600         889         768         441        2148
         888         449        1781        1551        1504         157
         581        1894        1973         430         358        1406
         376         691        2167         908         354        1315
          58        2116         507         314        1951        1275
        1350        1789         690         610        1436         256
        1481        1441         261         301         325         732
        1770        1954        1075        2177         663        1802
        2131        1155        1432        1748        1654        1806
          92        1472        1883        1915        1169         587
        2007        1646         913         528        2001         335
        1187         770        1979         795         720        2155
        1490         518        1901         190        1226        1115
         486        1611         912        1986        1443        1191
        1690        1621         751         777        2119          71
         772        1302        1195         136         352        1975
        1743         958         114        2137        1794        1222
        1798          18         310         471        1757         243
         230        1473        1366         805         729         264
         327        1725        1377        1294        1255        1713
        1667          49         633        1622        1782         172
         139         367         887        1210        1641        1597
        2204        1033         658        2215        1322         693
        2097        1245         396         979         606         653
         577         111         599        1284        2139        2223
         767        2213         755        1003         505        1082
         215        1959        1422        1867        1346        1850
        1629        1982        2053        1804         400         298
          86        1732         996        1642         349         527
        1371         246        1438         440        1998         404
         299        1753         799        1218         482         741
        1265        2093        1829         439        1125         597
         389         823        1060        1105         717        1452
         504         596        1483         762         197         468
        1207        1383         140        1657         683        1627
        1499        1674        1706         405         552         970
         274         890         866        1776         700        1771
        1097        2220         502        1552         176        1859
         794        1780         698        2101        1797         708
        1486         553         356        1949         330        2184
        2209          27        1768          75         463        1157
        1131        1556        2074        1935         706         971
        1819        1879        1061         381          74        1601
         313         258        1381         965        1330         350
        1370         899         800         388         428        1523
        2125        1304         270        1544        1412        2189
        2168        1201         128         414        1244        2030
           9         956         628         533        2153        1817
        1186        1890        2162        1791        1426         124
        1788        1564        1767         445          48        1649
         991        1663        2067         448         879        2123
        1801        1541        1200          66        1342         228
        1814         672        1845         512          37         188
        1787        1995        1593        1623        2151          20
        1357         217          47         333        2087         986
        1833         249        1964        2026         101        1648
        1718        1919         975        1529        1825         686
         479         181        1223        1478        1594        1660
        1738          50        2126         964         363        1936
         253        2206         614        1415         766        1170
        1444         351         969          91        1888        1434
         425        1853         929        1968         162        1553
         944         156        2034        1297         984        1993
        2169        1104         582        1752         265         951
        1969        2025        1277        1019         198        2085
        1938        2041        1364         578        1467        1055
        2117         591        2014         809         605         370
         392        1005        1703        1730        1273         277
        1729        2051        1393        1977        1681         867
        1719        1887        1081         234        1084        1000
        2091         886        1745        1966        1154         540
        1394         624         957        1458        1256        1332
        1127        1492           1         223         820         227
         861        1799        2132         438        1497         734
        1727        1109         634         872        1632         182
         681        1334        1582         337        1726        1259
        1356           3         778        1653         657         286
         550        1059        1812        1506        1841         417
        2104          24        1999        1378         892        2004
         244        1764        1110        1306        1848        1179
         909         629        2191        1338         999        1889
         372         399         267        1037         416        1158
        1917        1063         224         586        1970        1445
        1854         459         120        1911        1579        1028
         179        1666          38        1301         323        2063
        1778        1264         513        1401        1151         833
         846        1855          -2        1380         696        2112
        1107          85        1955         490        1755        2226
        2100        1793        1847        1974        2027        1902
          94        1996         946        1493        1232         450
         650         165        1821        1842         761        2031
        1697         300        1865         560        1193        1043
        1905        1425        1704        1702         671        1004
         739          32        1924        1078         206        1450
        1285        1457        1534         570        1002         555
         569        1286         380        2009         129         636
         193        1135        1956         705         625        2066
          68         859        1213        1958        1886         432
         377        1118        1396         278        1866        1823
        1266        1014        1948          12         701         123
         304         764        2098        1569        2089        1511
        1076         491         914         910        1751        2109
         158        1141        1089        2047         848         962
        2183        2023         434        1563        1331        2207
         868        1034        1465        1844         499        1558
        1792         785        1058         103        1769        1295
         773         835        1351         383        1524        1609
        1009         426        2002        1459        1204        1400
        2176        2194        1224         788         718        1029
        1120        1565          31         747        1510        2083
         801         760        1024         976        1132        1065
        1545        1088        2068        1783          96        1307
        1083        1257         959         952        1913        2129
         531        1433        1712        1533         622        1278
        1298        2138        1399        1912          10        1772
        1961         954         893        2120        2010        2086
        1287         524         727         822        2218         239
        1361        1309        1326        2070        1990         257
         521        1678         516         455         324         865
         174         252        1113         382         857        1527
         320        2159          19         563        1868        1247
        1522         607         721         153         233         534
         685        1010         464         340        1700        1930
         308         444        1871         906        1526         113
        1586         318         247         974         487         127
        1920        1538         931        1562         828        1094
         106        1487          15        1897        1618        1547
        1428        1418         564        2170         469        2115
        2161        1054        1323        2107        1877        2222
        1086        2062         667        1233         526        1039
         869        1130         659        1312        2096        1320
         626        1427         937        1388        2201         281
         220        1834         329        2192        1880         173
        2076        1602        2032         145         875        1369
        2033         985        1040         147         707         364
        1220        1160        1578        1198        1944        1876
        1057        1918         431        1407          45        1881
        1669          14          88         393        1900        1840
        1051         200        1554        1624        1431        1590
          39          99         411         753         161         613
        1560        1557         938        2128        1577         134
        1656        1408         630        1756        2197        1856
         826        1875        2057        1805        1861        2140
         344         457         832        1485         934         164
        1645        1308         936         939          40         435
         930         748         118         960        1739         384
         485        1580         365         339         616        1230
        1940         260         503        1612        1559        1827
        1685        1515         316         209        1976        1983
        1174         907         896         317         781        1475
        1190         758        2188        1355         199        1289
        2134         293         183        1899        1505        1878
         980         648        1639        1742         225        2077
         452         168         807        1128         839         360
         593         585         602        1684        1874        1981
        1608        2037         738        1395           4         904
         489         702        1661         993        1613        2187
        1068        2013        1402         716        1038         305
        1607        1448         216         997        1022         990
         601         375         446        1263        1687        1156
          22         537         694         133        1318        1715
         511         494         611         884         288         992
         152          51        2021        2088        1455         523
         309        1095        1271         816         326        2174
         661        1665        1310        1857         972         345
        2211         849          28         338        1567         366
         898        1161        1598        1903        1733        1870
        2043        1683        1988         357         361         903
        1328        1017        1367        2141        1403         544
        1270        2227        1711        1849        1784        2182
        1026        2212         347         709        1189         891
         163        1146         116        1893         240        1617
         115         294         522         940        1832        1354
         311        1952        1044        1518         948        2055
        1714        1987         803        2224         254        1056
        1542        1945         185        1269        1134        1091
         981        1239         688         146        1391        1537
         192         852         498        2136        1423         143
        1417        1616         756         251         723        1863
         353         730        2078         988        1759         725
        2036        1615        2050        1543         935        2157
        1830         894        1571        1744        1774        2065
         406        1283        1636         994         167        1066
         742        2111        1673         731         303         334
         102        2000         415         554         841        1325
        1572        1163         398         290        2158        1261
        2029        1535         676        1397        1644         668
        2175        1762        2020        2106        1248         263
         682        2038        1136        1934        1581          16
         201         977        1599         565        1242        1786
         854         776         831        1596        1035        1299
        1588        1143         467        1637        1030        1221
        1722         769        2049        1539         195        1777
        2195        1219        1464        2005        2200         847
         656         272         638         138        1236        2113
        1316        1253         652          61        1705         536
         724         386        1108        1573         680         478
        1321        1211         155        1862         871        2040
        1496        1939          81         119         947          73
         558        1080         989           2         547         752
         515          54         945         786        1164        1372
         346        1344        2008         279         107        1672
        1231         812         336         397        1466        1360
         690         278   1.44769076347339              115         351
           4         414  0.616743336915238              353        1253
         806         360   3.21857124685864              106         262
         445         260  0.177809426783925             1013         616
        1558         438   4.50931563257846              363         948
        1380         221   1.13218872904694             1222         838
        1339         482  0.780855062002814             1441         268
          47         393   3.53177964686869              867         645
         235         300   3.44657268285548              291         311
        2148         318  0.486160389184865              231         324
         484         491   2.22310896396054              811         231
        1618         424   2.98325083016849             1336        1079
         157         111   4.98183382391364              612         330
        1519         252   2.82245409726934              155         137
         956         211   3.71277506113015             1223         602
         563         348   1.79477811813324              883        1042
         443          46   3.82939076184919              778          14
         664         135   4.45867617964343              610         283
        2109         285  0.259446818824841             1447         930
         207          98   2.78396373509972              223         241
        1926         480   2.73400482177293              560         260
        1931         151  2.454468369400337E-002         555          82
        2194         462   2.65062458991903              530         968
        1778         466   2.64421538114303              662         829
        1586         371   3.62614605187789             1254        1063
         145         373   2.04231827974279              617        1120
         653          60   2.75765491127403               14         462
        1378         295  0.408574742078211                6         790
         512         467  0.218822740311187              455         634
         593         211   2.63370089411296             1053        1243
        1709         310   2.00547313808917             1274         115
        1776         334   3.49028461694676             1048         538
        1593         166  8.697323560191007E-002        1464         639
        2169         390   3.42717319487965              914         697
        1337         285  0.317762018438413             1196         201
        1576         358   3.93298882960662             1019         309
         604         305   1.33742055058106              180         200
        1043         422   1.99813529729398              653         870
         845         464  0.502436704635584              284         180
         857         371   4.68485022425556              609        1037
         507         326   2.16157612800073             1263         345
         751         280   2.19385082959761              424         405
         716         354   4.62555390715356              758        1264
        1825         224   2.62318092584288              221         659
        2203         334  0.198108155721969              988         131
         788         150   1.25385807752527              623         970
         188         334   3.62858866572339              469         636
        2027         318   1.66871811270142              968         851
        1265         135   4.83462502359948              924         505
        1420         355   4.63279447435752             1393         264
        1758         348   2.55325441479579              934         319
         368         436  0.421629754299059              697         188
        1904         494   4.54492354511493              350          88
        2051         480   1.56368515610623              955         728
         448          98   2.32088852643576               16         622
        1389          60  0.351608841413828             1323         205
         430         491  0.390197118514642             1008         334
        1141         371   1.93914907097347              286         932
        1433          47   2.89480828284888              473         998
        1302         122   4.51327618479364             1229         410
         376         111  0.337872323984228             1371         337
        1797         199  0.289247134920896              928         551
        1342         146   4.41260896801363              753         629
        1107         354   4.08877343415554             1047         841
        1095         166   4.14321369886364             1359        1298
         862         466   4.44085228085139             1246         286
        1024         231   3.32805314301966              567         981
         540         300   2.97135563015849             1249         744
        1527         207   3.21589568972202              769        1038
         161         496   1.53327067851926             1303        1157
        1155         221  6.992247581438310E-002         902         368
         417         348   2.12845907449358             1383         786
        2096         480  0.911127960677685              131        1103
        1376         504   1.89074905752771             1225          70
          18         491   2.07251361727131               40         422
        2026         438   4.93019477605221             1103         652
        2217         285   1.30132233500407              456         274
         413         364   1.42363647698782              442         211
        1834         252   2.66606827735738             1015        1112
         362          47   2.83776944160132              698         252
         743         414  0.766220773457749              715         182
        1277         348   1.76770413160294              519         705
        1971          98   3.54120448708145              565          84
        1954         166  8.653167128039203E-002         138         362
          34         414  0.603822480439408             1231         256
         729         438  0.137231709951136              990         431
         127         231   3.31003915547846              874        1068
         708         360  0.359496675729617              844         552
        1847          42   4.56802616238586              861         849
         314         358   3.81135543107375             1108         346
         492         146   4.76178696036098              950          46
        1666         508   4.46320056080280              577         824
         890         285   3.86008153080185             1276         536
         866         480  0.484409027092979              451         537
        2006         249   2.33573455810409              553         297
        1804         354   2.13305347799830              984         484
        1578         480   3.92697908997479              251        1131
        2070         280   2.52752799510588              110        1024
        1160         305   3.92769120096806              436        1130
         342         496  0.623210089201836             1193         120
        1486          85  0.557538174384458             1123         553
        1042         305   1.46315933107957              595          17
         826         121   1.14108507155991              402        1171
        2126         283   1.86173720240377             1324         669
        1728         252   2.51708194494085              523           8
