           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   190000000.000000        24914486.0000000     
       36464         683        9574
   2327381.77777777     
   7255012.66666657        8934326.44444428        9090610.44444447     
   7250232.22222221        6805140.88888884        5666780.88888879     
   5933858.88888886        6697383.11111119        6155180.88888878     
   6626626.22222220        7094836.00000002        7675967.77777770     
   8555199.33333332        9970396.88888890        9247229.11111117     
   8841087.11111094        9216399.77777785        9320564.22222228     
   9480563.33333331        8865257.55555559        7938000.44444440     
   7279612.22222226        6585051.11111110        6262467.11111109     
   7499307.55555558        7906392.88888904        7634237.55555555     
   7110326.88888890        6164148.22222221        6118436.44444455     
   6231486.66666664        6277347.99999997        6387080.22222220     
   6797622.88888897        8407283.77777782        7200378.66666663     
   6650780.44444444        6432495.55555555        6256784.22222221     
   6715201.33333332        7566474.88888898        7414581.33333327     
   7539806.44444443        6548333.77777772        6582688.00000003     
   7055553.11111099        8055629.11111119        7320167.33333331     
   6668439.33333331        6635934.22222227        7052162.88888894     
   7063716.88888889        7247218.66666667        6781704.44444444     
   5635743.11111112        5722506.88888886        5640321.55555562     
   5370280.88888884        6823190.22222214        6914089.77777786     
   5929354.44444448        5299979.11111107        5756257.11111121     
   6221376.22222229        5814434.44444443        5226457.99999996     
   4871812.88888892        5075792.22222225        5116272.00000003     
   5029655.99999995        5028339.33333338        5610748.22222229     
   6388064.00000013        6516206.44444476        6614367.55555548     
   6380460.66666671        6285116.44444450        5914834.22222232     
   6252149.77777751        6553632.88888875        6256720.88888905     
   6370554.22222252        7036183.77777771        7276471.77777769     
   7360367.11111103        7670686.00000017        7464811.33333324     
   5584887.33333321        6069374.66666662        5586581.33333342     
   6401220.44444434        6317383.11111122        7288428.88888872     
   7494582.22222221        7419569.77777794        7394340.44444424     
   7352345.55555556        8490194.66666653        8103690.88888917     
   7828456.00000016        8887429.33333342        8471773.77777772     
   8118676.66666627        7021612.66666671        6876148.44444424     
   6714579.55555565        6982367.33333329        6664373.77777773     
   6630202.44444431        6693174.22222238        7107725.55555543     
   7660967.11111080        8387364.22222229        8629581.77777783     
   8019729.33333330        8422423.33333315        8741312.88888863     
   7866662.22222249        8006905.77777757        7993743.99999984     
   8049366.88888871        7872926.22222222        7424520.00000004     
