           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   145000000.000000        30509776.0000000     
       32416         941        6320
   1313791.25000000     
   9493332.25000000        9719198.00000000        9685273.25000000     
   10074784.5000000        9840201.75000000        10074643.0000000     
   10237764.7500000        9863256.25000000        10089264.5000000     
   10276206.5000000        10448666.5000000        10233707.5000000     
   10309147.7500000        10115095.7500000        9821611.00000000     
   9796619.00000000        9673754.00000000        9776250.25000000     
   9623763.25000000        9416637.25000000        9128277.25000000     
   9256659.75000000        9158172.50000000        9317944.00000000     
   9324183.00000000        9249857.50000000        9120469.00000000     
   8905031.25000000        8352305.50000000        8608744.25000000     
   8603853.00000000        9166056.75000000        8782871.00000000     
   8084280.00000000        8291239.25000000        8380187.00000000     
   7695345.50000000        7797680.25000000        9239464.25000000     
   9019530.00000000        8959784.00000000        8307491.25000000     
   7676147.00000000        7776659.25000000        7892850.00000000     
   8034761.75000000        7918825.75000000        7935335.25000000     
   7864505.50000000        7612936.75000000        7627374.25000000     
   7280105.75000000        6661127.25000000        6294563.50000000     
   6756099.00000000        7169051.50000000        7238934.25000000     
   7600031.75000000        7753230.50000000        7757864.25000000     
   7627513.25000000        7799899.50000000        8023636.50000000     
   7912137.50000000        7901221.50000000        8139581.00000000     
   8077714.00000000        7954132.00000000        7702291.00000000     
   8632208.00000000        8281601.00000000        7766415.00000000     
   7513654.50000000        7354848.25000000        7519565.25000000     
   6855513.00000000        6433734.50000000        6305579.50000000     
   6231009.00000000        5889667.50000000        5823688.00000000     
   5771745.25000000        5691617.00000000        5981474.50000000     
   5963014.75000000        6705440.00000000        7359402.00000000     
   7163130.50000000        7116202.00000000        7207436.00000000     
   7407591.50000000        7849108.50000000        7092532.75000000     
   6695474.50000000        6845423.00000000        6891956.25000000     
   6512187.75000000        6936105.25000000        6766012.25000000     
   6511612.00000000        6579819.50000000        6514013.50000000     
   6035756.75000000        5788563.50000000        5205472.50000000     
   5303515.25000000        5744322.75000000        5770796.25000000     
   5489958.25000000        6109882.50000000        6177206.50000000     
   6551376.75000000        7125588.75000000        6753103.00000000     
   6921615.75000000        6802756.00000000        6487093.50000000     
   6275772.50000000        6706010.00000000        6642627.25000000     
   6124125.50000000        6095894.00000000        5763616.75000000     
   5433348.25000000        5394703.75000000        5975256.50000000     
   5669235.75000000        5851698.50000000        6124764.25000000     
   6093545.00000000        6472232.25000000        6637372.50000000     
   5791496.00000000        5674292.00000000        5728743.00000000     
   5559762.75000000        5804920.50000000        5981817.25000000     
   6123392.25000000        6567371.00000000        5656539.75000000     
   6300402.00000000        6303002.75000000        6132561.25000000     
   6152858.75000000        6074441.25000000        6172111.75000000     
   6953866.50000000        7301796.50000000        7078393.50000000     
   7303479.50000000        7273563.25000000        7312840.00000000     
   7389515.25000000        7692133.50000000        8403876.25000000     
   8097318.75000000        7823112.50000000        7816599.25000000     
   8270047.75000000        8256049.00000000        8192828.25000000     
   7866018.75000000        7904507.25000000        8017694.50000000     
   6988428.50000000        6863953.75000000        6764568.00000000     
   6599237.75000000        6384493.50000000        6680436.75000000     
   6637417.75000000        7020493.25000000        7195921.00000000     
   7487601.75000000        7647599.75000000        7459969.50000000     
   7698693.25000000        7562822.75000000        7257575.00000000     
   7459753.75000000        8129718.50000000        7355751.50000000     
   7376414.50000000        7584984.00000000        7493588.75000000     
   8106167.75000000        8509043.25000000        7560153.50000000     
   6590132.50000000        6511140.50000000        6247194.75000000     
   6742417.50000000        7002332.75000000        7124201.00000000     
   7324024.75000000        7132778.75000000        7155767.00000000     
   6476340.75000000        6830700.75000000        6987785.50000000     
   6961211.75000000        6399336.25000000        6259036.50000000     
   6278281.50000000        6551710.75000000        6598384.25000000     
   6708197.50000000        5927260.25000000        5882226.50000000     
   6044415.25000000        6002975.75000000        7021807.00000000     
   8022723.25000000        7786306.25000000        7233740.00000000     
   6959763.50000000        7199807.50000000        8134407.75000000     
   7807686.75000000        7709118.25000000        8003391.50000000     
   8718872.00000000        8760356.75000000        8652961.00000000     
   9047999.00000000        8699464.00000000        8384549.00000000     
