   4.00000000000000     
 T
         376   3.05069851875303                0         567
         199   3.92303195238008             1436           0
        2409        2410
        1573        1726         805        2529        1160         411
        1602        1815         685         341        1350        1399
        2398         460         865        1461        2256         526
         215        2033        1813        1371         186        1086
         200        1257        1593         370        2192        1430
        1344         779         225        1650        1447         816
         818        1054         784        2653        1533        2632
        2085        2332         915        1756        1755         977
        1170         530         129        2262        2528        1855
        2477        2227        2718        1605         473         532
        1400        2014        2245        2350         849         726
         836        2264         976         278        2155        2507
         467        1379          54        2516        1903        1965
        1355        2203        1747         408        1693        1958
        2388        2190         742        2040        1876         632
        2341        2523        1266         124         616        1238
        1129        2380        2351        2133        1249         286
        2483        2437         688        1603        1918        1883
        1130         654        2692        2662         407        2118
        1309        1863         442        2059         386        2418
         397         759        1312         308         345        2115
        2447        2320        2289        1178        1308        1744
         978         561        1661        1662         981        1348
         948         210        1431         511        1607        1419
        1797         459        2315        2482        1674        1077
        2625        1299        2396         938        2342        2338
         974        1128        2602        1990        1243         943
         390         965         439        1074        1218        2432
         702         148         107         443         502        1657
        1471         146         497         542        1837        1535
        1980        1214          71         729        1677        2355
         211        1836        2648         589        1293        1614
        1707        1648         720        2539        2652         174
         191        2117         858          47        1800        1923
        1750        1540         431        1698         680        2583
        1560         939        2492         447        1552        1454
        2199        1577        2174        2038         590         160
        1093        2194         600        1121         782        2675
         529         534        2397         986         499        2706
         262        2635        2721        2564        1224         421
         133        2015        2127        1161        2376        2533
         490        1304         597        1425        2608         367
        2446         789         728        2346        2345         419
        1928        1772         144        1908        1963        2254
        1474         380        2335        2318        1259        2258
         104         990         300         116        1823        2616
         209        1175        2710          44         179         437
        2491        1502        1395        1267         466         914
        2726        1940        2577        2231        2055         498
        1583        1994        1264        1122         879        1596
        1639         184        1735         284        2074        1127
        1806        1496         554        1630        1501        1857
         843        1613         611        1964        2663        2177
        2658        1278         132         112         401        2370
         636         630        2356        2031        1833        1571
        1792        1934        1449        2166        1340         161
        2302        2113        1882         119        1294        1697
         791          11        2334         875         576        1174
        1506        1505         757        1420        2565        2474
         738        1248          20        2323        1018        1065
        2009         389         487        2634        1262        1804
         360        1644          72        2685        2165         241
         605         433        2056        2069        2239        2125
        2480         883         998        1937        2591         601
        2459        2176        2026         808         307        2495
        2453        1364         907         517        2344        2656
         896        1875        1938        1393        2232        1787
        1710        2553         719         322        2275        1941
        2729        2631        2552        2037        2114         573
          73         545        1044         562        1462        2169
         768        1702        1285        1777        1247        2064
         429         509        1557          83         718         673
         451         766        2429        2391        1042         559
        2427         135        1901        2002        2150         839
         445         622        2621        1546        1049         776
          82        2130        1361        2215        2255         392
        1763         222         285        2541         857        1712
         220        2079        1701        1078        2360         624
        2196         388        1739         457        1991        1148
         123        2510         925         635        1001         983
         311        1802         577         971         575         585
        2246         297        1219        2546         274        1095
        1368        1281        1110        1906        1666         138
         993        1568        2235         375        1856        1162
        1976         762        1620         834        2146        1569
         795         418        2581        1514        2604        1323
         110        2526         333         531        1518        1828
        1234        2556         282        1555        1654        2036
        2269         432        1737         126         785         165
        1829        1722        1977        2512         489        1617
        2520        2107        2521         117        1492        1250
           9        2209        2542        2093        1679        1528
        2252        1150        2509        2641        1392        1305
        1819        1184        2457        2229        2559        1477
        2454        1423         143        1781        2240        2131
         213        1436         434        2214        2308         890
         425        1860        2183         503        2488        1375
        1809         543        1445         626        1658        2661
         629        2395        1524         244        2456         111
        2435        2439         646        2017        2599         995
        1618        1993         153         516         109        2161
        2078        1559        1599        1690        1410         884
         819        1619        2422         315        1342         984
         377        2296         760         956         512         507
        1721        1948        2270        1486        1349         712
        2709        1610        1325        1245        2720         964
        2369        2204         417        2584        1469         612
        1547        1204        2461         462         675        1354
         518        1888         363          52         663        1422
        1927        2654         886         359        1387        2712
        2562        1402        2010        2316         318        1052
        1033        2250        1172        1386        1508        1203
         563         491         823         595        2668        2265
        2455        2013        2606         196        2324         539
        2451         750        1773         747         754        2012
        1668         708        1353        1015         170         115
         249         641        1554        2182        2136        1516
         923         275        2243        1765        1023           1
        2568        2126           5         164        1414        1287
        2571         878         150         905         151        1727
         510        1307        1426         906        2006        1055
        1519        2689        1565        1642         634         697
        1424        1155        1830        1215        2030         942
        1047         480          24        1952        1181        1452
        2292         453        1805         206         571          90
        2705        1774        2097         887         727         471
         846        1543        2352        2084        1123         226
         422        2385          13        1676        1035         237
        1031         413         586         817        1541        2331
         997        2359         929        1440         114        2679
         570        2672        1327        2234        2242        1240
        1303        2428        2147         684          25        1784
        1427         848        1549         714        1227        1767
        1254        2375         555          46         985        2725
        1120         999         825        1083        2233        1700
        1926        2163        1008         737           7        1211
        2409        2172        2438        2259        2444        1736
          50         152        1302         251         830        2007
        1000         405        1239        1510         598        1711
        1646         996        1067        1094         337        1413
         770        1131        1367        2615        2294        2472
         599         269        2041        1953         415        1479
        1456        2285         364        1591        1468        1255
