   4.00000000000000     
 T
         453   3.08991289138792                0        1959
         415   3.02636080145690             2641           0
        2640        2641
        1676         400         665         404        1917        1938
          93        1768         393         460        1439        2094
        1197        1736         828        1694        1745          49
         396        1452        1727         645         206        1578
         598        1549        2009        2534        1512        1280
        1900        2156        1586         473        2267         623
         763         521        2053        1084        1315         884
          16          61         286        1886        2473         446
         472        1160         685         876        1896        1704
         710        1458        1869        1073          76         263
        1684        1101          51        2296        2574        1191
        2539         801        1360         508         387         198
         700         946        1944           3        1425        2049
        1898        2249        1086        1847          35        2641
         140          46         437        1750        2072          72
         772         577        2605         658        1284        2588
         978        2017        1328        1445         567        1158
        1988        2352         662        1752         632         926
        1178         904        1638        1339        2375         755
        2383        2523        1448        1757         746         513
        1903         563        1254          25        1051        1200
         889        1672         118        1367        2338        1509
         880        1032        2008        1474          57         786
        1853         540          91         541        2382         328
        2310         823        2240         817        1892         802
        1169        2460         208        1374         299        1395
        1751        1325        2365        1202        1323        1486
         451        2522          80        1802        1095        1577
         714         227        1904         921         383        1357
         288        2118        1702         734         485        1472
         457        1405        2540        2105         318        2620
         214        2209        1929        1532         124        2052
        1805        1321         307        2044         186         612
         979         917        2526        1756        1643        1651
        1760         450        2617        1607        2587         369
         582        1048         698          97        1656         696
        1857        1945        1337        1707        2179          53
        1307         744         852         991         531         847
        2402        1972         881        2111        1628        1069
         388         659        1040        1349        1384         235
        1180        1282         688         536        2506         605
          40        1976         724        2201        2022        2057
        2531         174        1765        2436         154        2578
         338         757        1035         683           5         699
         151        1021        1551         301         364         959
         261        1340        1087        2263          28         390
         375        2595        2369          70          38         241
        2529        2581        1103        2562        1965         377
        1706         526         590         533         901           6
        1981        2544        2256        2026        1362        1167
         764        1215        1827         379        1005        1436
        1022        1783        1281         325         716         770
        1122        1538        1797         251        1776         790
         932        1895         441        1698        2031         821
        1605         331        1271        2392         431        2458
        1908        1379        1266        1691        2622         952
         490         981        2122        2014        2331        1255
        2162        1531        1283        1885        1403          31
        2034        2583        2237        1958        1884          15
        1829         371         332         115         967        2012
        1639        1746        1267        2226         794         432
         142        2205        1296        2330        1130        2411
        1123         869        1055        1725         275         141
         155        1522        2003        2248        1816         939
        1437        1154        1617        1946        2180         783
        1221        2448        1174        2374        1204        2125
        1980         232        2059        1225        2569        2138
        1919        1183         765        1843        1758        1111
        2184        1545        1655        2328         544        1033
        1135        1890        1107        1047        1142          22
        2215        1025         361        1262         538        1013
        2348        1170        1850         634        1462        2643
        1239         975        2095         194        1878         392
         272         858         542         153         934         445
        2469        2649          68        1846         877         953
         692         481         900        1027         631         322
        1189        1662        1231        1234         355        2021
         231        2396        2360         715         655         909
        1621        2148        1411        2299         195        1708
         984         597           4         279        1053        1828
        1786        1961        2219        1717        1711         929
        2083         295        1739        2395        2408         327
        2253        1079        1193          30        1447        2029
        1131        1881         681        1311        1518         273
        2399        2512        1842        1534        1128         204
         701         668        2449        2558         973         604
        2139        1442        1916         297          14        2066
        2515        1121         993         156         971         113
        2497         147        2560        1058        2349        2403
        1712         326         179        2597        1623         886
         808         405         459         943         543        2420
         613        1017        1227        1851        2210        1943
        1052        1558        1564        1583        1936        1093
        2087         970        2303        1449         389        1661
         626         162         123        1168        1165        2542
         705        2035         401        2255        1016        2175
         990         653         583        1335        2311         529
        2002        1066         620         988        1324         211
         839        2176         835        1820         845         438
         585         863         854        2368         436         800
        1468        2018         719        2627        1453         203
        1801         496         122         674         859        1045
         774         550        1527         205        2590         545
        1332         992        1177        2535         555        1141
          42        1080        1326        1665        1861        1948
        2354         167         707        2502        1420        1306
        1913         165        1139         242        1002        2178
        1567        2413         265         678         969        2347
         588         534        1998         516        1635        1125
        2530         219         495        1028        1343         637
         368         622        2065        2016        1788         853
         351        1192        2363        1671         558        2036
         767           8        2376         954        1521        2280
        2444        1007        1097         506        1666         342
        1971        2005        2097        1096        2141        2431
        2341        2652        2265         354         452        2551
        1113          58         477         976        1819         679
        1939         180        1256         218        1488         899
        1502        2380        1871         602         994         252
        2046        2149        2254        1470         572        1970
         507        2190        2508        1440        2067         694
          59        1678         499        1385         667          34
        2609         607        1401        2417         238        1487
        2503        2268         310         268        1536        2090
          62        1377         221         321        1383        2430
        2405        1893         429        1376        1014        1259
        1074        2058        1772        2533         323        1807
        2079        2612        1094        1625        1889         775
        1513        1188          52        1818        1230        1609
         344        1677         320        1459        1575         840
        2427        1012        2186        1024        1804        1479
        1932          77        1680        1391         410         918
        2024         345        1347        1709         848        2218
         747        1110        2626        2093          32         176
         924        2040         277        1630         851         181
        2418        1092         366        2043         458        2488
         647        2437        1833         560        2304         799
        2252         380        1138         333        1631        2312
         520         433         329        1826         315        2610
        1952        1036        2366          43        1313        1690
        2333         890        1471        1629        2283         815
         398        1543        1784        1398         376         982
         771         200        2297        1081         430        1370
        2170         128         751        1574         183        1705
        1129        2133        1510        2010        2552        1647
        2416         871        1729        2113         609         638
        2004          85         689         311         797        2557
         651          47          96         413        1544        2335
        2048        2193        2259        1863        1500         418
        2189         421        2563        1034        1782        2509
        1849         593        2101        1872         945        2301
         606        1554        1674         779        2340         956
        1303        1800         313        1038        2371        1043
        1228         660        2222         833        2555        2232
         568        2152        1626        2484        1734        2307
        1504         488         892        2393         353        1966
        1721         818        2174          33        1517        1832
        2329        2327        1299        1085        1637         749
         447        1699         958        2505        1056        1057
         101        2412         407        1775        1817        1207
        2339        2400        1927        1909        1187         210
        1443         836        1624         711         831         951
         527        2337        2332        2582        1814        2636
        1368        1530        1291        1166         258         367
        1859        1450        1703        1356         728        1196
        1561        1265        1996         810         706        2450
         740        1724        1967          44        2309        1327
         782        2085         423         857        1921        1063
        1269         595         131        1099         106         177
        1186         448        2451        1330        1361         340
        1334         912        1184        1852         271        2644
         843         519        2082        2571        2594        2128
         997        2613        2435        2631        1862        1175
        1580        2177        1127        1222        2098        1995
        2038        1840         570         738        1781        2364
        1880         145        1759        1031         148         966
        1037        1877        2126        2577        1455         483
        1252        1808         285        1848        1422        1591
        2151         827        2206        1235         493         809
         294        2521        1565        1089        1050        1062
         648         603         878        2045        1173        1553
        1046           9        2080        1587        2489          67
        2114        1844        2604        2414        2387        2073
         192        1541        2513        1308        2236        1277
        2593        2228        2279         669        1275         584
         425        2559        2633         961         599         713
        2063        1550        1815        2439        1300         422
        1841        1888        2165        2606        2020        2123
        2478         931        2054           2        2074         789
        1320        2121        1211         753         309        2650
         363        2075         406         228        2185        1610
         867        2447         196        1873        1019        1506
         269        2510        1692        1954        1485        1696
        2077        1713        2172         116        1238         215
        2518         317         135        1290        1226        1251
        1404         592        2100         335        1701         791
         190        1390        2282        1689        1935        1774
         562        1529         465        2528        1864           1
         832        1117        2434        2102         561          65
         274         628        2493         936        2422         657
         250         491         787        1997         239        1426
         619         278        1593        2056        1172         158
        2154        2264         813         849        2220        1302
        1755        2124         586        1338        1369        2462
        1923        2584        1777        1646         411        2183
        1397        1075        1257        2204        2549        1658
         217         798        1743         780        1020         708
        1388        2455        1102        1015        1675         564
        1598        2567        2195         968        1957        1446
        1560         234        1830        1556        2440        2144
         610        1030        1726        1157        1441        2415
         382        2147        2239         758        1911        2187
        1686         428        2638        2194        1018         675
         408        2355        1747        2088        1902        1044
        1392        2546        2169        1498        1596         964
         197         535        1619        2500        2130          60
         862         554        1418        2244         439         304
        1941        2198         139         571        1394         511
         793         963        1009        1181          94         720
         725        1205        1778         191         518         374
        2342        2315        1068         308         129        1566
         293        1003        1937         524        1983         500
         573        1854         879        1108         255        1581
         397        1515        2287         480        2322         834
        1490        1118         290        1402        1901         996
         207         464         427        2104        1737         930
         944         281         463         136         761        1220
        2025         898         260        1406        1115         230
        2155        1897         575        2051         621        1766
        2278        1208          36        1568        1407         138
        1067          92        1999        1546         778        1668
         298         171        1875         888         489        2030
        2441        1754         556        2284        2131        2247
         282        1519        1688        2214        1000        1806
         509          79        2302         512        1359        2084
         134        1573        1279        1278        2116        1477
         412        1962        1855        1824        1984        2445
         726         885          74        1644         743         324
        1810        1979        2429         409         663        1930
        2188        2603         676        1082         824        2203
        1990         574        2145          75        1770        1457
        2580        2498         865        1975         553         284
        2291        2409        2173         202        1304         687
        1789        1883         686        2229        2032        1570
        2572         905        1260        2586         671         435
         443         927        1152          26         704        1410
        2343        1731        1329        1495        1345         785
        2196        2406        2524        2064        2475        1870
         856         942        1476        1977        2501         742
        1286         666        2601         748         812         384
        1614        1465        2452        2127        1026         580
         893        2092        2140        1463        2321        1272
        1185        1685          63         649        2171        1372
         127        2099         670        2275        1762         346
        2216        1248        1156          39        1720        2317
        2570        1431        2446          83        2271         569
        1104         712         305         350         161        1540
        2353        1065        1316        1355         312        2238
        2001        1516         105         736         426        1011
        1595         608        1480        1641        1106         244
        1126         184        2404        1346        2039        1664
         256        2242         224        1769        1728         523
        1615         864         776        1660          82        1589
         178        1741         132         624        1312          95
        1748         855         103        2541        1240         100
          21        1273        1432        2516        1611         280
         581        1263        2159        1412        1915        1649
        1253        1274        2547         730         386         417
        1791         270        2619         937         627        2499
        1112         246        1237         188        2135        1149
        2358         957        1042         482         587        1606
         652         920         999        2027         492         257
        1483        2384         501        2432        2250         650
        1137        2246         923         236        1293        2096
        1604         296         727        2158         811        1059
        2000        1520         108          50        1838        1761
        1716        1700         130        1856        2585        1163
         998         902         474        2274        1670        1214
        1823        1632         750        1987        1209         440
        1773        1438        2520         754        1695        2566
        1072        2142          90         306         680         259
        2068         777        1620         249        2060        1511
        1352        1571         359         468         416         262
        2433          10         213        1552        2168        2260
         201        2350         872        2568         826        1264
        2351        1508         784        1742        2277         861
        2477        1454        1309        2356        1867        1845
        2199        2386        1242        1243         673         759
         829         735        2479        1136        2150         618
          81         137          71        1333        2480         910
        2325         985          66        2579         357        2089
        1525        2103        1899         636         225        2425
        1912        2245        1822        1146         919         444
         732          84        1216        2269        1918        1994
         596         803        2013         935         983         635
        2225        1478         733        2575         837        1415
         646        2532        2616        1657        1029        1212
        2289        1120          48        2385        2320        1836
        2167         187        2486        1555          99         107
        2286        2345        1292         358         193         644
        1201        2496        1482        2207        1380        2466
         182        1250         874         576        1100         395
        1497        1710        2471        1461        1809        1247
        2208        2573         955         906         709        1535
        2211        1569         617        2323        1693         334
         146        1590         152        1132        2537        2224
        1963        1491        1319         672        1834        1907
         552         987        1653          64        1910        2146
        1351         960        1317        1460         133        1974
        2163         537        1991        2600        2272        2217
        2426         756        2243        1105         173        1408
        2550         442         525        1378         616        1162
         814        1949        1679        1718         894        1683
        2231          54         916        2285         287         795
         551        2006        1076        1723          23        1914
         654         467        2037        2625         343        1114
        1481        1868        1341         950        2517        1928
         766        1119        2492        1985        1150        1821
        2401        1288        1456        2476         394        1354
