   4.50000000000000     
 T
         418   2.62113377451894                0        1154
         137   1.91037778377404             1678           0
        1677        1678
        1580         335        1788        2049        1511         638
        1576         748        1224        1820        1940        1416
        1115        1808        1299         498        1375         102
        1249        1641         689        1630         308        1862
        1682        1302         477        1396        2017        1656
        1071         788         445         969         505         558
         384          97         127         272        1926        1339
         346        1091        1434         760        1328        2079
        1964        2008        1525          65        1866         464
        2034        1738         735         348        1182         930
        1814         686         896         521         907        1344
        1076        1058         987        1966        1360         645
        1414        1098        1175        1205         420         131
         475         390         971         706          49        1067
         116         519         668         598        1796        1256
         338        1370         708        1086         296        1479
         307         884         784        1298        1131        1389
        1336        1703        1147         276        1177        1762
         405        1122        1041        1924         147         139
        1599        1593        1621        1652        1609        1824
         946         704        1454         950         767        2073
        1024         194        1134         687        1745         176
         740         719        1398        1699         878         360
        1426         467          42        1931         453        1573
         944          35         753          26          94        1272
         718         136        1572         364         152        1857
         518         224        1380        1411         625        1998
        1761         769         853         460        1094         479
         151         583        1595         793        1057         964
        1391         395        1013          64        1976         327
        1627        1920         138        1620        1728        1053
        1626         441        1934         624         580         734
        1303        1515         657        1927        1655        1069
         626        1195         939        1793         334        1836
        1231        1229         457        1597        1172         745
        1184        1776        1935         412        1129        1210
         616         749         329        1766        1435         225
        1947        1501         539        1889         416        1541
        1624          11        1810        1798         696         761
        1897        1234         995        1266         514         584
        1781        1194         545         775        1124         509
        2052         559        1457         432         942         265
        1851        1622        1161         957        1534        1841
        1044        1207        1637        1917        1605         869
        1604          23         827        1135        2055         902
         167        1834         974        1709         970        1166
         669         666         854        1285         213         155
        1227        1162        1335         675        1193        1186
        1128         512        1222         865         864        1026
         906        1219        1095        1880         954         447
        1422        1108         257         456         223         482
         851         887        1277        1056          68         243
        1250         507        1267         281         868         297
        1574        1694        1322        1491        1707        1602
         511         978         153        1631         721         112
        1537        1830        1913          72          28        1048
         703        1503         982         300         615        1649
         958           7        1711        1601        1898        1982
        1305        1075        1990        1668        1070        1423
        1475         697        1485        1780         603         963
        1251        1704        2057         357         650        1907
         182        1450        1202         672         830         705
        1072        1054         292        1178        1722        1357
        1293         875        1045        1960        1152        1815
        1287        1368         231        1332        1900        1173
         786        2042         589        1519        1611        1430
         557         988        1987        1213         502         455
        1906        1873        1382         915         631        1669
        1675        1521        1395        1006         933         248
        1043         356         582        1321        1010         564
        1109         295         921        1011        1770         660
        1329         607        1971         648         976        1349
         537        1661         952          17         526        1502
        1860         183        1111        1845          88         490
         874          76          16        1671        1739        1673
          20         489          62        1712        1828         807
         877        1022        1532         611        1837        1083
        1323        1589        1731         750         772         886
        1832         238         712        1476          21        1754
         250        1800        1690         763        1565         314
         833         592         240         685        1326        1732
        2080         510         862        1239        1642        1750
         343         318         825         622         113        1347
         579        1729        1316         164        1678        1259
        1871         563         656         358        1295         945
        1968        1100        1242         587         910        1986
         291         872        1693        1185        1628         730
        1559         852        1431         486        1508        1825
         359        2025         647         619        1029         981
         480        1676         422        1552        1283         306
         472        1419         642        1179         398         725
         189         659         413        1399        1778         662
         108        1544         465          80         903         651
         671         621        1883        1420        1721         701
          51          86        1973          91        1424           4
        1443        1156         200         215         279        1895
        1163         424        1842        1978         452         513
         732         158          92        1957         195         341
          15        1854        1116         417        1823        1932
         173        1176         393        1279        1453         899
         848        1846        1364         372        1039         438
        1740         400        1149         901        1341         178
         731        2032         222        1447        1530        2060
         673         168         773        1743        1448         664
        1133         345         330        1148         275        1252
        1569        1408        1403        1583        1164         953
        1789        1488        1994           9         574         170
        1320        1446        1942        1119        1031         429
         688        2011        1132          31         495         663
         855        1412         423        1777         717        1950
         274        1944        1429        1312        1996        1692
         800         966         488        1896         600        1831
         909         478        1726         578         351        1847
         920         931         566        1787         996         392
        1367        1882         556         374        1744        1735
         608        1797        1713        2061         787        1492
        1243        2035        1498         839        1812        1639
         815        1748        1553         758        1538        1265
        1190        1439        1916        1275         177        2015
         205           3         682        1009        1775        2074
        1038        1064        1404        1393        1805        1632
        1467        1959         821        2020        1533        1314
        1523         765         714        1425        2013        1269
        2022        1240         646        1262         437         781
         575        1451        1487        1308        1369         121
         340         984         716        1619         895         870
        1648        2075        1338         280         956         766
        1317          32        1736        1073        1938        1953
        1238        1933        1955        1428        1543        1894
          58         694        1517         255        1701         100
        1170        1046        1695         234        2023         536
        1441         814         700         604         111         923
        1529        2039        1499        1228         381         172
        1625         892         548         649         782        1835
         190        1236        1951        1864         710        1218
         744          71         777         606        2037        1297
         128        1276         451         641        1768        1151
         378         261         245        1949         337        1392
         497        1169         768        1582         446         726
        1206        1505        1051        1203        1033        2026
        1390         955        1486        2030         674         325
         829         729        2068         837        1849        1136
         549        1946         637         503        2066         791
        1764         707         985        2065         501        1838
        1875        1779        1879          79         317        1493
          38         602         462         736         618        1759
        1799        1153          53        2007         406         321
        1885         715         114         508         572         951
         421         373         846        1528         876         249
         256         154        1757         531        1507        1993
        1688         667         262         237         679        1629
        1633         448        1284         324        1614         938
        1063         246        1437         516         676         594
         268         528         444        1654         120        1296
        1458        1066        1099         302        1270         179
        1974          83        1007        2048         989         918
        1241        1358        1989         377        1803         386
        1088         857        1037         411        1137         613
        1908        1912        1858        1884          98        1514
        1484        2016          47         883        1714        2001
         678         861        1724        1801         599         203
        1126        1472        1795        1702        1590         897
         925          30        1548          67        1936         680
         125         634         590         581        1749         469
         593        1510        1199        2076         990        1394
        1246        1850        1168         204         271        1542
        1887         960        1089        1902        1258        1282
         267        1691         929         202          27          81
        1539        1557        1212        1615         263         379
        1592        1110        1563         251         743        2062
         430         160         239        1459         260         747
        1342         123         310         546        1746         591
         370         157         540          29        1112        1352
         442        1463         494        1634         916        1139
         822        1856          43         858        1345        1962
         866        1351         845        1290        1756         388
         106        1821        1881        2059        1245         428
          37         431        1155         289        1381        2056
         303         936        1327         823        1527        1616
        1659        1839         817         711        1233         146
         794        1640        1052        1346         500        1586
         992        1462         577         162          44         119
        1918        1464        1566        1410        1545        1613
         352        2019          77        1826        1919        1217
         209         570         803        1670         110         383
         811        1301        1999         806        1822         471
        1719         900        1118         888         254         843
        1477         466        1679        1354          60         184
         808        1188        1000         214        1575         401
        1804         175         612        1102        1594        1554
           6         137        1969         504         161        1154
         928        1106        1141        1596        1715        1904
         166         207        1402        1230        1923        1191
         620        1035         609         278        1571         115
         171        1077         812         253        1785        1568
         463         145        1733         414         941         201
        1291         367        1522        1855         742        1366
         198          75         440        1254        1373        1002
         474        1995         122        1791        1531        1062
        1579         994         407        1888        1292         304
        2010        1581        1081        2027         415          96
         434        1512          59         544        1983         354
        1730        1608        1561         937        1481         728
        1550         880        2047        1829         779         427
        2064        1672        1708         186        1662        1142
        1104        1027         882        1893         904         316
         738         473         181        1985        1388        1216
         596        1018        1980        1211        1943        1090
         755         394         232         301         333        1165
         454        2004         192        2041        1036        1008
         658         842         156        1891         331        1409
        1495        1685        1028         298        1406         746
          46        1806        1763        1653         332        1914
         999         816         889         644        1979        1727
         336         893        1901         382        1687        1160
         828        1587         796         898         562        1638
        1617        1401         733         798         135        1237
          41        1384         212         780        2036         402
         702        2067         365         233        1774         555
        1261        1438        1684         483        2000        1263
        1570         476        1603         913        1945        1268
        1878        1478        1313        1340         795          89
         294        1657         433        1680        1130         751
         617        1353        1868         867        1196        1802
         699         653         973        2077         312        1618
        1444        1121        1903         661         914         227
        1187        1281         541        1970         515        1948
        1666        1991        1760          54        1068        1905
         368        1065         850         908         290         419
           5         873        1304        1235         968        1773
        1005        1941         132        1015        1588           2
         917         130         628        1449         347         713
         299        2002        1741        1606        1981        1107
        1689         670         948          93        1413         894
         836         885         524        1518        1954        1610
         493         142        1400         101        1192         361
         211         470        2072         199        1483          24
         630        1560        1877        1558        1432         247
        1474         826        1198         739        1452         698
         959        1651         408         727        1379          10
         847         525         323        1174        1012         533
         859        1600        2069         553        1378        1753
        1274         530        1546         695         109        1786
         571         230        2003        1087          55        1330
        1939        1591        1551        1140         228         134
        1020         980        1747         810        1214        1460
        1356          82          85        1686          12        1607
        1698        1001         124         484         838         141
        1844        1386        1469        2029          45         532
          33        1061         218        1567        1929        1311
        1697         117        1490        1465         891        1816
        1433         219        1280         762        1647        1114
         757         783        1872        1319         150        1480
         148        1158          25          73        2012         103
          22        1333        1794        1720         759         840
         547        2028         636         391         165         655
        2043         523        1863        1509        2050         397
         797        1833        1819         754         133         118
         790        1577        1014        1928        1079        1489
        1286          90        1201        1494        1556         993
        1635         835         426         863        1937        1181
         404        1975         554         722        1032         210
        1374        1440        1681         236         403        1417
         542        1397         871         197         924         288
         881         409        2009        1167         216          18
        1471        1461         353        1421        1138         527
         342         778        1157        1643        1716        1660
         425         458         890        1074        1337        1127
        1506         623        1456         972         614        1307
         266         529         293        2058         683         242
          63        1585        1683        1612         443         991
        1042        1598        1049        1019         774          57
        1564        1500        1972        1967         737         585
         809        1792         226         410         568        1415
         309         844         832         601        1984         799
         720          56        1767        1361         905         376
        1861        1387        1145        1958          39         305
        1223        1734        1310        1200         506         677
        1758        1225           1         975         436         792
         588        1865         573          -1
        1094         479        1970        1320         858        1457
         762        1872        1293         431         531        1330
         733        1637        1088         361         153        1514
        1975         304         156         412        1748        1739
         484        1369        1411         953         101          27
         702         253        1604         970        1756         658
         202        1602        1932         115         750         158
         192        1168         480         139         255        1980
         261        1067         906        1397         532         909
         267         167         168        1701        1303        1479
         594        1559         460        1401        1354         826
         622        1064        1164         915        1762        1835
         181        1937        1262        1263        1639          89
        1149         892         272        2077        1959         102
        1010          51         646         944        1304         891
         767         553        1039         335         247        1424
        1573         682        1682        1420         404         637
        1268        1865         683        1151         177        2080
         768        1928        1947         148        1515        1685
        1622         384        1206         190        1356        1374
        1974         607         694         307        1467         572
         216        1075         719        1195         300        1935
         984        2037        1395        1779        1912         145
        1684        1380        1391          20        1068         740
         821        1861        1585         825          39        2036
        1582         343         308         556         844        1109
          35        1633        1029         370        1312        1630
        1590          60         348         667         876         200
         130         164        1169         948         931         201
         808         763        2067        1767         411        1394
         630        1326        1116         672         995         732
        1408        1815         923         777         198         436
         871          43         936         859        2034         422
        1443        1586         799        1785        1286        1280
         166        2066         194        1036         238        1158
        1971         631        1713        1761         544          93
        1329         109        2060         457        1749        1437
         823         209        1605         155         540        1727
         296        1285         886         524        1283         598
        1743         419         490         815           6        1571
         195        1533         734        1005        1887         755
        1406         342        1140         379          90        1934
        1173        1270        1625         679        1136         316
        1857          72           2        1487        1162        1328
        1778        1302        1058        1592        1943        1460
        1878          81        1675         142         885         441
         828         165        1690         788         966         364
          49         136         738        1616         254        1724
        1196        1579         720        2010        1657        1157
        1083        1860        1115         103         609         590
         593        1948          64         486        2012          73
        1918         218         127        1020         591        1184
         603        1505        1938         707         873         302
        1799        1656         963        1529         537         618
        1235         138         377        1491         509         454
        1353        2009        1217        1548        1914        1711
         232         787          29         462         402          24
        2032        1433         455        1944         513        2020
        1757        1954         386        1626         108        1588
        1234        1297         718         751        1246        1889
         706        1541        1691        1659        1913        1847
         836        1417        1868        1152           3        1606
         523         173        1654        1760        1738        1266
         146        1368         894         889         243         578
         223        2026         938         812         548        1106
        1712        1951        1832        1276        1199        1594
        1091         784        1931        1133        1439        1898
        1145        1689         438        1322        2019         689
        1000         161        2015        1576         878        1349
         212         698         351        1242        1361         445
        1649        1509         372         118         516        1834
        2055          54         902         368        1269        2061
        1741        1781        1829        1129        1703         796
        1498        1946        1432          53        1317        1366
         383         697        1973         990         237        2003
        1139         514         392         317        1519        1254
        1794        2004        1241        1600         721        1009
         753        1838        1503         976         184         512
        1643         437        1130         778        1661        1842
         434        1107        1375        1305        1337        1489
         671         867         124         125         857         330
        2002          65        1611        1296         207         884
         352         699         830         798        1825         648
         336         845        1560        1031        1720        1012
        1721         722         585        1851        1754        1218
         680         645         773        1568         950          16
        1463        1007        1006        1615         980        1211
         494        1557        1373         182        1378        1153
         497         240         395        1452        1855         152
         309          12         727        1046        1979         704
         292        1671         306        2001        1508        1388
         583        1307        1045        1175        1336        2008
         249         381        1983        1776        1612         199
         956         809        1163        1896        1926         868
        1621        1495         141         210         150        1822
        1056         100         780         280        1492        1001
        1485         234        1142        1135        1598          75
        2065         246        1758         474        1422         688
        1486         791          98        1441        1662         557
        1028         123        1697         687         713         275
         414        1808        1629        1161         147        1295
        1699        1102         337         303         757        1905
        1392         357          37         251        1745         338
        2049         547         571         407        1022        1382
         299        1134        1877         742        1346         710
