   4.20000000000000     
 T
         388   2.30881018638609                0         509
         137   1.03997752666393             2098           0
        2097        2098
        2229        1874         262        1823        1336        2593
        1643        2246         652         860        1018        2188
         173        1144        2527        1822        2494         196
        1444        2409        2302        1958         946         752
         445        2138        1233         979        1570         306
        2061        2340        1236        1427        2041          49
        2076         417        1172        1354        2046        1113
         683         695        2418        2531        1865         890
        1108        1931        1398        1871        1184        1744
        2392        1843        1796        2064        2506        1090
        2410        1537        1040        2192        1760        2588
        2234        2402         799         571        2072         549
        1397        2049         486         373         701         730
         958        2153         484         587        2399        2533
         555        1489         323        1377        1435         654
         115        1594         248        1541        2100        2286
         559        1606         485         346         892        1078
        1934        1556         330        2011        1059        2178
        1179         491        1520        2424         661         588
        1045        1889        2462        1999        1481        1499
        2331        1809        1381        2499        2197         936
        1005        2282         212        2536        2338         259
         286         830        2470        1952        1668         214
         981        2163         191        2371         929         982
        1323         453        1785         705        1704        2486
         793        1659        2208        1222        2343         972
        1786         642         619        1193        2450        2257
         351        1478         203        1981        2047         503
        2484         519        1564         564        1512         264
        1529        1477        2154         690        1173        1067
         955        1488        1152        1613        2326         152
        1219        1968         704        1417        2289        2258
          27        1869        1296        2374          89         121
        1432        2415        1138         763         220        1298
         952        1137        2609         707        1611        1893
        1358        2028        2512        2023        2481         367
        1635        1110         224        1946        1559        1280
        1256         499        2184        1974        1009         839
        2607        1266        1409         909        1170        2196
         795        1141        1004          42        1487        2523
        2225        2183        1331        2316         109        1472
        1440        1815        2575        1428         511         868
        2199        2550         213        1940        1783         798
         599        1372        2148         113         749        1312
        1278         477         189         301          97        1648
          74         139         197        2357        2090        1821
        1813        1846         591        1938        1211         418
         643        1602        1503         209         132        1525
           4        1923        1684        2222        1749         948
         290         324         342        1371         464         118
         984         585        1049        2227        1657         745
        2548        1069         422        2243         658        1935
        1519        1174        2079        1057        2191         448
         703         354        2520        1385         521        2069
         806        1818        1811         640        2471        2241
         222        2020         433         968        1365        1082
        1806        2537         244        2305        1975        1050
        2117        1696         681        1412         329        2558
        1636         828          66         297         686        1655
         943        1086        2111        2202         913         228
         570         356         360        2477         336        2083
        1567         607        2294        1293        1646         252
        2235         237         586        1353         243         866
        1709         919        1366        1507         668          18
         743          55         478         415        1851        1788
        1887        1356        2053        1109         349          26
        2155        2491         553        2356        1539        1054
        1800        1443        1915         437        2487        1223
         538        2574          83        2254        1801        2169
        1351        1511         494        1247        1590         193
        1894         374         832         472        1727        1967
        1764         853        2362        2267         402        2518
        2333        1688         520         492        2339         992
        1200        1415        2421         685        1460         677
         319        1772         405         104         822          88
         391        1673         167         143        1876        1041
         696        2404         457         112        2109        1955
        2021        1528        2385         441         978        1685
        1436        2376         249        2601        2576        1665
         331        2174        1571        1190        1708        1546
        1207        2380         629        1198        1679         728
        1142        1715        1834        2441        1904        2210
        2526         260        2124        2613        1839        1029
         502         691        1956         170         403         180
        1411        1068         748         833        1130        2051
        1268        1896        1092        1024        1318        1794
        1998        2304         610         970        1597         803
        1778        2592        2242         423         852        2608
        1299         454        1719         739        1405        2248
         462         493         206         755          92         158
        2205        2328        2099         791         435         665
         430        1180        1414        2413        1220         861
        1150        1229        1350         988        2563         671
        1094         566        1642         192        2443        2297
          77        1462        1649          37          58        2063
        2330        1647        1075         488        1961         577
        1582        1225         364         574         341         699
        1095        1803        1420         208        2614         638
        1641         309         238          73        1714        1451
        2562         687        2497        1030         768        2521
        2122        1992         313        2058        1624        1214
        2538        2296         416         332         455        1055
        2474        1208        2059         916        1663        1639
        1097         770        1902        1995        1752        1115
         315          31         802         878        1569        1817
         495         722         719        1464        1884        2381
          57         702        1361         627         281         767
         509         449        2102         630         975        1493
         814          43        1898        1832         727        2306
         711        2395        1347         664        1681         466
         127        1072        1485        2317        1074          82
         781        1125        1165         896        1816         473
         622        1332        2480        1264        1829        1518
        2596        2214          47        2346        1579         874
        2545        1706         399         408        1275         387
        2493         583        1912        1395        1527         140
         124         232        1426        1882        1185        2194
        1313         843         709        1812        2463        1957
        2173         114         172           8        1767        1245
         293        1637          85           5        1830        1729
        2490         116         954        2315        1449        1948
         641         119        2024        2516         589        1562
        1984        1143         776         261         764        1374
         950          46        2416          65         863         760
        2327          87         917         674        2233        1920
        2454        1964         634         990        1913          91
        1419         906        2311         880        1269         907
        2515           9          95         296         746         590
         467         838         483        2455        1315        2313
        1116         716        2050         369        1085         280
        1554        1614        2273        2189        1619          90
         490        1386        2162        1980        1182        1600
        2428         688        1383        2142        2556         609
         994        1589        2600        2308         368        1831
        2032        2496        1205        1471        1872         273
         265        1364        2584         550         836         801
         276        2132        1628        2318         759          72
        1670         937        2166         379        1382         986
         504         480        1674        1156        2373        1491
        2370         202        2216        1199         333        1306
         539        1873        1021        2560         816        1877
         524        1047        1557        1686         794        2067
        2505        1770        1267         279        1273         161
         263         471         355         912         997         911
        1638         580        1362        1943        1305        1751
        2262         987        1603        2508        2433        2108
        2066        2485         592        1359          78         147
         908         436        1006        1768        1769        1797
         254         738         199         500        2277         891
        1798        2464        1147        1970        1384        1467
        2322        1763         130         171        1042        2325
         560        1777        1631         807        1077         307
        1163        2215        1329        2134        2147        2350
        1790        1650        2250         826         905         865
         933         164        1827        1693         325        1779
        1653        2270        1917         545        1378         347
        1439         227         305        1838         479        2579
        1101        1020        1615        1285        2074        1131
         226        2146         463        2081         111         156
        1335        1244          86        1505         246        2151
         684        2149        2168          51        1056        2457
        2285        2014         600        1169         851         108
         556        2467         651         362        1766         682
        2353         659        1526        1852         230         469
        2211        2564        1845        2281         481        1502
         536         357         842        1492        2160        1576
        1927        1132         406        2615        1114        2013
        1166        1034        2034        1886        2546        1868
          69        2495        1255          75        1100         602
        1513        2261        1627        2221        1784        2469
        2603         680        2158        1319        2354           6
        2116        2290        1160        1828         967        2253
         657        2280        1565          53         450        2103
         240         439        1814        2360          70        2230
        2092        1096         284         864        1446        2598
        1448        2448        2590         198         144        1177
         811        2274        2334        2207        1400        2301
         327        1261        2365         837         558        1210
        2483        2610        1153        1551        1792        1883
        1960        2565         256         283        2213        2342
         887        1403        1531        1294        2107         179
        1669        1119        1036        2159        2119        1765
        2451         233        1476         125         639        1937
        1861         126        1457        1596        1433          80
        1919         475        1978        1453         174         940
        1302        2514         772        2310         234           3
          99         134         388        1780        1544        2323
         840         266        1909        1186         859          81
        1633        1598        1106        1265        1404        1574
         163         778        1720        1418         482         783
        2012         225        2582        2185         920         655
         154         184         389        2060         517         796
        2352         901        2543         623        2447        1698
        1618        2347         162        1771        2616        2237
        1013        2218        1848         394          56        1711
         352         160         444        2540        1290        1368
         923         557        1660         712         805        1689
        1227          45         370          30         420         792
         505         151        1498        1187        1561        1692
         468         409           2         856        1678        1081
        1000         867         217        2566        1983         817
         461         527        2580        1171        2156        1053
        2105        1903        2307         775        1148        2244
        2293         673        2458        1307        1157         939
        2008         870        2096        2551        1695         660
        2283        1189        1755         215         548         621
         510        2284        1102         758         335         788
        2417         497         157         915         862        1914
        1954         516        1523         747        1218         289
         718        2031        1015         771        1942        1748
        1001        1617        1434        2324        2390        1121
        1666          25         310        1959        1052         615
          84         769          29         311        1833        2345
        2068        2332        1259        2544        1188        1262
        1945         584        2269        2364          32        2398
         672        1632         299        1212        1891        1568
        1575         320         308        2128         365         670
        1774        1683          67        2224        1713         715
        2422        2597        1407         443        1743        1593
        1885         188        1136        2082        2427         195
        2097         976         885         732          41        2256
        1723        1616         614        2612         886         219
        1782        1370          12         953        1620        1996
        1776        1408        1424        1506        2177        2085
         812         961        1699        1592         879        1622
        2152        1916         974         239        1985         663
        1879         881        1514        1495        1349         631
        1224        1452        1252        1599        1973        2478
          62        2336         846         317        1899         900
