   4.20000000000000     
 T
        1719   1.57024430036543                0        1421
         398   1.53243912219651             2868           0
        2867        2868
        1146        2486         333         301        2814         107
         762         878        2534        3154         322        2063
        2384        2183        2449        1555        2326         223
        1647        2360        2659         400         627        2057
         483        2319         605         130        1948        2388
        1270         269         529        2923        2610         543
         388         513        1889         476        1259        2477
        2008        2428        2072        1207        1122        1251
        1556        2845        3159        2925        2735         607
         622        1506         721        2974         262        1546
        2729        2344        2702        1552        2316        1361
        1124        2936        1060          44        1297          37
        2968        1620        2339        1198         759         229
         733        1704        1197         199         366        2548
         989         226         650         795        1165         393
        1665        2604        1359        2128        2775         399
        1033        3056        2541        1271        3162        2049
        1328        2795        2962        2705         932         541
        2609        1765        2585        2675        1505        2019
        1854        2025        1284        1382        3183        1633
         282        1458        1831        1495         590        2903
        2395        1294        2849        1695        1576         925
        1513        2381         899         207        2715        1568
        2815        3084          48         595        1885         806
         941        1598        1799        3176        3076        1224
         267        1869         153        1189        2457        1279
        2126         635        2765         417        2171        1718
        2164        1849        2293         621         148        3142
        2314         881        2587         701        2147        2000
        1713        2588         684         576        1903        2887
         298        1392         770        3122        1108        2292
        2624         510        1005        1502        2732         585
        2593        1700          13        1611        2898         862
        1961         469        2487        1310         963        1906
        1114        2366         263        1865         212        1608
        1622        2800        2328         697        1808         784
        2241         832        1426        2983        2603        1439
        1507         473        2472        3015        1565         252
         359        1551        2413         749        2860        1621
           4         633        2852        2007        1594        1203
         151        1322        1287         311        2960        2023
         716        1118        2225        2897        1029        1280
        3039         347        1151        2497        2975        3156
        1183         639        1412        1841        1301        2167
        2861        2836         467        2044        2807        2451
        2330        2893        1954        2394        3144        1627
        2217          75        1169         567        2461         886
         331        2357         115         689         374         882
        1722        2986        3081        3024         930        2198
        3083          60        2155        1411        1262        1636
         603        2337        1119        2653        1295         432
        2114        1998         909        1907        1173        2794
        2954        2687        2242        1027        1023        1719
        1073        3126        1949         888         323        1607
        1754        2415        1066        1999        1131        1028
        1916         883        1530        1394         927        2917
         810         413         488        1667        3103        2003
        2510         508         265         779         463        1662
        1767        2131        2312        2956        3190        1488
         486        3029        1389        1377         549         211
         120        1104        2414         461        1162        1321
        2348        1685        2181        1355         318        1484
         147         248         640        1174         410        2875
        2988        3216        3150        1986         902        1336
        1380         487         918        2152        2882         162
        2062        1422        2900        1657        1958         242
        2243         778        2821        1534        1572         898
        2117        1862        1655        1592        1070        1116
          86        1438        3031        2295        1624         202
        3219        3086        2235        1992        1953        2942
         660        2363         771        1204        1465         868
        2958        2996        2469        1239        1928        1421
        1994         512        2859        2901        2358        2087
        1796        1215        2758        1690        2382        1153
        2410        1812        3066        1320          95         955
        1670        2096         596        1973        2854        2819
        2275        2209        2926         471        2277        2280
         785        1528        2830        2921        2598        1234
          36        1469         414        1904        3018         599
        2555        2550        2599         658        1367          76
        1136         537        1397        1616         991        1063
         545        2365        1434        2533         718        2731
         608        2088        1415         908        3012        2518
        1825         851        2160         489        2250        2558
        2943        2308         686        2746        2816        2056
         666         751        2569        3158         805        1378
         987        3023        2387        1347        2301        2251
        1238         631        2081         290        1427        2498
        2778        1764        2202        2693        2724         204
         316        2539        2313        2077         335        2883
        1299        2385        2681        2029        2660        1383
         807        1721          17         353        2984        1786
        3164        1205        1490        1013        2542         210
        1441         839        1440        1022          59        1069
         852        1263         597          14         100        1241
        2334        2615         865        1660        2529         636
        1451        2015        2575        1020        2260        1548
        2230         121        1025        1857        2187         139
         885        2713        2851        1965        2053         969
         653        1467        1549        1181        2001        2978
        1688        1129         725        2386        1413         789
        2919        2511        2375        1898        2671         496
         788        2924        2696        2628         138         362
         532          87        1340        2526        3188        2485
        3050         874         860         993        2097        1327
        3009        1046         841        3074         124        2577
        1969        1338        1988        2133        2973         163
        2595         863         728        1746        1734        1890
        1416        1132        2554         710        2143        1245
         428        1098        1333        1801        1851        2734
        2141         308        2094        2711        2951        2393
        3136        2163        1051        2482         492        1078
        2439          24        2757        1403        2799         838
        2920          19        1081         447        1758        1304
        2999        2064         760        2831           5        2561
        2190        3063         714         493         317        1323
        2902        2549        2750        1448        1275        2891
         648        2876        2520        1943         831        1267
        1835        1656         458         442        1077        2336
        3124         879        3149        1349        3135        2553
        1759        2180        1018        1703        2964         174
         551        3210        1975         132        2426        1374
         330         159         999        1779         834         750
         376         337        2813        3058        1130        1335
        2466        2591        1543        2248         890         372
        2422           7        1648        1806        2341        1088
        3055         949         357        1045        2552         502
        2050        3080         964         205        1732        1755
        1678        3145         758         780          45        1729
        3061        2022        1873         526        2352        1882
         971        1195         558         613        3184        2979
        2236        1064         723        3006        2720        2443
        2048        2563        1171        2692         231        1837
        1714         809        1252        2930        1256        2793
         645        1300        1363          69         965        1221
         833        2455         200          70        2847        1154
         514        2373        1884        1798        2773        2068
        2471        1286         235        3123        2172        1989
        2781        1201        1017        3041        1694        1074
         145        1567        1402         457        2060         167
        2303         176          64        2562        1216         661
        1866        2030         451        1518         938        1097
        3045         984        2307        3128        3147         247
         217         404        1302        1652        2688         821
        1472         774        1142        2873         756        1669
        2084        2641        2704        1791        3102        1354
        3089        2712        2947        2820        1326         382
        1232         950          90        1282        2728        2201
        3161        2291        2905        1772        2464         630
        1489         988        2090        2020         109        2972
        1099        1702         612        1776         260        2981
        2255         183        2040         356        1008        1031
         637        2432        1829        1803         477        2069
        1911         694          71        2379        1864        1180
         936        3129        1420         539         338        1707
        3143         465         310        2790         582         690
        1634         861         546         343         827        3091
         511         986        2259         531        2193         811
        1296        2810        1599        1084        1908        1895
         164        1938        2540        2213         765         220
        2527         823        2608        3109         456        2612
         720         897        1435        2013        2403         191
         892        3192        2607        2079         346         847
        2073        2966        1613        2450          15        1100
        1878        1471        1727         681         981        2666
        2661        1888         747         309        2254        3134
        2199        2506        1937        2271        2051        3105
         675        2189        2290         769        2909        2120
        2496         600         569        2680        2620        1498
         786        1625        1533        1325        1810        2228
         580         407        1009         667        3069        1039
        3207         431        2191        1007        1291         877
         673         196         143         907        2754        1800
        1246        2347        1524          56        2086        1915
         140         416        3047         297        3217         781
        1858        3108        2560        1590        1963         900
        2098        1797         983         542        1545        2833
        1836        1103        2430        1090        2627         571
        1673        2214        1144        3187         538          63
         278         746        1936         517        1016        1247
        1913         135        1293        1675         369        1140
        1701        2723         814        3125        3163        2411
         536        2200        2484        2745        1358        2877
        1409        1071        3000        1499        2480        1775
        1127         237        2099        2650        2748        2302
        2212        2085         134        3153        2355        2033
        2298         283        2247        2621         563        2581
        1194        3133        1419         663         240        3195
        1846        2445          78         854        3138         794
        3167        2822        1561         574        1783        1375
         550        2574        2570        2939        2596         171
        1708        2427        1780          89        1478        2701
        2269         688        2622        2153        2192         123
        1957         889         954         422        2894        2169
        2076        2573        2278        2792         415        2699
        1485        1639        2886        1773         801        1995
        2324         594        2362        1446        1763        2227
        1457         850        1365        2841         957        1405
        1591         455        1632        3181         837        2565
        1480        1056        2684         866        1030         408
          27        2315        2658        1720         787         460
        1578        1742        2372        1644        2532        1449
        2309        2239         321         479        1855        2647
        1003        1760         557          18         707         562
         824        1684         255        3114        2222        2279
        2864        2828        1519         279        2272        1933
        2182        1741         160        1036        2872        1362
        1610         158        1352         737         243        1557
        2124        1606         286        2788        3178        3079
        1182         705        2880         683        3046        1682
         561         150          33        1942        1290        2142
        1712         875        2780         106         441         960
        2933        3090        2416        1970        3011        3172
        1292         113        2460        2317         198        1978
         586        2709        2447         715        1628        3003
        1054         245         501        3017        1982         491
        1229        2499        2896        2679        2727         398
        1845         494        2342        2150         125        2408
        1360        1164         367        1019         695         804
         342        1680        1452        1167        1433         314
        1637         437        1067        2264         259        2144
        2074        1581        2463        1481        1266        2136
         915         638        2929        1086         679        2435
        1997        2368        3177         952        2110        2935
         548        1032         901         117        1641        1353
        1706         940         312         137         253         349
          85        2835        2536        1202        1824        2606
        3115         466         201        1894         799          81
        2874          16        2284          57        2916        3068
         332         449        1418         708         256        2726
           9        2263         133         588        1226        1728
        1547        1693        1683        1123        1645        2215
         227        2749        1863         610         768        2304
          38         363          96        2989        1260        1258
        1614        1762        1819        2145         947        1133
         110         912         628         931          32        1406
         300        2789         102        1250        1370        1883
        1579        2583         816        1276        2041         506
        1853        1011        1559        2256        2940         858
         215        2012        2879        2470         325        2824
        2037         757        1787        1525        2436        2111
        1206        1574        1725        2691        2503        2322
        1981        2673         122        2095        2258          61
        2475         755        1582        2719         706        2059
        2176        2809          55         194        2994        1532
        1771         203        2632        3070        3155          51
         752        2768        1473          39        2420        2980
        2582         370         197         670        2652        1966
         826        2784          94        1731        1342         520
         524        1927         161         213        2429        2047
        2576         105        2519        2786         763        2412
        2566         341         656          54        2546        3214
        2509         917         796         704        1483         390
        1200         313        1912        1235         727         948
        1929         962        2848         776        1425         525
        1231        2991         995         384         829        1527
