   4.20000000000000     
 T
         220   2.34519152641294                0        1924
         283  0.540433846710112             2013           0
        2012        2013
        2015         386         498         504        1876         476
        1007        2339        2124         617        2622        2120
         248         100        1120         202         336         222
         117        2006        2301         431         246        1158
        1076        1653         298         792         231        2164
         575        1710        1573        1543         623        1046
        2467        2010          20         457         544         831
        1856         400        2187        1427        2258         711
        2140           8         481        1023         980         216
        2481        1715        1395         626        2053         958
        2191         502         682        1991         257         984
        2582        1358         389        1190        1411        1719
        2101        1373         787          91        1549        1624
        1826         955         387        2525        1343        2114
        1123        2601        1334        1308        1417         609
        2023         907        1218        1570         929        2505
          85        2510        2429        1001         872        1597
        2151        1265         397        1088        1133         360
        1392        2210        2357        1854        2335         849
         241        2192        2069         615         303        1246
         736         129         171         432        1412        1892
         405         739        1572        1929        1576         805
        2093        1786         663          97         118        2075
        1522        1981        1054        1377         629        1376
        1328        1851         255         881        1510        2205
         518         570         471         295        1062         901
        1871        1748         337        1414        1583        2025
        1201        2496        2420         947        1582        1187
         410        2152        2188        2579         282        2241
        1725        2213        1216        1309        1879        2419
        2239        1397         184        2230        2428        1471
        2155        2444        1048        1394        1022        2405
         390         667        1111         247        2317        2608
        1272        2628         718        2370          60         890
        2074          66        1963        1145        1462        2107
         243         887        1496         274          40        2228
         722        2200         461        2003        1430        1271
         852         302        2635         943        1295        1521
        2653        2345        1227        1226        2670         764
         895        1539         814        1035        1823         127
        1614         139         998        2641        2585         994
         466        1366        2427        1509        2189         829
        1031        2396         940          75        2285        1058
        2160        1840         897         130         765        2233
        1537        1763        1910        1000        1788        1298
        2473        1456        1128         871        1131         819
        2392         546        2477        1893        1192        1238
        1527        2063         916        2177         503         761
         122        2267         343         932        2246        2364
         728        2530        2251        2222         801          99
         551        2494        2480        2391        2169        1389
         330        1948          96         278        2482         936
         415        2141         951        1924        1792         288
         135        1257        1136        2393        2351        2461
         475        2157        1802        1452        1173         960
        1290        1766         766         835         926         494
         185        2253          31         373        2488        1921
        1758         467        1622        1979         811        1363
        2500        2067         325        2146        1887         715
        2238        2219         548        1917        1101        2202
        1371         541        1674        2371        2278          46
        2673        2476        1558        1312         614        1654
          51        1970         847         689         990        1689
        2358         878        2384        1779        2471        2002
         860        2587        1306        2355        1106        2085
        1338         780        1782        1534          33        1280
        2485        1776         116          24        1077        1520
        1959        1705         563         627        2625         179
         207         772        1151          76        1751         704
        1982        1268        1240        2338        2330         988
          56        2007        1208          57         486          94
         622        2634         190        2296        1559         735
         810        1626         473         922         423         865
        1359        2269        1577        2299        1247        1311
        2583        2449        2262         560        1287        1658
         366        1807        1501        2046         597        1059
        1723         986         511         658        2646         453
         143        1966        1134        1958         356         114
         384        1305        1531        1162         394         742
        1627         717        1454         747        1114         375
        1407        2290        1965        1130        1475        1157
         159        2336         789        1993        1989        1451
        2409         370         685        1200        1355         880
        2312         447        1855         167         651         218
         138        2250        2464        2119         823        1074
         586        1916        1160        2115         857        2502
        1803        2534        2544         108         910        2512
        2031        1578        2121        1777        1426        1093
        1747        1680         661        1845        1132         656
         696        1933         633        1899        1814        1090
         209          16        1875        2507        1939        1817
        1745        1096        1801         236         404        2320
         749         794         834        2004        1986        2655
         636         408         280        1399        2376         949
          49        1886        1848         490        1701        1790
         245         662         569        1795        1285        2550
         625         305        1083         657        1342        2329
        2382         836        1444         363         176         977
         826        2000        1852        1664        1784         976
         719         738        2359         822        1139        1889
        2070        1542        1152        2283         562        1714
        2271        1067         694        1667         198        2154
        1546        1065        1242           7         314         433
        1890         997         442        2469        1734         346
         759         385        1329         591         217        1517
         355         995        2463        1480        2159        1450
        2472         168         841         959        1620        1841
        1661         493        1405           6        1503         725
        1931        1277         477         358         664         989
         483         776        1315        2110        1166        1547
         748         883        2311        1498         669        1483
        1458        2118        2621        2252        1862        1415
         698        1536        1349        1013        1858        1869
        2347        1388        2291        2598         152        2415
        1115         964         320        1548         189        2486
         533        1467        1286         981        1440         105
        1556        2172         612         310        1468         729
        1429        1881         334        2385        1003        2331
        1716         770         549        2346        2577         470
        1028         876        1179        1313        1954        2531
        1596         531        1144         668        1015         524
         650        2117         495         911        1800         331
        2640         227         714        1555        1568        2012
        1080        1631        1941        2255        1321           2
        1275        2539        2603        2584        1504        1020
         613        2408        1984        1632         753        2211
        1194        1459        2050         816          86        2280
         464        2602        2032         454        1867         556
        2190         573         856        2671        1732        2651
         654         480        2052         885         900        1484
        1072         426        1843         592        1486         799
         264        2470         492        1706        2176         845
        1497          90        2573        1254        2174         174
        1623         828         706        1762        2094        2426
        1011        1183         909        1663        1598         291
        2310        2564         582        1103        2066        2591
        2612        1787        1336        1590        2224        1833
        1874         526        1478        2456        1671        1217
        2611         784        1759        2499         687        2322
        1443        2398         873        2406         297         226
         993        1681        2533        1601         875         269
        2116        1838         318         754        1470        1085
         837         393        1844        1999        2139        1150
         175        1985         574         260         252        2076
        1822        1516         861        2056        1612          70
         271        2240        1276        1448        2374         577
        2546        1291         201        1344        1248        1267
        2397         558         607        1905        2186        1764
         782        1209         132        1927         101        2005
        1538        2475         708         371        1645        1580
        1069         276         982         953          29         760
         277        1775         979        1184         859        2327
        2448        2610        2367        1541        2413        1163
        2388        1049        1943         581        2321         695
        2197         564         593         755        1712         877
        2037        1436        1669        2619        2437         316
        2404        1695        1318         315        1224         379
         267         455        1767        1533        2102         628
        1112         479        1189        2424        1161        2131
        2390        1121        2664        2365         191         285
        1511         925        1387         864        1866        1116
        1760        1996         934         599        1297         854
        1880        1718        1940         422         338        2361
        2455        2441        2249        1149        2458        2540
        1078        1457        2088        1961        2556        1211
          45        1289        1330        2657        1684        1215
        1859         361        1118        2041        2511        1815
        2362         601         673        2089        2127        2247
        1381         104        2287        2325        1754          88
        2090        2447         843        2323         842         265
        2379        2016          61         790        1797         450
         418        2194         701        2181          98        2352
        2435        2659          89        1053         590        2350
        1571        2129        1502        2049         598         855
         769         382         899        1588         196        2478
        1410        1030         268         482        2185         463
         967        1437        1691         941        1347         863
        1666        1465         798        1902         683        1182
        2633         165         540        2324        1403         290
        2450         428         757         905        1651        1937
         452        1033         102        1591         335        2588
         169        1303        2068        1726         712        1472
          22         313        1907         602        2442         731
         372        2519        2547        2307        2630        1525
        1245        1042        2402        2201        1702         902
        2180         281         983        1370         424        2667
        1002        1026        2221         342        1108        2489
        1197        1768          28        1648        2341        1014
        2133        1138        1526         367        2490        1220
        1842         292         273         438         213         778
        2418         462         795         616        2668        2065
        2529        2234        2411         376        1146        1140
        2305        1741         596        1110        2342          80
         908         894         275         686         354         491
        2570        1256        2462        1615        1821        2614
        1244        1832        1196        2537         327        2497
        1320        2097        1697        2627        2624         783
          11        2001        1915        2079        2629         359
        1393         974         700         121         957        2030
         676        2080        2565        1727         919        1722
        2596        1586        2274         396        2407         973
         904        1599        2373        2168         326        2554
         588         112         853        1199         677        1565
        1757         970        1052        1105        1635        1442
         608         413         289        2263        2256        2077
        2498        1485        1507        1997         205        2184
        2125        1554        2592        1418         215        2639
        1971        2266          15        2126         552        1895
        2156        1761        2515        2360          63        1382
         444        2599        1816        1331        1740        1992
         478        1918         635        1805        2142        2661
        1952        2383         928         293        1425          47
         508        1034          14        1519        1104           1
         571         173         716         825        1098        1113
         520         555         244        2337        2309        1518
         740        1438        2523         915         818        1865
         299         956        1514        1660        1340         170
        1364        1972         279        1592         768        2135
         443        2047        1177         254         781        2123
        1259        1489        1690        1735        1752        1773
         103        2650        1636        2344        1679         648
        2561         684        1025        2416         539        1251
